Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 5154 [ fit.: 0.863688, part.: (0.764322, 0.867414, 0.883590, 0.935723, 0.867393, ), spec.: 9, adj.fit.: 0.015994, age: 1, parents (4950, 4938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 5471 [ fit.: 0.875829, part.: (0.820157, 0.866316, 0.882246, 0.942441, 0.867986, ), spec.: 0, adj.fit.: 0.008503, age: 0, parents (5303, 5202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5471 [ fit.: 0.875686, part.: (0.820158, 0.866326, 0.882279, 0.941711, 0.867954, ), spec.: 0, adj.fit.: 0.010946, age: 1, parents (5303, 5202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5848 [ fit.: 0.876143, part.: (0.819836, 0.865488, 0.883583, 0.944609, 0.867198, ), spec.: 0, adj.fit.: 0.007301, age: 0, parents (5649, 5653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6026 [ fit.: 0.864869, part.: (0.764293, 0.865483, 0.883565, 0.943811, 0.867192, ), spec.: 0, adj.fit.: 0.010948, age: 0, parents (5848, 5885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6026 [ fit.: 0.864856, part.: (0.764284, 0.865499, 0.883581, 0.943724, 0.867192, ), spec.: 0, adj.fit.: 0.008563, age: 1, parents (5848, 5885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6513 [ fit.: 0.867710, part.: (0.764295, 0.867859, 0.881138, 0.957428, 0.867831, ), spec.: 13, adj.fit.: 0.013773, age: 0, parents (6361, 6350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6769 [ fit.: 0.871151, part.: (0.764305, 0.869072, 0.885252, 0.968044, 0.869080, ), spec.: 11, adj.fit.: 0.018535, age: 0, parents (6505, 6499), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6825 [ fit.: 0.894120, part.: (0.764296, 0.871746, 0.966256, 0.996553, 0.871750, ), spec.: 0, adj.fit.: 0.007843, age: 0, parents (6731, 6685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6825 [ fit.: 0.882997, part.: (0.708744, 0.871729, 0.966292, 0.996456, 0.871766, ), spec.: 0, adj.fit.: 0.009198, age: 1, parents (6731, 6685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6825 [ fit.: 0.883072, part.: (0.708745, 0.871758, 0.966375, 0.996678, 0.871805, ), spec.: 0, adj.fit.: 0.012615, age: 2, parents (6731, 6685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7436 [ fit.: 0.882881, part.: (0.708763, 0.871724, 0.965354, 0.996832, 0.871731, ), spec.: 11, adj.fit.: 0.014473, age: 0, parents (6825, 7229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7436 [ fit.: 0.882942, part.: (0.708757, 0.871749, 0.966003, 0.996404, 0.871797, ), spec.: 0, adj.fit.: 0.008742, age: 1, parents (6825, 7229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7436 [ fit.: 0.882966, part.: (0.708740, 0.871754, 0.965966, 0.996577, 0.871793, ), spec.: 0, adj.fit.: 0.010149, age: 2, parents (6825, 7229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
