Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3297 [ fit.: 0.832739, part.: (0.626743, 0.909408, 0.949699, 0.988717, 0.961634, 0.482684, ), spec.: 0, adj.fit.: 0.004526, age: 0, parents (3042, 3009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3525 [ fit.: 0.860690, part.: (0.655091, 0.872163, 0.960817, 0.888505, 0.887204, 0.887265, ), spec.: 0, adj.fit.: 0.006621, age: 0, parents (3352, 3363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3621 [ fit.: 0.863368, part.: (0.655091, 0.874704, 0.960720, 0.888241, 0.894640, 0.894745, ), spec.: 0, adj.fit.: 0.004823, age: 0, parents (3525, 3494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3870 [ fit.: 0.859615, part.: (0.655073, 0.872157, 0.960507, 0.883350, 0.887218, 0.887295, ), spec.: 0, adj.fit.: 0.004364, age: 0, parents (3537, 3618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4024 [ fit.: 0.870169, part.: (0.655117, 0.937182, 0.927480, 0.998817, 0.996459, 0.640737, ), spec.: 0, adj.fit.: 0.007075, age: 0, parents (3804, 3947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4024 [ fit.: 0.870426, part.: (0.655067, 0.937222, 0.927515, 0.999298, 0.997361, 0.640868, ), spec.: 0, adj.fit.: 0.006644, age: 1, parents (3804, 3947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4024 [ fit.: 0.850189, part.: (0.655080, 0.937135, 0.927391, 0.999007, 0.995704, 0.508231, ), spec.: 0, adj.fit.: 0.007729, age: 2, parents (3804, 3947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4024 [ fit.: 0.850288, part.: (0.655070, 0.937004, 0.927508, 0.999169, 0.996047, 0.508398, ), spec.: 4, adj.fit.: 0.035429, age: 3, parents (3804, 3947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 4840 [ fit.: 0.849793, part.: (0.655101, 0.871578, 0.931846, 0.859280, 0.885197, 0.885334, ), spec.: 0, adj.fit.: 0.008498, age: 0, parents (4656, 4651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 4809 [ fit.: 0.840494, part.: (0.655092, 0.871576, 0.987222, 0.979479, 0.746326, 0.746581, ), spec.: 4, adj.fit.: 0.014246, age: 1, parents (4651, 4716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 5232 [ fit.: 0.849857, part.: (0.651441, 0.871167, 0.927489, 0.981200, 0.873104, 0.743858, ), spec.: 0, adj.fit.: 0.008094, age: 0, parents (5020, 5178), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 5408 [ fit.: 0.900382, part.: (0.655146, 0.938300, 0.956748, 0.884753, 0.980504, 0.979408, ), spec.: 0, adj.fit.: 0.007630, age: 0, parents (5229, 5201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
