solution 2412 [ fit.: 0.336512, part.: (0.250000, 0.250000, 0.509536, ), spec.: 0, adj.fit.: 0.001683, age: 0, parents (2268, 2367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2413 [ fit.: 0.482713, part.: (0.250000, 0.250000, 0.948138, ), spec.: 0, adj.fit.: 0.002414, age: 0, parents (2226, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2414 [ fit.: 0.621038, part.: (0.877128, 0.250000, 0.735985, ), spec.: 0, adj.fit.: 0.003105, age: 0, parents (2253, 2269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2415 [ fit.: 0.499658, part.: (0.250000, 0.250000, 0.998973, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (2399, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2416 [ fit.: 0.168952, part.: (0.250000, 0.250000, 0.006857, ), spec.: 0, adj.fit.: 0.000845, age: 0, parents (2238, 2367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2417 [ fit.: 0.651556, part.: (0.876506, 0.250000, 0.828160, ), spec.: 0, adj.fit.: 0.003258, age: 0, parents (2307, 2317), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2418 [ fit.: 0.168534, part.: (0.250000, 0.250000, 0.005602, ), spec.: 0, adj.fit.: 0.000843, age: 0, parents (2226, 2377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2419 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (2211, 2205), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2420 [ fit.: 0.621843, part.: (0.900154, 0.250000, 0.715375, ), spec.: 0, adj.fit.: 0.003109, age: 0, parents (2204, 2271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2421 [ fit.: 0.597796, part.: (0.879560, 0.250000, 0.663827, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (2288, 2213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2422 [ fit.: 0.500142, part.: (0.876483, 0.250000, 0.373943, ), spec.: 0, adj.fit.: 0.002501, age: 0, parents (2206, 2352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2423 [ fit.: 0.670555, part.: (0.874361, 0.250000, 0.887303, ), spec.: 0, adj.fit.: 0.003353, age: 0, parents (2364, 2204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2424 [ fit.: 0.595116, part.: (0.883354, 0.250000, 0.651995, ), spec.: 0, adj.fit.: 0.002976, age: 0, parents (2363, 2210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2425 [ fit.: 0.375519, part.: (0.876483, 0.250000, 0.000074, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2324, 2312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2426 [ fit.: 0.484516, part.: (0.250000, 0.250000, 0.953549, ), spec.: 0, adj.fit.: 0.002423, age: 0, parents (2382, 2398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2427 [ fit.: 0.375762, part.: (0.877022, 0.250000, 0.000264, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2294, 2366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2428 [ fit.: 0.377909, part.: (0.883716, 0.250000, 0.000011, ), spec.: 0, adj.fit.: 0.001890, age: 0, parents (2363, 2358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(mutate field gene 3.)]
solution 2429 [ fit.: 0.655157, part.: (0.876600, 0.250000, 0.838872, ), spec.: 0, adj.fit.: 0.003276, age: 0, parents (2328, 2274), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2430 [ fit.: 0.498865, part.: (0.250000, 0.250000, 0.996594, ), spec.: 0, adj.fit.: 0.002494, age: 0, parents (2266, 2320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2431 [ fit.: 0.585520, part.: (0.884648, 0.871912, 0.000000, ), spec.: 0, adj.fit.: 0.002928, age: 0, parents (2318, 2385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2432 [ fit.: 0.699732, part.: (0.876648, 0.250000, 0.972548, ), spec.: 0, adj.fit.: 0.003499, age: 0, parents (2259, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2433 [ fit.: 0.566531, part.: (0.877100, 0.250000, 0.572492, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (2313, 2215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2434 [ fit.: 0.375637, part.: (0.874446, 0.250000, 0.002464, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (2229, 2292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2435 [ fit.: 0.542453, part.: (0.761315, 0.250000, 0.616042, ), spec.: 0, adj.fit.: 0.002712, age: 0, parents (2294, 2336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2436 [ fit.: 0.498208, part.: (0.250000, 0.250000, 0.994623, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (2266, 2224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2437 [ fit.: 0.517940, part.: (0.877233, 0.250000, 0.426587, ), spec.: 0, adj.fit.: 0.002590, age: 0, parents (2258, 2338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2438 [ fit.: 0.545007, part.: (0.878877, 0.756144, 0.000000, ), spec.: 0, adj.fit.: 0.002725, age: 0, parents (2318, 2243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 2439 [ fit.: 0.578397, part.: (0.876513, 0.250000, 0.608678, ), spec.: 0, adj.fit.: 0.002892, age: 0, parents (2336, 2224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2440 [ fit.: 0.499599, part.: (0.250000, 0.250000, 0.998797, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (2387, 2201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2441 [ fit.: 0.248433, part.: (0.250000, 0.250000, 0.245300, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (2321, 2242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 2442 [ fit.: 0.170777, part.: (0.250000, 0.250000, 0.012331, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (2244, 2214), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2443 [ fit.: 0.570855, part.: (0.874432, 0.250000, 0.588132, ), spec.: 0, adj.fit.: 0.002854, age: 0, parents (2251, 2328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2444 [ fit.: 0.527048, part.: (0.877309, 0.250000, 0.453834, ), spec.: 0, adj.fit.: 0.002635, age: 0, parents (2398, 2233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2445 [ fit.: 0.488260, part.: (0.250000, 0.250000, 0.964781, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (2207, 2302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2446 [ fit.: 0.582903, part.: (0.873968, 0.874740, 0.000000, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (2392, 2367), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2447 [ fit.: 0.166685, part.: (0.250000, 0.250000, 0.000056, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (2262, 2264), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2448 [ fit.: 0.170497, part.: (0.250000, 0.250000, 0.011490, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (2214, 2297), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2449 [ fit.: 0.384594, part.: (0.903782, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (2323, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]
solution 2450 [ fit.: 0.693215, part.: (0.876461, 0.250000, 0.953185, ), spec.: 0, adj.fit.: 0.003466, age: 0, parents (2386, 2312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2451 [ fit.: 0.406644, part.: (0.879550, 0.250000, 0.090380, ), spec.: 0, adj.fit.: 0.002033, age: 0, parents (2313, 2326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 2452 [ fit.: 0.590459, part.: (0.883505, 0.250000, 0.637873, ), spec.: 0, adj.fit.: 0.002952, age: 0, parents (2363, 2302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2453 [ fit.: 0.374829, part.: (0.874159, 0.250000, 0.000330, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (2392, 2243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2454 [ fit.: 0.699938, part.: (0.874748, 0.250000, 0.975065, ), spec.: 0, adj.fit.: 0.003500, age: 0, parents (2301, 2390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2455 [ fit.: 0.499535, part.: (0.250000, 0.250000, 0.998605, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (2240, 2213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2456 [ fit.: 0.490463, part.: (0.250000, 0.250000, 0.971389, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2345, 2242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2457 [ fit.: 0.467434, part.: (0.250000, 0.250000, 0.902301, ), spec.: 0, adj.fit.: 0.002337, age: 0, parents (2374, 2214), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2458 [ fit.: 0.499933, part.: (0.250000, 0.250000, 0.999800, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (2303, 2268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 2459 [ fit.: 0.541957, part.: (0.879466, 0.250000, 0.496405, ), spec.: 0, adj.fit.: 0.002710, age: 0, parents (2349, 2210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2460 [ fit.: 0.642721, part.: (0.879610, 0.250000, 0.798553, ), spec.: 0, adj.fit.: 0.003214, age: 0, parents (2369, 2303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2461 [ fit.: 0.679690, part.: (0.876672, 0.250000, 0.912397, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (2362, 2221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2462 [ fit.: 0.370405, part.: (0.250000, 0.250000, 0.611215, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (2256, 2280), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2463 [ fit.: 0.583025, part.: (0.874857, 0.874219, 0.000000, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (2281, 2269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2464 [ fit.: 0.497160, part.: (0.250000, 0.250000, 0.991481, ), spec.: 0, adj.fit.: 0.002486, age: 0, parents (2210, 2239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2465 [ fit.: 0.573608, part.: (0.876820, 0.250000, 0.594003, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (2343, 2297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2466 [ fit.: 0.700282, part.: (0.876004, 0.250000, 0.974843, ), spec.: 0, adj.fit.: 0.003501, age: 0, parents (2319, 2244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 2467 [ fit.: 0.620278, part.: (0.876519, 0.250000, 0.734314, ), spec.: 0, adj.fit.: 0.003101, age: 0, parents (2338, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
