solution 72511 [ fit.: 0.858147, part.: (0.997580, 0.901523, 0.866834, 0.986280, 0.525535, 0.903650, 0.866750, 1.000000, 0.888995, 0.903357, 0.515795, 0.903553, 0.896058, ), spec.: 357, adj.fit.: 0.015055, age: 0, parents (72117, 72113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72512 [ fit.: 0.692552, part.: (0.997173, 0.250000, 0.866816, 0.999970, 0.244484, 0.258593, 0.866762, 1.000000, 0.946477, 0.903533, 0.515943, 0.903418, 0.250000, ), spec.: 350, adj.fit.: 0.010993, age: 0, parents (72459, 72108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72513 [ fit.: 0.857758, part.: (0.970189, 0.900705, 0.866721, 0.988930, 0.520375, 0.903599, 0.866709, 1.000000, 0.928382, 0.903514, 0.515960, 0.903707, 0.882069, ), spec.: 350, adj.fit.: 0.013615, age: 0, parents (72442, 72469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72514 [ fit.: 0.857907, part.: (0.993753, 0.879744, 0.866759, 0.996301, 0.518605, 0.903724, 0.866678, 1.000000, 0.909644, 0.903573, 0.515959, 0.903722, 0.894328, ), spec.: 350, adj.fit.: 0.013618, age: 0, parents (72124, 72459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 72515 [ fit.: 0.860884, part.: (0.997254, 0.879032, 0.866789, 0.999526, 0.567103, 0.903674, 0.866679, 1.000000, 0.899364, 0.903362, 0.482032, 0.869100, 0.957575, ), spec.: 350, adj.fit.: 0.013665, age: 0, parents (72460, 72455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 72516 [ fit.: 0.864378, part.: (0.969719, 0.884264, 0.866738, 0.999987, 0.555764, 0.903656, 0.866682, 1.000000, 0.928736, 0.903493, 0.515919, 0.903681, 0.938274, ), spec.: 350, adj.fit.: 0.013720, age: 0, parents (72442, 72237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 72517 [ fit.: 0.860674, part.: (0.997811, 0.884084, 0.866741, 0.997990, 0.513450, 0.903771, 0.866709, 1.000000, 0.957042, 0.903524, 0.515890, 0.903700, 0.878054, ), spec.: 350, adj.fit.: 0.013661, age: 0, parents (72457, 72166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 72518 [ fit.: 0.859289, part.: (0.996127, 0.911871, 0.866753, 0.995318, 0.516168, 0.903725, 0.866682, 1.000000, 0.920616, 0.903537, 0.515965, 0.903724, 0.870270, ), spec.: 350, adj.fit.: 0.013640, age: 0, parents (72463, 72461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72519 [ fit.: 0.808559, part.: (0.998071, 0.872450, 0.866759, 0.997534, 0.523218, 0.903689, 0.866676, 1.000000, 0.909816, 0.903453, 0.515907, 0.903690, 0.250000, ), spec.: 350, adj.fit.: 0.012834, age: 0, parents (72007, 72437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72520 [ fit.: 0.873742, part.: (0.996353, 0.947749, 0.866756, 0.999983, 0.558929, 0.903688, 0.866672, 1.000000, 0.936353, 0.903504, 0.515933, 0.903660, 0.959062, ), spec.: 350, adj.fit.: 0.013869, age: 0, parents (72124, 72455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72521 [ fit.: 0.865944, part.: (0.996339, 0.910467, 0.866779, 0.999742, 0.563308, 0.903651, 0.866661, 1.000000, 0.915119, 0.903482, 0.515914, 0.903689, 0.912120, ), spec.: 350, adj.fit.: 0.013745, age: 0, parents (72445, 72461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72522 [ fit.: 0.776369, part.: (0.995241, 0.912595, 0.866833, 0.011076, 0.553974, 0.903653, 0.866684, 1.000000, 0.866088, 0.871558, 0.483484, 0.871694, 0.889917, ), spec.: 359, adj.fit.: 0.002705, age: 0, parents (72043, 72469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72523 [ fit.: 0.853035, part.: (0.998278, 0.909481, 0.866781, 0.999729, 0.537389, 0.745235, 0.866725, 1.000000, 0.922429, 0.903445, 0.515833, 0.903573, 0.920557, ), spec.: 359, adj.fit.: 0.002972, age: 0, parents (72106, 72467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72524 [ fit.: 0.860752, part.: (0.998161, 0.909372, 0.866788, 0.999780, 0.537079, 0.870247, 0.866720, 1.000000, 0.919176, 0.903424, 0.515883, 0.903626, 0.899517, ), spec.: 359, adj.fit.: 0.002999, age: 0, parents (72443, 72470), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72525 [ fit.: 0.866789, part.: (0.999365, 0.915357, 0.866778, 0.998874, 0.534981, 0.903687, 0.866692, 1.000000, 0.952280, 0.903480, 0.515940, 0.903715, 0.907111, ), spec.: 359, adj.fit.: 0.003020, age: 0, parents (72238, 72463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 72526 [ fit.: 0.860985, part.: (0.998153, 0.900112, 0.866837, 0.994267, 0.557769, 0.903677, 0.866755, 1.000000, 0.942847, 0.903476, 0.515929, 0.903669, 0.839313, ), spec.: 359, adj.fit.: 0.003000, age: 0, parents (72117, 72384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 72527 [ fit.: 0.848093, part.: (0.997552, 0.918914, 0.866886, 0.956157, 0.518758, 0.903690, 0.866670, 1.000000, 0.734960, 0.903849, 0.516081, 0.903804, 0.937891, ), spec.: 359, adj.fit.: 0.002955, age: 0, parents (72008, 72466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72528 [ fit.: 0.861431, part.: (0.999084, 0.909711, 0.866797, 0.999569, 0.525630, 0.903615, 0.866702, 1.000000, 0.888105, 0.903376, 0.515901, 0.903680, 0.916438, ), spec.: 359, adj.fit.: 0.003002, age: 0, parents (72238, 72113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 72529 [ fit.: 0.855173, part.: (0.997737, 0.878734, 0.866878, 0.881024, 0.555743, 0.903640, 0.866720, 1.000000, 0.889840, 0.903382, 0.515858, 0.903585, 0.954109, ), spec.: 359, adj.fit.: 0.002980, age: 0, parents (72460, 72238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 72530 [ fit.: 0.864209, part.: (0.995535, 0.918688, 0.866805, 0.999388, 0.541665, 0.903637, 0.866656, 1.000000, 0.948850, 0.903455, 0.515883, 0.903575, 0.870576, ), spec.: 359, adj.fit.: 0.003011, age: 0, parents (72460, 72437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 72531 [ fit.: 0.849519, part.: (0.998351, 0.891914, 0.866747, 0.997766, 0.485230, 0.903981, 0.866716, 1.000000, 0.872615, 0.870408, 0.516072, 0.903855, 0.870090, ), spec.: 359, adj.fit.: 0.002960, age: 0, parents (72457, 72452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72532 [ fit.: 0.848539, part.: (0.999473, 0.758905, 0.866851, 0.998798, 0.504692, 0.903723, 0.866698, 1.000000, 0.901167, 0.903576, 0.515937, 0.903700, 0.907493, ), spec.: 359, adj.fit.: 0.002957, age: 0, parents (72261, 72146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72533 [ fit.: 0.863499, part.: (0.966296, 0.939495, 0.866769, 0.990247, 0.560633, 0.903643, 0.866683, 1.000000, 0.922465, 0.903475, 0.515929, 0.903682, 0.886173, ), spec.: 359, adj.fit.: 0.003009, age: 0, parents (72456, 72206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 72534 [ fit.: 0.861691, part.: (0.999002, 0.922797, 0.866832, 0.995599, 0.529365, 0.903692, 0.866784, 1.000000, 0.908326, 0.903442, 0.515895, 0.903701, 0.886541, ), spec.: 350, adj.fit.: 0.013678, age: 0, parents (72206, 72166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
