solution 80511 [ fit.: 0.857552, part.: (0.942250, 0.898974, 0.866789, 0.992123, 0.533871, 0.903721, 0.866713, 1.000000, 0.905015, 0.903583, 0.515995, 0.903771, 0.915374, ), spec.: 410, adj.fit.: 0.001885, age: 0, parents (80068, 80326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 80512 [ fit.: 0.796180, part.: (0.998460, 0.250000, 0.866797, 0.991635, 0.513600, 0.745210, 0.866750, 1.000000, 0.904881, 0.903400, 0.515800, 0.903680, 0.890128, ), spec.: 410, adj.fit.: 0.001750, age: 0, parents (80312, 80330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80513 [ fit.: 0.865887, part.: (0.996932, 0.889242, 0.866805, 0.999911, 0.571431, 0.903698, 0.866712, 1.000000, 0.936664, 0.903539, 0.515963, 0.903743, 0.901896, ), spec.: 410, adj.fit.: 0.001903, age: 0, parents (79721, 80058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80514 [ fit.: 0.858015, part.: (0.999293, 0.912175, 0.866837, 0.999999, 0.510974, 0.903593, 0.866679, 1.000000, 0.909785, 0.870715, 0.516420, 0.903879, 0.893845, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80144, 80347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80515 [ fit.: 0.860050, part.: (0.996558, 0.917422, 0.866813, 0.997431, 0.551588, 0.903666, 0.866723, 1.000000, 0.928516, 0.903535, 0.515947, 0.903750, 0.828698, ), spec.: 410, adj.fit.: 0.001890, age: 0, parents (80048, 80304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80516 [ fit.: 0.856705, part.: (0.999251, 0.881560, 0.866785, 0.995049, 0.502407, 0.903759, 0.866685, 1.000000, 0.913032, 0.903587, 0.515989, 0.903817, 0.885248, ), spec.: 410, adj.fit.: 0.001883, age: 0, parents (80335, 80253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80517 [ fit.: 0.863419, part.: (0.998243, 0.915379, 0.866738, 0.991976, 0.536510, 0.903719, 0.866724, 1.000000, 0.949882, 0.903548, 0.515952, 0.903764, 0.872009, ), spec.: 410, adj.fit.: 0.001898, age: 0, parents (80290, 80061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80518 [ fit.: 0.857097, part.: (0.995675, 0.889631, 0.866770, 0.994167, 0.513020, 0.903833, 0.866713, 1.000000, 0.899321, 0.903662, 0.516055, 0.903957, 0.889459, ), spec.: 410, adj.fit.: 0.001884, age: 0, parents (80042, 80035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80519 [ fit.: 0.849661, part.: (0.998491, 0.903644, 0.866734, 0.994314, 0.543086, 0.745326, 0.866696, 1.000000, 0.884693, 0.903418, 0.515725, 0.903638, 0.919834, ), spec.: 410, adj.fit.: 0.001867, age: 0, parents (80330, 80262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80520 [ fit.: 0.804961, part.: (0.996992, 0.250000, 0.866793, 0.997237, 0.510324, 0.903529, 0.866717, 1.000000, 0.882198, 0.870550, 0.516317, 0.903901, 0.899934, ), spec.: 410, adj.fit.: 0.001769, age: 0, parents (80142, 80295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80521 [ fit.: 0.862454, part.: (0.998128, 0.951661, 0.866716, 0.990651, 0.538609, 0.903650, 0.866756, 1.000000, 0.877132, 0.903704, 0.516088, 0.903907, 0.894896, ), spec.: 410, adj.fit.: 0.001896, age: 0, parents (80139, 80253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80522 [ fit.: 0.858331, part.: (0.997237, 0.902111, 0.866833, 0.999872, 0.515453, 0.903542, 0.866721, 1.000000, 0.925837, 0.871036, 0.516408, 0.903959, 0.889291, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80277, 80149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80523 [ fit.: 0.865284, part.: (0.997961, 0.897682, 0.866765, 0.999098, 0.547584, 0.903663, 0.866710, 1.000000, 0.928329, 0.903510, 0.515946, 0.903747, 0.917692, ), spec.: 410, adj.fit.: 0.001902, age: 0, parents (80353, 80349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 80524 [ fit.: 0.861314, part.: (0.995720, 0.892617, 0.866711, 0.996672, 0.523167, 0.903669, 0.866738, 1.000000, 0.906295, 0.903488, 0.515968, 0.903788, 0.922250, ), spec.: 410, adj.fit.: 0.001893, age: 0, parents (80341, 80251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80525 [ fit.: 0.858264, part.: (0.997976, 0.904027, 0.866761, 0.991890, 0.521960, 0.903556, 0.866800, 1.000000, 0.883473, 0.903252, 0.515816, 0.903694, 0.898227, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80034, 80295), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80526 [ fit.: 0.854121, part.: (0.972915, 0.879358, 0.866685, 0.995706, 0.539180, 0.903717, 0.866752, 1.000000, 0.924442, 0.903536, 0.516005, 0.903819, 0.831460, ), spec.: 410, adj.fit.: 0.001877, age: 0, parents (80027, 80251), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80527 [ fit.: 0.861881, part.: (0.996474, 0.920363, 0.866752, 0.999621, 0.529821, 0.903764, 0.866762, 1.000000, 0.926863, 0.903571, 0.516020, 0.903830, 0.870614, ), spec.: 410, adj.fit.: 0.001894, age: 0, parents (80317, 80246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 80528 [ fit.: 0.864189, part.: (0.997709, 0.915054, 0.866688, 0.995716, 0.530836, 0.903742, 0.866671, 1.000000, 0.896120, 0.903613, 0.516037, 0.903866, 0.938410, ), spec.: 410, adj.fit.: 0.001899, age: 0, parents (80190, 80254), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80529 [ fit.: 0.865976, part.: (0.998396, 0.892909, 0.866749, 0.998547, 0.542557, 0.903693, 0.866694, 1.000000, 0.949385, 0.903530, 0.516049, 0.903771, 0.915408, ), spec.: 389, adj.fit.: 0.034639, age: 0, parents (80151, 80349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80530 [ fit.: 0.811960, part.: (0.994887, 0.896542, 0.866746, 0.994223, 0.550132, 0.903693, 0.866701, 1.000000, 0.909338, 0.903586, 0.515883, 0.903753, 0.250000, ), spec.: 410, adj.fit.: 0.001785, age: 0, parents (80062, 80256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80531 [ fit.: 0.851618, part.: (0.998521, 0.953798, 0.866737, 0.999648, 0.529578, 0.870607, 0.866731, 1.000000, 0.917739, 0.903717, 0.491279, 0.745695, 0.926989, ), spec.: 410, adj.fit.: 0.001872, age: 0, parents (80136, 80068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80532 [ fit.: 0.853532, part.: (0.997203, 0.949721, 0.866780, 0.999449, 0.515941, 0.870239, 0.866760, 1.000000, 0.905680, 0.869430, 0.482644, 0.870317, 0.901756, ), spec.: 389, adj.fit.: 0.034141, age: 0, parents (80150, 80045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80533 [ fit.: 0.843650, part.: (0.997673, 0.902258, 0.866819, 0.999991, 0.480289, 0.870085, 0.866728, 1.000000, 0.871019, 0.869161, 0.482446, 0.869869, 0.891110, ), spec.: 416, adj.fit.: 0.105456, age: 0, parents (80261, 80353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80534 [ fit.: 0.843606, part.: (0.996648, 0.797947, 0.866725, 0.993463, 0.501534, 0.903922, 0.866540, 1.000000, 0.871842, 0.871445, 0.516612, 0.904045, 0.876159, ), spec.: 410, adj.fit.: 0.001854, age: 0, parents (80007, 80144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
