solution 82514 [ fit.: 0.862833, part.: (0.997448, 0.924513, 0.866814, 0.999328, 0.520416, 0.903667, 0.866736, 1.000000, 0.894729, 0.903448, 0.515928, 0.903734, 0.920068, ), spec.: 389, adj.fit.: 0.001993, age: 0, parents (82357, 82018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82515 [ fit.: 0.809849, part.: (0.998321, 0.910619, 0.866795, 0.999920, 0.515530, 0.903633, 0.866768, 1.000000, 0.893411, 0.903448, 0.515907, 0.903690, 0.250000, ), spec.: 389, adj.fit.: 0.001870, age: 0, parents (82496, 82323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82516 [ fit.: 0.862546, part.: (0.997165, 0.936589, 0.866798, 0.999389, 0.526984, 0.903708, 0.866730, 1.000000, 0.906967, 0.903587, 0.515976, 0.903786, 0.885416, ), spec.: 389, adj.fit.: 0.001992, age: 0, parents (82414, 82372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 82517 [ fit.: 0.868198, part.: (0.997572, 0.957342, 0.866740, 0.997263, 0.524573, 0.903750, 0.866784, 1.000000, 0.911275, 0.903572, 0.516012, 0.903851, 0.937836, ), spec.: 389, adj.fit.: 0.002005, age: 0, parents (82092, 82413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82518 [ fit.: 0.861145, part.: (0.971974, 0.904229, 0.866779, 0.999523, 0.522291, 0.903697, 0.866724, 1.000000, 0.910900, 0.903519, 0.515978, 0.903801, 0.925468, ), spec.: 389, adj.fit.: 0.001989, age: 0, parents (82303, 82065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 82519 [ fit.: 0.780008, part.: (0.996794, 0.921526, 0.866808, 0.999525, 0.887610, 0.483593, 0.866745, 1.000000, 0.247389, 0.532534, 0.903674, 0.482462, 0.951439, ), spec.: 429, adj.fit.: 0.390004, age: 0, parents (82202, 82372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 82520 [ fit.: 0.791824, part.: (0.999527, 0.911994, 0.866778, 0.997380, 0.518232, 0.870174, 0.866754, 1.000000, 0.874205, 0.902884, 0.490633, 0.745146, 0.250000, ), spec.: 389, adj.fit.: 0.001829, age: 0, parents (82422, 82321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82521 [ fit.: 0.869838, part.: (0.995536, 0.905334, 0.866785, 0.999329, 0.568916, 0.903698, 0.866740, 1.000000, 0.951548, 0.903541, 0.515942, 0.903739, 0.926781, ), spec.: 389, adj.fit.: 0.002009, age: 0, parents (82312, 82420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82522 [ fit.: 0.853361, part.: (0.998126, 0.920372, 0.866748, 0.996757, 0.551444, 0.903706, 0.866751, 1.000000, 0.751700, 0.903633, 0.516064, 0.903820, 0.914570, ), spec.: 389, adj.fit.: 0.001971, age: 0, parents (82443, 82419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 82523 [ fit.: 0.837857, part.: (0.994827, 0.920210, 0.866715, 0.996202, 0.548925, 0.903666, 0.866681, 1.000000, 0.750339, 0.745320, 0.516088, 0.903824, 0.879346, ), spec.: 389, adj.fit.: 0.001935, age: 0, parents (82065, 82269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82524 [ fit.: 0.857584, part.: (0.939588, 0.899389, 0.866801, 0.999984, 0.544479, 0.903663, 0.866732, 1.000000, 0.919050, 0.903488, 0.515908, 0.903708, 0.885801, ), spec.: 389, adj.fit.: 0.001981, age: 0, parents (82447, 82257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82525 [ fit.: 0.835901, part.: (0.995992, 0.891895, 0.866816, 0.999962, 0.515974, 0.745371, 0.866744, 1.000000, 0.762120, 0.903574, 0.515911, 0.903693, 0.898660, ), spec.: 389, adj.fit.: 0.001930, age: 0, parents (82192, 82344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 82526 [ fit.: 0.768642, part.: (0.998435, 0.935404, 0.866750, 0.997150, 0.479361, 0.869997, 0.866750, 0.000000, 0.870218, 0.862364, 0.475739, 0.863347, 0.906825, ), spec.: 424, adj.fit.: 0.768642, age: 0, parents (82029, 82001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82527 [ fit.: 0.757099, part.: (0.997664, 0.250000, 0.866792, 0.993960, 0.532126, 0.870381, 0.866770, 1.000000, 0.891671, 0.903450, 0.515794, 0.903678, 0.250000, ), spec.: 389, adj.fit.: 0.001748, age: 0, parents (82403, 82053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
solution 82528 [ fit.: 0.860248, part.: (0.969579, 0.893552, 0.866798, 0.999509, 0.521696, 0.903676, 0.866705, 1.000000, 0.904123, 0.903482, 0.515985, 0.903787, 0.934337, ), spec.: 389, adj.fit.: 0.001987, age: 0, parents (82419, 82386), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82529 [ fit.: 0.862855, part.: (0.998867, 0.893423, 0.866779, 0.995366, 0.546744, 0.903585, 0.866743, 1.000000, 0.900296, 0.903310, 0.515781, 0.903682, 0.922542, ), spec.: 389, adj.fit.: 0.001993, age: 0, parents (82350, 82257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 82530 [ fit.: 0.864151, part.: (0.996107, 0.871541, 0.866753, 0.967177, 0.560519, 0.903694, 0.866732, 1.000000, 0.912446, 0.903433, 0.515931, 0.903698, 0.965931, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82214, 82380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82531 [ fit.: 0.815706, part.: (0.985137, 0.250000, 0.866770, 0.995025, 0.561694, 0.903700, 0.866717, 1.000000, 0.959281, 0.903528, 0.515975, 0.903784, 0.892561, ), spec.: 389, adj.fit.: 0.001884, age: 0, parents (82303, 82454), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 82532 [ fit.: 0.861890, part.: (0.977653, 0.946215, 0.866762, 0.998561, 0.549224, 0.903709, 0.866762, 1.000000, 0.894290, 0.903432, 0.515929, 0.903736, 0.878292, ), spec.: 389, adj.fit.: 0.001991, age: 0, parents (82482, 82322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82533 [ fit.: 0.864147, part.: (0.977271, 0.917174, 0.866765, 0.999399, 0.545324, 0.903665, 0.866734, 1.000000, 0.949271, 0.903496, 0.515854, 0.903661, 0.885298, ), spec.: 389, adj.fit.: 0.001996, age: 0, parents (82332, 82407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 82534 [ fit.: 0.862755, part.: (0.994325, 0.881621, 0.866802, 0.998728, 0.550992, 0.903701, 0.866727, 1.000000, 0.926926, 0.903562, 0.515996, 0.903804, 0.902631, ), spec.: 389, adj.fit.: 0.001993, age: 0, parents (82378, 82023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
