Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2881 [ fit.: 0.856447, part.: (0.697325, 0.913561, 0.941396, 0.890249, 0.912475, 0.753366, ), spec.: 4, adj.fit.: 0.005672, age: 1, parents (2614, 2778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3358 [ fit.: 0.843615, part.: (0.706352, 0.888822, 0.934080, 0.995882, 0.988048, 0.482684, ), spec.: 4, adj.fit.: 0.004905, age: 0, parents (3049, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3358 [ fit.: 0.843586, part.: (0.706389, 0.888893, 0.934135, 0.996145, 0.987314, 0.482684, ), spec.: 4, adj.fit.: 0.004560, age: 1, parents (3049, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3358 [ fit.: 0.843571, part.: (0.706364, 0.888858, 0.934110, 0.996580, 0.986734, 0.482684, ), spec.: 4, adj.fit.: 0.004962, age: 2, parents (3049, 3111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3870 [ fit.: 0.847769, part.: (0.693183, 0.917267, 0.933050, 0.955222, 0.762393, 0.766515, ), spec.: 4, adj.fit.: 0.010092, age: 0, parents (3680, 3648), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4000 [ fit.: 0.844070, part.: (0.693177, 0.757544, 0.913239, 0.932182, 0.883698, 0.884052, ), spec.: 4, adj.fit.: 0.005517, age: 0, parents (3827, 3827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4145 [ fit.: 0.835275, part.: (0.693179, 0.917966, 0.948315, 0.949374, 0.669319, 0.767901, ), spec.: 4, adj.fit.: 0.006903, age: 0, parents (3937, 4093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4361 [ fit.: 0.849647, part.: (0.693164, 0.917947, 0.939501, 0.952159, 0.763210, 0.774965, ), spec.: 4, adj.fit.: 0.004618, age: 0, parents (4113, 4122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4622 [ fit.: 0.839837, part.: (0.693159, 0.917970, 0.934157, 0.958553, 0.715895, 0.753671, ), spec.: 4, adj.fit.: 0.004640, age: 0, parents (4449, 4451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4775 [ fit.: 0.831375, part.: (0.693196, 0.918020, 0.933521, 0.951873, 0.654720, 0.767875, ), spec.: 8, adj.fit.: 0.075580, age: 0, parents (4651, 4559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4905 [ fit.: 0.855168, part.: (0.693214, 0.916760, 0.913281, 0.929719, 0.718443, 0.914210, ), spec.: 8, adj.fit.: 0.004699, age: 0, parents (4797, 4727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5201 [ fit.: 0.869154, part.: (0.693183, 0.917989, 0.933787, 0.958108, 0.912283, 0.753648, ), spec.: 8, adj.fit.: 0.004802, age: 0, parents (4993, 4934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5379 [ fit.: 0.841664, part.: (0.693953, 0.917980, 0.904214, 0.960980, 0.753742, 0.753902, ), spec.: 8, adj.fit.: 0.007133, age: 0, parents (5255, 5186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5575 [ fit.: 0.867033, part.: (0.693194, 0.870112, 0.914052, 0.943231, 0.875397, 0.879790, ), spec.: 8, adj.fit.: 0.004764, age: 0, parents (5462, 5483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5752 [ fit.: 0.850931, part.: (0.692200, 0.916502, 0.933848, 0.967295, 0.760554, 0.774544, ), spec.: 8, adj.fit.: 0.008957, age: 0, parents (5567, 5560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5819 [ fit.: 0.850563, part.: (0.692186, 0.918980, 0.933110, 0.952145, 0.779835, 0.770458, ), spec.: 8, adj.fit.: 0.006859, age: 0, parents (5702, 5769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6020 [ fit.: 0.843859, part.: (0.689615, 0.879132, 0.934464, 0.799794, 0.878853, 0.884227, ), spec.: 8, adj.fit.: 0.004878, age: 0, parents (5874, 5995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6335 [ fit.: 0.834415, part.: (0.691534, 0.917426, 0.933918, 0.989064, 0.912646, 0.482684, ), spec.: 8, adj.fit.: 0.004346, age: 0, parents (6156, 6155), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6477 [ fit.: 0.837126, part.: (0.693187, 0.945764, 0.934166, 0.974214, 0.910836, 0.482684, ), spec.: 8, adj.fit.: 0.005332, age: 0, parents (6233, 6256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6661 [ fit.: 0.837450, part.: (0.691531, 0.945787, 0.934791, 0.973427, 0.915042, 0.482684, ), spec.: 8, adj.fit.: 0.004678, age: 0, parents (6477, 6491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6923 [ fit.: 0.838850, part.: (0.691548, 0.934723, 0.933417, 0.993625, 0.913553, 0.482684, ), spec.: 8, adj.fit.: 0.004964, age: 0, parents (6600, 6672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7023 [ fit.: 0.839202, part.: (0.691535, 0.935446, 0.933372, 0.994720, 0.913534, 0.482684, ), spec.: 8, adj.fit.: 0.005180, age: 0, parents (6923, 6864), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7185 [ fit.: 0.880358, part.: (0.693175, 0.946527, 0.951354, 0.965882, 0.761945, 0.912700, ), spec.: 8, adj.fit.: 0.007589, age: 1, parents (6878, 6913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7507 [ fit.: 0.841890, part.: (0.690336, 0.875771, 0.951675, 0.953441, 0.755709, 0.775932, ), spec.: 8, adj.fit.: 0.006330, age: 0, parents (7275, 7310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7694 [ fit.: 0.841242, part.: (0.691528, 0.952163, 0.933541, 0.987564, 0.914226, 0.482684, ), spec.: 8, adj.fit.: 0.008584, age: 0, parents (7443, 7409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
