Current generation: 17 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1548 [ fit.: 0.771509, part.: (0.250000, 0.853453, 0.999920, 0.982662, ), spec.: 0, adj.fit.: 0.024887, age: 2, parents (1476, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1548 [ fit.: 0.769371, part.: (0.250000, 0.853449, 0.992482, 0.981552, ), spec.: 0, adj.fit.: 0.020247, age: 3, parents (1476, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1548 [ fit.: 0.769084, part.: (0.250000, 0.853449, 0.998155, 0.974732, ), spec.: 1, adj.fit.: 0.128181, age: 4, parents (1476, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 2080 [ fit.: 0.771753, part.: (0.250000, 0.859674, 0.996788, 0.980552, ), spec.: 0, adj.fit.: 0.020309, age: 0, parents (1937, 1993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2132 [ fit.: 0.772153, part.: (0.250000, 0.861767, 0.997183, 0.979662, ), spec.: 26, adj.fit.: 0.014299, age: 0, parents (2085, 2069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2215 [ fit.: 0.772003, part.: (0.250000, 0.853437, 0.999465, 0.985108, ), spec.: 29, adj.fit.: 0.096500, age: 0, parents (1548, 2193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2237 [ fit.: 0.771443, part.: (0.250000, 0.853447, 0.999991, 0.982333, ), spec.: 0, adj.fit.: 0.036735, age: 1, parents (1548, 2154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2484 [ fit.: 0.771501, part.: (0.250000, 0.861650, 0.995439, 0.978917, ), spec.: 0, adj.fit.: 0.008767, age: 0, parents (2301, 2348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2537 [ fit.: 0.771774, part.: (0.250000, 0.859227, 0.998868, 0.979000, ), spec.: 0, adj.fit.: 0.009412, age: 0, parents (2469, 2442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2625 [ fit.: 0.771756, part.: (0.250000, 0.861687, 0.996900, 0.978437, ), spec.: 30, adj.fit.: 0.018375, age: 0, parents (2484, 2577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2762 [ fit.: 0.773017, part.: (0.250000, 0.859221, 0.999970, 0.982877, ), spec.: 30, adj.fit.: 0.008402, age: 0, parents (2537, 2693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2826 [ fit.: 0.772459, part.: (0.250000, 0.861670, 0.999999, 0.978166, ), spec.: 30, adj.fit.: 0.028610, age: 0, parents (2625, 2775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2927 [ fit.: 0.776908, part.: (0.250000, 0.881345, 0.999989, 0.976297, ), spec.: 32, adj.fit.: 0.035314, age: 0, parents (2810, 2835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2977 [ fit.: 0.778579, part.: (0.250000, 0.881336, 0.999993, 0.982985, ), spec.: 0, adj.fit.: 0.028836, age: 0, parents (2927, 2919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3093 [ fit.: 0.777440, part.: (0.250000, 0.880651, 0.999220, 0.979890, ), spec.: 0, adj.fit.: 0.018080, age: 0, parents (2977, 2975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3177 [ fit.: 0.779378, part.: (0.250000, 0.882303, 0.999979, 0.985233, ), spec.: 30, adj.fit.: 0.021064, age: 0, parents (3065, 3089), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3209 [ fit.: 0.779740, part.: (0.250000, 0.882420, 0.999983, 0.986558, ), spec.: 30, adj.fit.: 0.008569, age: 0, parents (3177, 3176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3302 [ fit.: 0.777708, part.: (0.250000, 0.882331, 0.998938, 0.979562, ), spec.: 30, adj.fit.: 0.019941, age: 0, parents (3209, 3225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3429 [ fit.: 0.777886, part.: (0.250000, 0.882419, 0.998277, 0.980849, ), spec.: 0, adj.fit.: 0.018973, age: 0, parents (3302, 3329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3543 [ fit.: 0.778130, part.: (0.250000, 0.880324, 0.998488, 0.983708, ), spec.: 0, adj.fit.: 0.010515, age: 0, parents (3417, 3425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3652 [ fit.: 0.778520, part.: (0.250000, 0.882449, 0.999822, 0.981810, ), spec.: 0, adj.fit.: 0.012164, age: 0, parents (3518, 3591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3663 [ fit.: 0.779255, part.: (0.250000, 0.882214, 0.999999, 0.984807, ), spec.: 37, adj.fit.: 0.020507, age: 1, parents (3518, 3595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3886 [ fit.: 0.777853, part.: (0.250000, 0.881506, 0.996408, 0.983498, ), spec.: 40, adj.fit.: 0.012347, age: 0, parents (3752, 3788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3922 [ fit.: 0.777214, part.: (0.250000, 0.881457, 0.994615, 0.982784, ), spec.: 40, adj.fit.: 0.017664, age: 0, parents (3825, 3806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4045 [ fit.: 0.778284, part.: (0.250000, 0.880433, 0.999995, 0.982709, ), spec.: 40, adj.fit.: 0.008648, age: 0, parents (3989, 3917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4152 [ fit.: 0.777540, part.: (0.250000, 0.881472, 0.999999, 0.978687, ), spec.: 40, adj.fit.: 0.027769, age: 0, parents (4035, 4035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4152 [ fit.: 0.778284, part.: (0.250000, 0.881525, 0.999998, 0.981615, ), spec.: 41, adj.fit.: 0.013419, age: 1, parents (4035, 4035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4386 [ fit.: 0.778316, part.: (0.250000, 0.880754, 0.999999, 0.982509, ), spec.: 41, adj.fit.: 0.009266, age: 0, parents (4111, 4292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4403 [ fit.: 0.778233, part.: (0.250000, 0.881163, 0.999967, 0.981803, ), spec.: 40, adj.fit.: 0.155647, age: 0, parents (4310, 4359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4502 [ fit.: 0.778036, part.: (0.250000, 0.881248, 0.999081, 0.981812, ), spec.: 40, adj.fit.: 0.009262, age: 0, parents (4403, 4404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4634 [ fit.: 0.778089, part.: (0.250000, 0.880930, 0.999990, 0.981434, ), spec.: 40, adj.fit.: 0.009048, age: 0, parents (4442, 4592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4700 [ fit.: 0.778762, part.: (0.250000, 0.883390, 0.999840, 0.981820, ), spec.: 48, adj.fit.: 0.019968, age: 0, parents (4684, 4627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4841 [ fit.: 0.778653, part.: (0.250000, 0.880801, 0.999806, 0.984003, ), spec.: 48, adj.fit.: 0.009983, age: 0, parents (4634, 4746), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4942 [ fit.: 0.778206, part.: (0.250000, 0.882298, 0.999744, 0.980780, ), spec.: 48, adj.fit.: 0.008459, age: 0, parents (4873, 4833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4942 [ fit.: 0.777751, part.: (0.250000, 0.882298, 0.999215, 0.979491, ), spec.: 41, adj.fit.: 0.077775, age: 1, parents (4873, 4833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
