solution 48637 [ fit.: 0.388679, part.: (0.916038, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001943, age: 0, parents (48423, 48506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48638 [ fit.: 0.608954, part.: (0.942559, 0.884303, 0.000000, ), spec.: 0, adj.fit.: 0.003045, age: 0, parents (48514, 48505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48639 [ fit.: 0.706283, part.: (0.914736, 0.250000, 0.954113, ), spec.: 0, adj.fit.: 0.003531, age: 0, parents (48509, 48436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48640 [ fit.: 0.701739, part.: (0.250000, 0.873348, 0.981869, ), spec.: 0, adj.fit.: 0.003509, age: 0, parents (48481, 48572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48641 [ fit.: 0.691685, part.: (0.954577, 0.250000, 0.870479, ), spec.: 0, adj.fit.: 0.003458, age: 0, parents (48522, 48538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48642 [ fit.: 0.384355, part.: (0.903064, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (48452, 48550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48643 [ fit.: 0.398786, part.: (0.946359, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001994, age: 0, parents (48460, 48570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48644 [ fit.: 0.389861, part.: (0.919583, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (48552, 48477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48645 [ fit.: 0.721557, part.: (0.914688, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (48541, 48504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48646 [ fit.: 0.399380, part.: (0.948139, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (48445, 48570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48647 [ fit.: 0.701661, part.: (0.895089, 0.250000, 0.959893, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (48407, 48420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48648 [ fit.: 0.695005, part.: (0.250000, 0.874047, 0.960969, ), spec.: 0, adj.fit.: 0.003475, age: 0, parents (48507, 48425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 48649 [ fit.: 0.398626, part.: (0.937216, 0.250000, 0.008663, ), spec.: 0, adj.fit.: 0.001993, age: 0, parents (48416, 48524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48650 [ fit.: 0.392746, part.: (0.928238, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001964, age: 0, parents (48577, 48472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48651 [ fit.: 0.722149, part.: (0.942609, 0.250000, 0.973838, ), spec.: 0, adj.fit.: 0.003611, age: 0, parents (48462, 48423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48652 [ fit.: 0.525878, part.: (0.916966, 0.250000, 0.410667, ), spec.: 0, adj.fit.: 0.002629, age: 0, parents (48444, 48546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48653 [ fit.: 0.721629, part.: (0.914949, 0.250000, 0.999938, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (48518, 48433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48654 [ fit.: 0.566547, part.: (0.250000, 0.874157, 0.575482, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (48529, 48500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48655 [ fit.: 0.731634, part.: (0.945023, 0.250000, 0.999880, ), spec.: 0, adj.fit.: 0.003658, age: 0, parents (48412, 48531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48656 [ fit.: 0.704484, part.: (0.250000, 0.873875, 0.989575, ), spec.: 0, adj.fit.: 0.003522, age: 0, parents (48459, 48598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 48657 [ fit.: 0.684237, part.: (0.250000, 0.873389, 0.929321, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (48408, 48531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48658 [ fit.: 0.703813, part.: (0.250000, 0.871859, 0.989578, ), spec.: 0, adj.fit.: 0.003519, age: 0, parents (48437, 48583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48659 [ fit.: 0.374712, part.: (0.250000, 0.873179, 0.000958, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (48508, 48438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48660 [ fit.: 0.400864, part.: (0.952592, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002004, age: 0, parents (48468, 48520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 2.)]
solution 48661 [ fit.: 0.721259, part.: (0.942237, 0.250000, 0.971540, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (48424, 48550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48662 [ fit.: 0.585315, part.: (0.250000, 0.873737, 0.632208, ), spec.: 0, adj.fit.: 0.002927, age: 0, parents (48529, 48484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48663 [ fit.: 0.726762, part.: (0.931433, 0.250000, 0.998853, ), spec.: 0, adj.fit.: 0.003634, age: 0, parents (48494, 48505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48664 [ fit.: 0.611500, part.: (0.931045, 0.903455, 0.000000, ), spec.: 0, adj.fit.: 0.003058, age: 0, parents (48518, 48496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48665 [ fit.: 0.634481, part.: (0.911616, 0.250000, 0.741826, ), spec.: 0, adj.fit.: 0.003172, age: 0, parents (48461, 48510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
