solution 41525 [ fit.: 0.778293, part.: (0.641592, 0.869817, 0.865934, 0.981645, 0.868463, 0.483593, 0.877512, 0.946829, 0.731862, 0.483231, 0.943255, 0.556019, 0.868055, ), spec.: 103, adj.fit.: 0.001814, age: 0, parents (41376, 41474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41526 [ fit.: 0.783676, part.: (0.641295, 0.868570, 0.865925, 0.981572, 0.481655, 0.918315, 0.877577, 0.974861, 0.731837, 0.481540, 0.943088, 0.552113, 0.869440, ), spec.: 103, adj.fit.: 0.001827, age: 0, parents (41376, 41097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41527 [ fit.: 0.784723, part.: (0.641464, 0.867509, 0.865988, 0.995706, 0.866946, 0.483593, 0.885160, 1.000000, 0.864556, 0.480217, 0.884662, 0.498437, 0.867158, ), spec.: 103, adj.fit.: 0.001829, age: 0, parents (41166, 41414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41528 [ fit.: 0.755879, part.: (0.641122, 0.867146, 0.865942, 0.996804, 0.867584, 0.483593, 0.878473, 1.000000, 0.864616, 0.480586, 0.490096, 0.522541, 0.867924, ), spec.: 103, adj.fit.: 0.001762, age: 0, parents (41360, 41104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41529 [ fit.: 0.727391, part.: (0.641299, 0.866840, 0.865938, 0.999951, 0.475015, 0.880074, 0.877944, 1.000000, 0.731725, 0.247389, 0.504787, 0.498198, 0.866928, ), spec.: 103, adj.fit.: 0.001696, age: 0, parents (41467, 41454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41530 [ fit.: 0.672549, part.: (0.641485, 0.867515, 0.865966, 0.116211, 0.474610, 0.894858, 0.878041, 1.000000, 0.247389, 0.479657, 0.896457, 0.514286, 0.866666, ), spec.: 103, adj.fit.: 0.001568, age: 0, parents (41373, 41214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41531 [ fit.: 0.758945, part.: (0.641451, 0.867015, 0.865908, 0.997980, 0.867111, 0.483593, 0.884954, 1.000000, 0.864573, 0.480926, 0.549261, 0.496351, 0.867157, ), spec.: 103, adj.fit.: 0.001769, age: 0, parents (41304, 41266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41532 [ fit.: 0.715642, part.: (0.641019, 0.867292, 0.865901, 0.976617, 0.475399, 0.483593, 0.878030, 0.625612, 0.865837, 0.480049, 0.766738, 0.508310, 0.868947, ), spec.: 103, adj.fit.: 0.001668, age: 0, parents (41004, 41258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 41533 [ fit.: 0.633562, part.: (0.641204, 0.866647, 0.865891, 0.016488, 0.867770, 0.483593, 0.885221, 1.000000, 0.247389, 0.480081, 0.514661, 0.500148, 0.867210, ), spec.: 125, adj.fit.: 0.158390, age: 0, parents (41187, 41123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41534 [ fit.: 0.774786, part.: (0.641169, 0.864933, 0.865924, 0.894933, 0.475335, 0.875405, 0.877279, 1.000000, 0.864593, 0.479422, 0.876755, 0.490009, 0.866467, ), spec.: 103, adj.fit.: 0.001806, age: 0, parents (41160, 41414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41535 [ fit.: 0.747508, part.: (0.641763, 0.869368, 0.865939, 0.999429, 0.868570, 0.483593, 0.747349, 1.000000, 0.865640, 0.487346, 0.488329, 0.530295, 0.869977, ), spec.: 103, adj.fit.: 0.001742, age: 0, parents (41101, 41493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41536 [ fit.: 0.789771, part.: (0.641672, 0.872296, 0.865912, 0.983474, 0.491415, 0.907666, 0.884978, 1.000000, 0.864616, 0.485852, 0.895250, 0.506603, 0.867291, ), spec.: 103, adj.fit.: 0.001841, age: 0, parents (41105, 41059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41537 [ fit.: 0.762461, part.: (0.641226, 0.867721, 0.865939, 0.999967, 0.479474, 0.904215, 0.878057, 1.000000, 0.864674, 0.480801, 0.493861, 0.568899, 0.867156, ), spec.: 103, adj.fit.: 0.001777, age: 0, parents (41051, 41343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41538 [ fit.: 0.699561, part.: (0.641945, 0.868383, 0.865903, 0.977389, 0.244484, 0.919369, 0.885196, 0.857854, 0.496458, 0.480176, 0.478249, 0.511511, 0.867378, ), spec.: 103, adj.fit.: 0.001631, age: 0, parents (41058, 41271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41539 [ fit.: 0.751975, part.: (0.641720, 0.869222, 0.865916, 0.986172, 0.482023, 0.937975, 0.884877, 1.000000, 0.731724, 0.482625, 0.490702, 0.532661, 0.870059, ), spec.: 103, adj.fit.: 0.001753, age: 0, parents (41138, 41219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41540 [ fit.: 0.537743, part.: (0.641722, 0.250000, 0.865889, 0.990121, 0.244484, 0.258593, 0.884925, 1.000000, 0.865668, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 103, adj.fit.: 0.001253, age: 0, parents (41000, 41358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41541 [ fit.: 0.750027, part.: (0.641165, 0.868010, 0.732024, 0.977373, 0.473282, 0.483593, 0.877518, 1.000000, 0.864603, 0.482589, 0.932577, 0.552273, 0.865343, ), spec.: 103, adj.fit.: 0.001748, age: 0, parents (41370, 41281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 41542 [ fit.: 0.745502, part.: (0.641757, 0.867969, 0.732019, 0.964766, 0.475301, 0.881510, 0.885014, 1.000000, 0.864563, 0.479414, 0.530026, 0.501242, 0.867938, ), spec.: 103, adj.fit.: 0.001738, age: 0, parents (41261, 41474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 41543 [ fit.: 0.709656, part.: (0.641247, 0.867540, 0.865994, 0.977046, 0.474574, 0.483593, 0.877718, 0.907263, 0.865695, 0.480091, 0.489868, 0.545677, 0.749226, ), spec.: 103, adj.fit.: 0.001654, age: 0, parents (41494, 41202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 41544 [ fit.: 0.754342, part.: (0.641143, 0.866800, 0.865979, 0.986619, 0.868237, 0.483593, 0.878165, 1.000000, 0.864635, 0.480405, 0.489419, 0.514459, 0.866995, ), spec.: 103, adj.fit.: 0.001758, age: 0, parents (41253, 41261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
