Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2479 [ fit.: 0.835274, part.: (0.706506, 0.865393, 0.815049, 0.966418, 0.869394, 0.735131, ), spec.: 0, adj.fit.: 0.006961, age: 2, parents (2208, 2385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2479 [ fit.: 0.835116, part.: (0.706597, 0.864123, 0.815238, 0.966748, 0.735082, 0.869365, ), spec.: 0, adj.fit.: 0.006735, age: 3, parents (2208, 2385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3270 [ fit.: 0.788915, part.: (0.596404, 0.865240, 0.779079, 0.749837, 0.865244, 0.865271, ), spec.: 0, adj.fit.: 0.005367, age: 0, parents (3070, 3195), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3494 [ fit.: 0.856224, part.: (0.706584, 0.866290, 0.814850, 0.967299, 0.870955, 0.870985, ), spec.: 0, adj.fit.: 0.005221, age: 0, parents (3233, 3242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3494 [ fit.: 0.856172, part.: (0.706513, 0.866293, 0.814968, 0.966964, 0.871012, 0.870981, ), spec.: 0, adj.fit.: 0.004810, age: 1, parents (3233, 3242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3886 [ fit.: 0.795825, part.: (0.643852, 0.865135, 0.778838, 0.748937, 0.865342, 0.865373, ), spec.: 0, adj.fit.: 0.004496, age: 0, parents (3620, 3623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4042 [ fit.: 0.853657, part.: (0.706504, 0.866301, 0.799869, 0.965739, 0.870969, 0.870988, ), spec.: 0, adj.fit.: 0.004823, age: 0, parents (3494, 3914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4222 [ fit.: 0.775554, part.: (0.485313, 0.880616, 0.778905, 0.751924, 0.865289, 0.864132, ), spec.: 0, adj.fit.: 0.005004, age: 0, parents (4090, 4145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4404 [ fit.: 0.702912, part.: (0.386918, 0.869959, 0.779134, 0.758702, 0.865797, 0.482684, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4233, 4335), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4645 [ fit.: 0.704359, part.: (0.394883, 0.869940, 0.778944, 0.760144, 0.865769, 0.482684, ), spec.: 0, adj.fit.: 0.003650, age: 0, parents (4404, 4515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4889 [ fit.: 0.743540, part.: (0.706525, 0.865485, 0.935788, 0.606106, 0.869813, 0.482684, ), spec.: 0, adj.fit.: 0.003813, age: 0, parents (4628, 4790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5038 [ fit.: 0.743325, part.: (0.706474, 0.865449, 0.932362, 0.608012, 0.482492, 0.869558, ), spec.: 0, adj.fit.: 0.004084, age: 0, parents (4889, 4941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5223 [ fit.: 0.742920, part.: (0.706519, 0.865457, 0.932385, 0.605848, 0.482501, 0.869652, ), spec.: 0, adj.fit.: 0.003910, age: 0, parents (5038, 5081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5468 [ fit.: 0.825708, part.: (0.709467, 0.866088, 0.967156, 0.804337, 0.734221, 0.866645, ), spec.: 0, adj.fit.: 0.004801, age: 0, parents (5239, 5252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5765 [ fit.: 0.696960, part.: (0.827382, 0.500000, 0.865100, 0.999817, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.004052, age: 0, parents (5418, 5584), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5997 [ fit.: 0.696994, part.: (0.827373, 0.500000, 0.865245, 0.999885, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.007040, age: 0, parents (5643, 5793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5997 [ fit.: 0.696961, part.: (0.827268, 0.500000, 0.865231, 0.999810, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.008104, age: 1, parents (5643, 5793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6231 [ fit.: 0.697002, part.: (0.827288, 0.500000, 0.865228, 0.999999, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.004100, age: 0, parents (6175, 6196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6466 [ fit.: 0.697490, part.: (0.827470, 0.500000, 0.868658, 0.999731, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.004745, age: 0, parents (6312, 6221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6780 [ fit.: 0.696765, part.: (0.827276, 0.500000, 0.865244, 0.998812, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.005123, age: 0, parents (6473, 6473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6897 [ fit.: 0.696710, part.: (0.827438, 0.500000, 0.865238, 0.998419, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.005123, age: 0, parents (6735, 6687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7018 [ fit.: 0.696836, part.: (0.827236, 0.500000, 0.864576, 0.999696, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.004708, age: 0, parents (6813, 6857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7263 [ fit.: 0.700636, part.: (0.855437, 0.500000, 0.865383, 0.996943, 0.471480, 0.482684, ), spec.: 14, adj.fit.: 0.004550, age: 0, parents (7028, 7191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7570 [ fit.: 0.696684, part.: (0.827245, 0.500000, 0.864388, 0.999072, 0.471480, 0.482684, ), spec.: 11, adj.fit.: 0.012441, age: 0, parents (7216, 7286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7791 [ fit.: 0.696327, part.: (0.827406, 0.500000, 0.864578, 0.997026, 0.471480, 0.482684, ), spec.: 11, adj.fit.: 0.004272, age: 0, parents (7503, 7534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7829 [ fit.: 0.724664, part.: (0.775444, 0.742859, 0.865410, 0.999966, 0.246480, 0.619996, ), spec.: 11, adj.fit.: 0.004831, age: 0, parents (7659, 7743), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 16, enabled: true), cg (4-3, innov: 17, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 16 and 17.)]]
