solution 66011 [ fit.: 0.683517, part.: (0.540727, 0.250000, 0.816386, 0.999052, 0.471119, 0.258593, 0.880672, 1.000000, 0.871324, 0.876820, 0.479375, 0.875175, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65534, 65574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 66012 [ fit.: 0.683266, part.: (0.540749, 0.250000, 0.815373, 0.998493, 0.471107, 0.258593, 0.880675, 1.000000, 0.870878, 0.876165, 0.479293, 0.874396, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65557, 65508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66013 [ fit.: 0.664585, part.: (0.540724, 0.250000, 0.816898, 0.994496, 0.471126, 0.258593, 0.880556, 1.000000, 0.865752, 0.865820, 0.244484, 0.865745, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001351, age: 0, parents (65512, 65584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66014 [ fit.: 0.683429, part.: (0.540719, 0.250000, 0.816163, 0.999230, 0.471120, 0.258593, 0.880677, 1.000000, 0.871219, 0.876311, 0.478636, 0.875336, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65503, 65500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66015 [ fit.: 0.682909, part.: (0.540710, 0.250000, 0.815463, 0.994847, 0.471103, 0.258593, 0.880622, 1.000000, 0.870779, 0.875785, 0.478561, 0.874269, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65520, 65584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66016 [ fit.: 0.682726, part.: (0.540702, 0.250000, 0.816400, 0.994879, 0.471121, 0.258593, 0.880634, 1.000000, 0.870226, 0.873354, 0.479128, 0.873131, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65539, 65548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66017 [ fit.: 0.682347, part.: (0.540713, 0.250000, 0.817158, 0.978800, 0.471125, 0.258593, 0.880195, 1.000000, 0.871839, 0.879077, 0.479373, 0.875980, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001387, age: 0, parents (65518, 65661), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66018 [ fit.: 0.683624, part.: (0.540661, 0.250000, 0.815193, 0.999947, 0.471134, 0.258593, 0.880702, 1.000000, 0.871271, 0.877405, 0.479427, 0.876409, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65649, 65548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66019 [ fit.: 0.635021, part.: (0.540702, 0.500000, 0.816568, 0.013263, 0.471142, 0.258593, 0.883091, 1.000000, 0.879323, 0.893706, 0.482947, 0.900963, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001291, age: 0, parents (65522, 65655), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66020 [ fit.: 0.681529, part.: (0.540707, 0.250000, 0.815866, 0.998500, 0.471114, 0.258593, 0.880596, 1.000000, 0.865756, 0.865827, 0.477978, 0.866470, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001385, age: 0, parents (65524, 65544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66021 [ fit.: 0.675837, part.: (0.540703, 0.250000, 0.816070, 0.891590, 0.471117, 0.258593, 0.880699, 1.000000, 0.871096, 0.876705, 0.479358, 0.875782, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001374, age: 0, parents (65585, 65551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66022 [ fit.: 0.683567, part.: (0.540721, 0.250000, 0.816711, 0.999091, 0.471126, 0.258593, 0.880540, 1.000000, 0.871099, 0.876600, 0.479390, 0.876066, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65590, 65532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 66023 [ fit.: 0.683624, part.: (0.540720, 0.250000, 0.817463, 0.999216, 0.471108, 0.258593, 0.880721, 1.000000, 0.871800, 0.877000, 0.478707, 0.875408, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65586, 65507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66024 [ fit.: 0.683603, part.: (0.540696, 0.250000, 0.817808, 0.999369, 0.471138, 0.258593, 0.880564, 1.000000, 0.870756, 0.876618, 0.479432, 0.875467, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65519, 65545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66025 [ fit.: 0.673068, part.: (0.540747, 0.250000, 0.815339, 0.999476, 0.471117, 0.258593, 0.880665, 1.000000, 0.734252, 0.872102, 0.478377, 0.872283, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001368, age: 0, parents (65650, 65579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 66026 [ fit.: 0.683422, part.: (0.540706, 0.250000, 0.816997, 0.995411, 0.471124, 0.258593, 0.880750, 1.000000, 0.871195, 0.877594, 0.479441, 0.876092, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65667, 65659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 66027 [ fit.: 0.683566, part.: (0.540750, 0.250000, 0.817272, 0.999300, 0.471135, 0.258593, 0.880665, 1.000000, 0.871316, 0.875983, 0.479351, 0.875553, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65557, 65505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66028 [ fit.: 0.682964, part.: (0.540680, 0.250000, 0.816805, 0.993418, 0.471108, 0.258593, 0.880578, 1.000000, 0.870811, 0.875993, 0.478458, 0.875058, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001388, age: 0, parents (65527, 65584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 66029 [ fit.: 0.683394, part.: (0.540732, 0.250000, 0.815889, 0.997922, 0.471115, 0.258593, 0.880724, 1.000000, 0.871017, 0.876767, 0.479254, 0.875497, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65515, 65595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66030 [ fit.: 0.683355, part.: (0.540699, 0.250000, 0.815786, 0.997909, 0.471129, 0.258593, 0.880721, 1.000000, 0.871309, 0.876779, 0.478439, 0.875604, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65541, 65576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 66031 [ fit.: 0.683494, part.: (0.540669, 0.250000, 0.816596, 0.998005, 0.471131, 0.258593, 0.880648, 1.000000, 0.871179, 0.877102, 0.479415, 0.875574, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65664, 65518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66032 [ fit.: 0.683570, part.: (0.540712, 0.250000, 0.817494, 0.999064, 0.471112, 0.258593, 0.880711, 1.000000, 0.871020, 0.876894, 0.479237, 0.875143, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001389, age: 0, parents (65668, 65580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 66033 [ fit.: 0.684029, part.: (0.540732, 0.250000, 0.815915, 0.999165, 0.471111, 0.258593, 0.880622, 1.000000, 0.872187, 0.880412, 0.479397, 0.878269, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.001390, age: 0, parents (65504, 65500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
