solution 62011 [ fit.: 0.663338, part.: (0.540676, 0.250000, 0.817696, 0.999990, 0.471174, 0.258593, 0.881590, 1.000000, 0.733604, 0.869816, 0.477639, 0.735956, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001448, age: 0, parents (61858, 61829), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62012 [ fit.: 0.682614, part.: (0.540670, 0.250000, 0.814939, 0.995985, 0.471138, 0.258593, 0.881752, 1.000000, 0.870570, 0.872425, 0.478323, 0.872208, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61771, 61593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62013 [ fit.: 0.666515, part.: (0.540757, 0.250000, 0.816877, 0.999961, 0.244484, 0.258593, 0.883693, 1.000000, 0.868682, 0.870147, 0.477728, 0.870282, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001455, age: 0, parents (61632, 61822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62014 [ fit.: 0.682620, part.: (0.540715, 0.250000, 0.816477, 0.999981, 0.471144, 0.258593, 0.881746, 1.000000, 0.868960, 0.870680, 0.477843, 0.870543, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61740, 61778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62015 [ fit.: 0.682660, part.: (0.540680, 0.250000, 0.815849, 0.999641, 0.471123, 0.258593, 0.881699, 1.000000, 0.869556, 0.870906, 0.477949, 0.871242, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61997, 61935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62016 [ fit.: 0.682705, part.: (0.540656, 0.250000, 0.816293, 0.999536, 0.471143, 0.258593, 0.881650, 1.000000, 0.869351, 0.871147, 0.478029, 0.871478, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61568, 61935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62017 [ fit.: 0.682714, part.: (0.540704, 0.250000, 0.817661, 0.999421, 0.471135, 0.258593, 0.881769, 1.000000, 0.869578, 0.870648, 0.477894, 0.870597, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61786, 61676), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62018 [ fit.: 0.683045, part.: (0.540689, 0.250000, 0.818555, 0.999988, 0.471165, 0.258593, 0.881637, 1.000000, 0.870024, 0.872110, 0.478016, 0.871847, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61706, 61824), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62019 [ fit.: 0.669405, part.: (0.540694, 0.250000, 0.777775, 0.987725, 0.471137, 0.258593, 0.880640, 1.000000, 0.869152, 0.871077, 0.477959, 0.736923, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001462, age: 0, parents (61941, 61508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62020 [ fit.: 0.682702, part.: (0.540680, 0.250000, 0.817153, 0.999994, 0.471135, 0.258593, 0.881667, 1.000000, 0.869077, 0.870712, 0.477890, 0.870929, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61816, 61947), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62021 [ fit.: 0.666658, part.: (0.540717, 0.250000, 0.815889, 0.999992, 0.244484, 0.258593, 0.882597, 1.000000, 0.869504, 0.871802, 0.478317, 0.871322, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001456, age: 0, parents (61874, 61887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62022 [ fit.: 0.682929, part.: (0.540704, 0.250000, 0.816960, 1.000000, 0.471147, 0.258593, 0.881737, 1.000000, 0.870028, 0.872234, 0.478023, 0.871586, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61862, 61784), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62023 [ fit.: 0.682465, part.: (0.540715, 0.250000, 0.815824, 0.993939, 0.471139, 0.258593, 0.881788, 1.000000, 0.870168, 0.872407, 0.478122, 0.871814, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61847, 61740), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62024 [ fit.: 0.682879, part.: (0.540675, 0.250000, 0.815676, 0.999756, 0.471158, 0.258593, 0.881707, 1.000000, 0.870203, 0.872492, 0.478323, 0.871723, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61680, 61905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62025 [ fit.: 0.681545, part.: (0.540642, 0.250000, 0.815178, 0.999979, 0.471138, 0.258593, 0.881696, 0.986040, 0.869087, 0.870867, 0.477873, 0.870539, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001488, age: 0, parents (61877, 61546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 62026 [ fit.: 0.682304, part.: (0.540679, 0.250000, 0.816618, 0.995657, 0.471138, 0.258593, 0.881656, 0.993857, 0.869843, 0.873416, 0.478310, 0.872493, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61900, 61847), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62027 [ fit.: 0.682639, part.: (0.540712, 0.250000, 0.816336, 0.999995, 0.471132, 0.258593, 0.881810, 1.000000, 0.869069, 0.870723, 0.477852, 0.870720, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001490, age: 0, parents (61705, 61970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62028 [ fit.: 0.682580, part.: (0.540682, 0.250000, 0.816786, 0.999916, 0.471158, 0.258593, 0.881677, 1.000000, 0.868686, 0.870408, 0.477698, 0.870511, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.227527, age: 0, parents (61968, 61775), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 62029 [ fit.: 0.677159, part.: (0.540681, 0.250000, 0.816207, 0.999467, 0.471159, 0.258593, 0.883852, 0.914701, 0.871026, 0.874267, 0.478052, 0.872219, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.225720, age: 0, parents (61842, 61831), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 62030 [ fit.: 0.682771, part.: (0.540700, 0.250000, 0.816207, 0.999986, 0.471151, 0.258593, 0.881789, 1.000000, 0.869834, 0.871372, 0.477967, 0.871200, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.227590, age: 0, parents (61871, 61865), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 62031 [ fit.: 0.682796, part.: (0.540692, 0.250000, 0.816909, 0.999983, 0.471109, 0.258593, 0.880662, 1.000000, 0.869542, 0.871808, 0.478296, 0.871555, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001491, age: 0, parents (61588, 61966), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 62032 [ fit.: 0.609674, part.: (0.540718, 0.500000, 0.242681, 0.013024, 0.471133, 0.258593, 0.881638, 1.000000, 0.873927, 0.884300, 0.482370, 0.887057, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.001331, age: 0, parents (61594, 61954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 62033 [ fit.: 0.672974, part.: (0.540691, 0.250000, 0.815858, 0.999988, 0.471120, 0.258593, 0.881758, 1.000000, 0.868898, 0.870564, 0.477794, 0.736365, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.001469, age: 0, parents (61735, 61687), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
