solution 78511 [ fit.: 0.688732, part.: (0.540775, 0.250000, 0.816122, 0.999791, 0.471175, 0.258593, 0.882665, 1.000000, 0.907025, 0.883861, 0.478387, 0.903850, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002858, age: 0, parents (78445, 78435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78512 [ fit.: 0.694111, part.: (0.540729, 0.250000, 0.817724, 0.999783, 0.471134, 0.258593, 0.882742, 0.995136, 0.947564, 0.874042, 0.480058, 0.950043, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002880, age: 0, parents (78409, 78222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78513 [ fit.: 0.692483, part.: (0.540733, 0.250000, 0.817495, 0.979897, 0.471129, 0.258593, 0.882815, 1.000000, 0.944776, 0.875326, 0.479946, 0.944056, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002873, age: 0, parents (78362, 78408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 78514 [ fit.: 0.694649, part.: (0.540731, 0.250000, 0.816493, 0.999395, 0.471120, 0.258593, 0.882644, 1.000000, 0.951869, 0.874344, 0.480260, 0.949634, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002882, age: 0, parents (78345, 78410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78515 [ fit.: 0.681708, part.: (0.540723, 0.250000, 0.814778, 0.999712, 0.471137, 0.258593, 0.882796, 1.000000, 0.865758, 0.865841, 0.478329, 0.866241, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002829, age: 0, parents (78373, 78370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78516 [ fit.: 0.694239, part.: (0.540703, 0.250000, 0.817830, 0.999186, 0.471124, 0.258593, 0.882682, 1.000000, 0.956541, 0.874613, 0.479979, 0.938098, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002881, age: 0, parents (78372, 78420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 78517 [ fit.: 0.694123, part.: (0.540718, 0.250000, 0.817259, 0.994859, 0.471137, 0.258593, 0.882995, 1.000000, 0.947354, 0.874931, 0.480033, 0.949836, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002880, age: 0, parents (78201, 78404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78518 [ fit.: 0.692606, part.: (0.540699, 0.250000, 0.806447, 0.999920, 0.471142, 0.258593, 0.882035, 1.000000, 0.931006, 0.876262, 0.479815, 0.950565, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002874, age: 0, parents (78204, 78221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 78519 [ fit.: 0.693533, part.: (0.540904, 0.250000, 0.816145, 0.998997, 0.471146, 0.258593, 0.882639, 1.000000, 0.942752, 0.875086, 0.480256, 0.942949, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.069353, age: 0, parents (78199, 78220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 78520 [ fit.: 0.695097, part.: (0.540742, 0.250000, 0.817248, 0.999217, 0.471133, 0.258593, 0.882744, 1.000000, 0.955982, 0.874011, 0.480220, 0.951465, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002884, age: 0, parents (78434, 78399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78521 [ fit.: 0.693676, part.: (0.540728, 0.250000, 0.816963, 0.994388, 0.471136, 0.258593, 0.882391, 1.000000, 0.955942, 0.875157, 0.480141, 0.936027, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002878, age: 0, parents (78155, 78307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78522 [ fit.: 0.694270, part.: (0.540746, 0.250000, 0.815184, 0.996203, 0.471125, 0.258593, 0.882683, 1.000000, 0.948063, 0.874438, 0.480332, 0.952419, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002881, age: 0, parents (78385, 78313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78523 [ fit.: 0.633023, part.: (0.540703, 0.500000, 0.817472, 0.012938, 0.471120, 0.258593, 0.882012, 1.000000, 0.886492, 0.872778, 0.486182, 0.884026, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002627, age: 0, parents (78204, 78122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78524 [ fit.: 0.694466, part.: (0.540761, 0.250000, 0.815994, 0.999490, 0.471125, 0.258593, 0.882698, 1.000000, 0.949846, 0.874775, 0.480157, 0.949077, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002882, age: 0, parents (78382, 78222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78525 [ fit.: 0.693886, part.: (0.540705, 0.250000, 0.816702, 0.994722, 0.471129, 0.258593, 0.882710, 1.000000, 0.943869, 0.875001, 0.480173, 0.950805, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002879, age: 0, parents (78385, 78445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78526 [ fit.: 0.688547, part.: (0.540714, 0.250000, 0.817125, 0.998281, 0.471139, 0.258593, 0.882275, 1.000000, 0.900569, 0.882791, 0.479230, 0.908934, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002857, age: 0, parents (78191, 78313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78527 [ fit.: 0.675289, part.: (0.540715, 0.250000, 0.817713, 0.988593, 0.244484, 0.258593, 0.882539, 1.000000, 0.931740, 0.875840, 0.478688, 0.935140, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002802, age: 0, parents (78155, 78170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78528 [ fit.: 0.533091, part.: (0.540721, 0.250000, 0.816526, 0.999475, 0.244484, 0.258593, 0.882600, 1.000000, 0.247389, 0.247389, 0.478708, 0.247389, 0.250000, 1.000000, ), spec.: 309, adj.fit.: 0.177697, age: 0, parents (78415, 78366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78529 [ fit.: 0.693870, part.: (0.540728, 0.250000, 0.816634, 0.998088, 0.471125, 0.258593, 0.882759, 1.000000, 0.954736, 0.875313, 0.479994, 0.936212, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002879, age: 0, parents (78373, 78227), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78530 [ fit.: 0.681732, part.: (0.540849, 0.250000, 0.816988, 0.998495, 0.471124, 0.258593, 0.882659, 1.000000, 0.865781, 0.865834, 0.477620, 0.866310, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.068173, age: 0, parents (78154, 78181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78531 [ fit.: 0.691309, part.: (0.540719, 0.250000, 0.816548, 0.998979, 0.471137, 0.258593, 0.883106, 1.000000, 0.930848, 0.876482, 0.478981, 0.922935, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002869, age: 0, parents (78121, 78309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78532 [ fit.: 0.671282, part.: (0.540744, 0.250000, 0.816880, 0.998733, 0.244484, 0.258593, 0.875656, 1.000000, 0.898053, 0.885787, 0.478652, 0.900362, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002785, age: 0, parents (78164, 78226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 78533 [ fit.: 0.687218, part.: (0.540731, 0.250000, 0.816983, 0.986665, 0.471156, 0.258593, 0.882673, 0.913681, 0.949298, 0.875389, 0.479882, 0.945996, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002852, age: 0, parents (78415, 78347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
