Current generation: 14 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2809 [ fit.: 0.630996, part.: (0.253075, 0.864883, 0.864531, 0.308716, 0.863774, ), spec.: 0, adj.fit.: 0.006310, age: 0, parents (2633, 2756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2972 [ fit.: 0.736512, part.: (0.253426, 0.870576, 0.867416, 0.823890, 0.867251, ), spec.: 0, adj.fit.: 0.003960, age: 0, parents (2822, 2856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3102 [ fit.: 0.711188, part.: (0.248962, 0.870593, 0.732395, 0.836769, 0.867220, ), spec.: 0, adj.fit.: 0.003886, age: 0, parents (2972, 2921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3308 [ fit.: 0.617514, part.: (0.665648, 0.250000, 0.927182, 0.998260, 0.246480, ), spec.: 0, adj.fit.: 0.003356, age: 0, parents (3177, 3122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3559 [ fit.: 0.617553, part.: (0.665615, 0.250000, 0.927060, 0.998609, 0.246480, ), spec.: 0, adj.fit.: 0.003489, age: 0, parents (3308, 3326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3877 [ fit.: 0.618303, part.: (0.683997, 0.250000, 0.927074, 0.983965, 0.246480, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (3538, 3538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3877 [ fit.: 0.618314, part.: (0.683998, 0.250000, 0.927024, 0.984067, 0.246480, ), spec.: 0, adj.fit.: 0.006509, age: 1, parents (3538, 3538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4070 [ fit.: 0.621952, part.: (0.656685, 0.250000, 0.959948, 0.996647, 0.246480, ), spec.: 0, adj.fit.: 0.003399, age: 0, parents (3913, 3939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4070 [ fit.: 0.621926, part.: (0.656659, 0.250000, 0.959888, 0.996605, 0.246480, ), spec.: 0, adj.fit.: 0.003326, age: 1, parents (3913, 3939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4513 [ fit.: 0.644624, part.: (0.656682, 0.884450, 0.936806, 0.000000, 0.745184, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (4271, 4285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4513 [ fit.: 0.644765, part.: (0.656646, 0.885070, 0.936939, 0.000000, 0.745170, ), spec.: 6, adj.fit.: 0.020149, age: 1, parents (4271, 4285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4837 [ fit.: 0.686409, part.: (0.656648, 0.886096, 0.936849, 0.000000, 0.952453, ), spec.: 6, adj.fit.: 0.003671, age: 0, parents (4513, 4638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4837 [ fit.: 0.686195, part.: (0.656683, 0.885474, 0.936597, 0.000000, 0.952220, ), spec.: 9, adj.fit.: 0.013196, age: 1, parents (4513, 4638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5322 [ fit.: 0.688893, part.: (0.656666, 0.883832, 0.936752, 0.000000, 0.967214, ), spec.: 12, adj.fit.: 0.036258, age: 0, parents (5066, 5105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5566 [ fit.: 0.695960, part.: (0.665635, 0.935100, 0.936642, 0.000000, 0.942424, ), spec.: 12, adj.fit.: 0.003515, age: 0, parents (4837, 5300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5612 [ fit.: 0.691998, part.: (0.656687, 0.884265, 0.936698, 0.000000, 0.982338, ), spec.: 12, adj.fit.: 0.004194, age: 0, parents (5487, 5546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5612 [ fit.: 0.692272, part.: (0.656685, 0.884311, 0.936690, 0.000000, 0.983674, ), spec.: 12, adj.fit.: 0.003825, age: 1, parents (5487, 5546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6065 [ fit.: 0.696153, part.: (0.665612, 0.936397, 0.936704, 0.000000, 0.942051, ), spec.: 12, adj.fit.: 0.003534, age: 0, parents (5806, 5809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6252 [ fit.: 0.692362, part.: (0.665583, 0.886027, 0.942335, 0.000000, 0.967865, ), spec.: 12, adj.fit.: 0.005495, age: 0, parents (6184, 6076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6434 [ fit.: 0.696408, part.: (0.656690, 0.884384, 0.942320, 0.000000, 0.998646, ), spec.: 12, adj.fit.: 0.003627, age: 0, parents (6241, 6302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6628 [ fit.: 0.708182, part.: (0.665572, 0.990752, 0.942413, 0.000000, 0.942172, ), spec.: 12, adj.fit.: 0.003577, age: 0, parents (6462, 6502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6628 [ fit.: 0.702739, part.: (0.637789, 0.991660, 0.942430, 0.000000, 0.941817, ), spec.: 12, adj.fit.: 0.009009, age: 1, parents (6462, 6502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6628 [ fit.: 0.707464, part.: (0.665591, 0.986530, 0.942404, 0.000000, 0.942794, ), spec.: 12, adj.fit.: 0.006551, age: 2, parents (6462, 6502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7371 [ fit.: 0.714236, part.: (0.665576, 0.991040, 0.942330, 0.000000, 0.972234, ), spec.: 12, adj.fit.: 0.004058, age: 0, parents (7066, 7066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7451 [ fit.: 0.716072, part.: (0.665584, 0.986221, 0.978365, 0.000000, 0.950192, ), spec.: 12, adj.fit.: 0.003653, age: 0, parents (7333, 7281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7451 [ fit.: 0.716146, part.: (0.665571, 0.994182, 0.978729, 0.000000, 0.942247, ), spec.: 12, adj.fit.: 0.003871, age: 1, parents (7333, 7281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
