solution 42513 [ fit.: 0.670726, part.: (0.849402, 0.500000, 0.615374, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.957980, 0.999437, 0.603790, 0.993901, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001681, age: 0, parents (42346, 42074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42514 [ fit.: 0.672224, part.: (0.847079, 0.500000, 0.612944, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.973108, 0.997900, 0.611213, 0.998578, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42301, 42480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42515 [ fit.: 0.451676, part.: (0.850924, 0.250000, 0.615561, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.112919, age: 0, parents (42295, 42133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42516 [ fit.: 0.670271, part.: (0.850297, 0.500000, 0.615659, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.967698, 0.992219, 0.601048, 0.986538, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001680, age: 0, parents (42226, 42243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42517 [ fit.: 0.674766, part.: (0.850409, 0.500000, 0.649982, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.974275, 0.995526, 0.610505, 0.995730, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001691, age: 0, parents (42142, 42174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42518 [ fit.: 0.671125, part.: (0.849988, 0.500000, 0.615021, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.956436, 0.996936, 0.610671, 0.996425, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001682, age: 0, parents (42215, 42135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42519 [ fit.: 0.670393, part.: (0.846725, 0.500000, 0.615563, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.968263, 0.988398, 0.603853, 0.992410, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001680, age: 0, parents (42085, 42251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42520 [ fit.: 0.669971, part.: (0.849267, 0.500000, 0.614150, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.965112, 0.987065, 0.602054, 0.991648, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001679, age: 0, parents (42033, 42063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42521 [ fit.: 0.672368, part.: (0.851053, 0.500000, 0.649650, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.960232, 0.988095, 0.605697, 0.988160, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42276, 42264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42522 [ fit.: 0.674386, part.: (0.850332, 0.500000, 0.648070, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.978767, 0.995106, 0.606577, 0.992238, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001690, age: 0, parents (42441, 42457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42523 [ fit.: 0.671054, part.: (0.847295, 0.500000, 0.614955, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.955328, 0.998027, 0.612701, 0.996132, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001682, age: 0, parents (42421, 42081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42524 [ fit.: 0.673131, part.: (0.848419, 0.500000, 0.649692, 0.000000, 0.244484, 0.258593, 0.867083, 1.000000, 0.954838, 0.994592, 0.610061, 0.996070, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42345, 41900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42525 [ fit.: 0.670892, part.: (0.850632, 0.500000, 0.614965, 0.000000, 0.244484, 0.258593, 0.867284, 1.000000, 0.956233, 0.997762, 0.608966, 0.993574, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001681, age: 0, parents (42338, 42219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42526 [ fit.: 0.673981, part.: (0.848509, 0.500000, 0.649594, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.966451, 0.996620, 0.609422, 0.994863, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001689, age: 0, parents (42320, 42034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42527 [ fit.: 0.673176, part.: (0.851085, 0.500000, 0.649632, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.955232, 0.995242, 0.606761, 0.996199, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42398, 42275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42528 [ fit.: 0.669636, part.: (0.846307, 0.500000, 0.613973, 0.000000, 0.244484, 0.258593, 0.867236, 1.000000, 0.964903, 0.987940, 0.601232, 0.990231, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001678, age: 0, parents (42254, 42258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42529 [ fit.: 0.673248, part.: (0.847118, 0.500000, 0.649408, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.956632, 0.993351, 0.612633, 0.996118, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42166, 42346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42530 [ fit.: 0.673981, part.: (0.847764, 0.500000, 0.649519, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.964289, 0.998507, 0.611767, 0.993615, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001689, age: 0, parents (42322, 42231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 42531 [ fit.: 0.672075, part.: (0.846451, 0.500000, 0.615649, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.974652, 0.996954, 0.611037, 0.993974, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001684, age: 0, parents (42185, 42057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42532 [ fit.: 0.672633, part.: (0.850692, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867273, 1.000000, 0.958850, 0.992772, 0.604191, 0.990187, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42250, 42120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42533 [ fit.: 0.671750, part.: (0.851613, 0.500000, 0.613812, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.962578, 0.996030, 0.611875, 0.998325, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.010496, age: 0, parents (42130, 42438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42534 [ fit.: 0.542906, part.: (0.849965, 0.250000, 0.647763, 0.000000, 0.667637, 0.663797, 0.867162, 1.000000, 0.964849, 0.599498, 0.647879, 0.275460, 0.166667, 0.000000, ), spec.: 119, adj.fit.: 0.041762, age: 0, parents (42150, 42158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42535 [ fit.: 0.579628, part.: (0.556396, 0.500000, 0.615075, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.979377, 0.989391, 0.604853, 0.988332, 0.500000, 0.011086, ), spec.: 119, adj.fit.: 0.044587, age: 0, parents (42337, 42237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 42536 [ fit.: 0.601212, part.: (0.851008, 0.500000, 0.614521, 0.000000, 0.244484, 0.258593, 0.867148, 1.000000, 0.972779, 0.998379, 0.610705, 0.999357, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.001507, age: 0, parents (42054, 42459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42537 [ fit.: 0.673402, part.: (0.850051, 0.500000, 0.649853, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.956509, 0.998632, 0.609985, 0.992330, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42286, 42185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42538 [ fit.: 0.673294, part.: (0.846637, 0.500000, 0.649766, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.955533, 0.996729, 0.610299, 0.996993, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42334, 42174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 42539 [ fit.: 0.670780, part.: (0.823782, 0.500000, 0.615245, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.973381, 0.997694, 0.610880, 0.999633, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001681, age: 0, parents (42176, 42384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42540 [ fit.: 0.674510, part.: (0.851805, 0.500000, 0.649708, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.964722, 0.999652, 0.611333, 0.995680, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001691, age: 0, parents (42391, 42042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42541 [ fit.: 0.671395, part.: (0.851320, 0.500000, 0.615276, 0.000000, 0.244484, 0.258593, 0.867244, 1.000000, 0.956093, 0.998187, 0.608365, 0.999972, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001683, age: 0, parents (42111, 42230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42542 [ fit.: 0.673115, part.: (0.851270, 0.500000, 0.649695, 0.000000, 0.244484, 0.258593, 0.867246, 1.000000, 0.955380, 0.989978, 0.607881, 0.999088, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42269, 42103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42543 [ fit.: 0.651768, part.: (0.556291, 0.500000, 0.649841, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.958202, 0.995901, 0.603625, 0.990576, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001634, age: 0, parents (42264, 42188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 42544 [ fit.: 0.673114, part.: (0.849668, 0.500000, 0.649666, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.949299, 0.993198, 0.612158, 0.999322, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001687, age: 0, parents (42409, 42425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
