solution 43511 [ fit.: 0.673333, part.: (0.849615, 0.500000, 0.612958, 0.000000, 0.244484, 0.258593, 0.867222, 1.000000, 0.983154, 0.998492, 0.612555, 0.999592, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044889, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43512 [ fit.: 0.672488, part.: (0.848766, 0.500000, 0.613141, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.980650, 0.998105, 0.607829, 0.996073, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044833, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43513 [ fit.: 0.524522, part.: (0.849463, 0.250000, 0.613187, 0.000000, 0.647118, 0.680581, 0.867253, 1.000000, 0.983738, 0.260812, 0.647999, 0.293153, 0.250000, 0.000000, ), spec.: 138, adj.fit.: 0.034968, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43514 [ fit.: 0.629265, part.: (0.851437, 0.250000, 0.612944, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.984246, 0.876959, 0.488355, 0.875478, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.041951, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43515 [ fit.: 0.672428, part.: (0.849374, 0.500000, 0.615322, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.973064, 0.999990, 0.609102, 0.996837, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.044829, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43516 [ fit.: 0.659797, part.: (0.671516, 0.500000, 0.615427, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.973321, 0.996746, 0.611241, 0.998610, 0.500000, 1.000000, ), spec.: 138, adj.fit.: 0.043986, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43517 [ fit.: 0.671830, part.: (0.848680, 0.500000, 0.614166, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.972751, 0.995428, 0.608234, 0.996128, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002188, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43518 [ fit.: 0.671886, part.: (0.850826, 0.500000, 0.614969, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.973172, 0.997655, 0.607547, 0.991967, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002189, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43519 [ fit.: 0.670990, part.: (0.823407, 0.500000, 0.613067, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.983284, 0.993516, 0.611455, 0.998821, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002186, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43520 [ fit.: 0.673066, part.: (0.851705, 0.500000, 0.613040, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.986315, 0.995191, 0.609729, 0.996696, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43521 [ fit.: 0.673065, part.: (0.849341, 0.500000, 0.615317, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.987242, 0.995043, 0.609689, 0.996006, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43522 [ fit.: 0.673307, part.: (0.851080, 0.500000, 0.613115, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.984281, 0.998673, 0.610740, 0.998085, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43523 [ fit.: 0.672911, part.: (0.849866, 0.500000, 0.613070, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.982901, 0.998532, 0.610520, 0.995563, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43524 [ fit.: 0.673435, part.: (0.851158, 0.500000, 0.613122, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.985706, 0.999516, 0.612303, 0.995965, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002194, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43525 [ fit.: 0.673291, part.: (0.851851, 0.500000, 0.613129, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.984091, 0.997994, 0.612478, 0.996254, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002193, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43526 [ fit.: 0.646573, part.: (0.851087, 0.500000, 0.615489, 0.000000, 0.244484, 0.258593, 0.734576, 1.000000, 0.938064, 0.932420, 0.545049, 0.932256, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002106, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43527 [ fit.: 0.673036, part.: (0.849989, 0.500000, 0.615534, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.983950, 0.997507, 0.611011, 0.994213, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 43528 [ fit.: 0.670474, part.: (0.823167, 0.500000, 0.615103, 0.000000, 0.244484, 0.258593, 0.867294, 1.000000, 0.973783, 0.999813, 0.610621, 0.993775, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002184, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43529 [ fit.: 0.673009, part.: (0.850239, 0.500000, 0.613086, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.981717, 0.997869, 0.611937, 0.996967, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43530 [ fit.: 0.654385, part.: (0.847912, 0.250000, 0.613098, 0.000000, 0.244484, 0.258593, 0.867268, 1.000000, 0.971079, 0.998496, 0.612695, 0.997770, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002132, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43531 [ fit.: 0.606543, part.: (0.847307, 0.500000, 0.613120, 0.000000, 0.488015, 0.483593, 0.867197, 1.000000, 0.983056, 0.926823, 0.514473, 0.768017, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001976, age: 0, parents (43152, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43532 [ fit.: 0.671950, part.: (0.850310, 0.500000, 0.615365, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.972212, 0.996008, 0.608724, 0.994398, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002189, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43533 [ fit.: 0.660026, part.: (0.670778, 0.500000, 0.612974, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.983069, 0.996259, 0.610997, 0.995975, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002150, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 43534 [ fit.: 0.672983, part.: (0.849844, 0.500000, 0.612939, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.984079, 0.995962, 0.611015, 0.997637, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 43535 [ fit.: 0.600961, part.: (0.850803, 0.500000, 0.615472, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.974052, 0.999582, 0.607389, 0.995810, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.001958, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43536 [ fit.: 0.672564, part.: (0.851632, 0.500000, 0.615477, 0.000000, 0.244484, 0.258593, 0.867287, 1.000000, 0.972550, 0.998006, 0.611845, 0.996025, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43537 [ fit.: 0.672991, part.: (0.850866, 0.500000, 0.613277, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.983809, 0.992568, 0.612577, 0.998459, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43538 [ fit.: 0.671908, part.: (0.849880, 0.500000, 0.615463, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.973838, 0.995065, 0.610010, 0.992154, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002189, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43539 [ fit.: 0.672817, part.: (0.847584, 0.500000, 0.613112, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.980964, 0.998518, 0.609718, 0.999238, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002192, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43540 [ fit.: 0.451557, part.: (0.851671, 0.250000, 0.613094, 0.000000, 0.244484, 0.258593, 0.867303, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.075259, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43541 [ fit.: 0.672028, part.: (0.849195, 0.500000, 0.614059, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.972201, 0.998508, 0.609633, 0.994508, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002189, age: 0, parents (43221, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43542 [ fit.: 0.672492, part.: (0.849274, 0.500000, 0.613813, 0.000000, 0.244484, 0.258593, 0.867235, 1.000000, 0.973228, 0.997219, 0.612778, 0.998265, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43543 [ fit.: 0.672586, part.: (0.848488, 0.500000, 0.615097, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.973829, 0.998680, 0.611581, 0.998261, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002191, age: 0, parents (43191, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 43544 [ fit.: 0.675909, part.: (0.850864, 0.500000, 0.648115, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.985991, 0.997288, 0.612112, 0.998086, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.002202, age: 0, parents (43152, 43191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
