solution 47011 [ fit.: 0.674342, part.: (0.850101, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.963047, 0.998402, 0.610237, 0.998946, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46592, 46747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47012 [ fit.: 0.674089, part.: (0.849875, 0.500000, 0.650128, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.965522, 0.998999, 0.607800, 0.994645, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46965, 46703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47013 [ fit.: 0.673781, part.: (0.848139, 0.500000, 0.650049, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.965464, 0.996868, 0.607738, 0.994464, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46984, 46965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47014 [ fit.: 0.671617, part.: (0.847006, 0.500000, 0.615435, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.965536, 0.999278, 0.609014, 0.996172, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001516, age: 0, parents (46864, 46947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47015 [ fit.: 0.674346, part.: (0.848558, 0.500000, 0.650002, 0.000000, 0.244484, 0.258593, 0.867109, 1.000000, 0.965361, 0.998753, 0.609666, 0.998315, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46979, 46863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47016 [ fit.: 0.661318, part.: (0.670057, 0.500000, 0.650106, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.964934, 0.996520, 0.609102, 0.997427, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001493, age: 0, parents (46565, 46621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47017 [ fit.: 0.674153, part.: (0.849965, 0.500000, 0.650273, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.966058, 0.998709, 0.608429, 0.994444, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46965, 46558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47018 [ fit.: 0.648261, part.: (0.848850, 0.500000, 0.649928, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.964801, 0.877937, 0.488404, 0.875484, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001463, age: 0, parents (46957, 46984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47019 [ fit.: 0.673011, part.: (0.850964, 0.500000, 0.649768, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.970125, 0.988808, 0.601632, 0.990594, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001519, age: 0, parents (46997, 46972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47020 [ fit.: 0.673649, part.: (0.849387, 0.500000, 0.650129, 0.000000, 0.244484, 0.258593, 0.867075, 1.000000, 0.966993, 0.996863, 0.604563, 0.993005, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46703, 46947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47021 [ fit.: 0.674368, part.: (0.851611, 0.500000, 0.650018, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.966627, 0.997072, 0.612015, 0.993553, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46560, 46565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47022 [ fit.: 0.648856, part.: (0.851801, 0.500000, 0.643841, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.900685, 0.901353, 0.514675, 0.901321, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001465, age: 0, parents (46570, 46949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47023 [ fit.: 0.674258, part.: (0.847738, 0.500000, 0.649750, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.964504, 0.996620, 0.611870, 0.998963, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46951, 46904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47024 [ fit.: 0.644390, part.: (0.847433, 0.500000, 0.645099, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.907899, 0.794113, 0.535592, 0.921114, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001455, age: 0, parents (46979, 46565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47025 [ fit.: 0.674037, part.: (0.847814, 0.500000, 0.649840, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.962231, 0.995044, 0.611374, 0.999986, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46592, 46573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47026 [ fit.: 0.673992, part.: (0.850328, 0.500000, 0.649935, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.964815, 0.998880, 0.606622, 0.995102, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46968, 46637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47027 [ fit.: 0.673797, part.: (0.845661, 0.500000, 0.649919, 0.000000, 0.244484, 0.258593, 0.867135, 1.000000, 0.963397, 0.998813, 0.608736, 0.996427, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46980, 46979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47028 [ fit.: 0.674344, part.: (0.850983, 0.500000, 0.649825, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.963921, 0.998422, 0.607913, 0.999448, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46980, 46972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47029 [ fit.: 0.673859, part.: (0.843526, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.964116, 0.999147, 0.610075, 0.997169, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46864, 46819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47030 [ fit.: 0.673603, part.: (0.849164, 0.500000, 0.613115, 0.000000, 0.244484, 0.258593, 0.867252, 1.000000, 0.989565, 0.999055, 0.611631, 0.997580, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46819, 46703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47031 [ fit.: 0.674305, part.: (0.851389, 0.500000, 0.649513, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.964687, 0.999804, 0.611054, 0.993675, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46746, 46747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47032 [ fit.: 0.661190, part.: (0.670184, 0.500000, 0.650130, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.966533, 0.999192, 0.608139, 0.992264, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001493, age: 0, parents (46973, 46910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47033 [ fit.: 0.455383, part.: (0.851034, 0.250000, 0.649635, 0.017823, 0.244484, 0.258593, 0.867143, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.001028, age: 0, parents (46990, 46974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47034 [ fit.: 0.674032, part.: (0.849280, 0.500000, 0.649772, 0.000000, 0.244484, 0.258593, 0.867081, 1.000000, 0.961848, 0.998240, 0.608731, 0.998414, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46864, 46979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47035 [ fit.: 0.674006, part.: (0.850241, 0.500000, 0.649836, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.964027, 0.995203, 0.608709, 0.997918, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46968, 46635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47036 [ fit.: 0.674283, part.: (0.851018, 0.500000, 0.650263, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.963648, 0.999363, 0.609541, 0.995839, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46899, 46747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47037 [ fit.: 0.674088, part.: (0.850031, 0.500000, 0.649981, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.967514, 0.998700, 0.608592, 0.992185, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46747, 46635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47038 [ fit.: 0.672426, part.: (0.848891, 0.500000, 0.649899, 0.000000, 0.244484, 0.258593, 0.867085, 1.000000, 0.969878, 0.990329, 0.598953, 0.985850, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001518, age: 0, parents (46578, 46558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47039 [ fit.: 0.674255, part.: (0.849331, 0.500000, 0.650135, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.965678, 0.998593, 0.610673, 0.994895, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46565, 46974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 47040 [ fit.: 0.673890, part.: (0.851465, 0.500000, 0.649721, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.964456, 0.995952, 0.608765, 0.993901, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46578, 46592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47041 [ fit.: 0.674148, part.: (0.850757, 0.500000, 0.650349, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.964922, 0.997924, 0.608753, 0.995133, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46557, 46953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47042 [ fit.: 0.674357, part.: (0.848907, 0.500000, 0.649913, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.964136, 0.999344, 0.611866, 0.996624, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46997, 46987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47043 [ fit.: 0.605984, part.: (0.848803, 0.500000, 0.653778, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.926213, 0.921633, 0.534389, 0.921396, 0.500000, 0.307311, ), spec.: 140, adj.fit.: 0.001368, age: 0, parents (46556, 46969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47044 [ fit.: 0.673848, part.: (0.849116, 0.500000, 0.649775, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.964961, 0.999532, 0.607475, 0.992711, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46992, 46899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
