solution 46102 [ fit.: 0.674177, part.: (0.848989, 0.500000, 0.649821, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.966995, 0.996440, 0.609389, 0.996614, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45905, 45508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46103 [ fit.: 0.674083, part.: (0.850749, 0.500000, 0.649836, 0.000000, 0.244484, 0.258593, 0.867115, 1.000000, 0.963580, 0.999790, 0.606551, 0.996461, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45542, 45934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46104 [ fit.: 0.671677, part.: (0.850337, 0.500000, 0.615447, 0.000000, 0.244484, 0.258593, 0.867099, 1.000000, 0.963778, 0.997696, 0.607973, 0.998071, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001638, age: 0, parents (45535, 45737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46105 [ fit.: 0.673945, part.: (0.846375, 0.500000, 0.649604, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.964923, 0.999163, 0.607468, 0.997507, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45798, 45899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46106 [ fit.: 0.661318, part.: (0.670655, 0.500000, 0.649672, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.965317, 0.997578, 0.608875, 0.996075, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001613, age: 0, parents (45705, 45530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46107 [ fit.: 0.673844, part.: (0.850919, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.962201, 0.994487, 0.609881, 0.996362, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45643, 45912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46108 [ fit.: 0.669157, part.: (0.779505, 0.500000, 0.650042, 0.000000, 0.244484, 0.258593, 0.867158, 1.000000, 0.963812, 0.998074, 0.610281, 0.996251, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001632, age: 0, parents (45526, 45696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46109 [ fit.: 0.672256, part.: (0.825180, 0.500000, 0.649761, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.964603, 0.998796, 0.606465, 0.996463, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001640, age: 0, parents (45843, 45972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46110 [ fit.: 0.599848, part.: (0.850577, 0.500000, 0.615482, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.955883, 0.998357, 0.610763, 0.996589, 0.500000, 0.000000, ), spec.: 143, adj.fit.: 0.001463, age: 0, parents (45849, 45949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46111 [ fit.: 0.673582, part.: (0.849789, 0.500000, 0.613218, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.999255, 0.994763, 0.609020, 0.993816, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45743, 45938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46112 [ fit.: 0.673927, part.: (0.851615, 0.500000, 0.649948, 0.000000, 0.244484, 0.258593, 0.867266, 1.000000, 0.956306, 0.998160, 0.610599, 0.998008, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45566, 45907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46113 [ fit.: 0.673032, part.: (0.846578, 0.500000, 0.649952, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.955792, 0.997457, 0.607568, 0.994857, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001642, age: 0, parents (45908, 45588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46114 [ fit.: 0.653751, part.: (0.851569, 0.500000, 0.645205, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.909185, 0.919707, 0.534761, 0.921790, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001595, age: 0, parents (45558, 45939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46115 [ fit.: 0.673570, part.: (0.848378, 0.500000, 0.649752, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.954437, 0.997320, 0.612483, 0.997353, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45926, 45686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46116 [ fit.: 0.656181, part.: (0.851563, 0.250000, 0.613202, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.992560, 0.999345, 0.610309, 0.999218, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008413, age: 0, parents (45957, 45693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46117 [ fit.: 0.673758, part.: (0.852021, 0.500000, 0.612983, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.991218, 0.997291, 0.610642, 0.998210, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008638, age: 0, parents (45667, 45822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46118 [ fit.: 0.670022, part.: (0.849017, 0.500000, 0.613126, 0.000000, 0.244484, 0.258593, 0.867232, 1.000000, 0.974969, 0.986521, 0.599862, 0.986507, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008590, age: 0, parents (45675, 45693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46119 [ fit.: 0.673315, part.: (0.850517, 0.500000, 0.649694, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.956047, 0.997204, 0.607627, 0.994993, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001642, age: 0, parents (45755, 45686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46120 [ fit.: 0.602862, part.: (0.849873, 0.500000, 0.649915, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.965834, 0.999916, 0.608347, 0.995965, 0.500000, 0.000000, ), spec.: 143, adj.fit.: 0.001470, age: 0, parents (45804, 45961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46121 [ fit.: 0.602898, part.: (0.850332, 0.500000, 0.650121, 0.000000, 0.244484, 0.258593, 0.867104, 1.000000, 0.964003, 0.994418, 0.612378, 0.999139, 0.500000, 0.000000, ), spec.: 143, adj.fit.: 0.001470, age: 0, parents (45696, 45899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46122 [ fit.: 0.674547, part.: (0.851076, 0.500000, 0.649866, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.963958, 0.997410, 0.611899, 0.999300, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001645, age: 0, parents (45950, 45887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46123 [ fit.: 0.673637, part.: (0.849079, 0.500000, 0.649698, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.964166, 0.997578, 0.606323, 0.993894, 0.500000, 1.000000, ), spec.: 119, adj.fit.: 0.168409, age: 0, parents (45555, 45569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46124 [ fit.: 0.671709, part.: (0.849639, 0.500000, 0.616287, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.964019, 0.999548, 0.608581, 0.995555, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001638, age: 0, parents (45500, 45597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46125 [ fit.: 0.671611, part.: (0.847957, 0.500000, 0.615622, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.964742, 0.999368, 0.608868, 0.995733, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001638, age: 0, parents (45788, 45647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46126 [ fit.: 0.674305, part.: (0.850255, 0.500000, 0.649830, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.964782, 0.998813, 0.610539, 0.995809, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001645, age: 0, parents (45606, 45514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46127 [ fit.: 0.673605, part.: (0.848805, 0.500000, 0.613137, 0.000000, 0.244484, 0.258593, 0.867243, 1.000000, 0.995363, 0.995025, 0.609318, 0.998504, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45735, 45909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46128 [ fit.: 0.675535, part.: (0.849502, 0.500000, 0.648231, 0.000000, 0.244484, 0.258593, 0.867248, 1.000000, 0.986156, 0.996733, 0.610940, 0.995606, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001648, age: 0, parents (45929, 45666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46129 [ fit.: 0.674358, part.: (0.848442, 0.500000, 0.649985, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.966399, 0.999207, 0.608946, 0.997812, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001645, age: 0, parents (45899, 45662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46130 [ fit.: 0.666789, part.: (0.779419, 0.500000, 0.615258, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.964126, 0.999812, 0.609138, 0.997070, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001626, age: 0, parents (45542, 45521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46131 [ fit.: 0.672672, part.: (0.849232, 0.500000, 0.613006, 0.000000, 0.244484, 0.258593, 0.867249, 1.000000, 0.998182, 0.994553, 0.602027, 0.990080, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001641, age: 0, parents (45922, 45960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46132 [ fit.: 0.603223, part.: (0.851398, 0.500000, 0.649745, 0.000000, 0.244484, 0.258593, 0.867095, 1.000000, 0.964608, 0.996673, 0.612897, 0.999628, 0.500000, 0.000000, ), spec.: 119, adj.fit.: 0.150806, age: 0, parents (45650, 45964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46133 [ fit.: 0.583505, part.: (0.846991, 0.250000, 0.649806, 0.000000, 0.649922, 0.670011, 0.867140, 1.000000, 0.965351, 0.999270, 0.517654, 0.252921, 0.500000, 0.000000, ), spec.: 136, adj.fit.: 0.583505, age: 0, parents (45997, 45823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46134 [ fit.: 0.630323, part.: (0.240268, 0.500000, 0.649640, 0.000000, 0.244484, 0.258593, 0.867117, 1.000000, 0.963111, 0.997892, 0.607698, 0.995718, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001537, age: 0, parents (45762, 45832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46135 [ fit.: 0.669731, part.: (0.848431, 0.500000, 0.615499, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.959700, 0.987018, 0.602853, 0.992396, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008586, age: 0, parents (45648, 45906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46136 [ fit.: 0.602745, part.: (0.851105, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.963026, 0.997163, 0.611559, 0.995517, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.007727, age: 0, parents (45640, 45541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46137 [ fit.: 0.675558, part.: (0.848408, 0.500000, 0.648148, 0.000000, 0.244484, 0.258593, 0.867258, 1.000000, 0.984378, 0.998144, 0.608763, 0.999632, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.008661, age: 0, parents (45861, 45948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46138 [ fit.: 0.454135, part.: (0.850807, 0.250000, 0.650109, 0.000036, 0.244484, 0.258593, 0.867207, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 143, adj.fit.: 0.001108, age: 0, parents (45585, 45823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46139 [ fit.: 0.673472, part.: (0.843710, 0.500000, 0.649938, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.964282, 0.998536, 0.610004, 0.991917, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45750, 45983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 46140 [ fit.: 0.673652, part.: (0.845715, 0.500000, 0.650227, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.965378, 0.996917, 0.607864, 0.994751, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45574, 45961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 46141 [ fit.: 0.674030, part.: (0.850885, 0.500000, 0.649858, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.962115, 0.992339, 0.611528, 0.999412, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45564, 45805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46142 [ fit.: 0.642979, part.: (0.850941, 0.500000, 0.612931, 0.000000, 0.244484, 0.258593, 0.867216, 1.000000, 0.889193, 0.888344, 0.501478, 0.888525, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001568, age: 0, parents (45708, 45816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 46143 [ fit.: 0.671727, part.: (0.848292, 0.500000, 0.615403, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.965082, 0.998363, 0.612005, 0.994745, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001638, age: 0, parents (45987, 45981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46144 [ fit.: 0.673414, part.: (0.849960, 0.500000, 0.649717, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.957001, 0.999650, 0.607539, 0.993594, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001642, age: 0, parents (45964, 45680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46145 [ fit.: 0.674083, part.: (0.850543, 0.500000, 0.649951, 0.000000, 0.244484, 0.258593, 0.867255, 1.000000, 0.964320, 0.999025, 0.609755, 0.993234, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001644, age: 0, parents (45789, 45645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46146 [ fit.: 0.673612, part.: (0.851282, 0.500000, 0.649542, 0.000000, 0.244484, 0.258593, 0.867218, 1.000000, 0.966378, 0.994394, 0.605909, 0.992766, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.001643, age: 0, parents (45837, 45570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
