solution 64512 [ fit.: 0.842128, part.: (0.655091, 0.895536, 0.866315, 0.990519, 0.590960, 0.930120, 0.866728, 1.000000, 0.877743, 0.920100, 0.556750, 0.904857, 0.892947, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64039, 64453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64513 [ fit.: 0.832020, part.: (0.655677, 0.894295, 0.866338, 0.882873, 0.577386, 0.931185, 0.866445, 1.000000, 0.877788, 0.901377, 0.507443, 0.960390, 0.895063, ), spec.: 136, adj.fit.: 0.001882, age: 0, parents (64031, 64222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64514 [ fit.: 0.832139, part.: (0.654616, 0.894948, 0.866576, 0.999500, 0.584223, 0.781634, 0.866304, 1.000000, 0.877946, 0.933939, 0.563349, 0.900215, 0.894554, ), spec.: 136, adj.fit.: 0.001883, age: 0, parents (64446, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64515 [ fit.: 0.840002, part.: (0.655995, 0.886237, 0.866327, 0.988514, 0.576330, 0.929451, 0.866460, 1.000000, 0.877722, 0.919164, 0.548383, 0.905594, 0.899845, ), spec.: 136, adj.fit.: 0.001900, age: 0, parents (64028, 64221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64516 [ fit.: 0.842789, part.: (0.654828, 0.896164, 0.866328, 0.991563, 0.600165, 0.931932, 0.866339, 1.000000, 0.877366, 0.919724, 0.552478, 0.902510, 0.896866, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64223, 64263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64517 [ fit.: 0.820575, part.: (0.654603, 0.891365, 0.866380, 0.866757, 0.584477, 0.777638, 0.866383, 1.000000, 0.877447, 0.916293, 0.567968, 0.902732, 0.895434, ), spec.: 136, adj.fit.: 0.001857, age: 0, parents (64297, 64437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64518 [ fit.: 0.818303, part.: (0.655132, 0.874608, 0.866342, 0.997440, 0.569122, 0.928811, 0.866808, 1.000000, 0.677846, 0.945133, 0.565187, 0.898742, 0.792770, ), spec.: 136, adj.fit.: 0.001851, age: 0, parents (64259, 64050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64519 [ fit.: 0.664709, part.: (0.655075, 0.250000, 0.866340, 0.997120, 0.244484, 0.258593, 0.866957, 1.000000, 0.877678, 0.915839, 0.552927, 0.906209, 0.250000, ), spec.: 160, adj.fit.: 0.055392, age: 0, parents (64095, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64520 [ fit.: 0.840462, part.: (0.654823, 0.890799, 0.866496, 0.997575, 0.586763, 0.935304, 0.866377, 1.000000, 0.877678, 0.912192, 0.545806, 0.907755, 0.884444, ), spec.: 136, adj.fit.: 0.001901, age: 0, parents (64440, 64437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64521 [ fit.: 0.783975, part.: (0.655169, 0.250000, 0.866283, 0.983624, 0.576028, 0.930486, 0.866438, 1.000000, 0.877816, 0.933145, 0.559052, 0.900718, 0.792918, ), spec.: 136, adj.fit.: 0.001774, age: 0, parents (64258, 64047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64522 [ fit.: 0.841545, part.: (0.655378, 0.886638, 0.866324, 0.983140, 0.598866, 0.934164, 0.866943, 1.000000, 0.877671, 0.917170, 0.549836, 0.905926, 0.898026, ), spec.: 136, adj.fit.: 0.001904, age: 0, parents (64262, 64028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64523 [ fit.: 0.695665, part.: (0.655354, 0.250000, 0.866329, 0.991288, 0.500226, 0.755788, 0.866974, 1.000000, 0.753252, 0.769414, 0.503193, 0.881831, 0.250000, ), spec.: 136, adj.fit.: 0.001574, age: 0, parents (64442, 64091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64524 [ fit.: 0.832808, part.: (0.655076, 0.892757, 0.866282, 0.885710, 0.591583, 0.933126, 0.866469, 1.000000, 0.877721, 0.903918, 0.510069, 0.952018, 0.891780, ), spec.: 136, adj.fit.: 0.001884, age: 0, parents (64035, 64103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64525 [ fit.: 0.663830, part.: (0.654510, 0.250000, 0.866332, 0.988967, 0.244484, 0.258593, 0.866302, 1.000000, 0.877463, 0.918823, 0.549001, 0.905314, 0.250000, ), spec.: 136, adj.fit.: 0.001502, age: 0, parents (64441, 64272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 64526 [ fit.: 0.819581, part.: (0.654575, 0.886916, 0.866326, 0.922792, 0.596378, 0.933475, 0.866276, 1.000000, 0.877852, 0.909946, 0.503018, 0.747027, 0.889970, ), spec.: 136, adj.fit.: 0.001854, age: 0, parents (64441, 64096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64527 [ fit.: 0.843051, part.: (0.654605, 0.886816, 0.866574, 0.999965, 0.577648, 0.930911, 0.866328, 1.000000, 0.878051, 0.951765, 0.553939, 0.896998, 0.896057, ), spec.: 136, adj.fit.: 0.001907, age: 0, parents (64275, 64270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64528 [ fit.: 0.833456, part.: (0.654998, 0.886814, 0.866300, 0.899631, 0.605600, 0.901960, 0.866454, 1.000000, 0.877796, 0.938869, 0.546133, 0.900610, 0.889762, ), spec.: 136, adj.fit.: 0.001886, age: 0, parents (64051, 64090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64529 [ fit.: 0.829246, part.: (0.654630, 0.892874, 0.866606, 0.995749, 0.574235, 0.779924, 0.866260, 1.000000, 0.877474, 0.925263, 0.570709, 0.900040, 0.876436, ), spec.: 136, adj.fit.: 0.001876, age: 0, parents (64446, 64265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64530 [ fit.: 0.648698, part.: (0.655068, 0.793062, 0.866324, 0.012688, 0.603805, 0.930894, 0.866932, 1.000000, 0.247389, 0.500151, 0.529614, 0.535632, 0.891511, ), spec.: 136, adj.fit.: 0.001468, age: 0, parents (64059, 64030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64531 [ fit.: 0.842241, part.: (0.655018, 0.897931, 0.866282, 0.995312, 0.582998, 0.933506, 0.866491, 1.000000, 0.877631, 0.912395, 0.559406, 0.906334, 0.895822, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64102, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64532 [ fit.: 0.842611, part.: (0.654660, 0.893542, 0.866349, 0.988281, 0.587214, 0.931488, 0.866283, 1.000000, 0.877885, 0.933178, 0.562578, 0.901429, 0.891061, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64274, 64453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64533 [ fit.: 0.826962, part.: (0.654858, 0.892314, 0.866516, 0.762800, 0.593389, 0.934204, 0.866305, 1.000000, 0.878579, 0.947644, 0.558542, 0.900567, 0.894791, ), spec.: 136, adj.fit.: 0.001871, age: 0, parents (64268, 64056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64534 [ fit.: 0.816372, part.: (0.654949, 0.900117, 0.866519, 0.890712, 0.573097, 0.930986, 0.866244, 1.000000, 0.878219, 0.906131, 0.502305, 0.746243, 0.897316, ), spec.: 136, adj.fit.: 0.001847, age: 0, parents (64038, 64455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64535 [ fit.: 0.831625, part.: (0.655161, 0.891314, 0.866521, 0.999474, 0.563519, 0.798451, 0.866315, 1.000000, 0.877796, 0.934712, 0.572612, 0.898966, 0.886280, ), spec.: 136, adj.fit.: 0.001882, age: 0, parents (64038, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 64536 [ fit.: 0.844192, part.: (0.655101, 0.884207, 0.866304, 0.993496, 0.602152, 0.932865, 0.866243, 1.000000, 0.877470, 0.926288, 0.571672, 0.901157, 0.897538, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64051, 64441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64537 [ fit.: 0.844020, part.: (0.654995, 0.888360, 0.866343, 0.999310, 0.563569, 0.956557, 0.866849, 1.000000, 0.878071, 0.952144, 0.559286, 0.897555, 0.889226, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64059, 64437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64538 [ fit.: 0.832378, part.: (0.654665, 0.896237, 0.866579, 0.999648, 0.593781, 0.775994, 0.866329, 1.000000, 0.877929, 0.933161, 0.561935, 0.900425, 0.894228, ), spec.: 136, adj.fit.: 0.001883, age: 0, parents (64446, 64264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 64539 [ fit.: 0.832740, part.: (0.655576, 0.893817, 0.866338, 0.995747, 0.570115, 0.929549, 0.867125, 1.000000, 0.740833, 0.957503, 0.564092, 0.898297, 0.886632, ), spec.: 136, adj.fit.: 0.001884, age: 0, parents (64092, 64455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64540 [ fit.: 0.845725, part.: (0.654839, 0.894030, 0.866339, 0.999178, 0.602154, 0.934426, 0.866231, 1.000000, 0.877757, 0.952880, 0.555680, 0.897092, 0.893813, ), spec.: 136, adj.fit.: 0.001913, age: 0, parents (64050, 64265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64541 [ fit.: 0.842613, part.: (0.654790, 0.894091, 0.866296, 0.999673, 0.593841, 0.934609, 0.866192, 1.000000, 0.877696, 0.937589, 0.538351, 0.896600, 0.894233, ), spec.: 136, adj.fit.: 0.001906, age: 0, parents (64436, 64453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64542 [ fit.: 0.843622, part.: (0.654889, 0.897225, 0.866334, 0.989381, 0.576105, 0.932104, 0.866300, 1.000000, 0.877901, 0.959185, 0.555452, 0.897951, 0.894260, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64225, 64047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 64543 [ fit.: 0.843999, part.: (0.655335, 0.884722, 0.866331, 0.994484, 0.599701, 0.934400, 0.866946, 1.000000, 0.877626, 0.934854, 0.562886, 0.900979, 0.893723, ), spec.: 136, adj.fit.: 0.001909, age: 0, parents (64442, 64051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64544 [ fit.: 0.844020, part.: (0.655370, 0.894103, 0.866428, 0.996235, 0.579859, 0.930182, 0.866307, 1.000000, 0.877922, 0.941770, 0.566615, 0.899323, 0.898141, ), spec.: 136, adj.fit.: 0.001910, age: 0, parents (64041, 64436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 64545 [ fit.: 0.841893, part.: (0.655459, 0.895184, 0.866321, 0.990693, 0.592948, 0.934881, 0.866403, 1.000000, 0.877623, 0.915862, 0.548631, 0.906701, 0.893896, ), spec.: 136, adj.fit.: 0.001905, age: 0, parents (64028, 64039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
