Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3316 [ fit.: 0.671649, part.: (0.767541, 0.863694, 0.862117, 0.000000, 0.864893, ), spec.: 0, adj.fit.: 0.004730, age: 0, parents (3157, 3217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3316 [ fit.: 0.671867, part.: (0.767536, 0.864824, 0.862119, 0.000000, 0.864854, ), spec.: 0, adj.fit.: 0.007549, age: 1, parents (3157, 3217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3621 [ fit.: 0.671882, part.: (0.767532, 0.864803, 0.862126, 0.000000, 0.864951, ), spec.: 0, adj.fit.: 0.003411, age: 0, parents (3316, 3578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3808 [ fit.: 0.671876, part.: (0.767520, 0.864865, 0.862126, 0.000000, 0.864871, ), spec.: 0, adj.fit.: 0.004904, age: 0, parents (3316, 3666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4085 [ fit.: 0.671861, part.: (0.767541, 0.864824, 0.862119, 0.000000, 0.864819, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (3838, 3802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4240 [ fit.: 0.672291, part.: (0.767536, 0.866788, 0.861999, 0.000000, 0.865134, ), spec.: 0, adj.fit.: 0.003820, age: 0, parents (4048, 4116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4240 [ fit.: 0.672290, part.: (0.767532, 0.865090, 0.861994, 0.000000, 0.866837, ), spec.: 0, adj.fit.: 0.004980, age: 1, parents (4048, 4116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4750 [ fit.: 0.682941, part.: (0.823958, 0.863673, 0.862128, 0.000000, 0.864948, ), spec.: 0, adj.fit.: 0.003633, age: 0, parents (4542, 4587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4941 [ fit.: 0.674148, part.: (0.778942, 0.864831, 0.862120, 0.000000, 0.864846, ), spec.: 0, adj.fit.: 0.003511, age: 0, parents (4635, 4711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5014 [ fit.: 0.674064, part.: (0.778364, 0.864898, 0.862122, 0.000000, 0.864935, ), spec.: 0, adj.fit.: 0.004012, age: 0, parents (4947, 4983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5286 [ fit.: 0.683179, part.: (0.823934, 0.864845, 0.862122, 0.000000, 0.864993, ), spec.: 0, adj.fit.: 0.003673, age: 0, parents (5032, 5036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5471 [ fit.: 0.682941, part.: (0.823973, 0.863685, 0.862134, 0.000000, 0.864912, ), spec.: 0, adj.fit.: 0.004322, age: 0, parents (5205, 5292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5629 [ fit.: 0.683474, part.: (0.825325, 0.864990, 0.862118, 0.000000, 0.864935, ), spec.: 0, adj.fit.: 0.005063, age: 0, parents (5286, 5477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5802 [ fit.: 0.683509, part.: (0.823972, 0.864793, 0.862031, 0.000000, 0.866746, ), spec.: 0, adj.fit.: 0.003797, age: 0, parents (5742, 5776), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6163 [ fit.: 0.683553, part.: (0.823924, 0.864899, 0.862119, 0.000000, 0.866823, ), spec.: 0, adj.fit.: 0.003756, age: 0, parents (5810, 5822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6239 [ fit.: 0.683538, part.: (0.823950, 0.864904, 0.861994, 0.000000, 0.866843, ), spec.: 0, adj.fit.: 0.003997, age: 0, parents (6120, 6119), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6493 [ fit.: 0.683870, part.: (0.825353, 0.864954, 0.862133, 0.000000, 0.866912, ), spec.: 0, adj.fit.: 0.003580, age: 0, parents (6393, 6250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6493 [ fit.: 0.684206, part.: (0.825325, 0.866678, 0.862129, 0.000000, 0.866895, ), spec.: 14, adj.fit.: 0.042763, age: 1, parents (6393, 6250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6842 [ fit.: 0.684219, part.: (0.825359, 0.866697, 0.862125, 0.000000, 0.866912, ), spec.: 14, adj.fit.: 0.003620, age: 0, parents (6493, 6700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6842 [ fit.: 0.684212, part.: (0.825349, 0.866677, 0.862117, 0.000000, 0.866916, ), spec.: 14, adj.fit.: 0.003545, age: 1, parents (6493, 6700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7257 [ fit.: 0.684479, part.: (0.825384, 0.867351, 0.862119, 0.000000, 0.867542, ), spec.: 14, adj.fit.: 0.003510, age: 0, parents (7189, 7048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7412 [ fit.: 0.684676, part.: (0.827170, 0.866737, 0.862141, 0.000000, 0.867330, ), spec.: 14, adj.fit.: 0.003935, age: 0, parents (7212, 7293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7412 [ fit.: 0.684685, part.: (0.827140, 0.866815, 0.862131, 0.000000, 0.867336, ), spec.: 14, adj.fit.: 0.003847, age: 1, parents (7212, 7293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
