solution 18880 [ fit.: 0.692562, part.: (0.671780, 0.250000, 0.870287, 0.963467, 0.519341, 0.878701, 0.877088, 1.000000, 0.864568, 0.254972, 0.494882, 0.487494, 0.870723, ), spec.: 146, adj.fit.: 0.002737, age: 0, parents (18228, 18488), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18881 [ fit.: 0.741171, part.: (0.671723, 0.878000, 0.870393, 0.951260, 0.487487, 0.912857, 0.876646, 1.000000, 0.865653, 0.255043, 0.487685, 0.500661, 0.877819, ), spec.: 146, adj.fit.: 0.002930, age: 0, parents (18353, 18119), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18882 [ fit.: 0.709362, part.: (0.671663, 0.878059, 0.870283, 0.926841, 0.519801, 0.878828, 0.876911, 1.000000, 0.731718, 0.484065, 0.646093, 0.487442, 0.250000, ), spec.: 146, adj.fit.: 0.002804, age: 0, parents (18224, 18114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18883 [ fit.: 0.657998, part.: (0.671863, 0.757032, 0.870253, 0.706689, 0.519572, 0.878746, 0.876982, 1.000000, 0.247389, 0.256968, 0.519958, 0.491571, 0.756956, ), spec.: 146, adj.fit.: 0.002601, age: 0, parents (18191, 18378), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18884 [ fit.: 0.747112, part.: (0.671723, 0.877933, 0.870263, 0.920503, 0.520183, 0.878717, 0.748424, 1.000000, 0.865633, 0.486857, 0.506819, 0.487424, 0.877976, ), spec.: 146, adj.fit.: 0.002953, age: 0, parents (18490, 18192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18885 [ fit.: 0.746622, part.: (0.671594, 0.757007, 0.868776, 0.999016, 0.519868, 0.878782, 0.877152, 1.000000, 0.864570, 0.257068, 0.642810, 0.491390, 0.878058, ), spec.: 146, adj.fit.: 0.002951, age: 0, parents (18247, 18383), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18886 [ fit.: 0.687660, part.: (0.671723, 0.877916, 0.870407, 0.000231, 0.519684, 0.878681, 0.877093, 1.000000, 0.743160, 0.882681, 0.252861, 0.487246, 0.877896, ), spec.: 161, adj.fit.: 0.042979, age: 0, parents (18199, 18384), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 148, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18887 [ fit.: 0.753845, part.: (0.671744, 0.877924, 0.870084, 0.996431, 0.519512, 0.878678, 0.877549, 1.000000, 0.731707, 0.490967, 0.520015, 0.487491, 0.877885, ), spec.: 146, adj.fit.: 0.002980, age: 0, parents (18229, 18102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18888 [ fit.: 0.584541, part.: (0.671724, 0.250000, 0.870132, 0.028953, 0.519517, 0.878631, 0.877183, 1.000000, 0.247389, 0.486818, 0.520094, 0.491507, 0.757091, ), spec.: 146, adj.fit.: 0.002310, age: 0, parents (18229, 18218), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18889 [ fit.: 0.759726, part.: (0.671723, 0.877996, 0.870242, 0.944215, 0.519797, 0.878771, 0.876955, 1.000000, 0.864580, 0.491102, 0.515592, 0.487449, 0.878019, ), spec.: 146, adj.fit.: 0.003003, age: 0, parents (18105, 18337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18890 [ fit.: 0.593208, part.: (0.671725, 0.250000, 0.869726, 0.011816, 0.519575, 0.878677, 0.877098, 1.000000, 0.247389, 0.490894, 0.646365, 0.491543, 0.756900, ), spec.: 164, adj.fit.: 0.025792, age: 0, parents (18119, 18127), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18891 [ fit.: 0.760119, part.: (0.804617, 0.870785, 0.870270, 0.988275, 0.485355, 0.740824, 0.876429, 1.000000, 0.731684, 0.483953, 0.671197, 0.487428, 0.870733, ), spec.: 146, adj.fit.: 0.003004, age: 0, parents (18116, 18372), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18892 [ fit.: 0.699250, part.: (0.671724, 0.250000, 0.869737, 0.951272, 0.519110, 0.740814, 0.876923, 1.000000, 0.864558, 0.486858, 0.494439, 0.487102, 0.877712, ), spec.: 146, adj.fit.: 0.002764, age: 0, parents (18230, 18347), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18893 [ fit.: 0.583615, part.: (0.671858, 0.250000, 0.870266, 0.012099, 0.519754, 0.878749, 0.876826, 1.000000, 0.247389, 0.490893, 0.520453, 0.491715, 0.756996, ), spec.: 146, adj.fit.: 0.002307, age: 0, parents (18191, 18352), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18894 [ fit.: 0.758027, part.: (0.804601, 0.870617, 0.870104, 0.890408, 0.485271, 0.871232, 0.877326, 1.000000, 0.865644, 0.480750, 0.485221, 0.482424, 0.870754, ), spec.: 146, adj.fit.: 0.002996, age: 0, parents (18193, 18472), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18895 [ fit.: 0.754175, part.: (0.671725, 0.877928, 0.870251, 0.996163, 0.519566, 0.878656, 0.877034, 1.000000, 0.731689, 0.490930, 0.646043, 0.487380, 0.756914, ), spec.: 146, adj.fit.: 0.002981, age: 0, parents (18475, 18337), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18896 [ fit.: 0.764342, part.: (0.671744, 0.877957, 0.870149, 0.999501, 0.519565, 0.878697, 0.877731, 1.000000, 0.864584, 0.491018, 0.520062, 0.487474, 0.877964, ), spec.: 146, adj.fit.: 0.003021, age: 0, parents (18474, 18102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18897 [ fit.: 0.749970, part.: (0.671592, 0.877750, 0.870257, 0.972852, 0.519256, 0.740851, 0.876936, 1.000000, 0.864578, 0.486900, 0.510704, 0.487014, 0.870925, ), spec.: 146, adj.fit.: 0.002964, age: 0, parents (18225, 18192), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18898 [ fit.: 0.753723, part.: (0.671721, 0.877936, 0.869780, 0.999504, 0.519575, 0.878663, 0.877117, 1.000000, 0.731727, 0.486867, 0.520024, 0.487504, 0.877986, ), spec.: 146, adj.fit.: 0.002979, age: 0, parents (18230, 18122), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18899 [ fit.: 0.542102, part.: (0.671714, 0.250000, 0.870240, 0.004164, 0.519476, 0.878659, 0.876739, 1.000000, 0.247389, 0.483572, 0.508366, 0.487009, 0.250000, ), spec.: 146, adj.fit.: 0.002143, age: 0, parents (18480, 18114), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18900 [ fit.: 0.725866, part.: (0.671711, 0.877790, 0.870230, 0.998693, 0.519591, 0.878686, 0.877025, 1.000000, 0.247389, 0.490974, 0.646019, 0.487366, 0.870778, ), spec.: 146, adj.fit.: 0.002869, age: 0, parents (18480, 18497), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18901 [ fit.: 0.732124, part.: (0.671715, 0.877638, 0.870227, 0.992865, 0.519043, 0.740768, 0.876752, 1.000000, 0.864590, 0.254025, 0.485305, 0.487025, 0.877660, ), spec.: 146, adj.fit.: 0.002894, age: 0, parents (18338, 18492), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18902 [ fit.: 0.774355, part.: (0.671721, 0.877919, 0.870407, 0.909963, 0.519433, 0.878732, 0.876751, 1.000000, 0.864552, 0.491034, 0.740785, 0.487451, 0.877868, ), spec.: 146, adj.fit.: 0.003061, age: 0, parents (18199, 18488), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18903 [ fit.: 0.665299, part.: (0.671706, 0.250000, 0.869991, 0.968486, 0.519487, 0.878601, 0.876908, 1.000000, 0.247389, 0.486565, 0.510696, 0.491294, 0.877762, ), spec.: 146, adj.fit.: 0.002630, age: 0, parents (18346, 18219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18904 [ fit.: 0.761288, part.: (0.671722, 0.877824, 0.870429, 0.997295, 0.519466, 0.878661, 0.876868, 1.000000, 0.864575, 0.486852, 0.494923, 0.487378, 0.870748, ), spec.: 146, adj.fit.: 0.003009, age: 0, parents (18121, 18362), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18905 [ fit.: 0.772284, part.: (0.671664, 0.878017, 0.870309, 0.882402, 0.519796, 0.878775, 0.876796, 1.000000, 0.864558, 0.491106, 0.740755, 0.487485, 0.878025, ), spec.: 146, adj.fit.: 0.003053, age: 0, parents (18110, 18358), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18906 [ fit.: 0.678162, part.: (0.671783, 0.250000, 0.870284, 0.999560, 0.520321, 0.879406, 0.877010, 1.000000, 0.247389, 0.491344, 0.646220, 0.491781, 0.871001, ), spec.: 146, adj.fit.: 0.002680, age: 0, parents (18228, 18380), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18907 [ fit.: 0.755137, part.: (0.671724, 0.877950, 0.870411, 0.886647, 0.519713, 0.878768, 0.877037, 1.000000, 0.731702, 0.491119, 0.646227, 0.487436, 0.878052, ), spec.: 146, adj.fit.: 0.002985, age: 0, parents (18488, 18472), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18908 [ fit.: 0.735704, part.: (0.671714, 0.877950, 0.870207, 0.995978, 0.519599, 0.878720, 0.877122, 1.000000, 0.731680, 0.255779, 0.519977, 0.487561, 0.877864, ), spec.: 146, adj.fit.: 0.002908, age: 0, parents (18331, 18474), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18909 [ fit.: 0.741424, part.: (0.671723, 0.878029, 0.870234, 0.906494, 0.519926, 0.878789, 0.876444, 1.000000, 0.664588, 0.491061, 0.515689, 0.487477, 0.878053, ), spec.: 146, adj.fit.: 0.002931, age: 0, parents (18195, 18492), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18910 [ fit.: 0.753541, part.: (0.671724, 0.877763, 0.870129, 0.992641, 0.519593, 0.878656, 0.877519, 1.000000, 0.731701, 0.490976, 0.519982, 0.487502, 0.877847, ), spec.: 146, adj.fit.: 0.002978, age: 0, parents (18373, 18225), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 18911 [ fit.: 0.715659, part.: (0.671727, 0.877900, 0.870106, 0.989990, 0.519545, 0.878700, 0.877384, 1.000000, 0.247389, 0.491049, 0.510764, 0.491220, 0.877790, ), spec.: 146, adj.fit.: 0.002829, age: 0, parents (18325, 18232), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18912 [ fit.: 0.759241, part.: (0.671722, 0.877958, 0.870270, 0.940324, 0.519776, 0.878755, 0.877107, 1.000000, 0.731722, 0.491036, 0.646089, 0.487398, 0.877978, ), spec.: 146, adj.fit.: 0.003001, age: 0, parents (18105, 18373), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18913 [ fit.: 0.709231, part.: (0.671664, 0.250000, 0.870233, 0.914637, 0.520686, 0.879702, 0.877022, 1.000000, 0.865597, 0.484348, 0.515861, 0.491897, 0.878353, ), spec.: 146, adj.fit.: 0.002803, age: 0, parents (18224, 18488), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18914 [ fit.: 0.748984, part.: (0.671665, 0.870847, 0.870269, 0.976601, 0.519096, 0.740853, 0.876904, 1.000000, 0.864546, 0.486834, 0.494378, 0.487103, 0.877689, ), spec.: 146, adj.fit.: 0.002960, age: 0, parents (18371, 18487), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18915 [ fit.: 0.702101, part.: (0.671722, 0.877663, 0.870255, 0.980506, 0.519001, 0.740778, 0.876935, 1.000000, 0.247389, 0.484013, 0.494300, 0.487064, 0.877689, ), spec.: 146, adj.fit.: 0.002775, age: 0, parents (18358, 18244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
