solution 18019 [ fit.: 0.725641, part.: (0.671722, 0.877825, 0.870232, 0.999251, 0.519610, 0.878693, 0.876800, 1.000000, 0.864549, 0.491054, 0.646161, 0.487441, 0.250000, ), spec.: 132, adj.fit.: 0.004806, age: 0, parents (17661, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18020 [ fit.: 0.605220, part.: (0.671723, 0.250000, 0.870414, 0.966862, 0.487524, 0.755444, 0.877013, 1.000000, 0.247389, 0.500784, 0.488597, 0.502106, 0.250000, ), spec.: 132, adj.fit.: 0.004008, age: 0, parents (17549, 17568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18021 [ fit.: 0.721884, part.: (0.671725, 0.877938, 0.870265, 0.995223, 0.878122, 0.506768, 0.745012, 1.000000, 0.247389, 0.486364, 0.740823, 0.487001, 0.877866, ), spec.: 141, adj.fit.: 0.240628, age: 0, parents (17545, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18022 [ fit.: 0.762924, part.: (0.671724, 0.877949, 0.870122, 0.981714, 0.519590, 0.878705, 0.876989, 1.000000, 0.864565, 0.491028, 0.520154, 0.487521, 0.877949, ), spec.: 132, adj.fit.: 0.005052, age: 0, parents (17553, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18023 [ fit.: 0.714534, part.: (0.671726, 0.877867, 0.870117, 0.979671, 0.519567, 0.878753, 0.877107, 1.000000, 0.247389, 0.486661, 0.510925, 0.491356, 0.877801, ), spec.: 156, adj.fit.: 0.004228, age: 0, parents (17577, 17551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18024 [ fit.: 0.728765, part.: (0.671732, 0.877686, 0.870241, 0.983675, 0.877795, 0.483593, 0.876972, 1.000000, 0.247389, 0.480138, 0.740499, 0.486555, 0.877668, ), spec.: 132, adj.fit.: 0.004826, age: 0, parents (17571, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18025 [ fit.: 0.755086, part.: (0.671665, 0.878045, 0.870262, 0.881795, 0.519986, 0.878878, 0.877037, 1.000000, 0.865608, 0.487045, 0.520274, 0.487585, 0.877942, ), spec.: 132, adj.fit.: 0.005001, age: 0, parents (17587, 17660), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18026 [ fit.: 0.760411, part.: (0.671703, 0.913750, 0.870294, 0.999608, 0.489640, 0.759784, 0.876968, 1.000000, 0.864547, 0.525315, 0.494223, 0.505803, 0.913701, ), spec.: 132, adj.fit.: 0.005036, age: 0, parents (17678, 17531), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18027 [ fit.: 0.751596, part.: (0.671722, 0.877673, 0.869772, 0.998969, 0.519196, 0.878352, 0.877306, 1.000000, 0.731710, 0.486767, 0.494487, 0.487119, 0.877675, ), spec.: 132, adj.fit.: 0.004977, age: 0, parents (17555, 17556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18028 [ fit.: 0.759493, part.: (0.671725, 0.877749, 0.870398, 0.955148, 0.495037, 0.754005, 0.876735, 1.000000, 0.865643, 0.484241, 0.753251, 0.499913, 0.769560, ), spec.: 132, adj.fit.: 0.005030, age: 0, parents (17580, 17563), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18029 [ fit.: 0.693948, part.: (0.671706, 0.913962, 0.870289, 0.999222, 0.519578, 0.483593, 0.877028, 1.000000, 0.247389, 0.525609, 0.493512, 0.505790, 0.913646, ), spec.: 132, adj.fit.: 0.004596, age: 0, parents (17678, 17584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 18030 [ fit.: 0.701157, part.: (0.671777, 0.877988, 0.870293, 0.921752, 0.519666, 0.878777, 0.877032, 1.000000, 0.865595, 0.253959, 0.640758, 0.487446, 0.250000, ), spec.: 132, adj.fit.: 0.004643, age: 0, parents (17650, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18031 [ fit.: 0.688821, part.: (0.671724, 0.911909, 0.870432, 0.998153, 0.912360, 0.483593, 0.876961, 1.000000, 0.247389, 0.490684, 0.740688, 0.500773, 0.250000, ), spec.: 132, adj.fit.: 0.004562, age: 0, parents (17549, 17535), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18032 [ fit.: 0.630436, part.: (0.671723, 0.756763, 0.870283, 0.006722, 0.519168, 0.878378, 0.877510, 1.000000, 0.247389, 0.483705, 0.640718, 0.486487, 0.756818, ), spec.: 132, adj.fit.: 0.004175, age: 0, parents (17550, 17653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 146, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18033 [ fit.: 0.738236, part.: (0.671735, 0.870912, 0.870259, 0.986530, 0.494005, 0.740626, 0.747318, 1.000000, 0.731713, 0.486680, 0.639562, 0.486856, 0.870871, ), spec.: 132, adj.fit.: 0.004889, age: 0, parents (17571, 17571), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18034 [ fit.: 0.763765, part.: (0.671664, 0.877896, 0.870282, 0.997963, 0.519766, 0.878709, 0.745137, 1.000000, 0.864567, 0.491048, 0.642626, 0.491379, 0.877902, ), spec.: 132, adj.fit.: 0.005058, age: 0, parents (17545, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18035 [ fit.: 0.722718, part.: (0.671725, 0.877920, 0.869848, 0.960671, 0.519672, 0.878734, 0.877256, 1.000000, 0.864559, 0.490964, 0.642689, 0.491293, 0.250000, ), spec.: 132, adj.fit.: 0.004786, age: 0, parents (17586, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
