solution 19011 [ fit.: 0.730779, part.: (0.671724, 0.870972, 0.870293, 0.770646, 0.519772, 0.878790, 0.876778, 1.000000, 0.664546, 0.491088, 0.520050, 0.487522, 0.877951, ), spec.: 146, adj.fit.: 0.013533, age: 0, parents (18751, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19012 [ fit.: 0.731606, part.: (0.671725, 0.877692, 0.870259, 0.860220, 0.519180, 0.740797, 0.876875, 1.000000, 0.731691, 0.486866, 0.510863, 0.486981, 0.877726, ), spec.: 146, adj.fit.: 0.013548, age: 0, parents (18607, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19013 [ fit.: 0.770543, part.: (0.671721, 0.877968, 0.870240, 0.955059, 0.519538, 0.878675, 0.876914, 1.000000, 0.864551, 0.490961, 0.646112, 0.487366, 0.877945, ), spec.: 146, adj.fit.: 0.014269, age: 0, parents (18610, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19014 [ fit.: 0.712232, part.: (0.671722, 0.877642, 0.870161, 0.989419, 0.493950, 0.740765, 0.876770, 1.000000, 0.247389, 0.483895, 0.642614, 0.487013, 0.877671, ), spec.: 146, adj.fit.: 0.013189, age: 0, parents (18647, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19015 [ fit.: 0.704159, part.: (0.671724, 0.913085, 0.870116, 0.994595, 0.912591, 0.483593, 0.876633, 1.000000, 0.247389, 0.254498, 0.489494, 0.527207, 0.913147, ), spec.: 164, adj.fit.: 0.007335, age: 0, parents (18647, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19016 [ fit.: 0.697368, part.: (0.671724, 0.250000, 0.870247, 0.999789, 0.519607, 0.878707, 0.876778, 1.000000, 0.864575, 0.255864, 0.520024, 0.487546, 0.870925, ), spec.: 146, adj.fit.: 0.012914, age: 0, parents (18610, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19017 [ fit.: 0.752913, part.: (0.671721, 0.870800, 0.870244, 0.998983, 0.519525, 0.878667, 0.876961, 1.000000, 0.731673, 0.483886, 0.520014, 0.487515, 0.877881, ), spec.: 146, adj.fit.: 0.013943, age: 0, parents (18610, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19018 [ fit.: 0.715183, part.: (0.671744, 0.877906, 0.870150, 0.989889, 0.519463, 0.878609, 0.877673, 1.000000, 0.247389, 0.490984, 0.508277, 0.487350, 0.877940, ), spec.: 146, adj.fit.: 0.013244, age: 0, parents (18609, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19019 [ fit.: 0.730170, part.: (0.671724, 0.878007, 0.870273, 0.692980, 0.519990, 0.878738, 0.876652, 1.000000, 0.731713, 0.491143, 0.515540, 0.487408, 0.878035, ), spec.: 146, adj.fit.: 0.013522, age: 0, parents (18751, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19020 [ fit.: 0.701193, part.: (0.671720, 0.250000, 0.870254, 0.969051, 0.519537, 0.878678, 0.877072, 1.000000, 0.731701, 0.486968, 0.495092, 0.487506, 0.877928, ), spec.: 146, adj.fit.: 0.012985, age: 0, parents (18610, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19021 [ fit.: 0.743572, part.: (0.671704, 0.877737, 0.870264, 0.888177, 0.519268, 0.878357, 0.876856, 1.000000, 0.731738, 0.483928, 0.510695, 0.487029, 0.870686, ), spec.: 146, adj.fit.: 0.013770, age: 0, parents (18669, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19022 [ fit.: 0.694547, part.: (0.671746, 0.877915, 0.870151, 0.954815, 0.519619, 0.878677, 0.877460, 1.000000, 0.865601, 0.255713, 0.519889, 0.487525, 0.250000, ), spec.: 146, adj.fit.: 0.012862, age: 0, parents (18609, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19023 [ fit.: 0.727554, part.: (0.671723, 0.877993, 0.870115, 0.960122, 0.878133, 0.483593, 0.877073, 1.000000, 0.247389, 0.486398, 0.740661, 0.487023, 0.877977, ), spec.: 146, adj.fit.: 0.013473, age: 0, parents (18610, 18732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19024 [ fit.: 0.750414, part.: (0.671723, 0.877952, 0.870377, 0.958626, 0.519667, 0.878686, 0.877040, 1.000000, 0.731688, 0.484150, 0.520032, 0.487485, 0.877955, ), spec.: 146, adj.fit.: 0.013897, age: 0, parents (18606, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19025 [ fit.: 0.717916, part.: (0.671726, 0.877917, 0.870275, 0.904895, 0.878104, 0.506790, 0.877593, 1.000000, 0.247389, 0.254957, 0.878376, 0.486988, 0.877898, ), spec.: 166, adj.fit.: 0.059826, age: 0, parents (18732, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19026 [ fit.: 0.745102, part.: (0.671721, 0.877960, 0.870395, 0.886698, 0.519696, 0.878677, 0.876890, 1.000000, 0.731715, 0.486982, 0.520143, 0.487514, 0.877940, ), spec.: 164, adj.fit.: 0.007761, age: 0, parents (18606, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19027 [ fit.: 0.752428, part.: (0.671717, 0.877844, 0.870126, 0.985877, 0.519485, 0.878671, 0.876693, 1.000000, 0.731706, 0.484174, 0.519855, 0.487491, 0.877921, ), spec.: 164, adj.fit.: 0.007838, age: 0, parents (18647, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19028 [ fit.: 0.731744, part.: (0.671724, 0.756907, 0.870288, 0.981098, 0.878130, 0.506778, 0.877487, 1.000000, 0.247389, 0.486417, 0.878413, 0.487058, 0.870986, ), spec.: 166, adj.fit.: 0.060979, age: 0, parents (18732, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19029 [ fit.: 0.705289, part.: (0.671704, 0.877978, 0.870280, 0.997799, 0.519680, 0.878727, 0.877015, 1.000000, 0.731685, 0.491057, 0.515421, 0.487405, 0.250000, ), spec.: 164, adj.fit.: 0.007347, age: 0, parents (18669, 18609), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19030 [ fit.: 0.742221, part.: (0.671723, 0.870974, 0.870111, 0.987574, 0.519523, 0.878687, 0.747054, 1.000000, 0.731695, 0.490973, 0.515381, 0.487382, 0.877794, ), spec.: 164, adj.fit.: 0.007731, age: 0, parents (18647, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 19031 [ fit.: 0.753616, part.: (0.671722, 0.756944, 0.870118, 0.987081, 0.519506, 0.878699, 0.876716, 1.000000, 0.864583, 0.490975, 0.515426, 0.487399, 0.877844, ), spec.: 159, adj.fit.: 0.094202, age: 0, parents (18647, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19032 [ fit.: 0.759866, part.: (0.671703, 0.914164, 0.870298, 0.998477, 0.490069, 0.884957, 0.876885, 1.000000, 0.731686, 0.525254, 0.494627, 0.505910, 0.914227, ), spec.: 164, adj.fit.: 0.007915, age: 0, parents (18669, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19033 [ fit.: 0.665088, part.: (0.671725, 0.250000, 0.870242, 0.955430, 0.519478, 0.878678, 0.876853, 1.000000, 0.247389, 0.491022, 0.519980, 0.487480, 0.877864, ), spec.: 164, adj.fit.: 0.006928, age: 0, parents (18610, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19034 [ fit.: 0.792903, part.: (0.671723, 0.913690, 0.870120, 0.856418, 0.490515, 0.915614, 0.876631, 1.000000, 0.865606, 0.490966, 0.914298, 0.528532, 0.913631, ), spec.: 164, adj.fit.: 0.008259, age: 0, parents (18647, 18610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 19035 [ fit.: 0.725061, part.: (0.671742, 0.877986, 0.870125, 0.986758, 0.519598, 0.878722, 0.877652, 1.000000, 0.247389, 0.491047, 0.642662, 0.491371, 0.870742, ), spec.: 164, adj.fit.: 0.007553, age: 0, parents (18609, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
