solution 57011 [ fit.: 0.785456, part.: (0.671694, 0.921091, 0.868728, 0.999390, 0.531544, 0.946008, 0.873862, 1.000000, 0.866191, 0.530536, 0.519118, 0.561739, 0.921032, ), spec.: 293, adj.fit.: 0.008825, age: 0, parents (56577, 56939), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57012 [ fit.: 0.814942, part.: (0.671818, 0.918016, 0.868647, 0.999881, 0.553002, 0.932204, 0.874235, 1.000000, 0.866148, 0.528656, 0.923816, 0.539699, 0.918122, ), spec.: 293, adj.fit.: 0.009157, age: 0, parents (56935, 56788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57013 [ fit.: 0.815344, part.: (0.671709, 0.918155, 0.868743, 0.999831, 0.556700, 0.932939, 0.874179, 1.000000, 0.866109, 0.529054, 0.924110, 0.539715, 0.918234, ), spec.: 293, adj.fit.: 0.009161, age: 0, parents (56934, 56585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57014 [ fit.: 0.786128, part.: (0.671822, 0.918231, 0.868787, 0.997182, 0.566883, 0.933594, 0.872233, 1.000000, 0.866094, 0.528032, 0.529770, 0.549290, 0.917748, ), spec.: 293, adj.fit.: 0.008833, age: 0, parents (56831, 56802), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57015 [ fit.: 0.787091, part.: (0.671820, 0.917221, 0.868666, 0.999998, 0.563838, 0.930229, 0.874673, 1.000000, 0.866109, 0.527421, 0.549685, 0.545353, 0.917171, ), spec.: 293, adj.fit.: 0.008844, age: 0, parents (56581, 56580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57016 [ fit.: 0.797088, part.: (0.671640, 0.915304, 0.868759, 0.999189, 0.543532, 0.921065, 0.874275, 0.835254, 0.866250, 0.502291, 0.917690, 0.531649, 0.915250, ), spec.: 293, adj.fit.: 0.008956, age: 0, parents (56943, 56983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 57017 [ fit.: 0.811620, part.: (0.671698, 0.915837, 0.868695, 0.999464, 0.533992, 0.925139, 0.873956, 1.000000, 0.866262, 0.527472, 0.919226, 0.533379, 0.915941, ), spec.: 293, adj.fit.: 0.009119, age: 0, parents (56835, 56787), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57018 [ fit.: 0.663326, part.: (0.671820, 0.918108, 0.868713, 0.012139, 0.556774, 0.932813, 0.874248, 1.000000, 0.247389, 0.528128, 0.548066, 0.546907, 0.918130, ), spec.: 293, adj.fit.: 0.007453, age: 0, parents (56798, 56580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57019 [ fit.: 0.811321, part.: (0.671818, 0.915876, 0.868680, 0.999924, 0.529851, 0.924415, 0.874187, 1.000000, 0.866253, 0.527404, 0.919221, 0.533724, 0.915824, ), spec.: 293, adj.fit.: 0.009116, age: 0, parents (56935, 56937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57020 [ fit.: 0.813460, part.: (0.671760, 0.916270, 0.866932, 0.999531, 0.553599, 0.927191, 0.874232, 1.000000, 0.866075, 0.528412, 0.920129, 0.534317, 0.916529, ), spec.: 293, adj.fit.: 0.009140, age: 0, parents (56994, 56785), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57021 [ fit.: 0.791057, part.: (0.671821, 0.917877, 0.868663, 0.997009, 0.879086, 0.917749, 0.874212, 1.000000, 0.247389, 0.528557, 0.923765, 0.539469, 0.918140, ), spec.: 293, adj.fit.: 0.008888, age: 0, parents (56788, 56949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57022 [ fit.: 0.786858, part.: (0.671813, 0.917768, 0.868697, 0.999858, 0.560308, 0.931363, 0.873087, 1.000000, 0.866078, 0.527613, 0.549233, 0.545541, 0.917788, ), spec.: 293, adj.fit.: 0.008841, age: 0, parents (56807, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57023 [ fit.: 0.814553, part.: (0.671821, 0.918846, 0.868740, 0.980870, 0.559381, 0.935267, 0.874186, 1.000000, 0.866157, 0.528229, 0.925058, 0.541624, 0.919006, ), spec.: 293, adj.fit.: 0.009152, age: 0, parents (56792, 56807), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57024 [ fit.: 0.786849, part.: (0.671820, 0.918503, 0.868726, 0.988550, 0.572282, 0.933759, 0.874275, 1.000000, 0.866203, 0.528896, 0.539156, 0.548335, 0.918535, ), spec.: 293, adj.fit.: 0.008841, age: 0, parents (56833, 56578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57025 [ fit.: 0.787196, part.: (0.671820, 0.917915, 0.868704, 0.999845, 0.564397, 0.932186, 0.874565, 1.000000, 0.866230, 0.528530, 0.544858, 0.546582, 0.917919, ), spec.: 293, adj.fit.: 0.008845, age: 0, parents (56586, 56834), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57026 [ fit.: 0.816266, part.: (0.671696, 0.918667, 0.868737, 0.999762, 0.568157, 0.933867, 0.874155, 1.000000, 0.866177, 0.528281, 0.924557, 0.540734, 0.916662, ), spec.: 293, adj.fit.: 0.009172, age: 0, parents (56591, 56798), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 57027 [ fit.: 0.815448, part.: (0.671797, 0.920855, 0.868697, 0.997562, 0.528765, 0.945826, 0.874193, 1.000000, 0.866035, 0.529379, 0.929644, 0.547323, 0.920752, ), spec.: 293, adj.fit.: 0.009162, age: 0, parents (56583, 56801), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57028 [ fit.: 0.786580, part.: (0.671830, 0.917670, 0.868733, 0.999124, 0.550973, 0.930788, 0.874230, 1.000000, 0.866174, 0.528170, 0.555104, 0.545229, 0.917510, ), spec.: 293, adj.fit.: 0.008838, age: 0, parents (56574, 56789), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57029 [ fit.: 0.787159, part.: (0.671822, 0.918035, 0.868760, 0.999949, 0.567069, 0.932572, 0.874165, 1.000000, 0.866228, 0.528564, 0.541778, 0.546616, 0.917508, ), spec.: 293, adj.fit.: 0.008844, age: 0, parents (56811, 56815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57030 [ fit.: 0.787441, part.: (0.671695, 0.918651, 0.868707, 0.999987, 0.568027, 0.933037, 0.874239, 1.000000, 0.866195, 0.529110, 0.541289, 0.548228, 0.917573, ), spec.: 293, adj.fit.: 0.008848, age: 0, parents (56808, 56944), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57031 [ fit.: 0.814875, part.: (0.671694, 0.917859, 0.868696, 0.999342, 0.555941, 0.931717, 0.873075, 1.000000, 0.866161, 0.528400, 0.923459, 0.539070, 0.917966, ), spec.: 293, adj.fit.: 0.009156, age: 0, parents (56830, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57032 [ fit.: 0.777761, part.: (0.671819, 0.918227, 0.868757, 0.999995, 0.517167, 0.483593, 0.874249, 1.000000, 0.865906, 0.529832, 0.924098, 0.539119, 0.918129, ), spec.: 293, adj.fit.: 0.008739, age: 0, parents (56833, 56590), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57033 [ fit.: 0.787197, part.: (0.671840, 0.918245, 0.868693, 0.997517, 0.566366, 0.933175, 0.874191, 1.000000, 0.866257, 0.528852, 0.542156, 0.547914, 0.918361, ), spec.: 293, adj.fit.: 0.008845, age: 0, parents (56818, 56578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 57034 [ fit.: 0.785508, part.: (0.671696, 0.918691, 0.868717, 0.979996, 0.558733, 0.935706, 0.873858, 1.000000, 0.866251, 0.529050, 0.540809, 0.549381, 0.918722, ), spec.: 293, adj.fit.: 0.008826, age: 0, parents (56819, 56807), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57035 [ fit.: 0.810848, part.: (0.671693, 0.915385, 0.868714, 0.991157, 0.533797, 0.926252, 0.873810, 0.995878, 0.866256, 0.527628, 0.919857, 0.534411, 0.916190, ), spec.: 293, adj.fit.: 0.009111, age: 0, parents (56835, 56584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57036 [ fit.: 0.787091, part.: (0.671696, 0.918116, 0.867014, 0.999735, 0.560661, 0.931744, 0.874272, 1.000000, 0.866019, 0.529059, 0.548937, 0.546773, 0.918156, ), spec.: 293, adj.fit.: 0.008844, age: 0, parents (56795, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
