solution 3419 [ fit.: 0.903411, part.: (0.857519, 0.901634, 0.979502, 0.973887, ), spec.: 0, adj.fit.: 0.004517, age: 0, parents (3273, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3420 [ fit.: 0.929138, part.: (0.879662, 0.939613, 0.976206, 0.978123, ), spec.: 0, adj.fit.: 0.004646, age: 0, parents (3277, 3314), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3421 [ fit.: 0.937179, part.: (0.872843, 0.958402, 0.981083, 0.980165, ), spec.: 0, adj.fit.: 0.004686, age: 0, parents (3209, 3373), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3422 [ fit.: 0.590977, part.: (0.902742, 0.250000, 0.977894, 0.973651, ), spec.: 0, adj.fit.: 0.002955, age: 0, parents (3312, 3218), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3423 [ fit.: 0.590861, part.: (0.902559, 0.250000, 0.975542, 0.975388, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (3204, 3376), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3424 [ fit.: 0.934791, part.: (0.879793, 0.951897, 0.978252, 0.970800, ), spec.: 0, adj.fit.: 0.004674, age: 0, parents (3337, 3344), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3425 [ fit.: 0.866791, part.: (0.879713, 0.815600, 0.974267, 0.976498, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (3345, 3271), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3426 [ fit.: 0.920443, part.: (0.879570, 0.921075, 0.975865, 0.984480, ), spec.: 0, adj.fit.: 0.004602, age: 0, parents (3297, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3427 [ fit.: 0.920514, part.: (0.879439, 0.922035, 0.983286, 0.973366, ), spec.: 0, adj.fit.: 0.004603, age: 0, parents (3255, 3264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3428 [ fit.: 0.935577, part.: (0.879414, 0.951548, 0.978889, 0.980904, ), spec.: 0, adj.fit.: 0.004678, age: 0, parents (3337, 3366), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3429 [ fit.: 0.919335, part.: (0.864326, 0.928249, 0.978192, 0.980928, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (3222, 3302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3430 [ fit.: 0.912805, part.: (0.864278, 0.915913, 0.975870, 0.979782, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (3273, 3232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3431 [ fit.: 0.914718, part.: (0.879868, 0.908163, 0.982441, 0.984319, ), spec.: 0, adj.fit.: 0.004574, age: 0, parents (3298, 3327), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3432 [ fit.: 0.584718, part.: (0.879531, 0.250000, 0.980477, 0.978106, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3298, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3433 [ fit.: 0.845226, part.: (0.858742, 0.782879, 0.984343, 0.977293, ), spec.: 0, adj.fit.: 0.004226, age: 0, parents (3246, 3257), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3434 [ fit.: 0.919957, part.: (0.879571, 0.921749, 0.977167, 0.974949, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (3323, 3278), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3435 [ fit.: 0.941733, part.: (0.901921, 0.951493, 0.978424, 0.975673, ), spec.: 0, adj.fit.: 0.004709, age: 0, parents (3204, 3316), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3436 [ fit.: 0.910337, part.: (0.879760, 0.901128, 0.977452, 0.980999, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (3194, 3234), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3437 [ fit.: 0.843924, part.: (0.864304, 0.778772, 0.974011, 0.978455, ), spec.: 0, adj.fit.: 0.004220, age: 0, parents (3389, 3258), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3438 [ fit.: 0.514357, part.: (0.645434, 0.250000, 0.980097, 0.977168, ), spec.: 0, adj.fit.: 0.002572, age: 0, parents (3362, 3389), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3439 [ fit.: 0.913856, part.: (0.879619, 0.906959, 0.982698, 0.982215, ), spec.: 0, adj.fit.: 0.004569, age: 0, parents (3389, 3271), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3440 [ fit.: 0.937610, part.: (0.880069, 0.955844, 0.978034, 0.978640, ), spec.: 0, adj.fit.: 0.004688, age: 0, parents (3356, 3242), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3441 [ fit.: 0.920699, part.: (0.879634, 0.924945, 0.967064, 0.976297, ), spec.: 0, adj.fit.: 0.004603, age: 0, parents (3346, 3363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3442 [ fit.: 0.921623, part.: (0.879665, 0.922099, 0.987340, 0.979397, ), spec.: 0, adj.fit.: 0.004608, age: 0, parents (3230, 3242), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3443 [ fit.: 0.869148, part.: (0.902119, 0.804709, 0.980036, 0.981545, ), spec.: 0, adj.fit.: 0.004346, age: 0, parents (3386, 3280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3444 [ fit.: 0.584567, part.: (0.879626, 0.250000, 0.985497, 0.971292, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3230, 3293), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3445 [ fit.: 0.894782, part.: (0.879394, 0.871184, 0.979220, 0.974494, ), spec.: 0, adj.fit.: 0.004474, age: 0, parents (3277, 3222), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3446 [ fit.: 0.932876, part.: (0.855460, 0.960595, 0.982531, 0.976874, ), spec.: 0, adj.fit.: 0.004664, age: 0, parents (3381, 3232), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3447 [ fit.: 0.894910, part.: (0.879865, 0.871189, 0.978362, 0.975191, ), spec.: 0, adj.fit.: 0.004475, age: 0, parents (3252, 3200), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3448 [ fit.: 0.867150, part.: (0.902031, 0.802131, 0.981579, 0.973168, ), spec.: 0, adj.fit.: 0.004336, age: 0, parents (3257, 3254), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3449 [ fit.: 0.923987, part.: (0.903018, 0.914984, 0.977940, 0.977957, ), spec.: 0, adj.fit.: 0.004620, age: 0, parents (3394, 3283), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3450 [ fit.: 0.928110, part.: (0.903030, 0.923174, 0.974396, 0.981742, ), spec.: 0, adj.fit.: 0.004641, age: 0, parents (3368, 3368), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3451 [ fit.: 0.928199, part.: (0.902129, 0.923598, 0.980376, 0.977241, ), spec.: 0, adj.fit.: 0.004641, age: 0, parents (3344, 3369), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3452 [ fit.: 0.584897, part.: (0.879523, 0.250000, 0.979662, 0.980744, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3304, 3304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3453 [ fit.: 0.923332, part.: (0.901843, 0.914727, 0.978149, 0.976008, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (3394, 3343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3454 [ fit.: 0.919939, part.: (0.902061, 0.906651, 0.980768, 0.979183, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (3386, 3317), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3455 [ fit.: 0.936611, part.: (0.879447, 0.954735, 0.978664, 0.975429, ), spec.: 0, adj.fit.: 0.004683, age: 0, parents (3216, 3387), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3456 [ fit.: 0.591348, part.: (0.901702, 0.250000, 0.982208, 0.976164, ), spec.: 0, adj.fit.: 0.002957, age: 0, parents (3344, 3351), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3457 [ fit.: 0.922205, part.: (0.901782, 0.911047, 0.981913, 0.979549, ), spec.: 0, adj.fit.: 0.004611, age: 0, parents (3302, 3300), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3458 [ fit.: 0.932351, part.: (0.879483, 0.946529, 0.976816, 0.975601, ), spec.: 0, adj.fit.: 0.004662, age: 0, parents (3295, 3242), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3459 [ fit.: 0.585204, part.: (0.879698, 0.250000, 0.982107, 0.980845, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3238, 3334), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3460 [ fit.: 0.868540, part.: (0.902248, 0.804207, 0.983467, 0.974155, ), spec.: 0, adj.fit.: 0.004343, age: 0, parents (3318, 3378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3461 [ fit.: 0.929075, part.: (0.879675, 0.939657, 0.980504, 0.972937, ), spec.: 0, adj.fit.: 0.004645, age: 0, parents (3328, 3379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3462 [ fit.: 0.937098, part.: (0.879912, 0.956112, 0.973315, 0.977368, ), spec.: 0, adj.fit.: 0.004685, age: 0, parents (3298, 3271), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3463 [ fit.: 0.584561, part.: (0.879450, 0.250000, 0.979520, 0.977737, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3345, 3313), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3464 [ fit.: 0.920449, part.: (0.879653, 0.921676, 0.978853, 0.978292, ), spec.: 0, adj.fit.: 0.004602, age: 0, parents (3350, 3267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3465 [ fit.: 0.924519, part.: (0.879827, 0.929764, 0.979726, 0.977164, ), spec.: 0, adj.fit.: 0.004623, age: 0, parents (3350, 3270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3466 [ fit.: 0.591504, part.: (0.902321, 0.250000, 0.980238, 0.977839, ), spec.: 0, adj.fit.: 0.002958, age: 0, parents (3194, 3362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3467 [ fit.: 0.924564, part.: (0.902247, 0.915619, 0.980189, 0.980622, ), spec.: 0, adj.fit.: 0.004623, age: 0, parents (3216, 3252), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3468 [ fit.: 0.584691, part.: (0.879921, 0.250000, 0.977782, 0.979363, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3345, 3386), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3469 [ fit.: 0.916545, part.: (0.902218, 0.899796, 0.977686, 0.982128, ), spec.: 0, adj.fit.: 0.004583, age: 0, parents (3312, 3338), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3470 [ fit.: 0.917930, part.: (0.902864, 0.903417, 0.971156, 0.982466, ), spec.: 0, adj.fit.: 0.004590, age: 0, parents (3376, 3379), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3471 [ fit.: 0.931542, part.: (0.879364, 0.942224, 0.986147, 0.980062, ), spec.: 0, adj.fit.: 0.004658, age: 0, parents (3229, 3348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3472 [ fit.: 0.913246, part.: (0.902287, 0.894016, 0.983688, 0.971824, ), spec.: 0, adj.fit.: 0.004566, age: 0, parents (3338, 3296), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3473 [ fit.: 0.939238, part.: (0.879949, 0.958452, 0.978613, 0.981661, ), spec.: 0, adj.fit.: 0.004696, age: 0, parents (3277, 3339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3474 [ fit.: 0.911659, part.: (0.879248, 0.904992, 0.976485, 0.977406, ), spec.: 0, adj.fit.: 0.004558, age: 0, parents (3376, 3322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3475 [ fit.: 0.910440, part.: (0.872757, 0.905397, 0.978127, 0.981021, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (3209, 3208), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
