solution 6011 [ fit.: 0.561927, part.: (0.250000, 0.945507, 0.490274, ), spec.: 0, adj.fit.: 0.003005, age: 0, parents (5819, 5983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6012 [ fit.: 0.593335, part.: (0.871793, 0.908213, 0.000000, ), spec.: 0, adj.fit.: 0.003173, age: 0, parents (5882, 5812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6013 [ fit.: 0.696673, part.: (0.250000, 0.908483, 0.931537, ), spec.: 0, adj.fit.: 0.003726, age: 0, parents (5927, 5924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6014 [ fit.: 0.604236, part.: (0.871740, 0.940967, 0.000000, ), spec.: 0, adj.fit.: 0.003231, age: 0, parents (5902, 5883), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6015 [ fit.: 0.377776, part.: (0.873296, 0.250000, 0.010032, ), spec.: 0, adj.fit.: 0.002020, age: 0, parents (5994, 5921), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6016 [ fit.: 0.394227, part.: (0.250000, 0.932680, 0.000000, ), spec.: 0, adj.fit.: 0.002108, age: 0, parents (5807, 5860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6017 [ fit.: 0.453665, part.: (0.250000, 0.250000, 0.860994, ), spec.: 0, adj.fit.: 0.002426, age: 0, parents (5810, 5924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6018 [ fit.: 0.169267, part.: (0.250000, 0.250000, 0.007800, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (5879, 5914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6019 [ fit.: 0.393744, part.: (0.250000, 0.931232, 0.000000, ), spec.: 0, adj.fit.: 0.002106, age: 0, parents (5902, 5893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6020 [ fit.: 0.442257, part.: (0.250000, 0.901206, 0.175566, ), spec.: 0, adj.fit.: 0.002365, age: 0, parents (5823, 5898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6021 [ fit.: 0.376817, part.: (0.873449, 0.250000, 0.007001, ), spec.: 0, adj.fit.: 0.002015, age: 0, parents (5994, 5845), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), cg (2-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6022 [ fit.: 0.405874, part.: (0.250000, 0.942629, 0.024993, ), spec.: 0, adj.fit.: 0.002170, age: 0, parents (5883, 5841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6023 [ fit.: 0.593392, part.: (0.871778, 0.908399, 0.000000, ), spec.: 0, adj.fit.: 0.003173, age: 0, parents (5882, 5893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6024 [ fit.: 0.602748, part.: (0.872128, 0.936118, 0.000000, ), spec.: 0, adj.fit.: 0.003223, age: 0, parents (5819, 5866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6025 [ fit.: 0.166765, part.: (0.250000, 0.250000, 0.000295, ), spec.: 0, adj.fit.: 0.000892, age: 0, parents (5819, 5903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(mutate connection gene 0.)]
solution 6026 [ fit.: 0.608678, part.: (0.250000, 0.917017, 0.659017, ), spec.: 0, adj.fit.: 0.003255, age: 0, parents (5901, 5839), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6027 [ fit.: 0.695126, part.: (0.250000, 0.908885, 0.926492, ), spec.: 0, adj.fit.: 0.003717, age: 0, parents (5884, 5830), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6028 [ fit.: 0.395312, part.: (0.250000, 0.935935, 0.000000, ), spec.: 0, adj.fit.: 0.002114, age: 0, parents (5926, 5859), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6029 [ fit.: 0.696262, part.: (0.250000, 0.908633, 0.930154, ), spec.: 0, adj.fit.: 0.003723, age: 0, parents (5927, 5946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6030 [ fit.: 0.167542, part.: (0.250000, 0.250000, 0.002625, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (5921, 5850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6031 [ fit.: 0.388925, part.: (0.250000, 0.916774, 0.000000, ), spec.: 0, adj.fit.: 0.002080, age: 0, parents (5824, 5857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6032 [ fit.: 0.385408, part.: (0.250000, 0.906189, 0.000034, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (5836, 5891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6033 [ fit.: 0.581120, part.: (0.871681, 0.871679, 0.000000, ), spec.: 0, adj.fit.: 0.003108, age: 0, parents (5866, 5843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6034 [ fit.: 0.700289, part.: (0.873914, 0.250000, 0.976954, ), spec.: 0, adj.fit.: 0.003745, age: 0, parents (5822, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6035 [ fit.: 0.588404, part.: (0.250000, 0.898010, 0.617200, ), spec.: 0, adj.fit.: 0.003147, age: 0, parents (5899, 5919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6036 [ fit.: 0.396880, part.: (0.250000, 0.940641, 0.000000, ), spec.: 0, adj.fit.: 0.002122, age: 0, parents (5894, 5813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6037 [ fit.: 0.714465, part.: (0.250000, 0.914558, 0.978837, ), spec.: 0, adj.fit.: 0.003821, age: 0, parents (5853, 5803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6038 [ fit.: 0.395561, part.: (0.250000, 0.936683, 0.000000, ), spec.: 0, adj.fit.: 0.002115, age: 0, parents (5855, 5911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6039 [ fit.: 0.374740, part.: (0.874221, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002004, age: 0, parents (5830, 5909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6040 [ fit.: 0.582087, part.: (0.874139, 0.872124, 0.000000, ), spec.: 0, adj.fit.: 0.003113, age: 0, parents (5925, 5940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6041 [ fit.: 0.437528, part.: (0.250000, 0.887535, 0.175048, ), spec.: 0, adj.fit.: 0.002340, age: 0, parents (5867, 5862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6042 [ fit.: 0.460523, part.: (0.250000, 0.871742, 0.259827, ), spec.: 0, adj.fit.: 0.002463, age: 0, parents (5896, 5919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6043 [ fit.: 0.616762, part.: (0.250000, 0.911187, 0.689099, ), spec.: 0, adj.fit.: 0.003298, age: 0, parents (5859, 5866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6044 [ fit.: 0.385161, part.: (0.250000, 0.905482, 0.000000, ), spec.: 0, adj.fit.: 0.002060, age: 0, parents (5932, 5944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6045 [ fit.: 0.700121, part.: (0.873877, 0.250000, 0.976486, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (5822, 5849), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6046 [ fit.: 0.594088, part.: (0.871679, 0.910586, 0.000000, ), spec.: 0, adj.fit.: 0.003177, age: 0, parents (5874, 5931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6047 [ fit.: 0.640546, part.: (0.758538, 0.250000, 0.913098, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (5943, 5815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6048 [ fit.: 0.398045, part.: (0.250000, 0.944135, 0.000000, ), spec.: 0, adj.fit.: 0.002129, age: 0, parents (5907, 5911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6049 [ fit.: 0.395762, part.: (0.250000, 0.937286, 0.000000, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (5833, 5890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6050 [ fit.: 0.650565, part.: (0.250000, 0.934196, 0.767500, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (5934, 5820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6051 [ fit.: 0.511250, part.: (0.250000, 0.917412, 0.366338, ), spec.: 0, adj.fit.: 0.002734, age: 0, parents (5827, 5929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6052 [ fit.: 0.724068, part.: (0.250000, 0.955639, 0.966565, ), spec.: 0, adj.fit.: 0.003872, age: 0, parents (5889, 5935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6053 [ fit.: 0.170664, part.: (0.250000, 0.250000, 0.011992, ), spec.: 0, adj.fit.: 0.000913, age: 0, parents (5827, 5872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6054 [ fit.: 0.432389, part.: (0.250000, 0.895703, 0.151463, ), spec.: 0, adj.fit.: 0.002312, age: 0, parents (5882, 5872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6055 [ fit.: 0.409194, part.: (0.250000, 0.935595, 0.041988, ), spec.: 0, adj.fit.: 0.002188, age: 0, parents (5819, 5840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6056 [ fit.: 0.579728, part.: (0.250000, 0.895166, 0.594017, ), spec.: 0, adj.fit.: 0.003100, age: 0, parents (5835, 5880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6057 [ fit.: 0.676982, part.: (0.250000, 0.911224, 0.869721, ), spec.: 0, adj.fit.: 0.003620, age: 0, parents (5856, 5994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6058 [ fit.: 0.711027, part.: (0.250000, 0.901213, 0.981869, ), spec.: 0, adj.fit.: 0.003802, age: 0, parents (5884, 5846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6059 [ fit.: 0.167717, part.: (0.250000, 0.250000, 0.003151, ), spec.: 0, adj.fit.: 0.000897, age: 0, parents (5878, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6060 [ fit.: 0.169328, part.: (0.250000, 0.250000, 0.007984, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (5901, 5825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6061 [ fit.: 0.393895, part.: (0.250000, 0.917547, 0.014139, ), spec.: 0, adj.fit.: 0.002106, age: 0, parents (5929, 5835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6062 [ fit.: 0.648317, part.: (0.250000, 0.895269, 0.799683, ), spec.: 0, adj.fit.: 0.003467, age: 0, parents (5806, 5875), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6063 [ fit.: 0.377217, part.: (0.871894, 0.250000, 0.009757, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (5814, 5878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6064 [ fit.: 0.714929, part.: (0.250000, 0.902688, 0.992099, ), spec.: 0, adj.fit.: 0.003823, age: 0, parents (5819, 5881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6065 [ fit.: 0.377275, part.: (0.250000, 0.881826, 0.000000, ), spec.: 0, adj.fit.: 0.002018, age: 0, parents (5870, 5858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: false), }, mutation(mutate field gene 2.)]
