solution 15513 [ fit.: 0.665476, part.: (0.541108, 0.250000, 0.638386, 0.994662, 0.244484, 0.258593, 0.873644, 1.000000, 0.890862, 0.925227, 0.525990, 0.923708, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002662, age: 0, parents (15057, 15240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15514 [ fit.: 0.666574, part.: (0.541178, 0.250000, 0.638369, 0.999714, 0.244484, 0.258593, 0.873142, 1.000000, 0.888309, 0.927377, 0.532520, 0.928345, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002666, age: 0, parents (15016, 15137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15515 [ fit.: 0.664922, part.: (0.541148, 0.250000, 0.638373, 0.992091, 0.244484, 0.258593, 0.873643, 1.000000, 0.891092, 0.923283, 0.524891, 0.921316, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15436, 15047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15516 [ fit.: 0.715201, part.: (0.541158, 0.250000, 0.638379, 0.994719, 0.244484, 0.869419, 0.873655, 1.000000, 0.899419, 0.953777, 0.546622, 0.951180, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002861, age: 0, parents (15212, 15442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15517 [ fit.: 0.715075, part.: (0.541133, 0.250000, 0.638365, 0.992906, 0.244484, 0.869425, 0.873640, 1.000000, 0.898872, 0.955656, 0.546082, 0.950493, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002860, age: 0, parents (14995, 15495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15518 [ fit.: 0.709131, part.: (0.541136, 0.250000, 0.638391, 0.994541, 0.244484, 0.871134, 0.873647, 1.000000, 0.890847, 0.924875, 0.526210, 0.922573, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002837, age: 0, parents (15157, 15313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 15519 [ fit.: 0.665102, part.: (0.541280, 0.250000, 0.638384, 0.992479, 0.244484, 0.258593, 0.873659, 1.000000, 0.891035, 0.924125, 0.524799, 0.922589, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15399, 15220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15520 [ fit.: 0.665223, part.: (0.541159, 0.250000, 0.638382, 0.994634, 0.244484, 0.258593, 0.873640, 1.000000, 0.891133, 0.923313, 0.525537, 0.922246, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15114, 15336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15521 [ fit.: 0.658117, part.: (0.541131, 0.250000, 0.638384, 0.993526, 0.244484, 0.258593, 0.873645, 1.000000, 0.905750, 0.881238, 0.495722, 0.881171, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002632, age: 0, parents (15153, 15101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15522 [ fit.: 0.665284, part.: (0.541090, 0.250000, 0.638397, 0.996473, 0.244484, 0.258593, 0.873645, 1.000000, 0.890695, 0.922149, 0.525476, 0.922976, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15199, 15128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15523 [ fit.: 0.663191, part.: (0.541143, 0.250000, 0.638371, 0.992102, 0.244484, 0.258593, 0.873654, 1.000000, 0.888715, 0.915248, 0.518180, 0.914181, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002653, age: 0, parents (15348, 15352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15524 [ fit.: 0.665801, part.: (0.541118, 0.250000, 0.638372, 0.994722, 0.244484, 0.258593, 0.873645, 1.000000, 0.891158, 0.926133, 0.528117, 0.924877, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002663, age: 0, parents (15436, 15468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15525 [ fit.: 0.665205, part.: (0.541152, 0.250000, 0.638402, 0.995108, 0.244484, 0.258593, 0.873310, 1.000000, 0.891264, 0.923481, 0.524325, 0.922751, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15298, 15206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15526 [ fit.: 0.432501, part.: (0.541106, 0.250000, 0.638405, 0.012124, 0.244484, 0.258593, 0.873646, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001730, age: 0, parents (15339, 15390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15527 [ fit.: 0.715400, part.: (0.541104, 0.250000, 0.638408, 0.995732, 0.244484, 0.869424, 0.873654, 1.000000, 0.899090, 0.952348, 0.547788, 0.953567, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002862, age: 0, parents (15221, 15468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15528 [ fit.: 0.664844, part.: (0.541125, 0.250000, 0.638361, 0.994787, 0.244484, 0.258593, 0.873647, 1.000000, 0.890734, 0.922228, 0.523720, 0.920135, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002659, age: 0, parents (15137, 15402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15529 [ fit.: 0.714164, part.: (0.541033, 0.250000, 0.638374, 0.998829, 0.244484, 0.869461, 0.873646, 1.000000, 0.897602, 0.947584, 0.541420, 0.945869, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002857, age: 0, parents (15173, 15240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15530 [ fit.: 0.665230, part.: (0.541115, 0.250000, 0.638392, 0.993994, 0.244484, 0.258593, 0.873641, 1.000000, 0.891123, 0.924301, 0.524961, 0.922622, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002661, age: 0, parents (15100, 15421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 15531 [ fit.: 0.665064, part.: (0.541144, 0.250000, 0.638384, 0.994095, 0.244484, 0.258593, 0.873650, 1.000000, 0.890844, 0.923506, 0.523931, 0.922270, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15349, 15413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15532 [ fit.: 0.664475, part.: (0.541159, 0.250000, 0.638358, 0.999988, 0.244484, 0.258593, 0.873651, 1.000000, 0.889737, 0.918749, 0.521159, 0.916774, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002658, age: 0, parents (15268, 15012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15533 [ fit.: 0.663602, part.: (0.541143, 0.250000, 0.638402, 0.986457, 0.244484, 0.258593, 0.873634, 1.000000, 0.889787, 0.918710, 0.521720, 0.917493, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002654, age: 0, parents (15211, 15066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15534 [ fit.: 0.664986, part.: (0.541154, 0.250000, 0.638361, 0.990281, 0.244484, 0.258593, 0.873653, 1.000000, 0.890632, 0.923831, 0.525296, 0.923518, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15049, 15189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15535 [ fit.: 0.665021, part.: (0.541122, 0.250000, 0.638389, 0.992754, 0.244484, 0.258593, 0.873304, 1.000000, 0.890891, 0.923777, 0.523999, 0.922984, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002660, age: 0, parents (15061, 15106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15536 [ fit.: 0.708875, part.: (0.541204, 0.250000, 0.638402, 0.993050, 0.244484, 0.869522, 0.873644, 1.000000, 0.890967, 0.925833, 0.524600, 0.922545, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002836, age: 0, parents (15066, 15137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 15537 [ fit.: 0.715133, part.: (0.541140, 0.250000, 0.638391, 0.998220, 0.244484, 0.869438, 0.873649, 1.000000, 0.897160, 0.951205, 0.546512, 0.951659, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002861, age: 0, parents (15159, 15294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15538 [ fit.: 0.713450, part.: (0.541138, 0.250000, 0.638370, 0.991449, 0.244484, 0.869173, 0.873315, 1.000000, 0.898010, 0.948396, 0.539275, 0.944690, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002854, age: 0, parents (15193, 15263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15539 [ fit.: 0.664595, part.: (0.541187, 0.250000, 0.638398, 0.967941, 0.244484, 0.258593, 0.873647, 1.000000, 0.894108, 0.929432, 0.528272, 0.928262, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002658, age: 0, parents (15381, 15203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15540 [ fit.: 0.714987, part.: (0.541178, 0.250000, 0.638356, 0.987756, 0.244484, 0.869435, 0.873647, 1.000000, 0.899864, 0.952064, 0.553172, 0.949860, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002860, age: 0, parents (14995, 15221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15541 [ fit.: 0.654096, part.: (0.541129, 0.250000, 0.638380, 0.792192, 0.244484, 0.258593, 0.873656, 1.000000, 0.904422, 0.924083, 0.556121, 0.924280, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002616, age: 0, parents (15494, 15085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15542 [ fit.: 0.712550, part.: (0.541115, 0.250000, 0.638397, 0.954083, 0.244484, 0.869450, 0.873649, 1.000000, 0.900236, 0.955702, 0.546591, 0.951998, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002850, age: 0, parents (15283, 15437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15543 [ fit.: 0.663230, part.: (0.541093, 0.250000, 0.638409, 0.995794, 0.244484, 0.258593, 0.873653, 1.000000, 0.888796, 0.913254, 0.518665, 0.912475, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002653, age: 0, parents (15164, 15269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15544 [ fit.: 0.656635, part.: (0.541145, 0.250000, 0.638371, 0.942286, 0.244484, 0.258593, 0.873655, 1.000000, 0.884868, 0.901029, 0.508455, 0.899998, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002627, age: 0, parents (15430, 15368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
