solution 39761 [ fit.: 0.750600, part.: (0.541162, 0.868090, 0.638361, 0.991040, 0.498993, 0.906859, 0.907281, 1.000000, 0.919150, 0.917965, 0.534776, 0.916929, 0.867799, 0.000000, ), spec.: 142, adj.fit.: 0.003679, age: 0, parents (39323, 39431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39762 [ fit.: 0.746284, part.: (0.541174, 0.868047, 0.638320, 0.967445, 0.487061, 0.868978, 0.906480, 1.000000, 0.886470, 0.926623, 0.548262, 0.938624, 0.870497, 0.000000, ), spec.: 142, adj.fit.: 0.003658, age: 0, parents (39442, 39462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39763 [ fit.: 0.750088, part.: (0.541164, 0.868047, 0.638376, 0.987166, 0.528123, 0.873973, 0.907834, 1.000000, 0.890106, 0.933112, 0.530610, 0.934921, 0.867801, 0.000000, ), spec.: 142, adj.fit.: 0.003677, age: 0, parents (39352, 39315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39764 [ fit.: 0.752046, part.: (0.541206, 0.869686, 0.638356, 0.999690, 0.495642, 0.884497, 0.906475, 1.000000, 0.894684, 0.933256, 0.553938, 0.942828, 0.868379, 0.000000, ), spec.: 142, adj.fit.: 0.003686, age: 0, parents (39407, 39420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39765 [ fit.: 0.745507, part.: (0.541141, 0.867549, 0.638356, 0.991419, 0.515191, 0.907792, 0.906773, 1.000000, 0.893084, 0.938193, 0.544655, 0.944075, 0.748873, 0.000000, ), spec.: 142, adj.fit.: 0.003654, age: 0, parents (39362, 39419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39766 [ fit.: 0.749846, part.: (0.541152, 0.867573, 0.638357, 0.991082, 0.501164, 0.871485, 0.907691, 1.000000, 0.897067, 0.933340, 0.553066, 0.926849, 0.869011, 0.000000, ), spec.: 142, adj.fit.: 0.003676, age: 0, parents (39399, 39464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39767 [ fit.: 0.727517, part.: (0.541166, 0.868335, 0.638425, 0.999863, 0.483081, 0.732800, 0.907697, 1.000000, 0.899934, 0.877682, 0.490421, 0.876700, 0.869137, 0.000000, ), spec.: 142, adj.fit.: 0.003566, age: 0, parents (39489, 39353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39768 [ fit.: 0.738017, part.: (0.541156, 0.867074, 0.638384, 0.998917, 0.494369, 0.734306, 0.907690, 1.000000, 0.903544, 0.920126, 0.540535, 0.916464, 0.869667, 0.000000, ), spec.: 142, adj.fit.: 0.003618, age: 0, parents (39456, 39318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 39769 [ fit.: 0.671612, part.: (0.541148, 0.250000, 0.638392, 0.999476, 0.244484, 0.258593, 0.907676, 1.000000, 0.893920, 0.938676, 0.552848, 0.927356, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.335806, age: 0, parents (39292, 39363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39770 [ fit.: 0.739712, part.: (0.541215, 0.873559, 0.638345, 0.994542, 0.482458, 0.731819, 0.907876, 1.000000, 0.897802, 0.936458, 0.548987, 0.929883, 0.873019, 0.000000, ), spec.: 142, adj.fit.: 0.003626, age: 0, parents (39442, 39598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39771 [ fit.: 0.651781, part.: (0.541084, 0.250000, 0.638351, 0.990133, 0.492869, 0.735321, 0.907278, 1.000000, 0.917396, 0.923418, 0.555032, 0.924047, 0.250000, 0.000000, ), spec.: 142, adj.fit.: 0.003195, age: 0, parents (39541, 39475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39772 [ fit.: 0.740064, part.: (0.541175, 0.871311, 0.638363, 0.998895, 0.486730, 0.732617, 0.907558, 1.000000, 0.896481, 0.938665, 0.549888, 0.927456, 0.871764, 0.000000, ), spec.: 142, adj.fit.: 0.003628, age: 0, parents (39280, 39564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39773 [ fit.: 0.635764, part.: (0.541191, 0.869258, 0.638377, 0.013713, 0.482378, 0.867522, 0.906769, 1.000000, 0.870337, 0.871712, 0.484778, 0.486366, 0.868290, 0.000000, ), spec.: 142, adj.fit.: 0.003116, age: 0, parents (39463, 39252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39774 [ fit.: 0.752428, part.: (0.541177, 0.868647, 0.638376, 0.997668, 0.524410, 0.898851, 0.907704, 1.000000, 0.892171, 0.930582, 0.533878, 0.933858, 0.866674, 0.000000, ), spec.: 142, adj.fit.: 0.003688, age: 0, parents (39562, 39484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39775 [ fit.: 0.754712, part.: (0.541188, 0.868789, 0.638362, 0.974765, 0.500552, 0.909500, 0.906282, 1.000000, 0.896508, 0.944712, 0.564268, 0.953375, 0.867674, 0.000000, ), spec.: 142, adj.fit.: 0.003700, age: 0, parents (39388, 39342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 39776 [ fit.: 0.734781, part.: (0.541142, 0.748800, 0.638380, 0.998893, 0.500278, 0.734001, 0.907690, 1.000000, 0.892806, 0.954930, 0.558736, 0.946460, 0.864823, 0.000000, ), spec.: 142, adj.fit.: 0.003602, age: 0, parents (39278, 39302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39777 [ fit.: 0.747133, part.: (0.541163, 0.869380, 0.638356, 0.986821, 0.515234, 0.911909, 0.906374, 1.000000, 0.884094, 0.905448, 0.522188, 0.908567, 0.870326, 0.000000, ), spec.: 142, adj.fit.: 0.003662, age: 0, parents (39314, 39544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39778 [ fit.: 0.743695, part.: (0.541173, 0.866383, 0.638375, 0.993271, 0.508507, 0.737945, 0.907717, 1.000000, 0.890820, 0.956480, 0.558808, 0.945616, 0.866636, 0.000000, ), spec.: 142, adj.fit.: 0.003646, age: 0, parents (39258, 39549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 39779 [ fit.: 0.732654, part.: (0.541100, 0.871512, 0.638341, 0.998504, 0.484431, 0.733667, 0.907268, 1.000000, 0.882078, 0.907789, 0.511984, 0.908880, 0.871609, 0.000000, ), spec.: 142, adj.fit.: 0.003591, age: 0, parents (39396, 39603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39780 [ fit.: 0.733404, part.: (0.541190, 0.866438, 0.638369, 0.848766, 0.490331, 0.868105, 0.907544, 1.000000, 0.932490, 0.898125, 0.512437, 0.896135, 0.867733, 0.000000, ), spec.: 142, adj.fit.: 0.003595, age: 0, parents (39280, 39379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39781 [ fit.: 0.753546, part.: (0.541171, 0.868322, 0.638375, 0.989988, 0.501788, 0.905114, 0.906767, 1.000000, 0.898994, 0.941508, 0.546495, 0.942306, 0.868814, 0.000000, ), spec.: 142, adj.fit.: 0.003694, age: 0, parents (39256, 39431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39782 [ fit.: 0.757119, part.: (0.541122, 0.868407, 0.638370, 0.997217, 0.549330, 0.887738, 0.907559, 1.000000, 0.896810, 0.945281, 0.563165, 0.936324, 0.868346, 0.000000, ), spec.: 142, adj.fit.: 0.003711, age: 0, parents (39280, 39457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39783 [ fit.: 0.736891, part.: (0.541169, 0.865058, 0.638313, 0.987004, 0.496902, 0.737604, 0.906959, 1.000000, 0.888120, 0.920028, 0.536850, 0.928760, 0.869705, 0.000000, ), spec.: 142, adj.fit.: 0.003612, age: 0, parents (39378, 39467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 39784 [ fit.: 0.753774, part.: (0.541186, 0.867850, 0.638355, 0.998031, 0.519348, 0.936710, 0.907098, 1.000000, 0.887438, 0.919139, 0.534069, 0.927130, 0.876483, 0.000000, ), spec.: 142, adj.fit.: 0.003695, age: 0, parents (39483, 39348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39785 [ fit.: 0.644484, part.: (0.541170, 0.867243, 0.638353, 0.990496, 0.477935, 0.258593, 0.906496, 1.000000, 0.247389, 0.871097, 0.485123, 0.872406, 0.866470, 0.000000, ), spec.: 142, adj.fit.: 0.003159, age: 0, parents (39400, 39403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39786 [ fit.: 0.741098, part.: (0.541134, 0.868458, 0.638333, 0.999911, 0.491057, 0.736676, 0.908242, 1.000000, 0.911413, 0.924396, 0.563252, 0.924577, 0.867920, 0.000000, ), spec.: 142, adj.fit.: 0.003633, age: 0, parents (39435, 39470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39787 [ fit.: 0.755469, part.: (0.541166, 0.867143, 0.638365, 0.993559, 0.524619, 0.881008, 0.906496, 1.000000, 0.898721, 0.955794, 0.558102, 0.943976, 0.867618, 0.000000, ), spec.: 142, adj.fit.: 0.003703, age: 0, parents (39299, 39375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39788 [ fit.: 0.754720, part.: (0.541173, 0.866973, 0.638406, 0.998119, 0.522555, 0.946233, 0.907702, 1.000000, 0.908365, 0.919283, 0.535662, 0.915290, 0.866314, 0.000000, ), spec.: 142, adj.fit.: 0.003700, age: 0, parents (38963, 39302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39789 [ fit.: 0.740967, part.: (0.541175, 0.866233, 0.638423, 0.990469, 0.504559, 0.737137, 0.907692, 1.000000, 0.897667, 0.938457, 0.556122, 0.930861, 0.864742, 0.000000, ), spec.: 142, adj.fit.: 0.003632, age: 0, parents (39307, 39278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39790 [ fit.: 0.751661, part.: (0.541141, 0.868156, 0.638346, 0.982925, 0.497685, 0.876838, 0.907281, 1.000000, 0.903187, 0.937594, 0.566352, 0.934708, 0.869039, 0.000000, ), spec.: 142, adj.fit.: 0.003685, age: 0, parents (39545, 39445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39791 [ fit.: 0.756972, part.: (0.541167, 0.866728, 0.638384, 0.996381, 0.548624, 0.924965, 0.907701, 1.000000, 0.896931, 0.933840, 0.550057, 0.926250, 0.866575, 0.000000, ), spec.: 142, adj.fit.: 0.003711, age: 0, parents (39277, 39288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39792 [ fit.: 0.735234, part.: (0.541188, 0.868447, 0.638349, 0.997373, 0.488572, 0.734059, 0.906818, 1.000000, 0.888947, 0.913477, 0.530684, 0.918242, 0.867113, 0.000000, ), spec.: 142, adj.fit.: 0.003604, age: 0, parents (39316, 39477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39793 [ fit.: 0.746195, part.: (0.541196, 0.872953, 0.638359, 0.957512, 0.510724, 0.880995, 0.906063, 1.000000, 0.884876, 0.913173, 0.532904, 0.922102, 0.885875, 0.000000, ), spec.: 142, adj.fit.: 0.003658, age: 0, parents (39437, 39561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 39794 [ fit.: 0.752142, part.: (0.541155, 0.867830, 0.638339, 0.999112, 0.498107, 0.934101, 0.907710, 1.000000, 0.918342, 0.912779, 0.531482, 0.911642, 0.869397, 0.000000, ), spec.: 142, adj.fit.: 0.003687, age: 0, parents (39427, 39424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
