solution 19761 [ fit.: 0.716431, part.: (0.541131, 0.250000, 0.638370, 0.996030, 0.244484, 0.869530, 0.873140, 1.000000, 0.897995, 0.955328, 0.557558, 0.956464, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001636, age: 0, parents (19597, 19444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19762 [ fit.: 0.720093, part.: (0.541155, 0.250000, 0.638372, 0.999714, 0.473226, 0.740661, 0.873305, 1.000000, 0.897223, 0.940508, 0.538284, 0.938859, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001644, age: 0, parents (19559, 19572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19763 [ fit.: 0.713027, part.: (0.541188, 0.250000, 0.638391, 0.999980, 0.244484, 0.869453, 0.873313, 1.000000, 0.896602, 0.941462, 0.538615, 0.938892, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001628, age: 0, parents (19567, 19544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19764 [ fit.: 0.715973, part.: (0.541124, 0.250000, 0.638386, 0.996035, 0.244484, 0.869431, 0.872939, 1.000000, 0.898506, 0.951116, 0.558005, 0.953595, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19401, 19417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19765 [ fit.: 0.721348, part.: (0.541176, 0.250000, 0.638349, 0.997890, 0.473976, 0.740250, 0.873309, 1.000000, 0.911971, 0.930212, 0.560545, 0.931190, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001647, age: 0, parents (19538, 19534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19766 [ fit.: 0.705175, part.: (0.541180, 0.250000, 0.638395, 0.954673, 0.244484, 0.869465, 0.873145, 1.000000, 0.889954, 0.917094, 0.525302, 0.918763, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001610, age: 0, parents (19735, 19528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19767 [ fit.: 0.713583, part.: (0.541159, 0.250000, 0.638370, 0.980723, 0.244484, 0.868883, 0.873140, 1.000000, 0.908751, 0.948123, 0.536951, 0.949572, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001629, age: 0, parents (19743, 19425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19768 [ fit.: 0.723442, part.: (0.541131, 0.250000, 0.638375, 0.998653, 0.472814, 0.740140, 0.873148, 1.000000, 0.897739, 0.953788, 0.556867, 0.955532, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001652, age: 0, parents (19724, 19401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19769 [ fit.: 0.727854, part.: (0.541138, 0.250000, 0.638369, 0.998558, 0.472701, 0.871202, 0.873302, 1.000000, 0.895864, 0.935137, 0.532605, 0.931082, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001662, age: 0, parents (19575, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19770 [ fit.: 0.712533, part.: (0.541150, 0.250000, 0.638382, 0.991294, 0.244484, 0.870969, 0.873658, 1.000000, 0.916129, 0.924943, 0.549809, 0.924650, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001627, age: 0, parents (18660, 19443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19771 [ fit.: 0.721093, part.: (0.541155, 0.250000, 0.638350, 0.996465, 0.473974, 0.739797, 0.872844, 1.000000, 0.911536, 0.932710, 0.557174, 0.931291, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001646, age: 0, parents (19576, 19417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19772 [ fit.: 0.716308, part.: (0.541154, 0.250000, 0.638397, 0.997660, 0.244484, 0.869498, 0.873144, 1.000000, 0.897428, 0.954930, 0.555117, 0.956495, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19735, 19472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19773 [ fit.: 0.704549, part.: (0.541172, 0.250000, 0.638354, 0.889150, 0.472829, 0.738892, 0.873309, 1.000000, 0.888129, 0.905068, 0.512044, 0.904741, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001609, age: 0, parents (19575, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19774 [ fit.: 0.714929, part.: (0.541125, 0.250000, 0.638363, 0.998394, 0.244484, 0.869108, 0.873140, 1.000000, 0.896266, 0.949598, 0.548326, 0.950197, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001632, age: 0, parents (19507, 19595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19775 [ fit.: 0.713579, part.: (0.508860, 0.250000, 0.638392, 0.998417, 0.244484, 0.869513, 0.873152, 1.000000, 0.898030, 0.952675, 0.557519, 0.949067, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001629, age: 0, parents (19738, 19594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19776 [ fit.: 0.703197, part.: (0.541145, 0.250000, 0.638417, 0.996178, 0.244484, 0.737123, 0.873144, 1.000000, 0.919847, 0.916742, 0.556202, 0.921473, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.054092, age: 0, parents (19595, 19488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19777 [ fit.: 0.699314, part.: (0.541127, 0.250000, 0.638353, 0.907654, 0.244484, 0.869477, 0.872844, 1.000000, 0.888147, 0.906423, 0.515354, 0.906526, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001597, age: 0, parents (19437, 19528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19778 [ fit.: 0.713754, part.: (0.541100, 0.250000, 0.638384, 0.997559, 0.244484, 0.870413, 0.873143, 1.000000, 0.909948, 0.930005, 0.556419, 0.931104, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19741, 19432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19779 [ fit.: 0.664128, part.: (0.541131, 0.250000, 0.638363, 0.995788, 0.244484, 0.258593, 0.873067, 1.000000, 0.890867, 0.915811, 0.522310, 0.917378, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001516, age: 0, parents (19472, 19474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19780 [ fit.: 0.715841, part.: (0.541175, 0.250000, 0.638404, 0.999697, 0.244484, 0.871001, 0.873312, 1.000000, 0.909354, 0.937685, 0.567520, 0.939136, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001634, age: 0, parents (19559, 19594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19781 [ fit.: 0.502472, part.: (0.541139, 0.250000, 0.638416, 0.992029, 0.244484, 0.258593, 0.873303, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001147, age: 0, parents (19524, 19531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19782 [ fit.: 0.646453, part.: (0.541138, 0.250000, 0.638384, 0.980097, 0.474904, 0.737994, 0.873148, 0.000000, 0.944774, 0.906566, 0.543157, 0.910185, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.049727, age: 0, parents (19743, 19453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19783 [ fit.: 0.714954, part.: (0.541178, 0.250000, 0.638389, 0.988905, 0.244484, 0.869445, 0.873649, 1.000000, 0.899380, 0.956292, 0.547192, 0.950437, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001632, age: 0, parents (19407, 19526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19784 [ fit.: 0.711927, part.: (0.541163, 0.250000, 0.638372, 0.967976, 0.244484, 0.867794, 0.907138, 1.000000, 0.891364, 0.931348, 0.539541, 0.937794, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001625, age: 0, parents (19582, 19488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19785 [ fit.: 0.698962, part.: (0.541160, 0.250000, 0.638372, 0.843120, 0.244484, 0.870801, 0.873317, 1.000000, 0.948759, 0.902437, 0.520146, 0.902874, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001596, age: 0, parents (19548, 19743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19786 [ fit.: 0.712675, part.: (0.541164, 0.250000, 0.638386, 0.997549, 0.244484, 0.869409, 0.873307, 1.000000, 0.898108, 0.941730, 0.536128, 0.937184, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001627, age: 0, parents (19521, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19787 [ fit.: 0.666407, part.: (0.542166, 0.250000, 0.638380, 0.993137, 0.244484, 0.258593, 0.907144, 1.000000, 0.886212, 0.913509, 0.526647, 0.919427, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001521, age: 0, parents (19580, 19589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19788 [ fit.: 0.712730, part.: (0.541118, 0.250000, 0.638346, 0.995302, 0.244484, 0.869162, 0.873149, 1.000000, 0.897700, 0.940575, 0.540122, 0.938257, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001627, age: 0, parents (19469, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19789 [ fit.: 0.713556, part.: (0.541139, 0.250000, 0.638369, 0.999883, 0.244484, 0.869630, 0.873059, 1.000000, 0.898129, 0.940622, 0.541302, 0.943168, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001629, age: 0, parents (19728, 19495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19790 [ fit.: 0.502876, part.: (0.541121, 0.250000, 0.638355, 0.997756, 0.244484, 0.258593, 0.873305, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19567, 19457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19791 [ fit.: 0.716231, part.: (0.541141, 0.250000, 0.638380, 0.995908, 0.244484, 0.869506, 0.872950, 1.000000, 0.898231, 0.951684, 0.558294, 0.956650, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19401, 19524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19792 [ fit.: 0.708780, part.: (0.541153, 0.250000, 0.638365, 0.956600, 0.244484, 0.870322, 0.873648, 1.000000, 0.899401, 0.937853, 0.530440, 0.930656, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001618, age: 0, parents (18660, 19349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19793 [ fit.: 0.716200, part.: (0.541044, 0.250000, 0.638369, 0.997413, 0.244484, 0.869455, 0.873140, 1.000000, 0.897540, 0.957055, 0.555493, 0.952808, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19592, 19257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19794 [ fit.: 0.715984, part.: (0.541149, 0.250000, 0.638380, 0.999940, 0.244484, 0.869505, 0.873146, 1.000000, 0.895855, 0.953674, 0.555205, 0.952436, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19547, 19566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
