solution 75516 [ fit.: 0.739343, part.: (0.844602, 0.500000, 0.867149, 0.930255, 0.519046, 0.528369, 0.916561, 1.000000, 0.880492, 0.875608, 0.487549, 0.761829, 0.500000, ), spec.: 816, adj.fit.: 0.041075, age: 0, parents (75447, 75472), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75517 [ fit.: 0.748640, part.: (0.875656, 0.749752, 0.866773, 0.995377, 0.865694, 0.483593, 0.944467, 1.000000, 0.870068, 0.873837, 0.474617, 0.482488, 0.250000, ), spec.: 779, adj.fit.: 0.014679, age: 0, parents (75346, 75331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 75518 [ fit.: 0.819094, part.: (0.889987, 0.749813, 0.866884, 0.944251, 0.473937, 0.868272, 0.946261, 1.000000, 0.885863, 0.922769, 0.867769, 0.482631, 0.749787, ), spec.: 779, adj.fit.: 0.016061, age: 0, parents (75228, 75337), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 75519 [ fit.: 0.662437, part.: (0.861683, 0.250000, 0.866840, 0.977740, 0.244484, 0.258593, 0.945613, 1.000000, 0.919967, 0.926645, 0.244484, 0.865632, 0.250000, ), spec.: 770, adj.fit.: 0.001690, age: 0, parents (75078, 75323), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75520 [ fit.: 0.795493, part.: (0.853675, 0.867428, 0.867067, 0.977372, 0.733105, 0.483593, 0.926027, 1.000000, 0.928244, 0.880405, 0.475871, 0.481172, 0.867450, ), spec.: 770, adj.fit.: 0.002029, age: 0, parents (75065, 75447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 75521 [ fit.: 0.832622, part.: (0.844657, 0.867439, 0.867135, 0.947194, 0.472243, 0.868084, 0.946876, 1.000000, 0.911447, 0.882875, 0.868008, 0.482461, 0.865660, ), spec.: 770, adj.fit.: 0.002124, age: 0, parents (75169, 75252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75522 [ fit.: 0.829320, part.: (0.844424, 0.867448, 0.867166, 0.947398, 0.865685, 0.483593, 0.944368, 1.000000, 0.875089, 0.865906, 0.639555, 0.713084, 0.867445, ), spec.: 770, adj.fit.: 0.002116, age: 0, parents (75070, 75452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 75523 [ fit.: 0.821603, part.: (0.844344, 0.867428, 0.866785, 0.986018, 0.733173, 0.483593, 0.944120, 1.000000, 0.870158, 0.867185, 0.868093, 0.482485, 0.867452, ), spec.: 770, adj.fit.: 0.002096, age: 0, parents (75346, 75050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75524 [ fit.: 0.784722, part.: (0.844456, 0.865761, 0.867117, 0.928273, 0.865760, 0.483593, 0.942518, 1.000000, 0.916528, 0.888637, 0.867863, 0.480884, 0.250000, ), spec.: 770, adj.fit.: 0.002002, age: 0, parents (75337, 75437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 75525 [ fit.: 0.790955, part.: (0.890658, 0.749776, 0.866999, 0.891447, 0.867370, 0.483593, 0.935033, 1.000000, 0.873387, 0.869329, 0.506736, 0.482353, 0.865730, ), spec.: 770, adj.fit.: 0.002018, age: 0, parents (75034, 75190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75526 [ fit.: 0.800725, part.: (0.890154, 0.749845, 0.867126, 0.942050, 0.473929, 0.868079, 0.921234, 1.000000, 0.938109, 0.936021, 0.474695, 0.482478, 0.865705, ), spec.: 770, adj.fit.: 0.002043, age: 0, parents (75266, 75221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75527 [ fit.: 0.827364, part.: (0.854948, 0.867437, 0.867032, 0.983283, 0.867417, 0.483593, 0.931492, 1.000000, 0.900633, 0.901110, 0.867928, 0.481032, 0.749825, ), spec.: 770, adj.fit.: 0.002111, age: 0, parents (75295, 75097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75528 [ fit.: 0.847987, part.: (0.889607, 0.865613, 0.866823, 0.990851, 0.865661, 0.483593, 0.946865, 1.000000, 0.954839, 0.943753, 0.867970, 0.482584, 0.865675, ), spec.: 770, adj.fit.: 0.002163, age: 0, parents (75196, 75458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75529 [ fit.: 0.806417, part.: (0.844461, 0.749854, 0.867183, 0.862232, 0.865814, 0.483593, 0.944398, 1.000000, 0.893986, 0.870587, 0.868362, 0.483022, 0.749934, ), spec.: 770, adj.fit.: 0.002057, age: 0, parents (75405, 75199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75530 [ fit.: 0.807364, part.: (0.843689, 0.867387, 0.866650, 0.982838, 0.867403, 0.483593, 0.941347, 1.000000, 0.897279, 0.873867, 0.639574, 0.482333, 0.749770, ), spec.: 770, adj.fit.: 0.002060, age: 0, parents (75456, 75182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75531 [ fit.: 0.807384, part.: (0.840475, 0.867537, 0.867119, 0.844888, 0.472328, 0.736199, 0.943918, 1.000000, 0.898144, 0.939149, 0.735938, 0.482741, 0.867555, ), spec.: 770, adj.fit.: 0.002060, age: 0, parents (75376, 75112), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 75532 [ fit.: 0.829031, part.: (0.844711, 0.867472, 0.867145, 0.906386, 0.867450, 0.483593, 0.944340, 1.000000, 0.885465, 0.892979, 0.867997, 0.482415, 0.867444, ), spec.: 770, adj.fit.: 0.002115, age: 0, parents (75334, 75013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 75533 [ fit.: 0.702611, part.: (0.844413, 0.865723, 0.867240, 0.000001, 0.865661, 0.483593, 0.951343, 1.000000, 0.896623, 0.895177, 0.733404, 0.480771, 0.250000, ), spec.: 770, adj.fit.: 0.001792, age: 0, parents (75074, 75046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75534 [ fit.: 0.804971, part.: (0.900133, 0.865688, 0.867179, 0.939761, 0.865767, 0.483593, 0.910362, 1.000000, 0.884476, 0.875916, 0.640768, 0.481135, 0.749843, ), spec.: 770, adj.fit.: 0.002053, age: 0, parents (75336, 75437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75535 [ fit.: 0.814757, part.: (0.905287, 0.865655, 0.866724, 0.856345, 0.731699, 0.483593, 0.909834, 1.000000, 0.882412, 0.875612, 0.867946, 0.481035, 0.865699, ), spec.: 770, adj.fit.: 0.002078, age: 0, parents (75327, 75045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
