solution 47012 [ fit.: 0.770221, part.: (0.858129, 0.867435, 0.866972, 0.979997, 0.473986, 0.871067, 0.930295, 1.000000, 0.884007, 0.907308, 0.640873, 0.482801, 0.250000, ), spec.: 3, adj.fit.: 0.006365, age: 0, parents (46504, 46585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47013 [ fit.: 0.802129, part.: (0.858335, 0.867495, 0.866925, 0.976788, 0.473965, 0.871096, 0.929956, 1.000000, 0.955180, 0.884958, 0.508245, 0.482782, 0.751958, ), spec.: 3, adj.fit.: 0.006629, age: 0, parents (46519, 46576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47014 [ fit.: 0.797219, part.: (0.857882, 0.749738, 0.866972, 0.986349, 0.867349, 0.483593, 0.915837, 1.000000, 0.931639, 0.881011, 0.473252, 0.482787, 0.867441, ), spec.: 3, adj.fit.: 0.006589, age: 0, parents (46528, 46513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 47015 [ fit.: 0.723846, part.: (0.857989, 0.867477, 0.866861, 0.984474, 0.473979, 0.871081, 0.931014, 1.000000, 0.247389, 0.481763, 0.477662, 0.482828, 0.867478, ), spec.: 3, adj.fit.: 0.005982, age: 0, parents (46616, 46587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 47016 [ fit.: 0.836317, part.: (0.858051, 0.867464, 0.866930, 0.987911, 0.473938, 0.871073, 0.920966, 1.000000, 0.913679, 0.894301, 0.867659, 0.482739, 0.867405, ), spec.: 3, adj.fit.: 0.006912, age: 0, parents (46504, 46561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 47017 [ fit.: 0.793399, part.: (0.858243, 0.867368, 0.866940, 0.970930, 0.473908, 0.871035, 0.931130, 1.000000, 0.881321, 0.736324, 0.506793, 0.482741, 0.867447, ), spec.: 3, adj.fit.: 0.006557, age: 0, parents (46529, 46579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 47018 [ fit.: 0.814945, part.: (0.701616, 0.867523, 0.866934, 0.988059, 0.867504, 0.483593, 0.932001, 1.000000, 0.891519, 0.909487, 0.735723, 0.482791, 0.867530, ), spec.: 3, adj.fit.: 0.006735, age: 0, parents (46586, 46571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 47019 [ fit.: 0.805541, part.: (0.858274, 0.867499, 0.866861, 0.956054, 0.867399, 0.483593, 0.932442, 1.000000, 0.934300, 0.881142, 0.474221, 0.482789, 0.867451, ), spec.: 3, adj.fit.: 0.006657, age: 0, parents (46549, 46585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47020 [ fit.: 0.817054, part.: (0.858616, 0.867413, 0.866935, 0.979766, 0.471172, 0.735885, 0.929585, 1.000000, 0.943598, 0.883121, 0.735654, 0.482574, 0.867377, ), spec.: 3, adj.fit.: 0.006753, age: 0, parents (46578, 46576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47021 [ fit.: 0.612166, part.: (0.858142, 0.250000, 0.866874, 0.982552, 0.244484, 0.258593, 0.930797, 1.000000, 0.934391, 0.890448, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.005059, age: 0, parents (46571, 46603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47022 [ fit.: 0.801929, part.: (0.844470, 0.867398, 0.866956, 0.981738, 0.473963, 0.871067, 0.931364, 1.000000, 0.891207, 0.872463, 0.474279, 0.482758, 0.867414, ), spec.: 3, adj.fit.: 0.006628, age: 0, parents (46605, 46557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47023 [ fit.: 0.810445, part.: (0.857720, 0.867330, 0.866899, 0.997621, 0.473968, 0.871057, 0.931404, 1.000000, 0.938657, 0.874484, 0.508273, 0.482687, 0.865684, ), spec.: 3, adj.fit.: 0.006698, age: 0, parents (46556, 46602), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 47024 [ fit.: 0.838160, part.: (0.858785, 0.867391, 0.866885, 0.987288, 0.865690, 0.483593, 0.929810, 1.000000, 0.931764, 0.886879, 0.867834, 0.482771, 0.867384, ), spec.: 3, adj.fit.: 0.006927, age: 0, parents (46574, 46602), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 47025 [ fit.: 0.765708, part.: (0.858145, 0.873007, 0.866921, 0.992759, 0.534242, 0.904927, 0.930370, 1.000000, 0.891328, 0.871174, 0.488517, 0.492816, 0.250000, ), spec.: 3, adj.fit.: 0.006328, age: 0, parents (46984, 46561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47026 [ fit.: 0.807689, part.: (0.857888, 0.867463, 0.866893, 0.988709, 0.472264, 0.871065, 0.930374, 1.000000, 0.939150, 0.882592, 0.473319, 0.482788, 0.867448, ), spec.: 3, adj.fit.: 0.006675, age: 0, parents (46529, 46548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 47027 [ fit.: 0.840803, part.: (0.857802, 0.867414, 0.866950, 0.966710, 0.639556, 0.871028, 0.931760, 1.000000, 0.939144, 0.887755, 0.867577, 0.482769, 0.751978, ), spec.: 3, adj.fit.: 0.006949, age: 0, parents (46622, 46513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47028 [ fit.: 0.781681, part.: (0.858232, 0.867353, 0.866808, 0.995929, 0.506719, 0.483593, 0.930684, 1.000000, 0.938274, 0.888241, 0.475805, 0.482763, 0.867453, ), spec.: 3, adj.fit.: 0.006460, age: 0, parents (46516, 46502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 47029 [ fit.: 0.602754, part.: (0.857922, 0.250000, 0.866927, 0.979109, 0.244484, 0.258593, 0.929007, 1.000000, 0.932559, 0.775327, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.004981, age: 0, parents (46502, 46533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47030 [ fit.: 0.808520, part.: (0.857217, 0.867395, 0.866929, 0.977423, 0.473909, 0.871017, 0.930413, 1.000000, 0.762276, 0.913316, 0.640679, 0.482753, 0.867434, ), spec.: 3, adj.fit.: 0.006682, age: 0, parents (46504, 46518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 47031 [ fit.: 0.793926, part.: (0.857801, 0.749743, 0.866867, 0.974214, 0.867431, 0.483593, 0.929980, 1.000000, 0.877329, 0.745510, 0.735984, 0.482809, 0.749781, ), spec.: 3, adj.fit.: 0.006561, age: 0, parents (46571, 46503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 47032 [ fit.: 0.825649, part.: (0.858163, 0.865694, 0.866924, 0.986087, 0.474002, 0.871081, 0.931014, 1.000000, 0.916505, 0.877855, 0.735905, 0.482796, 0.867406, ), spec.: 3, adj.fit.: 0.006824, age: 0, parents (46616, 46608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47033 [ fit.: 0.826366, part.: (0.857802, 0.867526, 0.866886, 0.952808, 0.473980, 0.871097, 0.947558, 1.000000, 0.919094, 0.901512, 0.735988, 0.482825, 0.865687, ), spec.: 3, adj.fit.: 0.006829, age: 0, parents (46591, 46593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 47034 [ fit.: 0.820961, part.: (0.858053, 0.749755, 0.866897, 0.990135, 0.867451, 0.483593, 0.931095, 1.000000, 0.942957, 0.882180, 0.867814, 0.482823, 0.749743, ), spec.: 3, adj.fit.: 0.006785, age: 0, parents (46570, 46537), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47035 [ fit.: 0.794222, part.: (0.701685, 0.867509, 0.866899, 0.981345, 0.867524, 0.483593, 0.930622, 1.000000, 0.893238, 0.873949, 0.508226, 0.482757, 0.867538, ), spec.: 3, adj.fit.: 0.006564, age: 0, parents (46537, 46561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
