solution 86512 [ fit.: 0.723827, part.: (0.844064, 0.865717, 0.866365, 0.998411, 0.867415, 0.483593, 0.931982, 1.000000, 0.247389, 0.480348, 0.474617, 0.482421, 0.867427, ), spec.: 770, adj.fit.: 0.025851, age: 0, parents (86011, 86011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86513 [ fit.: 0.798885, part.: (0.853919, 0.867451, 0.866628, 0.973208, 0.473970, 0.868074, 0.915756, 1.000000, 0.878374, 0.865015, 0.474586, 0.481085, 0.867433, ), spec.: 770, adj.fit.: 0.028532, age: 0, parents (86013, 86013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86013 [ fit.: 0.822133, part.: (0.854138, 0.865688, 0.866614, 0.990928, 0.867431, 0.483593, 0.917249, 1.000000, 0.878174, 0.864978, 0.868032, 0.481110, 0.749788, ), spec.: 770, adj.fit.: 0.029362, age: 1, parents (84502, 85511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 86515 [ fit.: 0.604947, part.: (0.854475, 0.250000, 0.866635, 0.067548, 0.244484, 0.258593, 0.930853, 1.000000, 0.894338, 0.870235, 0.477588, 0.899566, 0.250000, ), spec.: 807, adj.fit.: 0.060495, age: 0, parents (86017, 86015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86516 [ fit.: 0.604458, part.: (0.854846, 0.250000, 0.866516, 0.051927, 0.244484, 0.258593, 0.929707, 1.000000, 0.899743, 0.870894, 0.477492, 0.903752, 0.250000, ), spec.: 816, adj.fit.: 0.100743, age: 0, parents (86017, 86015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 86517 [ fit.: 0.604192, part.: (0.854371, 0.250000, 0.866585, 0.071505, 0.244484, 0.258593, 0.914719, 1.000000, 0.892817, 0.870056, 0.477596, 0.903770, 0.250000, ), spec.: 816, adj.fit.: 0.100699, age: 0, parents (86017, 86015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 86518 [ fit.: 0.657835, part.: (0.854870, 0.250000, 0.866580, 0.988798, 0.244484, 0.258593, 0.930409, 1.000000, 0.893386, 0.871326, 0.244484, 0.898922, 0.250000, ), spec.: 816, adj.fit.: 0.109639, age: 0, parents (86019, 86015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86519 [ fit.: 0.604561, part.: (0.854517, 0.250000, 0.866641, 0.061592, 0.244484, 0.258593, 0.932247, 1.000000, 0.895165, 0.870173, 0.477620, 0.898262, 0.250000, ), spec.: 816, adj.fit.: 0.100760, age: 0, parents (86017, 86017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 86520 [ fit.: 0.679835, part.: (0.856795, 0.749801, 0.867079, 0.006734, 0.733243, 0.868029, 0.933832, 1.000000, 0.247389, 0.477321, 0.868032, 0.479719, 0.749880, ), spec.: 819, adj.fit.: 0.048560, age: 0, parents (86020, 86455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 86521 [ fit.: 0.673214, part.: (0.844508, 0.748387, 0.867169, 0.005842, 0.733107, 0.733416, 0.881793, 1.000000, 0.247389, 0.477311, 0.867689, 0.479467, 0.865699, ), spec.: 939, adj.fit.: 0.168303, age: 0, parents (86455, 86455), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86522 [ fit.: 0.628031, part.: (0.844314, 0.865716, 0.867031, 0.006159, 0.244484, 0.865849, 0.881735, 1.000000, 0.247389, 0.247389, 0.865839, 0.478744, 0.749761, ), spec.: 957, adj.fit.: 0.157008, age: 0, parents (86455, 86455), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86523 [ fit.: 0.747870, part.: (0.856608, 0.867496, 0.867130, 0.999655, 0.733230, 0.867999, 0.932647, 1.000000, 0.247389, 0.252379, 0.868082, 0.479841, 0.749855, ), spec.: 819, adj.fit.: 0.053419, age: 0, parents (86020, 86455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86524 [ fit.: 0.774263, part.: (0.856966, 0.867450, 0.867102, 0.999988, 0.733179, 0.867901, 0.932821, 1.000000, 0.247389, 0.477417, 0.868027, 0.479756, 0.867424, ), spec.: 819, adj.fit.: 0.055305, age: 0, parents (86020, 86455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86020 [ fit.: 0.774355, part.: (0.856889, 0.867484, 0.867062, 0.998419, 0.733251, 0.868013, 0.933860, 1.000000, 0.247389, 0.478778, 0.868113, 0.479796, 0.867557, ), spec.: 819, adj.fit.: 0.055311, age: 1, parents (85523, 85504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 86526 [ fit.: 0.843180, part.: (0.844342, 0.867648, 0.866368, 0.981804, 0.867639, 0.483593, 0.930355, 1.000000, 0.872198, 0.866469, 0.640808, 0.872513, 0.867611, ), spec.: 821, adj.fit.: 0.120454, age: 0, parents (85531, 86029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86527 [ fit.: 0.826318, part.: (0.844298, 0.867589, 0.866314, 0.999897, 0.867614, 0.483593, 0.959746, 1.000000, 0.874810, 0.877855, 0.867847, 0.482521, 0.750045, ), spec.: 821, adj.fit.: 0.118045, age: 0, parents (86032, 86030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 86528 [ fit.: 0.735002, part.: (0.850142, 0.749898, 0.866309, 0.999479, 0.474173, 0.868540, 0.932496, 1.000000, 0.247389, 0.479675, 0.736419, 0.482919, 0.867587, ), spec.: 898, adj.fit.: 0.122500, age: 0, parents (86089, 86028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86529 [ fit.: 0.805508, part.: (0.844464, 0.867487, 0.866344, 0.998306, 0.639581, 0.867972, 0.930592, 1.000000, 0.874748, 0.877853, 0.473390, 0.480944, 0.749924, ), spec.: 821, adj.fit.: 0.115073, age: 0, parents (86032, 86027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86530 [ fit.: 0.767813, part.: (0.844394, 0.250000, 0.866396, 0.996423, 0.865815, 0.483593, 0.931664, 1.000000, 0.874760, 0.877672, 0.640943, 0.482374, 0.867532, ), spec.: 821, adj.fit.: 0.109688, age: 0, parents (86028, 85531), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86531 [ fit.: 0.755209, part.: (0.844258, 0.867542, 0.866323, 0.999998, 0.867482, 0.483593, 0.931108, 1.000000, 0.874254, 0.876224, 0.474541, 0.482395, 0.250000, ), spec.: 821, adj.fit.: 0.107887, age: 0, parents (86028, 86028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 86032 [ fit.: 0.745102, part.: (0.844653, 0.749926, 0.866349, 0.995899, 0.472267, 0.867964, 0.931322, 1.000000, 0.874676, 0.877913, 0.474403, 0.480954, 0.250000, ), spec.: 821, adj.fit.: 0.106443, age: 1, parents (85528, 85530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86533 [ fit.: 0.751737, part.: (0.843929, 0.796458, 0.866327, 0.995306, 0.783724, 0.775571, 0.933640, 1.000000, 0.247389, 0.501044, 0.750408, 0.486428, 0.792362, ), spec.: 807, adj.fit.: 0.075174, age: 0, parents (86039, 86105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 86534 [ fit.: 0.783171, part.: (0.843955, 0.787590, 0.866307, 0.985982, 0.528193, 0.753417, 0.916867, 1.000000, 0.870590, 0.866456, 0.484113, 0.486960, 0.790797, ), spec.: 807, adj.fit.: 0.078317, age: 0, parents (86039, 86039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
