solution 41512 [ fit.: 0.798744, part.: (0.643456, 0.865039, 0.874107, 0.996767, 0.502960, 0.871350, 0.870834, 1.000000, 0.871117, 0.871579, 0.480390, 0.671090, 0.864984, ), spec.: 234, adj.fit.: 0.012678, age: 0, parents (41207, 41447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41513 [ fit.: 0.799007, part.: (0.643560, 0.864963, 0.873834, 0.934324, 0.503989, 0.872409, 0.873278, 1.000000, 0.870808, 0.871108, 0.478318, 0.735717, 0.864789, ), spec.: 234, adj.fit.: 0.012683, age: 0, parents (41229, 41140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41514 [ fit.: 0.802707, part.: (0.643527, 0.864751, 0.873921, 0.999036, 0.491038, 0.870199, 0.873342, 1.000000, 0.871082, 0.871687, 0.475841, 0.736135, 0.864629, ), spec.: 234, adj.fit.: 0.012741, age: 0, parents (41142, 41188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 0.)]
solution 41515 [ fit.: 0.772871, part.: (0.643436, 0.864957, 0.873894, 0.994416, 0.495999, 0.736024, 0.874280, 1.000000, 0.870912, 0.870983, 0.477303, 0.480067, 0.865056, ), spec.: 234, adj.fit.: 0.012268, age: 0, parents (41196, 41190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41516 [ fit.: 0.766343, part.: (0.643421, 0.864643, 0.873938, 0.991292, 0.481494, 0.483593, 0.874281, 1.000000, 0.870862, 0.870977, 0.475597, 0.667661, 0.864705, ), spec.: 237, adj.fit.: 0.002903, age: 0, parents (41198, 41225), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41517 [ fit.: 0.801374, part.: (0.643555, 0.864710, 0.873943, 0.982908, 0.490104, 0.869826, 0.873614, 1.000000, 0.870884, 0.871328, 0.476398, 0.735929, 0.864659, ), spec.: 237, adj.fit.: 0.003036, age: 0, parents (41210, 41442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41518 [ fit.: 0.802346, part.: (0.643637, 0.864800, 0.873939, 0.993477, 0.490734, 0.870654, 0.873299, 1.000000, 0.871131, 0.871599, 0.476303, 0.736131, 0.864798, ), spec.: 237, adj.fit.: 0.003039, age: 0, parents (41142, 41198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 2.)]
solution 41519 [ fit.: 0.782354, part.: (0.643498, 0.864988, 0.873923, 0.978508, 0.500283, 0.870654, 0.874214, 1.000000, 0.867622, 0.865824, 0.483567, 0.482574, 0.864945, ), spec.: 234, adj.fit.: 0.012418, age: 0, parents (41221, 41144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41520 [ fit.: 0.803714, part.: (0.643469, 0.865057, 0.873937, 0.999994, 0.497677, 0.871082, 0.873621, 1.000000, 0.870865, 0.871272, 0.480554, 0.735829, 0.864929, ), spec.: 237, adj.fit.: 0.003044, age: 0, parents (41452, 41207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 41521 [ fit.: 0.801187, part.: (0.643442, 0.864682, 0.874082, 0.979696, 0.490149, 0.869861, 0.873534, 1.000000, 0.870993, 0.871415, 0.477071, 0.735797, 0.864704, ), spec.: 237, adj.fit.: 0.003035, age: 0, parents (41137, 41189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41522 [ fit.: 0.801757, part.: (0.643525, 0.864736, 0.873947, 0.992264, 0.489117, 0.869426, 0.870876, 1.000000, 0.871014, 0.871551, 0.475653, 0.736031, 0.864700, ), spec.: 237, adj.fit.: 0.003037, age: 0, parents (41221, 41204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 41523 [ fit.: 0.786806, part.: (0.643536, 0.864720, 0.873965, 0.999476, 0.487071, 0.735085, 0.873048, 1.000000, 0.871030, 0.871150, 0.477084, 0.667624, 0.864689, ), spec.: 237, adj.fit.: 0.002980, age: 0, parents (41209, 41230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41524 [ fit.: 0.802434, part.: (0.643429, 0.864613, 0.873918, 0.995618, 0.490902, 0.870046, 0.873033, 1.000000, 0.870922, 0.871264, 0.477366, 0.735839, 0.864688, ), spec.: 237, adj.fit.: 0.003040, age: 0, parents (41453, 41447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41525 [ fit.: 0.792916, part.: (0.643701, 0.864755, 0.873885, 0.993151, 0.500145, 0.736464, 0.873299, 1.000000, 0.871245, 0.871529, 0.478990, 0.735964, 0.864777, ), spec.: 237, adj.fit.: 0.003003, age: 0, parents (41213, 41429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41526 [ fit.: 0.804550, part.: (0.643506, 0.864947, 0.873919, 0.999930, 0.505177, 0.874071, 0.874230, 1.000000, 0.870819, 0.871224, 0.480415, 0.735877, 0.865031, ), spec.: 237, adj.fit.: 0.003048, age: 0, parents (41459, 41210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41527 [ fit.: 0.803457, part.: (0.643444, 0.864946, 0.873995, 0.999988, 0.496972, 0.870632, 0.874218, 1.000000, 0.870906, 0.871360, 0.477554, 0.735959, 0.864972, ), spec.: 237, adj.fit.: 0.003043, age: 0, parents (41459, 41443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 41528 [ fit.: 0.774674, part.: (0.641631, 0.864783, 0.873654, 0.985242, 0.496651, 0.747376, 0.871264, 1.000000, 0.871089, 0.871600, 0.492890, 0.489739, 0.864843, ), spec.: 237, adj.fit.: 0.002934, age: 0, parents (41141, 41139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41529 [ fit.: 0.798070, part.: (0.643693, 0.864743, 0.873930, 0.998648, 0.494035, 0.869890, 0.873203, 1.000000, 0.871207, 0.871712, 0.477996, 0.671145, 0.864714, ), spec.: 237, adj.fit.: 0.003023, age: 0, parents (41222, 41204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41530 [ fit.: 0.803166, part.: (0.643640, 0.865034, 0.873860, 0.994570, 0.496621, 0.870570, 0.873365, 1.000000, 0.870909, 0.871175, 0.480651, 0.735680, 0.865080, ), spec.: 237, adj.fit.: 0.003042, age: 0, parents (41229, 41144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41531 [ fit.: 0.726226, part.: (0.643616, 0.864827, 0.873926, 0.999915, 0.490708, 0.869785, 0.875359, 0.003387, 0.871020, 0.871506, 0.476022, 0.736101, 0.864768, ), spec.: 237, adj.fit.: 0.002751, age: 0, parents (41205, 41430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 3.)]
solution 41532 [ fit.: 0.803964, part.: (0.643556, 0.865049, 0.873878, 0.999998, 0.502265, 0.871338, 0.873824, 1.000000, 0.870920, 0.871358, 0.478434, 0.735798, 0.865120, ), spec.: 237, adj.fit.: 0.003045, age: 0, parents (41202, 41428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 3.)]
solution 41533 [ fit.: 0.797562, part.: (0.643387, 0.864744, 0.873957, 0.993927, 0.494920, 0.869992, 0.871295, 1.000000, 0.871298, 0.871790, 0.477161, 0.671245, 0.864589, ), spec.: 237, adj.fit.: 0.003021, age: 0, parents (41193, 41208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 2.)]
solution 41534 [ fit.: 0.802593, part.: (0.643512, 0.864652, 0.873885, 0.999528, 0.489537, 0.869614, 0.873596, 1.000000, 0.870982, 0.871546, 0.475949, 0.736095, 0.864805, ), spec.: 237, adj.fit.: 0.003040, age: 0, parents (41205, 41222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(no more valid connection gene tuples.)]
