solution 43011 [ fit.: 0.802374, part.: (0.643457, 0.864749, 0.873741, 0.991697, 0.495370, 0.870853, 0.871395, 1.000000, 0.870945, 0.871445, 0.476611, 0.735898, 0.864701, ), spec.: 234, adj.fit.: 0.008915, age: 0, parents (42559, 42628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 43012 [ fit.: 0.810511, part.: (0.643488, 0.864782, 0.873689, 0.960091, 0.496425, 0.870837, 0.871267, 1.000000, 0.871263, 0.871705, 0.477071, 0.871188, 0.864832, ), spec.: 234, adj.fit.: 0.009006, age: 0, parents (42565, 42569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 4.)]
solution 43013 [ fit.: 0.642777, part.: (0.643440, 0.250000, 0.873709, 0.998232, 0.248394, 0.258593, 0.871282, 1.000000, 0.871033, 0.871563, 0.479604, 0.740254, 0.250000, ), spec.: 239, adj.fit.: 0.107130, age: 0, parents (42565, 42630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 4.)]
solution 43014 [ fit.: 0.756786, part.: (0.643706, 0.250000, 0.873930, 0.994082, 0.508071, 0.872000, 0.873278, 1.000000, 0.870878, 0.871342, 0.480148, 0.735760, 0.865026, ), spec.: 241, adj.fit.: 0.015136, age: 0, parents (42562, 42840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43015 [ fit.: 0.803694, part.: (0.643503, 0.865053, 0.873956, 0.994950, 0.501315, 0.873402, 0.874862, 1.000000, 0.870873, 0.871270, 0.477730, 0.736082, 0.865026, ), spec.: 234, adj.fit.: 0.008930, age: 0, parents (42720, 42840), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43016 [ fit.: 0.784037, part.: (0.643535, 0.864675, 0.873896, 0.999978, 0.504386, 0.872286, 0.873287, 1.000000, 0.867883, 0.870942, 0.477005, 0.479862, 0.864750, ), spec.: 234, adj.fit.: 0.008712, age: 0, parents (42819, 42656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43017 [ fit.: 0.802754, part.: (0.643497, 0.864712, 0.873921, 0.999941, 0.490700, 0.870457, 0.873593, 1.000000, 0.870879, 0.871261, 0.476291, 0.735813, 0.864731, ), spec.: 234, adj.fit.: 0.008919, age: 0, parents (42627, 42557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43018 [ fit.: 0.803700, part.: (0.643457, 0.865038, 0.873866, 0.996618, 0.500659, 0.871255, 0.874241, 1.000000, 0.870902, 0.871447, 0.479459, 0.736090, 0.865064, ), spec.: 234, adj.fit.: 0.008930, age: 0, parents (42635, 42639), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 43019 [ fit.: 0.802631, part.: (0.643711, 0.864744, 0.873700, 0.991517, 0.496090, 0.870732, 0.873318, 1.000000, 0.870965, 0.871489, 0.477260, 0.735922, 0.864760, ), spec.: 234, adj.fit.: 0.008918, age: 0, parents (42702, 42743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43020 [ fit.: 0.803186, part.: (0.643466, 0.864781, 0.873848, 0.999767, 0.495104, 0.870848, 0.873999, 1.000000, 0.871102, 0.871696, 0.475890, 0.736159, 0.864762, ), spec.: 234, adj.fit.: 0.008924, age: 0, parents (42641, 42584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43021 [ fit.: 0.777546, part.: (0.641387, 0.864776, 0.873973, 0.999966, 0.481006, 0.483593, 0.873581, 1.000000, 0.871002, 0.871556, 0.641788, 0.640745, 0.864718, ), spec.: 234, adj.fit.: 0.008639, age: 0, parents (42812, 42851), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate connection gene 2.)]
solution 43022 [ fit.: 0.739515, part.: (0.643453, 0.250000, 0.874148, 0.993807, 0.508274, 0.873935, 0.873543, 1.000000, 0.870918, 0.871442, 0.480786, 0.508296, 0.865094, ), spec.: 234, adj.fit.: 0.008217, age: 0, parents (42549, 42638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43023 [ fit.: 0.749041, part.: (0.608731, 0.864851, 0.873709, 0.998148, 0.488089, 0.483593, 0.871342, 1.000000, 0.871096, 0.871636, 0.540557, 0.516837, 0.748943, ), spec.: 234, adj.fit.: 0.008323, age: 0, parents (42621, 42846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43024 [ fit.: 0.797817, part.: (0.643594, 0.864744, 0.873929, 0.997863, 0.494124, 0.869585, 0.871313, 1.000000, 0.871229, 0.871757, 0.477518, 0.671216, 0.864747, ), spec.: 234, adj.fit.: 0.008865, age: 0, parents (42578, 42843), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: false), }, mutation(mutate field gene 5.)]
solution 43025 [ fit.: 0.680095, part.: (0.643509, 0.250000, 0.873905, 0.961785, 0.492898, 0.735974, 0.873213, 0.062222, 0.868412, 0.868794, 0.477266, 0.868288, 0.864964, ), spec.: 234, adj.fit.: 0.007557, age: 0, parents (42748, 42705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43026 [ fit.: 0.796876, part.: (0.643549, 0.864831, 0.873887, 0.987678, 0.490088, 0.869912, 0.874014, 1.000000, 0.871138, 0.871653, 0.476619, 0.671179, 0.864836, ), spec.: 234, adj.fit.: 0.008854, age: 0, parents (42722, 42741), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 4.)]
solution 43027 [ fit.: 0.800632, part.: (0.643505, 0.864659, 0.873889, 0.973538, 0.490192, 0.869534, 0.873220, 1.000000, 0.871012, 0.871544, 0.476507, 0.735934, 0.864678, ), spec.: 234, adj.fit.: 0.008896, age: 0, parents (42638, 42703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43028 [ fit.: 0.802622, part.: (0.643534, 0.864892, 0.873943, 0.985360, 0.497555, 0.870708, 0.874154, 1.000000, 0.870850, 0.871150, 0.480970, 0.735943, 0.865032, ), spec.: 234, adj.fit.: 0.008918, age: 0, parents (42571, 42656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43029 [ fit.: 0.801580, part.: (0.643568, 0.864722, 0.873769, 0.987253, 0.489176, 0.869607, 0.873254, 1.000000, 0.870890, 0.871346, 0.476405, 0.735827, 0.864724, ), spec.: 234, adj.fit.: 0.008906, age: 0, parents (42557, 42839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43030 [ fit.: 0.798084, part.: (0.643545, 0.864733, 0.874192, 0.938147, 0.490529, 0.870126, 0.873236, 1.000000, 0.871003, 0.871472, 0.477545, 0.735863, 0.864696, ), spec.: 234, adj.fit.: 0.008868, age: 0, parents (42631, 42558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate field gene 5.)]
solution 43031 [ fit.: 0.782274, part.: (0.643602, 0.864722, 0.873894, 0.999964, 0.490310, 0.869662, 0.873276, 1.000000, 0.867852, 0.867983, 0.474682, 0.478898, 0.864722, ), spec.: 234, adj.fit.: 0.008692, age: 0, parents (42638, 42582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43032 [ fit.: 0.786769, part.: (0.641418, 0.864764, 0.873733, 0.999805, 0.499139, 0.747878, 0.871330, 1.000000, 0.871096, 0.871688, 0.479602, 0.642751, 0.864792, ), spec.: 234, adj.fit.: 0.008742, age: 0, parents (42621, 42710), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43033 [ fit.: 0.802554, part.: (0.643639, 0.864710, 0.873717, 0.990042, 0.496317, 0.870773, 0.873379, 1.000000, 0.871027, 0.871471, 0.477499, 0.735949, 0.864685, ), spec.: 234, adj.fit.: 0.008917, age: 0, parents (42702, 42624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43034 [ fit.: 0.804017, part.: (0.643733, 0.864982, 0.873951, 0.992158, 0.507349, 0.873081, 0.873280, 1.000000, 0.870930, 0.871546, 0.480328, 0.735860, 0.865021, ), spec.: 234, adj.fit.: 0.008934, age: 0, parents (42562, 42824), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-5, innov: 30, enabled: true), cg (5-4, innov: 29, enabled: true), cg (1-4, innov: 41, enabled: true), cg (1-5, innov: 110, enabled: true), cg (2-5, innov: 241, enabled: true), }, mutation(no more valid connection gene tuples.)]
