solution 18011 [ fit.: 0.645132, part.: (0.177512, 0.753711, 0.638516, 0.864626, 0.480850, 0.869014, 0.879078, 0.909537, 0.867333, 0.865647, 0.488539, 0.483551, 0.753935, 0.000000, ), spec.: 91, adj.fit.: 0.012903, age: 0, parents (17951, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18012 [ fit.: 0.632749, part.: (0.177512, 0.868230, 0.638533, 0.858655, 0.479763, 0.868492, 0.879371, 0.768933, 0.867327, 0.733044, 0.482351, 0.483157, 0.753121, 0.000000, ), spec.: 95, adj.fit.: 0.002197, age: 0, parents (17945, 17951), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18013 [ fit.: 0.665946, part.: (0.177512, 0.868502, 0.638529, 0.840382, 0.482386, 0.868218, 0.879349, 1.000000, 0.867341, 0.867300, 0.482416, 0.482877, 0.868427, 0.000000, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (17953, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18014 [ fit.: 0.668431, part.: (0.523579, 0.868088, 0.638499, 0.873853, 0.486833, 0.868349, 0.877085, 0.768092, 0.867341, 0.867268, 0.482844, 0.483077, 0.753122, 0.000000, ), spec.: 95, adj.fit.: 0.002321, age: 0, parents (17941, 17938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 18015 [ fit.: 0.676969, part.: (0.562930, 0.868167, 0.638545, 0.871266, 0.479650, 0.868409, 0.879332, 0.855915, 0.867322, 0.867283, 0.482531, 0.482874, 0.753348, 0.000000, ), spec.: 95, adj.fit.: 0.002351, age: 0, parents (17945, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18016 [ fit.: 0.633356, part.: (0.563147, 0.250000, 0.638567, 0.941616, 0.244484, 0.258593, 0.879691, 0.994416, 0.867326, 0.867328, 0.244484, 0.867330, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.002199, age: 0, parents (17947, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18017 [ fit.: 0.633225, part.: (0.177512, 0.753539, 0.638541, 0.908997, 0.480420, 0.869059, 0.879307, 1.000000, 0.867268, 0.564546, 0.488411, 0.483806, 0.753742, 0.000000, ), spec.: 95, adj.fit.: 0.002199, age: 0, parents (17739, 17739), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18018 [ fit.: 0.636002, part.: (0.177512, 0.753755, 0.638485, 0.849093, 0.483712, 0.868958, 0.879319, 0.799144, 0.867338, 0.865625, 0.483768, 0.483509, 0.753812, 0.000000, ), spec.: 95, adj.fit.: 0.002208, age: 0, parents (17951, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18019 [ fit.: 0.628339, part.: (0.177512, 0.868250, 0.638560, 0.828005, 0.482327, 0.868265, 0.879594, 0.597857, 0.867377, 0.867312, 0.486987, 0.481406, 0.753298, 0.000000, ), spec.: 95, adj.fit.: 0.002182, age: 0, parents (17959, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18020 [ fit.: 0.655476, part.: (0.177512, 0.869031, 0.638510, 0.844804, 0.481083, 0.869044, 0.879193, 0.842685, 0.867344, 0.865656, 0.483806, 0.485541, 0.872456, 0.000000, ), spec.: 91, adj.fit.: 0.013110, age: 0, parents (17951, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18021 [ fit.: 0.688213, part.: (0.562756, 0.868168, 0.638586, 0.858854, 0.482446, 0.868479, 0.879868, 0.902701, 0.867341, 0.867291, 0.486925, 0.483216, 0.868344, 0.000000, ), spec.: 95, adj.fit.: 0.002390, age: 0, parents (17959, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18022 [ fit.: 0.646361, part.: (0.177512, 0.868320, 0.638561, 0.878633, 0.479664, 0.868535, 0.879198, 0.805499, 0.867340, 0.867274, 0.482413, 0.483033, 0.753066, 0.000000, ), spec.: 95, adj.fit.: 0.002244, age: 0, parents (17739, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18023 [ fit.: 0.639454, part.: (0.177512, 0.753095, 0.638499, 0.857037, 0.479588, 0.868209, 0.879756, 0.976611, 0.867348, 0.733060, 0.487026, 0.481398, 0.753220, 0.000000, ), spec.: 95, adj.fit.: 0.002220, age: 0, parents (17959, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18024 [ fit.: 0.631071, part.: (0.177512, 0.868491, 0.638533, 0.906359, 0.479878, 0.868231, 0.879215, 0.560534, 0.867408, 0.867308, 0.487056, 0.481377, 0.753086, 0.000000, ), spec.: 95, adj.fit.: 0.002191, age: 0, parents (17945, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18025 [ fit.: 0.639053, part.: (0.177512, 0.868368, 0.638590, 0.823376, 0.486788, 0.868596, 0.878454, 0.882964, 0.867315, 0.733012, 0.487292, 0.481441, 0.753035, 0.000000, ), spec.: 95, adj.fit.: 0.002219, age: 0, parents (17941, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18026 [ fit.: 0.686981, part.: (0.563455, 0.868108, 0.638572, 0.846460, 0.482475, 0.868175, 0.879480, 0.899529, 0.867374, 0.867249, 0.487031, 0.481408, 0.868415, 0.000000, ), spec.: 97, adj.fit.: 0.005678, age: 0, parents (17953, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18027 [ fit.: 0.686807, part.: (0.563752, 0.868052, 0.638493, 0.865283, 0.479539, 0.868186, 0.879201, 0.886141, 0.867353, 0.867290, 0.482407, 0.481239, 0.868364, 0.000000, ), spec.: 97, adj.fit.: 0.005676, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 18028 [ fit.: 0.665640, part.: (0.177512, 0.868458, 0.638512, 0.954907, 0.482610, 0.868405, 0.878429, 1.000000, 0.867269, 0.865601, 0.482471, 0.481448, 0.753339, 0.000000, ), spec.: 97, adj.fit.: 0.005501, age: 0, parents (17941, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 18029 [ fit.: 0.658084, part.: (0.177512, 0.868252, 0.638523, 0.879908, 0.482535, 0.868172, 0.879601, 0.848441, 0.867336, 0.867293, 0.482485, 0.484688, 0.868433, 0.000000, ), spec.: 95, adj.fit.: 0.002285, age: 0, parents (17959, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18030 [ fit.: 0.660701, part.: (0.177512, 0.868422, 0.638505, 0.899924, 0.479608, 0.868640, 0.879640, 1.000000, 0.867335, 0.733021, 0.487281, 0.481430, 0.868495, 0.000000, ), spec.: 95, adj.fit.: 0.002294, age: 0, parents (17954, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18031 [ fit.: 0.523817, part.: (0.177512, 0.868416, 0.638571, 0.843141, 0.472582, 0.483593, 0.879580, 1.000000, 0.247389, 0.247389, 0.474762, 0.247389, 0.753114, 0.000000, ), spec.: 95, adj.fit.: 0.001819, age: 0, parents (17946, 17954), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18032 [ fit.: 0.676404, part.: (0.563719, 0.868166, 0.638528, 0.853078, 0.479677, 0.868639, 0.878510, 1.000000, 0.867345, 0.733080, 0.482553, 0.483239, 0.753119, 0.000000, ), spec.: 91, adj.fit.: 0.013528, age: 0, parents (17941, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18033 [ fit.: 0.640778, part.: (0.177512, 0.753078, 0.638512, 0.882620, 0.479858, 0.868270, 0.879644, 0.967476, 0.867319, 0.733066, 0.487201, 0.483033, 0.753309, 0.000000, ), spec.: 91, adj.fit.: 0.012816, age: 0, parents (17950, 17950), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18034 [ fit.: 0.683853, part.: (0.177512, 0.868232, 0.606424, 0.869424, 0.482382, 0.868280, 0.879399, 1.000000, 0.867330, 0.867253, 0.736485, 0.482861, 0.868357, 0.000000, ), spec.: 91, adj.fit.: 0.013677, age: 0, parents (17938, 17959), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18035 [ fit.: 0.665596, part.: (0.563869, 0.868097, 0.638533, 0.836862, 0.479505, 0.868247, 0.878438, 1.000000, 0.733000, 0.478806, 0.736743, 0.483103, 0.753147, 0.000000, ), spec.: 91, adj.fit.: 0.013312, age: 0, parents (17941, 17946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18036 [ fit.: 0.660712, part.: (0.177512, 0.868314, 0.638492, 0.904722, 0.479364, 0.868524, 0.879212, 1.000000, 0.867266, 0.732976, 0.482281, 0.482975, 0.868329, 0.000000, ), spec.: 91, adj.fit.: 0.013214, age: 0, parents (17739, 17959), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18037 [ fit.: 0.682124, part.: (0.563811, 0.868733, 0.638570, 0.867296, 0.483861, 0.868984, 0.879242, 0.924830, 0.867340, 0.865621, 0.483762, 0.483821, 0.753871, 0.000000, ), spec.: 91, adj.fit.: 0.013642, age: 0, parents (17951, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
