solution 58511 [ fit.: 0.704176, part.: (0.523761, 0.871406, 0.638423, 0.998254, 0.486396, 0.871736, 0.882172, 1.000000, 0.867306, 0.867266, 0.495582, 0.484704, 0.871451, 0.000000, ), spec.: 354, adj.fit.: 0.002462, age: 0, parents (58484, 58133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: false), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58512 [ fit.: 0.703696, part.: (0.521334, 0.870992, 0.638459, 0.997491, 0.485783, 0.871251, 0.882203, 1.000000, 0.867315, 0.867284, 0.494538, 0.484064, 0.871036, 0.000000, ), spec.: 354, adj.fit.: 0.002460, age: 0, parents (58273, 58092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58513 [ fit.: 0.720362, part.: (0.563781, 0.871004, 0.638475, 0.999723, 0.485732, 0.871263, 0.882490, 0.942152, 0.867297, 0.867265, 0.740578, 0.484200, 0.871105, 0.000000, ), spec.: 354, adj.fit.: 0.002519, age: 0, parents (58115, 58451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58514 [ fit.: 0.723663, part.: (0.552470, 0.871018, 0.638425, 0.999616, 0.485792, 0.871272, 0.882406, 1.000000, 0.867309, 0.867278, 0.740534, 0.484099, 0.871064, 0.000000, ), spec.: 354, adj.fit.: 0.002530, age: 0, parents (58492, 58206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58515 [ fit.: 0.695968, part.: (0.552467, 0.870853, 0.638404, 0.996472, 0.485639, 0.867920, 0.882124, 1.000000, 0.867271, 0.733028, 0.494443, 0.484004, 0.870921, 0.000000, ), spec.: 354, adj.fit.: 0.002433, age: 0, parents (58300, 58484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58516 [ fit.: 0.705987, part.: (0.552348, 0.871010, 0.638439, 0.998729, 0.485685, 0.871273, 0.881628, 1.000000, 0.867291, 0.867273, 0.494840, 0.484242, 0.871059, 0.000000, ), spec.: 347, adj.fit.: 0.005473, age: 0, parents (58165, 58445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58517 [ fit.: 0.706140, part.: (0.552434, 0.870989, 0.638436, 0.999963, 0.485817, 0.871252, 0.882407, 1.000000, 0.867295, 0.867303, 0.494797, 0.484245, 0.871016, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58095, 58076), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58518 [ fit.: 0.723662, part.: (0.552139, 0.871031, 0.638469, 0.999991, 0.485684, 0.871247, 0.882377, 1.000000, 0.867300, 0.867272, 0.740551, 0.484198, 0.871013, 0.000000, ), spec.: 354, adj.fit.: 0.002530, age: 0, parents (58480, 58473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58519 [ fit.: 0.685834, part.: (0.552415, 0.871060, 0.638412, 0.997343, 0.485850, 0.871292, 0.880193, 0.720179, 0.867340, 0.867332, 0.494961, 0.484262, 0.871034, 0.000000, ), spec.: 354, adj.fit.: 0.002398, age: 0, parents (58150, 58015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58520 [ fit.: 0.706144, part.: (0.552239, 0.871062, 0.638424, 0.999429, 0.485813, 0.871238, 0.883155, 1.000000, 0.867299, 0.867281, 0.494857, 0.484226, 0.870996, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58098, 58150), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58521 [ fit.: 0.705703, part.: (0.552090, 0.871069, 0.638357, 0.994170, 0.485755, 0.871264, 0.882503, 1.000000, 0.867328, 0.867311, 0.494695, 0.484228, 0.871068, 0.000000, ), spec.: 354, adj.fit.: 0.002467, age: 0, parents (58012, 58137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58522 [ fit.: 0.658464, part.: (0.552332, 0.865749, 0.638402, 0.999594, 0.474438, 0.867551, 0.882403, 1.000000, 0.247389, 0.477449, 0.867672, 0.479731, 0.865788, 0.000000, ), spec.: 354, adj.fit.: 0.002302, age: 0, parents (58463, 58159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 4.)]
solution 58523 [ fit.: 0.713841, part.: (0.552310, 0.871006, 0.638461, 0.999989, 0.485939, 0.871334, 0.882275, 0.862105, 0.867342, 0.867305, 0.740526, 0.484148, 0.871038, 0.000000, ), spec.: 354, adj.fit.: 0.002496, age: 0, parents (58469, 58086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58524 [ fit.: 0.706101, part.: (0.177512, 0.871271, 0.638435, 0.997868, 0.486070, 0.871066, 0.882127, 1.000000, 0.867281, 0.867248, 0.871164, 0.484042, 0.871331, 0.000000, ), spec.: 354, adj.fit.: 0.002469, age: 0, parents (58198, 58118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58525 [ fit.: 0.696470, part.: (0.554573, 0.870959, 0.638427, 0.999626, 0.485571, 0.871278, 0.880062, 1.000000, 0.867253, 0.733020, 0.494594, 0.484174, 0.871046, 0.000000, ), spec.: 293, adj.fit.: 0.116078, age: 0, parents (58092, 58068), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58526 [ fit.: 0.732966, part.: (0.552431, 0.870919, 0.638444, 0.999408, 0.485617, 0.871214, 0.882458, 1.000000, 0.867330, 0.867287, 0.871321, 0.484127, 0.870961, 0.000000, ), spec.: 354, adj.fit.: 0.002563, age: 0, parents (58064, 58161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58527 [ fit.: 0.705914, part.: (0.563868, 0.870648, 0.638394, 0.987063, 0.485224, 0.870854, 0.883587, 1.000000, 0.867299, 0.867273, 0.494121, 0.483803, 0.870665, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58120, 58201), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58528 [ fit.: 0.705990, part.: (0.552436, 0.871036, 0.638457, 0.998466, 0.485617, 0.871228, 0.882167, 1.000000, 0.867270, 0.867274, 0.494767, 0.484140, 0.870998, 0.000000, ), spec.: 347, adj.fit.: 0.005473, age: 0, parents (58484, 58445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58529 [ fit.: 0.721198, part.: (0.521502, 0.870964, 0.638442, 0.998382, 0.485751, 0.871277, 0.880133, 1.000000, 0.867318, 0.867267, 0.740566, 0.484154, 0.871021, 0.000000, ), spec.: 354, adj.fit.: 0.002522, age: 0, parents (58288, 58492), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58530 [ fit.: 0.705741, part.: (0.552426, 0.870998, 0.638405, 0.994740, 0.485681, 0.871198, 0.882455, 1.000000, 0.867272, 0.867292, 0.494359, 0.484386, 0.871167, 0.000000, ), spec.: 347, adj.fit.: 0.005471, age: 0, parents (58062, 58484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58531 [ fit.: 0.729182, part.: (0.552225, 0.870985, 0.638419, 0.996027, 0.485755, 0.871300, 0.882405, 0.950214, 0.867308, 0.867296, 0.871414, 0.484184, 0.871016, 0.000000, ), spec.: 354, adj.fit.: 0.002550, age: 0, parents (58304, 58275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58532 [ fit.: 0.703755, part.: (0.521468, 0.870987, 0.638445, 0.997808, 0.485739, 0.871246, 0.882392, 1.000000, 0.867308, 0.867279, 0.494733, 0.484156, 0.871014, 0.000000, ), spec.: 354, adj.fit.: 0.002461, age: 0, parents (58273, 58008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 5.)]
solution 58533 [ fit.: 0.705948, part.: (0.552244, 0.871027, 0.638411, 0.997392, 0.485786, 0.871264, 0.882400, 1.000000, 0.867312, 0.867276, 0.494847, 0.484262, 0.871042, 0.000000, ), spec.: 354, adj.fit.: 0.002468, age: 0, parents (58442, 58181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
