solution 52011 [ fit.: 0.867825, part.: (0.871051, 0.926168, 0.894015, 0.816663, 0.655705, 0.918590, 0.868834, 1.000000, 0.915465, 0.910371, 0.926558, 0.641923, 0.936379, ), spec.: 210, adj.fit.: 0.001899, age: 0, parents (51651, 51651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 52012 [ fit.: 0.851310, part.: (0.887593, 0.947478, 0.948478, 0.993072, 0.656617, 0.934314, 0.868747, 1.000000, 0.919513, 0.912737, 0.514096, 0.546779, 0.937601, ), spec.: 210, adj.fit.: 0.001863, age: 0, parents (51615, 51571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 52013 [ fit.: 0.832271, part.: (0.862791, 0.900564, 0.959835, 0.989733, 0.512512, 0.939792, 0.868784, 1.000000, 0.908051, 0.907767, 0.513592, 0.645937, 0.810161, ), spec.: 210, adj.fit.: 0.001821, age: 0, parents (51665, 51658), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 52014 [ fit.: 0.881070, part.: (0.909758, 0.960779, 0.933918, 0.991196, 0.493413, 0.945171, 0.868835, 1.000000, 0.914916, 0.911380, 0.902568, 0.641123, 0.980856, ), spec.: 210, adj.fit.: 0.001928, age: 0, parents (51622, 51530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 52015 [ fit.: 0.719559, part.: (0.887976, 0.250000, 0.957829, 0.998490, 0.667002, 0.704809, 0.868805, 1.000000, 0.908151, 0.572747, 0.714933, 0.573522, 0.250000, ), spec.: 210, adj.fit.: 0.001575, age: 0, parents (51555, 51608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 52016 [ fit.: 0.872652, part.: (0.952388, 0.980448, 0.930733, 0.994460, 0.513648, 0.927019, 0.868813, 1.000000, 0.908061, 0.907271, 0.913845, 0.646293, 0.801502, ), spec.: 210, adj.fit.: 0.001910, age: 0, parents (51522, 51522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 52017 [ fit.: 0.873898, part.: (0.887727, 0.979026, 0.930415, 0.988759, 0.512131, 0.918493, 0.868688, 1.000000, 0.873632, 0.872874, 0.935796, 0.658091, 0.935044, ), spec.: 210, adj.fit.: 0.001912, age: 0, parents (51566, 51592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52018 [ fit.: 0.874531, part.: (0.888256, 0.937767, 0.957234, 0.999986, 0.514635, 0.925127, 0.866954, 1.000000, 0.924891, 0.916963, 0.951024, 0.543426, 0.942635, ), spec.: 210, adj.fit.: 0.001914, age: 0, parents (51594, 51656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52019 [ fit.: 0.738276, part.: (0.888087, 0.250000, 0.946602, 0.985773, 0.659975, 0.711821, 0.868882, 1.000000, 0.908045, 0.872746, 0.679334, 0.576329, 0.250000, ), spec.: 210, adj.fit.: 0.001615, age: 0, parents (51584, 51542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 52020 [ fit.: 0.878699, part.: (0.984488, 0.980377, 0.936758, 0.993721, 0.518662, 0.942437, 0.868780, 1.000000, 0.915198, 0.911291, 0.759299, 0.641683, 0.970395, ), spec.: 210, adj.fit.: 0.001923, age: 0, parents (51608, 51566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52021 [ fit.: 0.853925, part.: (0.881424, 0.964989, 0.958065, 0.999938, 0.514163, 0.943411, 0.868885, 1.000000, 0.916497, 0.911635, 0.513192, 0.641250, 0.987577, ), spec.: 210, adj.fit.: 0.001869, age: 0, parents (51977, 51594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52022 [ fit.: 0.725297, part.: (0.887512, 0.250000, 0.943747, 0.998238, 0.659184, 0.733781, 0.868844, 1.000000, 0.916311, 0.909996, 0.683460, 0.327792, 0.250000, ), spec.: 233, adj.fit.: 0.065936, age: 0, parents (51836, 51527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 3.)]
solution 52023 [ fit.: 0.886743, part.: (0.903591, 0.981968, 0.958478, 0.992790, 0.519278, 0.947714, 0.868805, 1.000000, 0.916918, 0.911107, 0.893930, 0.640011, 0.993072, ), spec.: 210, adj.fit.: 0.001940, age: 0, parents (51628, 51542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52024 [ fit.: 0.830120, part.: (0.887550, 0.944805, 0.948127, 0.993114, 0.512737, 0.705786, 0.868865, 1.000000, 0.914019, 0.910300, 0.513109, 0.644827, 0.948319, ), spec.: 210, adj.fit.: 0.001816, age: 0, parents (51525, 51615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 52025 [ fit.: 0.876080, part.: (0.938999, 0.945852, 0.947623, 0.998254, 0.517091, 0.933495, 0.868797, 1.000000, 0.915269, 0.911071, 0.806799, 0.639934, 0.965854, ), spec.: 210, adj.fit.: 0.001917, age: 0, parents (51562, 51596), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 52026 [ fit.: 0.812374, part.: (0.936127, 0.978518, 0.933640, 0.179594, 0.512917, 0.950331, 0.870429, 1.000000, 0.905610, 0.893837, 0.893917, 0.528799, 0.977143, ), spec.: 210, adj.fit.: 0.001778, age: 0, parents (51575, 51603), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52027 [ fit.: 0.835763, part.: (0.888083, 0.929541, 0.963662, 0.998593, 0.513347, 0.923044, 0.866933, 1.000000, 0.918490, 0.878801, 0.513123, 0.536414, 0.934884, ), spec.: 210, adj.fit.: 0.001829, age: 0, parents (51538, 51567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 52028 [ fit.: 0.897859, part.: (0.954290, 0.968012, 0.946123, 0.985704, 0.663166, 0.928474, 0.868826, 1.000000, 0.908267, 0.907501, 0.914042, 0.646210, 0.981553, ), spec.: 210, adj.fit.: 0.001965, age: 0, parents (51522, 51525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 52029 [ fit.: 0.879857, part.: (0.895660, 0.953913, 0.952158, 0.985154, 0.512489, 0.938568, 0.868824, 1.000000, 0.910004, 0.908052, 0.898337, 0.648825, 0.966158, ), spec.: 210, adj.fit.: 0.001925, age: 0, parents (51512, 51615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52030 [ fit.: 0.863440, part.: (0.904846, 0.978072, 0.946031, 0.998127, 0.653613, 0.945054, 0.868800, 1.000000, 0.915190, 0.911279, 0.513746, 0.639912, 0.950052, ), spec.: 210, adj.fit.: 0.001889, age: 0, parents (51551, 51585), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 52031 [ fit.: 0.818478, part.: (0.887700, 0.823361, 0.941781, 0.997157, 0.514051, 0.910373, 0.868821, 1.000000, 0.916769, 0.911834, 0.514040, 0.530888, 0.823438, ), spec.: 233, adj.fit.: 0.074407, age: 0, parents (51796, 51511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 52032 [ fit.: 0.882980, part.: (0.938496, 0.943668, 0.930613, 0.995026, 0.519493, 0.922976, 0.866913, 1.000000, 0.914408, 0.911020, 0.936479, 0.641520, 0.958130, ), spec.: 210, adj.fit.: 0.001932, age: 0, parents (51510, 51616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52033 [ fit.: 0.878958, part.: (0.887600, 0.942377, 0.957780, 0.997049, 0.513465, 0.922624, 0.868725, 1.000000, 0.909381, 0.873890, 0.954467, 0.647526, 0.951575, ), spec.: 210, adj.fit.: 0.001923, age: 0, parents (51530, 51656), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 52034 [ fit.: 0.715794, part.: (0.873099, 0.250000, 0.929956, 0.995609, 0.512295, 0.716615, 0.868690, 1.000000, 0.908982, 0.749091, 0.686139, 0.564849, 0.250000, ), spec.: 210, adj.fit.: 0.001566, age: 0, parents (51583, 51584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
