solution 55011 [ fit.: 0.841376, part.: (0.951999, 0.940547, 0.947636, 0.994093, 0.513274, 0.935174, 0.868872, 1.000000, 0.915227, 0.910823, 0.513079, 0.507181, 0.939978, ), spec.: 260, adj.fit.: 0.002512, age: 0, parents (54557, 54586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55012 [ fit.: 0.862461, part.: (0.986700, 0.800383, 0.951374, 0.994222, 0.512325, 0.928007, 0.868791, 1.000000, 0.908209, 0.873472, 0.915673, 0.657306, 0.815537, ), spec.: 260, adj.fit.: 0.002575, age: 0, parents (54836, 54528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 55013 [ fit.: 0.848180, part.: (0.864561, 0.960950, 0.946713, 0.998724, 0.664139, 0.923088, 0.867060, 1.000000, 0.910827, 0.908430, 0.513827, 0.510816, 0.957210, ), spec.: 260, adj.fit.: 0.002532, age: 0, parents (54663, 54861), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55014 [ fit.: 0.883880, part.: (0.887523, 0.989189, 0.940635, 0.999271, 0.512775, 0.923292, 0.868849, 1.000000, 0.910634, 0.874795, 0.971260, 0.645957, 0.966255, ), spec.: 260, adj.fit.: 0.002638, age: 0, parents (54594, 54627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55015 [ fit.: 0.852099, part.: (0.887786, 0.899878, 0.946334, 0.978524, 0.516285, 0.889131, 0.868804, 1.000000, 0.912237, 0.899816, 0.882311, 0.497484, 0.898700, ), spec.: 260, adj.fit.: 0.002544, age: 0, parents (54677, 54542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 55016 [ fit.: 0.882158, part.: (0.876377, 0.956808, 0.956861, 0.993121, 0.512114, 0.924185, 0.868809, 1.000000, 0.908821, 0.907768, 0.957508, 0.649379, 0.956309, ), spec.: 260, adj.fit.: 0.002633, age: 0, parents (54758, 54822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 55017 [ fit.: 0.864452, part.: (0.952719, 0.821347, 0.931366, 0.994920, 0.513333, 0.900097, 0.868789, 1.000000, 0.915560, 0.910936, 0.903863, 0.639608, 0.885335, ), spec.: 260, adj.fit.: 0.002580, age: 0, parents (54740, 54582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55018 [ fit.: 0.873944, part.: (0.698293, 0.920011, 0.959810, 0.997585, 0.472366, 0.932291, 0.868796, 1.000000, 0.908123, 0.873296, 0.884473, 0.926167, 0.920065, ), spec.: 260, adj.fit.: 0.002609, age: 0, parents (54764, 54686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 55019 [ fit.: 0.857003, part.: (0.888208, 0.946211, 0.945606, 0.991493, 0.655362, 0.931164, 0.868846, 1.000000, 0.908033, 0.873455, 0.513077, 0.652038, 0.967539, ), spec.: 260, adj.fit.: 0.002558, age: 0, parents (54658, 54627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55020 [ fit.: 0.813947, part.: (0.879033, 0.982202, 0.963190, 0.983265, 0.672385, 0.919063, 0.868821, 0.000343, 0.873623, 0.872684, 0.935591, 0.664123, 0.966989, ), spec.: 260, adj.fit.: 0.002430, age: 0, parents (54561, 54515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55021 [ fit.: 0.843192, part.: (0.887117, 0.933519, 0.958683, 0.998835, 0.515362, 0.929993, 0.866956, 1.000000, 0.966018, 0.916623, 0.514240, 0.541003, 0.933143, ), spec.: 260, adj.fit.: 0.002517, age: 0, parents (54772, 54593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 55022 [ fit.: 0.860073, part.: (0.887589, 0.968583, 0.957131, 0.998103, 0.513914, 0.944168, 0.868811, 1.000000, 0.760363, 0.913925, 0.892062, 0.523435, 0.952862, ), spec.: 260, adj.fit.: 0.002567, age: 0, parents (54758, 54519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55023 [ fit.: 0.841813, part.: (0.887621, 0.944550, 0.947665, 0.997025, 0.514709, 0.939402, 0.868828, 1.000000, 0.916773, 0.911765, 0.513752, 0.554586, 0.946889, ), spec.: 260, adj.fit.: 0.002513, age: 0, parents (54736, 54734), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55024 [ fit.: 0.876837, part.: (0.888410, 0.953720, 0.947252, 0.978633, 0.513658, 0.936480, 0.868755, 1.000000, 0.915948, 0.911055, 0.898615, 0.641146, 0.945208, ), spec.: 260, adj.fit.: 0.002617, age: 0, parents (54677, 54863), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55025 [ fit.: 0.821266, part.: (0.953238, 0.802603, 0.929945, 0.999858, 0.516133, 0.957184, 0.868806, 1.000000, 0.895342, 0.889428, 0.514595, 0.546760, 0.802567, ), spec.: 260, adj.fit.: 0.002452, age: 0, parents (54652, 54849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55026 [ fit.: 0.853220, part.: (0.887786, 0.943930, 0.946495, 0.998572, 0.659687, 0.933567, 0.866861, 1.000000, 0.930668, 0.919186, 0.514499, 0.542605, 0.948003, ), spec.: 260, adj.fit.: 0.002547, age: 0, parents (54586, 54586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 55027 [ fit.: 0.848527, part.: (0.887456, 0.943824, 0.958090, 0.997529, 0.514563, 0.939614, 0.868844, 1.000000, 0.914943, 0.909727, 0.513637, 0.641571, 0.941048, ), spec.: 260, adj.fit.: 0.002533, age: 0, parents (54777, 54584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55028 [ fit.: 0.883631, part.: (0.894831, 0.962872, 0.963190, 0.991805, 0.514140, 0.946952, 0.868816, 1.000000, 0.917493, 0.911494, 0.896309, 0.639696, 0.979603, ), spec.: 260, adj.fit.: 0.002638, age: 0, parents (54519, 54762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 55029 [ fit.: 0.667951, part.: (0.881231, 0.997210, 0.945601, 0.011561, 0.513772, 0.943668, 0.868830, 1.000000, 0.247389, 0.247389, 0.513581, 0.574775, 0.938362, ), spec.: 260, adj.fit.: 0.001994, age: 0, parents (54567, 54582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 55030 [ fit.: 0.858883, part.: (0.951863, 0.900449, 0.932341, 0.960954, 0.495142, 0.934062, 0.868828, 1.000000, 0.912373, 0.911176, 0.884589, 0.512692, 0.901004, ), spec.: 262, adj.fit.: 0.053680, age: 0, parents (54846, 54580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 55031 [ fit.: 0.869231, part.: (0.847293, 0.950560, 0.951638, 0.999832, 0.491347, 0.920714, 0.868817, 1.000000, 0.916956, 0.911859, 0.884617, 0.641953, 0.914413, ), spec.: 260, adj.fit.: 0.002595, age: 0, parents (54667, 54850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 55032 [ fit.: 0.879354, part.: (0.904459, 0.981006, 0.958778, 0.989864, 0.512042, 0.925983, 0.868829, 1.000000, 0.908905, 0.907694, 0.834482, 0.648866, 0.990695, ), spec.: 260, adj.fit.: 0.002625, age: 0, parents (54515, 54822), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55033 [ fit.: 0.817638, part.: (0.887577, 0.250000, 0.943051, 0.980554, 0.517921, 0.943033, 0.868808, 1.000000, 0.920559, 0.878477, 0.896229, 0.585311, 0.957770, ), spec.: 260, adj.fit.: 0.002441, age: 0, parents (54710, 54559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 55034 [ fit.: 0.852544, part.: (0.887555, 0.956053, 0.956740, 0.999927, 0.513314, 0.935966, 0.868845, 1.000000, 0.915832, 0.911254, 0.513683, 0.639860, 0.984038, ), spec.: 260, adj.fit.: 0.002545, age: 0, parents (54772, 54620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
