solution 3620 [ fit.: 0.632543, part.: (0.250000, 0.873661, 0.773968, ), spec.: 0, adj.fit.: 0.003163, age: 0, parents (3516, 3571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3621 [ fit.: 0.374626, part.: (0.250000, 0.873662, 0.000215, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3516, 3438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3622 [ fit.: 0.584860, part.: (0.873090, 0.881490, 0.000000, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3447, 3430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 3623 [ fit.: 0.685963, part.: (0.250000, 0.873970, 0.933918, ), spec.: 0, adj.fit.: 0.003430, age: 0, parents (3503, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3624 [ fit.: 0.707954, part.: (0.250000, 0.873889, 0.999972, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (3512, 3498), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3625 [ fit.: 0.520989, part.: (0.250000, 0.758308, 0.554660, ), spec.: 0, adj.fit.: 0.002605, age: 0, parents (3423, 3525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3626 [ fit.: 0.545913, part.: (0.755771, 0.881968, 0.000000, ), spec.: 0, adj.fit.: 0.002730, age: 0, parents (3458, 3521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3627 [ fit.: 0.684214, part.: (0.250000, 0.876243, 0.926400, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3518, 3469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3628 [ fit.: 0.584847, part.: (0.873324, 0.881219, 0.000000, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3562, 3427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 3629 [ fit.: 0.688713, part.: (0.250000, 0.876266, 0.939874, ), spec.: 0, adj.fit.: 0.003444, age: 0, parents (3407, 3474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3630 [ fit.: 0.707877, part.: (0.250000, 0.873860, 0.999770, ), spec.: 0, adj.fit.: 0.003539, age: 0, parents (3584, 3549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3631 [ fit.: 0.669436, part.: (0.250000, 0.758309, 1.000000, ), spec.: 0, adj.fit.: 0.003347, age: 0, parents (3429, 3466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3632 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3522, 3494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3633 [ fit.: 0.707104, part.: (0.250000, 0.873815, 0.997496, ), spec.: 0, adj.fit.: 0.003536, age: 0, parents (3512, 3482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3634 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3533, 3555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3635 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3522, 3566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3636 [ fit.: 0.604300, part.: (0.939757, 0.873144, 0.000000, ), spec.: 0, adj.fit.: 0.003022, age: 0, parents (3566, 3582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 3637 [ fit.: 0.635213, part.: (0.250000, 0.758367, 0.897271, ), spec.: 0, adj.fit.: 0.003176, age: 0, parents (3546, 3440), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3638 [ fit.: 0.684988, part.: (0.250000, 0.873819, 0.931145, ), spec.: 0, adj.fit.: 0.003425, age: 0, parents (3484, 3534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3639 [ fit.: 0.707987, part.: (0.250000, 0.874112, 0.999850, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (3594, 3521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3640 [ fit.: 0.587037, part.: (0.883951, 0.877159, 0.000000, ), spec.: 0, adj.fit.: 0.002935, age: 0, parents (3462, 3473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3641 [ fit.: 0.646630, part.: (0.250000, 0.876381, 0.813508, ), spec.: 0, adj.fit.: 0.003233, age: 0, parents (3415, 3595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3642 [ fit.: 0.377518, part.: (0.250000, 0.882554, 0.000000, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (3425, 3490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3643 [ fit.: 0.375416, part.: (0.250000, 0.876237, 0.000012, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (3429, 3426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3644 [ fit.: 0.519733, part.: (0.250000, 0.758376, 0.550824, ), spec.: 0, adj.fit.: 0.002599, age: 0, parents (3423, 3427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 3645 [ fit.: 0.695064, part.: (0.250000, 0.876234, 0.958958, ), spec.: 0, adj.fit.: 0.003475, age: 0, parents (3526, 3506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3646 [ fit.: 0.641351, part.: (0.250000, 0.876362, 0.797692, ), spec.: 0, adj.fit.: 0.003207, age: 0, parents (3585, 3535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3647 [ fit.: 0.654149, part.: (0.873118, 0.250000, 0.839328, ), spec.: 0, adj.fit.: 0.003271, age: 0, parents (3532, 3539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3648 [ fit.: 0.682511, part.: (0.250000, 0.873726, 0.923807, ), spec.: 0, adj.fit.: 0.003413, age: 0, parents (3516, 3420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3649 [ fit.: 0.637905, part.: (0.250000, 0.873515, 0.790199, ), spec.: 0, adj.fit.: 0.003190, age: 0, parents (3457, 3508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3650 [ fit.: 0.375582, part.: (0.250000, 0.876420, 0.000326, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (3584, 3438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3651 [ fit.: 0.518537, part.: (0.250000, 0.874131, 0.431482, ), spec.: 0, adj.fit.: 0.002593, age: 0, parents (3546, 3469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3652 [ fit.: 0.651176, part.: (0.250000, 0.873876, 0.829650, ), spec.: 0, adj.fit.: 0.003256, age: 0, parents (3506, 3533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3653 [ fit.: 0.584592, part.: (0.871748, 0.882026, 0.000000, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (3586, 3572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3654 [ fit.: 0.585255, part.: (0.873122, 0.882644, 0.000000, ), spec.: 0, adj.fit.: 0.002926, age: 0, parents (3565, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 3655 [ fit.: 0.396195, part.: (0.250000, 0.874296, 0.064289, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (3430, 3514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3656 [ fit.: 0.707910, part.: (0.250000, 0.873851, 0.999879, ), spec.: 0, adj.fit.: 0.003540, age: 0, parents (3176, 3402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3657 [ fit.: 0.669142, part.: (0.250000, 0.758364, 0.999063, ), spec.: 0, adj.fit.: 0.003346, age: 0, parents (3503, 3481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3658 [ fit.: 0.641119, part.: (0.250000, 0.874051, 0.799305, ), spec.: 0, adj.fit.: 0.003206, age: 0, parents (3496, 3541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3659 [ fit.: 0.375059, part.: (0.250000, 0.873547, 0.001630, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (3576, 3488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3660 [ fit.: 0.545284, part.: (0.873135, 0.762718, 0.000000, ), spec.: 0, adj.fit.: 0.002726, age: 0, parents (3539, 3559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 3661 [ fit.: 0.592692, part.: (0.250000, 0.874043, 0.654032, ), spec.: 0, adj.fit.: 0.002963, age: 0, parents (3546, 3425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3662 [ fit.: 0.171450, part.: (0.250000, 0.250000, 0.014350, ), spec.: 0, adj.fit.: 0.000857, age: 0, parents (3572, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 16, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3663 [ fit.: 0.583541, part.: (0.877073, 0.873551, 0.000000, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (3435, 3504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3664 [ fit.: 0.374522, part.: (0.250000, 0.873567, 0.000000, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3479, 3590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3665 [ fit.: 0.392081, part.: (0.250000, 0.874003, 0.052240, ), spec.: 0, adj.fit.: 0.001960, age: 0, parents (3567, 3450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
