solution 17312 [ fit.: 0.761294, part.: (0.645191, 0.864824, 0.868983, 0.999831, 0.864643, 0.865142, 0.864713, 0.988865, 0.247389, 0.478029, 0.866289, 0.478030, 0.864894, ), spec.: 305, adj.fit.: 0.063441, age: 0, parents (17205, 17205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17313 [ fit.: 0.761310, part.: (0.652730, 0.866178, 0.869084, 0.991977, 0.864779, 0.864972, 0.864847, 0.988159, 0.247389, 0.477876, 0.864980, 0.479127, 0.864928, ), spec.: 305, adj.fit.: 0.063442, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 17314 [ fit.: 0.760288, part.: (0.652597, 0.865048, 0.867362, 0.998938, 0.865003, 0.864805, 0.864782, 0.971074, 0.247389, 0.477687, 0.865124, 0.477737, 0.866196, ), spec.: 254, adj.fit.: 0.152058, age: 0, parents (17207, 17206), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17315 [ fit.: 0.752205, part.: (0.645136, 0.865028, 0.867176, 0.999883, 0.864768, 0.865108, 0.864723, 0.990078, 0.247389, 0.477847, 0.864848, 0.477738, 0.748941, ), spec.: 254, adj.fit.: 0.150441, age: 0, parents (17207, 17208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17316 [ fit.: 0.761523, part.: (0.644706, 0.865068, 0.867184, 0.995123, 0.865116, 0.864634, 0.864907, 0.997043, 0.247389, 0.478734, 0.864821, 0.478768, 0.866307, ), spec.: 305, adj.fit.: 0.063460, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17317 [ fit.: 0.741144, part.: (0.652497, 0.864971, 0.869173, 0.996611, 0.732290, 0.865018, 0.732098, 0.987518, 0.247389, 0.478031, 0.866314, 0.477927, 0.865032, ), spec.: 305, adj.fit.: 0.061762, age: 0, parents (17207, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 17318 [ fit.: 0.761083, part.: (0.644844, 0.865048, 0.868965, 0.992277, 0.864729, 0.865006, 0.864918, 0.994480, 0.247389, 0.477783, 0.865023, 0.478728, 0.864886, ), spec.: 305, adj.fit.: 0.063424, age: 0, parents (17206, 17208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17319 [ fit.: 0.761135, part.: (0.644308, 0.866278, 0.867169, 0.999385, 0.865058, 0.864807, 0.866095, 0.986275, 0.247389, 0.477828, 0.865004, 0.478730, 0.866432, ), spec.: 305, adj.fit.: 0.063428, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17320 [ fit.: 0.751963, part.: (0.644457, 0.866320, 0.869163, 0.999864, 0.864990, 0.864922, 0.732084, 0.999344, 0.247389, 0.479172, 0.864945, 0.477992, 0.864883, ), spec.: 305, adj.fit.: 0.062664, age: 0, parents (17205, 17207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17321 [ fit.: 0.762179, part.: (0.652744, 0.865031, 0.869078, 0.993845, 0.865160, 0.864790, 0.864729, 0.998517, 0.247389, 0.477750, 0.865062, 0.477990, 0.866239, ), spec.: 305, adj.fit.: 0.063515, age: 0, parents (17205, 17205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 17205 [ fit.: 0.751852, part.: (0.645641, 0.866232, 0.867216, 0.999946, 0.865061, 0.864818, 0.732097, 0.999068, 0.247389, 0.478716, 0.864998, 0.477920, 0.864976, ), spec.: 305, adj.fit.: 0.062654, age: 1, parents (17120, 17120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17323 [ fit.: 0.412207, part.: (0.649042, 0.250000, 0.869010, 0.001174, 0.244484, 0.258593, 0.864795, 0.984950, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.206104, age: 0, parents (17229, 17230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 17324 [ fit.: 0.412483, part.: (0.645783, 0.250000, 0.867337, 0.000944, 0.244484, 0.258593, 0.864708, 0.993775, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.206241, age: 0, parents (17229, 17230), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17325 [ fit.: 0.685090, part.: (0.645606, 0.864807, 0.867122, 0.012786, 0.864736, 0.864731, 0.864790, 0.989395, 0.247389, 0.477701, 0.864725, 0.477688, 0.864697, ), spec.: 302, adj.fit.: 0.137018, age: 0, parents (17231, 17233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17326 [ fit.: 0.684229, part.: (0.652418, 0.864549, 0.869021, 0.001004, 0.864715, 0.864728, 0.864909, 0.981868, 0.247389, 0.477493, 0.864771, 0.477556, 0.864558, ), spec.: 302, adj.fit.: 0.136846, age: 0, parents (17234, 17233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17327 [ fit.: 0.523870, part.: (0.645108, 0.250000, 0.869029, 0.001179, 0.864708, 0.864790, 0.866026, 0.982666, 0.247389, 0.247389, 0.244484, 0.477548, 0.250000, ), spec.: 258, adj.fit.: 0.130968, age: 0, parents (17292, 17233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17328 [ fit.: 0.619619, part.: (0.645372, 0.250000, 0.867321, 0.001131, 0.865007, 0.864732, 0.864730, 0.995106, 0.247389, 0.477472, 0.864686, 0.247389, 0.864710, ), spec.: 270, adj.fit.: 0.206540, age: 0, parents (17236, 17237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 17329 [ fit.: 0.482818, part.: (0.645783, 0.250000, 0.867334, 0.000179, 0.471351, 0.483593, 0.866011, 0.995448, 0.247389, 0.477552, 0.244484, 0.477507, 0.250000, ), spec.: 270, adj.fit.: 0.160939, age: 0, parents (17235, 17237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17330 [ fit.: 0.626391, part.: (0.644178, 0.864685, 0.867314, 0.000972, 0.864996, 0.732339, 0.864770, 0.992127, 0.247389, 0.477575, 0.244484, 0.477500, 0.864751, ), spec.: 306, adj.fit.: 0.626391, age: 0, parents (17236, 17237), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 17331 [ fit.: 0.499798, part.: (0.617101, 0.250000, 0.867343, 0.000971, 0.864611, 0.258593, 0.864799, 0.922707, 0.247389, 0.247389, 0.244484, 0.247389, 0.864593, ), spec.: 270, adj.fit.: 0.166599, age: 0, parents (17235, 17253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17332 [ fit.: 0.762624, part.: (0.652304, 0.865039, 0.869090, 0.998974, 0.864600, 0.866220, 0.866151, 0.997568, 0.247389, 0.479100, 0.865120, 0.477703, 0.864857, ), spec.: 272, adj.fit.: 0.152525, age: 0, parents (17279, 17240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 17333 [ fit.: 0.753077, part.: (0.644659, 0.866257, 0.869241, 0.901244, 0.864713, 0.864690, 0.864712, 0.981383, 0.247389, 0.477891, 0.864997, 0.477943, 0.864884, ), spec.: 272, adj.fit.: 0.150615, age: 0, parents (17241, 17240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17334 [ fit.: 0.742732, part.: (0.644452, 0.866285, 0.867199, 0.999676, 0.864637, 0.866237, 0.864903, 0.997437, 0.247389, 0.477938, 0.732332, 0.478079, 0.748952, ), spec.: 272, adj.fit.: 0.148546, age: 0, parents (17279, 17240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17335 [ fit.: 0.750584, part.: (0.644410, 0.866355, 0.734764, 0.999792, 0.865085, 0.865098, 0.866116, 0.982265, 0.247389, 0.478736, 0.864779, 0.477838, 0.864961, ), spec.: 272, adj.fit.: 0.150117, age: 0, parents (17279, 17240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
