solution 16015 [ fit.: 0.750881, part.: (0.645375, 0.864936, 0.734740, 0.994696, 0.865050, 0.865038, 0.866087, 0.992612, 0.247389, 0.477783, 0.864990, 0.477816, 0.864936, ), spec.: 272, adj.fit.: 0.053634, age: 0, parents (15913, 15913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 15913 [ fit.: 0.759163, part.: (0.617120, 0.864979, 0.869128, 0.994319, 0.865082, 0.865101, 0.866119, 0.994511, 0.247389, 0.477916, 0.864975, 0.477797, 0.864686, ), spec.: 272, adj.fit.: 0.054226, age: 1, parents (15811, 15803), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16017 [ fit.: 0.750501, part.: (0.644832, 0.864816, 0.734736, 0.996200, 0.864897, 0.864947, 0.864570, 0.986156, 0.247389, 0.479256, 0.864784, 0.477693, 0.866241, ), spec.: 241, adj.fit.: 0.053607, age: 0, parents (15927, 15817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 16018 [ fit.: 0.751653, part.: (0.645220, 0.864776, 0.869093, 0.999160, 0.864858, 0.864833, 0.732102, 0.998897, 0.247389, 0.477758, 0.864913, 0.477771, 0.864714, ), spec.: 241, adj.fit.: 0.053689, age: 0, parents (15994, 15925), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16019 [ fit.: 0.732398, part.: (0.652397, 0.865037, 0.867262, 0.999785, 0.864871, 0.483593, 0.864960, 0.990654, 0.247389, 0.477971, 0.864780, 0.477641, 0.864832, ), spec.: 241, adj.fit.: 0.052314, age: 0, parents (15930, 15929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 16020 [ fit.: 0.741208, part.: (0.644316, 0.866310, 0.867270, 0.999938, 0.865001, 0.732223, 0.864916, 0.976117, 0.247389, 0.479267, 0.864825, 0.479175, 0.748953, ), spec.: 241, adj.fit.: 0.052943, age: 0, parents (15817, 15929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16021 [ fit.: 0.731995, part.: (0.652250, 0.864934, 0.867355, 0.999914, 0.865121, 0.483593, 0.864734, 0.984150, 0.247389, 0.477900, 0.864787, 0.477625, 0.866177, ), spec.: 241, adj.fit.: 0.052285, age: 0, parents (15930, 15929), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 16022 [ fit.: 0.750958, part.: (0.581964, 0.864898, 0.867231, 0.938204, 0.864831, 0.864992, 0.864811, 0.982745, 0.247389, 0.477565, 0.864724, 0.477986, 0.865110, ), spec.: 241, adj.fit.: 0.053640, age: 0, parents (15925, 15927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 16023 [ fit.: 0.742655, part.: (0.652342, 0.864694, 0.867390, 0.755416, 0.864693, 0.864581, 0.864824, 0.987628, 0.247389, 0.477875, 0.864862, 0.477948, 0.864879, ), spec.: 241, adj.fit.: 0.053047, age: 0, parents (15928, 15927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15994 [ fit.: 0.761547, part.: (0.645329, 0.864735, 0.869220, 0.999629, 0.864796, 0.864881, 0.865999, 0.990367, 0.247389, 0.479079, 0.864673, 0.477762, 0.866247, ), spec.: 241, adj.fit.: 0.054396, age: 1, parents (15812, 15812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16025 [ fit.: 0.762670, part.: (0.652530, 0.865044, 0.869221, 0.999194, 0.864981, 0.864804, 0.864692, 0.999617, 0.247389, 0.477872, 0.864935, 0.478052, 0.866376, ), spec.: 244, adj.fit.: 0.127112, age: 0, parents (15841, 15954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 16026 [ fit.: 0.761983, part.: (0.652285, 0.865019, 0.867358, 0.993565, 0.864864, 0.864602, 0.864845, 0.999249, 0.247389, 0.478716, 0.865001, 0.477997, 0.864895, ), spec.: 244, adj.fit.: 0.126997, age: 0, parents (15715, 15955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 16027 [ fit.: 0.741090, part.: (0.645120, 0.864940, 0.867340, 0.999295, 0.864892, 0.865020, 0.864925, 0.977554, 0.247389, 0.478770, 0.732326, 0.477658, 0.748937, ), spec.: 276, adj.fit.: 0.370545, age: 0, parents (15953, 15903), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16028 [ fit.: 0.751973, part.: (0.652501, 0.864928, 0.869058, 0.999021, 0.864956, 0.732297, 0.864775, 0.992866, 0.247389, 0.478006, 0.866253, 0.478752, 0.864845, ), spec.: 252, adj.fit.: 0.107425, age: 0, parents (15956, 15939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16029 [ fit.: 0.762325, part.: (0.652244, 0.864950, 0.867355, 0.999844, 0.865092, 0.864973, 0.866098, 0.996585, 0.247389, 0.477913, 0.865147, 0.477645, 0.864993, ), spec.: 252, adj.fit.: 0.108904, age: 0, parents (15841, 15841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 16030 [ fit.: 0.758056, part.: (0.617133, 0.864871, 0.867337, 0.992888, 0.865100, 0.864779, 0.864699, 0.983378, 0.247389, 0.479198, 0.864961, 0.477936, 0.865057, ), spec.: 266, adj.fit.: 0.058312, age: 0, parents (15841, 15939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16031 [ fit.: 0.762106, part.: (0.644496, 0.865103, 0.869218, 0.999726, 0.865004, 0.866223, 0.866095, 0.998444, 0.247389, 0.478044, 0.864908, 0.477627, 0.865103, ), spec.: 276, adj.fit.: 0.381053, age: 0, parents (15841, 15956), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 15957 [ fit.: 0.762004, part.: (0.652525, 0.864721, 0.869060, 0.993274, 0.864832, 0.864907, 0.866112, 0.997935, 0.247389, 0.477975, 0.864828, 0.477584, 0.864906, ), spec.: 244, adj.fit.: 0.127001, age: 1, parents (15845, 15744), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16033 [ fit.: 0.488603, part.: (0.652415, 0.250000, 0.867380, 0.995427, 0.244484, 0.258593, 0.866068, 0.980819, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.097721, age: 0, parents (15977, 15945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16034 [ fit.: 0.488807, part.: (0.644328, 0.250000, 0.869216, 0.993260, 0.244484, 0.258593, 0.866119, 0.991838, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.097761, age: 0, parents (15975, 15945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 16035 [ fit.: 0.489425, part.: (0.645319, 0.250000, 0.869153, 0.999619, 0.244484, 0.258593, 0.866105, 0.992599, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 256, adj.fit.: 0.097885, age: 0, parents (15975, 15943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
