solution 15212 [ fit.: 0.760690, part.: (0.644881, 0.865135, 0.868995, 0.996044, 0.864945, 0.864889, 0.866052, 0.982855, 0.247389, 0.479145, 0.866230, 0.477672, 0.864742, ), spec.: 252, adj.fit.: 0.038035, age: 0, parents (15104, 15120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15213 [ fit.: 0.732761, part.: (0.644184, 0.749036, 0.867355, 0.999810, 0.866229, 0.732323, 0.866110, 0.982504, 0.247389, 0.479097, 0.865005, 0.477845, 0.749004, ), spec.: 252, adj.fit.: 0.036638, age: 0, parents (15111, 15115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15214 [ fit.: 0.760565, part.: (0.652528, 0.865101, 0.869129, 0.981781, 0.864677, 0.864887, 0.866015, 0.989032, 0.247389, 0.478031, 0.864817, 0.477732, 0.866225, ), spec.: 244, adj.fit.: 0.029253, age: 0, parents (15101, 15040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 15138 [ fit.: 0.761815, part.: (0.645209, 0.864766, 0.868999, 0.999882, 0.864856, 0.864974, 0.864811, 0.995739, 0.247389, 0.478039, 0.866241, 0.477672, 0.865020, ), spec.: 252, adj.fit.: 0.038091, age: 1, parents (15053, 15053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15216 [ fit.: 0.620143, part.: (0.645709, 0.250000, 0.869061, 0.000746, 0.864608, 0.864896, 0.864787, 0.995482, 0.247389, 0.477492, 0.864597, 0.252494, 0.864603, ), spec.: 254, adj.fit.: 0.077518, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15217 [ fit.: 0.657598, part.: (0.644879, 0.866206, 0.867329, 0.998128, 0.471395, 0.483593, 0.864710, 0.812831, 0.247389, 0.478029, 0.471620, 0.477751, 0.864918, ), spec.: 252, adj.fit.: 0.032880, age: 0, parents (15125, 15123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15218 [ fit.: 0.762016, part.: (0.644382, 0.866476, 0.867254, 0.999505, 0.864765, 0.864900, 0.864844, 0.998404, 0.247389, 0.477758, 0.866316, 0.479141, 0.865074, ), spec.: 257, adj.fit.: 0.063501, age: 0, parents (15123, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: false), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 15219 [ fit.: 0.579952, part.: (0.645545, 0.250000, 0.867225, 0.000759, 0.865030, 0.865082, 0.732085, 0.996588, 0.247389, 0.477457, 0.864594, 0.477624, 0.250000, ), spec.: 254, adj.fit.: 0.072494, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15220 [ fit.: 0.628473, part.: (0.652739, 0.250000, 0.867281, 0.009617, 0.732254, 0.865061, 0.865979, 0.995249, 0.247389, 0.477718, 0.864664, 0.477582, 0.864619, ), spec.: 254, adj.fit.: 0.078559, age: 0, parents (15123, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15221 [ fit.: 0.760881, part.: (0.644548, 0.866412, 0.867184, 0.997699, 0.865163, 0.864987, 0.864977, 0.986311, 0.247389, 0.477823, 0.864850, 0.479198, 0.864917, ), spec.: 257, adj.fit.: 0.063407, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15222 [ fit.: 0.544006, part.: (0.644217, 0.864567, 0.869005, 0.000782, 0.864692, 0.864865, 0.732113, 0.995189, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 254, adj.fit.: 0.068001, age: 0, parents (15123, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15223 [ fit.: 0.507242, part.: (0.645060, 0.250000, 0.869006, 0.000761, 0.864673, 0.864928, 0.864924, 0.998144, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 260, adj.fit.: 0.507242, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15224 [ fit.: 0.759820, part.: (0.617121, 0.866194, 0.867345, 0.998454, 0.864876, 0.865035, 0.865980, 0.999856, 0.247389, 0.477965, 0.864751, 0.477925, 0.864770, ), spec.: 254, adj.fit.: 0.094977, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 15225 [ fit.: 0.761867, part.: (0.645364, 0.865134, 0.869022, 0.999659, 0.864958, 0.865010, 0.864923, 0.997436, 0.247389, 0.477598, 0.864974, 0.477826, 0.864983, ), spec.: 257, adj.fit.: 0.063489, age: 0, parents (15123, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15226 [ fit.: 0.507661, part.: (0.645204, 0.250000, 0.867260, 0.000996, 0.865098, 0.865029, 0.864807, 0.994238, 0.247389, 0.252587, 0.244484, 0.252504, 0.250000, ), spec.: 254, adj.fit.: 0.063458, age: 0, parents (15125, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15227 [ fit.: 0.619472, part.: (0.644214, 0.864672, 0.867294, 0.000766, 0.864973, 0.864793, 0.864907, 0.994320, 0.247389, 0.247389, 0.864657, 0.477761, 0.250000, ), spec.: 254, adj.fit.: 0.077434, age: 0, parents (15123, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15228 [ fit.: 0.507870, part.: (0.652558, 0.250000, 0.868999, 0.000861, 0.864611, 0.864992, 0.866098, 0.992391, 0.247389, 0.252536, 0.244484, 0.247389, 0.250000, ), spec.: 254, adj.fit.: 0.063484, age: 0, parents (15137, 15137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15125 [ fit.: 0.714659, part.: (0.644904, 0.250000, 0.869053, 0.999750, 0.864907, 0.864956, 0.866081, 0.996624, 0.247389, 0.477897, 0.864715, 0.479225, 0.865073, ), spec.: 257, adj.fit.: 0.059555, age: 1, parents (15087, 15053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15230 [ fit.: 0.760627, part.: (0.644276, 0.866264, 0.867299, 0.999074, 0.865000, 0.864835, 0.866035, 0.982673, 0.247389, 0.477555, 0.864833, 0.477923, 0.864998, ), spec.: 241, adj.fit.: 0.038031, age: 0, parents (15143, 15165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15231 [ fit.: 0.760700, part.: (0.644511, 0.866286, 0.869273, 0.999472, 0.864856, 0.864889, 0.864767, 0.982637, 0.247389, 0.477765, 0.864814, 0.477671, 0.864772, ), spec.: 241, adj.fit.: 0.038035, age: 0, parents (15150, 15163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15232 [ fit.: 0.760693, part.: (0.645033, 0.864910, 0.869203, 0.999675, 0.864888, 0.865043, 0.864811, 0.982840, 0.247389, 0.477869, 0.864843, 0.477678, 0.864832, ), spec.: 241, adj.fit.: 0.038035, age: 0, parents (15158, 15146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15233 [ fit.: 0.761705, part.: (0.652554, 0.864934, 0.869171, 0.997896, 0.864953, 0.864873, 0.864839, 0.988862, 0.247389, 0.477993, 0.864749, 0.479139, 0.864811, ), spec.: 241, adj.fit.: 0.038085, age: 0, parents (15152, 15154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15234 [ fit.: 0.741711, part.: (0.644304, 0.866367, 0.734753, 0.999349, 0.864671, 0.864954, 0.866042, 0.983494, 0.247389, 0.477869, 0.865093, 0.479076, 0.748876, ), spec.: 241, adj.fit.: 0.037086, age: 0, parents (15150, 15160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 15235 [ fit.: 0.761042, part.: (0.644551, 0.866270, 0.869029, 0.999202, 0.864916, 0.864837, 0.866140, 0.986036, 0.247389, 0.477781, 0.864909, 0.477728, 0.864759, ), spec.: 241, adj.fit.: 0.038052, age: 0, parents (15157, 15151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
