Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3111 [ fit.: 0.707112, part.: (0.873273, 0.250000, 0.998064, ), spec.: 0, adj.fit.: 0.003536, age: 1, parents (2897, 2980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3557 [ fit.: 0.715522, part.: (0.897667, 0.250000, 0.998901, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (3366, 3200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3716 [ fit.: 0.710767, part.: (0.891897, 0.250000, 0.990403, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (3426, 3410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3716 [ fit.: 0.709229, part.: (0.893139, 0.250000, 0.984546, ), spec.: 0, adj.fit.: 0.003546, age: 1, parents (3426, 3410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4020 [ fit.: 0.712794, part.: (0.888971, 0.250000, 0.999411, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (3911, 3951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4358 [ fit.: 0.712729, part.: (0.912486, 0.250000, 0.975700, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4358 [ fit.: 0.715214, part.: (0.912006, 0.250000, 0.983635, ), spec.: 0, adj.fit.: 0.003576, age: 1, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4358 [ fit.: 0.713007, part.: (0.912845, 0.250000, 0.976175, ), spec.: 0, adj.fit.: 0.003565, age: 2, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4358 [ fit.: 0.714602, part.: (0.911171, 0.250000, 0.982634, ), spec.: 0, adj.fit.: 0.003573, age: 3, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4358 [ fit.: 0.713000, part.: (0.911797, 0.250000, 0.977202, ), spec.: 0, adj.fit.: 0.003565, age: 4, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4358 [ fit.: 0.712602, part.: (0.911862, 0.250000, 0.975944, ), spec.: 0, adj.fit.: 0.003563, age: 5, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 4358 [ fit.: 0.712255, part.: (0.912254, 0.250000, 0.974510, ), spec.: 0, adj.fit.: 0.003561, age: 6, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 4358 [ fit.: 0.714629, part.: (0.912557, 0.250000, 0.981329, ), spec.: 0, adj.fit.: 0.003573, age: 7, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 4358 [ fit.: 0.712412, part.: (0.911492, 0.250000, 0.975744, ), spec.: 0, adj.fit.: 0.003562, age: 8, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 4358 [ fit.: 0.713956, part.: (0.911157, 0.250000, 0.980712, ), spec.: 0, adj.fit.: 0.003570, age: 9, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 4358 [ fit.: 0.714357, part.: (0.912720, 0.250000, 0.980351, ), spec.: 0, adj.fit.: 0.003572, age: 10, parents (4018, 4090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6469 [ fit.: 0.715977, part.: (0.905423, 0.250000, 0.992508, ), spec.: 0, adj.fit.: 0.003580, age: 0, parents (4358, 6303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6469 [ fit.: 0.716077, part.: (0.905665, 0.250000, 0.992566, ), spec.: 0, adj.fit.: 0.003580, age: 1, parents (4358, 6303), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6966 [ fit.: 0.720899, part.: (0.916886, 0.250000, 0.995811, ), spec.: 0, adj.fit.: 0.003604, age: 0, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6966 [ fit.: 0.722293, part.: (0.918473, 0.250000, 0.998404, ), spec.: 0, adj.fit.: 0.003611, age: 1, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6966 [ fit.: 0.721071, part.: (0.917864, 0.250000, 0.995349, ), spec.: 0, adj.fit.: 0.003605, age: 2, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6966 [ fit.: 0.722276, part.: (0.918985, 0.250000, 0.997844, ), spec.: 0, adj.fit.: 0.003611, age: 3, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 6966 [ fit.: 0.722411, part.: (0.918319, 0.250000, 0.998915, ), spec.: 0, adj.fit.: 0.003612, age: 4, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 6966 [ fit.: 0.722573, part.: (0.918712, 0.250000, 0.999007, ), spec.: 0, adj.fit.: 0.003613, age: 5, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 6966 [ fit.: 0.720417, part.: (0.917815, 0.250000, 0.993437, ), spec.: 0, adj.fit.: 0.003602, age: 6, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 6966 [ fit.: 0.721929, part.: (0.917546, 0.250000, 0.998242, ), spec.: 0, adj.fit.: 0.003610, age: 7, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 6966 [ fit.: 0.720357, part.: (0.917505, 0.250000, 0.993565, ), spec.: 0, adj.fit.: 0.003602, age: 8, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 6966 [ fit.: 0.721651, part.: (0.917330, 0.250000, 0.997624, ), spec.: 0, adj.fit.: 0.003608, age: 9, parents (6653, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8804 [ fit.: 0.722479, part.: (0.918319, 0.250000, 0.999117, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (6966, 8666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 8804 [ fit.: 0.722102, part.: (0.918352, 0.250000, 0.997952, ), spec.: 0, adj.fit.: 0.003611, age: 1, parents (6966, 8666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 8804 [ fit.: 0.721439, part.: (0.918738, 0.250000, 0.995579, ), spec.: 0, adj.fit.: 0.003607, age: 2, parents (6966, 8666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 8804 [ fit.: 0.722067, part.: (0.918473, 0.250000, 0.997728, ), spec.: 0, adj.fit.: 0.003610, age: 3, parents (6966, 8666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 48 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 8804 [ fit.: 0.721663, part.: (0.918595, 0.250000, 0.996395, ), spec.: 0, adj.fit.: 0.003608, age: 4, parents (6966, 8666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 49 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 9819 [ fit.: 0.722069, part.: (0.917052, 0.250000, 0.999154, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (8804, 9701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 9819 [ fit.: 0.722058, part.: (0.916974, 0.250000, 0.999200, ), spec.: 0, adj.fit.: 0.003610, age: 1, parents (8804, 9701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 9819 [ fit.: 0.721299, part.: (0.916983, 0.250000, 0.996914, ), spec.: 0, adj.fit.: 0.003606, age: 2, parents (8804, 9701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 10547 [ fit.: 0.722786, part.: (0.918703, 0.250000, 0.999656, ), spec.: 0, adj.fit.: 0.003614, age: 0, parents (9819, 10227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
