solution 25111 [ fit.: 0.540484, part.: (0.250000, 0.892896, 0.478556, ), spec.: 13, adj.fit.: 0.003579, age: 0, parents (24951, 25078), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25112 [ fit.: 0.687160, part.: (0.250000, 0.888656, 0.922823, ), spec.: 13, adj.fit.: 0.004551, age: 0, parents (24991, 25061), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 25113 [ fit.: 0.698314, part.: (0.250000, 0.886475, 0.958466, ), spec.: 13, adj.fit.: 0.004625, age: 0, parents (25095, 24974), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 25114 [ fit.: 0.711080, part.: (0.250000, 0.887909, 0.995331, ), spec.: 13, adj.fit.: 0.004709, age: 0, parents (24977, 24961), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 3.)]
solution 25115 [ fit.: 0.445024, part.: (0.250000, 0.773854, 0.311218, ), spec.: 13, adj.fit.: 0.002947, age: 0, parents (24912, 24879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 25116 [ fit.: 0.580221, part.: (0.250000, 0.895307, 0.595355, ), spec.: 35, adj.fit.: 0.017065, age: 0, parents (24930, 24982), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 25117 [ fit.: 0.680102, part.: (0.250000, 0.876604, 0.913701, ), spec.: 35, adj.fit.: 0.020003, age: 0, parents (25016, 25006), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 25118 [ fit.: 0.584113, part.: (0.866231, 0.886109, 0.000000, ), spec.: 13, adj.fit.: 0.003868, age: 0, parents (24958, 24982), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25119 [ fit.: 0.708744, part.: (0.250000, 0.876952, 0.999279, ), spec.: 13, adj.fit.: 0.004694, age: 0, parents (24950, 24922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25120 [ fit.: 0.166934, part.: (0.250000, 0.250000, 0.000802, ), spec.: 13, adj.fit.: 0.001106, age: 0, parents (25054, 25023), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25121 [ fit.: 0.689570, part.: (0.250000, 0.876514, 0.942194, ), spec.: 13, adj.fit.: 0.004567, age: 0, parents (25071, 25097), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 1.)]
solution 25122 [ fit.: 0.602487, part.: (0.922561, 0.884900, 0.000000, ), spec.: 13, adj.fit.: 0.003990, age: 0, parents (24985, 24994), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 25123 [ fit.: 0.609977, part.: (0.250000, 0.888526, 0.691405, ), spec.: 35, adj.fit.: 0.017941, age: 0, parents (25070, 25028), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 25124 [ fit.: 0.688084, part.: (0.250000, 0.887250, 0.927003, ), spec.: 42, adj.fit.: 0.344042, age: 0, parents (24995, 24922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 25125 [ fit.: 0.703809, part.: (0.250000, 0.885557, 0.975871, ), spec.: 13, adj.fit.: 0.004661, age: 0, parents (25059, 25024), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 25126 [ fit.: 0.685146, part.: (0.250000, 0.887136, 0.918303, ), spec.: 13, adj.fit.: 0.004537, age: 0, parents (25016, 24922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 25127 [ fit.: 0.603741, part.: (0.924066, 0.887157, 0.000000, ), spec.: 13, adj.fit.: 0.003998, age: 0, parents (25065, 25055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25128 [ fit.: 0.166671, part.: (0.250000, 0.250000, 0.000013, ), spec.: 13, adj.fit.: 0.001104, age: 0, parents (24934, 25055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25129 [ fit.: 0.693072, part.: (0.250000, 0.886210, 0.943006, ), spec.: 13, adj.fit.: 0.004590, age: 0, parents (24963, 24912), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 25130 [ fit.: 0.166989, part.: (0.250000, 0.250000, 0.000968, ), spec.: 13, adj.fit.: 0.001106, age: 0, parents (25083, 24969), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 25131 [ fit.: 0.687382, part.: (0.250000, 0.886887, 0.925260, ), spec.: 13, adj.fit.: 0.004552, age: 0, parents (24973, 25024), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 25132 [ fit.: 0.679637, part.: (0.250000, 0.876587, 0.912323, ), spec.: 13, adj.fit.: 0.004501, age: 0, parents (25053, 24982), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 3.)]
solution 25133 [ fit.: 0.567151, part.: (0.824706, 0.876748, 0.000000, ), spec.: 31, adj.fit.: 0.094525, age: 0, parents (25076, 25027), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25134 [ fit.: 0.372108, part.: (0.866323, 0.250000, 0.000000, ), spec.: 31, adj.fit.: 0.062018, age: 0, parents (25009, 24957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25135 [ fit.: 0.695599, part.: (0.250000, 0.884369, 0.952428, ), spec.: 13, adj.fit.: 0.004607, age: 0, parents (24911, 24879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25136 [ fit.: 0.686483, part.: (0.250000, 0.887123, 0.922327, ), spec.: 13, adj.fit.: 0.004546, age: 0, parents (25074, 25054), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 25137 [ fit.: 0.696071, part.: (0.250000, 0.885954, 0.952258, ), spec.: 13, adj.fit.: 0.004610, age: 0, parents (25059, 24931), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 25138 [ fit.: 0.477265, part.: (0.250000, 0.774723, 0.407071, ), spec.: 13, adj.fit.: 0.003161, age: 0, parents (25026, 25019), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 25139 [ fit.: 0.565190, part.: (0.250000, 0.876382, 0.569189, ), spec.: 13, adj.fit.: 0.003743, age: 0, parents (25006, 25094), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 25140 [ fit.: 0.583909, part.: (0.864475, 0.887252, 0.000000, ), spec.: 13, adj.fit.: 0.003867, age: 0, parents (25028, 25033), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25141 [ fit.: 0.627998, part.: (0.250000, 0.894667, 0.739327, ), spec.: 13, adj.fit.: 0.004159, age: 0, parents (24924, 25053), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 25142 [ fit.: 0.684759, part.: (0.250000, 0.876495, 0.927782, ), spec.: 13, adj.fit.: 0.004535, age: 0, parents (25090, 24957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 25143 [ fit.: 0.553184, part.: (0.783387, 0.876164, 0.000000, ), spec.: 35, adj.fit.: 0.016270, age: 0, parents (25094, 25033), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 1.)]
solution 25144 [ fit.: 0.693744, part.: (0.250000, 0.877075, 0.954157, ), spec.: 13, adj.fit.: 0.004594, age: 0, parents (25092, 25019), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 25145 [ fit.: 0.452940, part.: (0.250000, 0.876016, 0.232804, ), spec.: 31, adj.fit.: 0.075490, age: 0, parents (25038, 24991), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 25146 [ fit.: 0.712238, part.: (0.250000, 0.887314, 0.999399, ), spec.: 40, adj.fit.: 0.101748, age: 0, parents (24907, 24911), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 25147 [ fit.: 0.706688, part.: (0.250000, 0.887370, 0.982694, ), spec.: 13, adj.fit.: 0.004680, age: 0, parents (24962, 25038), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25148 [ fit.: 0.634055, part.: (0.250000, 0.888449, 0.763715, ), spec.: 13, adj.fit.: 0.004199, age: 0, parents (25077, 24988), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
