Current generation: 20 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10081 [ fit.: 0.717257, part.: (0.638568, 0.500000, 0.939109, 0.000000, 0.865203, 0.865550, 0.869796, 1.000000, 0.959051, 0.897999, 0.528129, 0.760940, 0.500000, ), spec.: 4, adj.fit.: 0.003065, age: 0, parents (9602, 9766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10634 [ fit.: 0.718671, part.: (0.638570, 0.500000, 0.939074, 0.000000, 0.864682, 0.865132, 0.869845, 1.000000, 0.908136, 0.960509, 0.529681, 0.767089, 0.500000, ), spec.: 1, adj.fit.: 0.004015, age: 0, parents (10056, 10073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11422 [ fit.: 0.730676, part.: (0.638546, 0.500000, 0.928735, 0.000000, 0.864557, 0.865139, 0.869806, 1.000000, 0.908138, 0.962739, 0.531229, 0.929895, 0.500000, ), spec.: 1, adj.fit.: 0.001761, age: 0, parents (10126, 10886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11894 [ fit.: 0.730441, part.: (0.638589, 0.500000, 0.931242, 0.000000, 0.864832, 0.865235, 0.869847, 1.000000, 0.912703, 0.955539, 0.529766, 0.927980, 0.500000, ), spec.: 1, adj.fit.: 0.002799, age: 0, parents (11110, 11481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12096 [ fit.: 0.732822, part.: (0.638538, 0.500000, 0.928808, 0.000000, 0.865464, 0.866157, 0.870888, 1.000000, 0.932453, 0.964449, 0.529854, 0.930075, 0.500000, ), spec.: 17, adj.fit.: 0.006662, age: 0, parents (11743, 11975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12934 [ fit.: 0.735157, part.: (0.638570, 0.500000, 0.928896, 0.000000, 0.864828, 0.865292, 0.869815, 1.000000, 0.931556, 0.986523, 0.534257, 0.937302, 0.500000, ), spec.: 17, adj.fit.: 0.002501, age: 0, parents (12427, 12465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12934 [ fit.: 0.735057, part.: (0.638545, 0.500000, 0.928806, 0.000000, 0.864955, 0.864993, 0.869801, 1.000000, 0.931140, 0.985823, 0.534255, 0.937427, 0.500000, ), spec.: 17, adj.fit.: 0.001955, age: 1, parents (12427, 12465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 12934 [ fit.: 0.735669, part.: (0.638538, 0.500000, 0.928731, 0.000000, 0.865057, 0.865282, 0.869817, 1.000000, 0.929934, 0.994790, 0.534076, 0.937477, 0.500000, ), spec.: 17, adj.fit.: 0.003241, age: 2, parents (12427, 12465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14489 [ fit.: 0.737261, part.: (0.638541, 0.500000, 0.928875, 0.000000, 0.864727, 0.865953, 0.870958, 1.000000, 0.934971, 0.999318, 0.533862, 0.947192, 0.500000, ), spec.: 17, adj.fit.: 0.002671, age: 0, parents (13801, 13915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14637 [ fit.: 0.736803, part.: (0.638537, 0.500000, 0.928850, 0.000000, 0.864835, 0.865936, 0.870917, 1.000000, 0.919848, 0.970731, 0.537133, 0.981645, 0.500000, ), spec.: 17, adj.fit.: 0.001656, age: 0, parents (14053, 14015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15461 [ fit.: 0.737052, part.: (0.638549, 0.500000, 0.928941, 0.000000, 0.864650, 0.866321, 0.870960, 1.000000, 0.931241, 0.994290, 0.534686, 0.952037, 0.500000, ), spec.: 17, adj.fit.: 0.002568, age: 0, parents (14533, 14503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15878 [ fit.: 0.737978, part.: (0.638552, 0.500000, 0.928681, 0.000000, 0.864805, 0.865854, 0.870954, 1.000000, 0.923624, 0.999322, 0.536256, 0.965670, 0.500000, ), spec.: 17, adj.fit.: 0.001883, age: 0, parents (15192, 15039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16380 [ fit.: 0.739354, part.: (0.638573, 0.500000, 0.928734, 0.000000, 0.865046, 0.866116, 0.871070, 1.000000, 0.945340, 0.998314, 0.534036, 0.964369, 0.500000, ), spec.: 17, adj.fit.: 0.002698, age: 0, parents (15560, 15567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16380 [ fit.: 0.738676, part.: (0.638572, 0.500000, 0.928808, 0.000000, 0.864995, 0.866309, 0.871126, 1.000000, 0.948446, 0.986428, 0.534021, 0.964086, 0.500000, ), spec.: 17, adj.fit.: 0.002166, age: 1, parents (15560, 15567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 16380 [ fit.: 0.739520, part.: (0.638541, 0.500000, 0.928974, 0.000000, 0.865089, 0.866289, 0.871111, 1.000000, 0.944321, 0.999667, 0.534028, 0.965745, 0.500000, ), spec.: 17, adj.fit.: 0.002507, age: 2, parents (15560, 15567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17635 [ fit.: 0.739168, part.: (0.638548, 0.500000, 0.928683, 0.000000, 0.865123, 0.866216, 0.871038, 1.000000, 0.948162, 0.992444, 0.533919, 0.965053, 0.500000, ), spec.: 17, adj.fit.: 0.002025, age: 0, parents (16380, 17062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 17635 [ fit.: 0.739781, part.: (0.638569, 0.500000, 0.928844, 0.000000, 0.865057, 0.866320, 0.871056, 1.000000, 0.952486, 0.995740, 0.534078, 0.965009, 0.500000, ), spec.: 49, adj.fit.: 0.003032, age: 1, parents (16380, 17062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18932 [ fit.: 0.741735, part.: (0.638575, 0.500000, 0.928728, 0.000000, 0.865192, 0.866092, 0.871017, 1.000000, 0.948147, 0.994504, 0.536954, 0.993343, 0.500000, ), spec.: 17, adj.fit.: 0.002687, age: 0, parents (18110, 18187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19042 [ fit.: 0.740799, part.: (0.638567, 0.500000, 0.928799, 0.000000, 0.864556, 0.865460, 0.870363, 1.000000, 0.962012, 0.962259, 0.540417, 0.997951, 0.500000, ), spec.: 17, adj.fit.: 0.001515, age: 0, parents (18856, 18760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19725 [ fit.: 0.740708, part.: (0.638510, 0.500000, 0.928890, 0.000000, 0.865018, 0.866053, 0.870798, 1.000000, 0.954632, 0.995907, 0.534950, 0.974443, 0.500000, ), spec.: 17, adj.fit.: 0.004688, age: 0, parents (19225, 19001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 57, enabled: true), }, mutation(mutate field gene 3.)]]
