solution 42712 [ fit.: 0.739019, part.: (0.250000, 0.971769, 0.995288, ), spec.: 337, adj.fit.: 0.003910, age: 0, parents (42649, 42661), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42713 [ fit.: 0.740244, part.: (0.250000, 0.972440, 0.998291, ), spec.: 337, adj.fit.: 0.003917, age: 0, parents (42630, 42665), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 2.)]
solution 42714 [ fit.: 0.740354, part.: (0.250000, 0.971381, 0.999680, ), spec.: 337, adj.fit.: 0.003917, age: 0, parents (42697, 42664), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: false), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: false), }, mutation(mutate field gene 5.)]
solution 42715 [ fit.: 0.682091, part.: (0.250000, 0.972270, 0.824003, ), spec.: 337, adj.fit.: 0.003609, age: 0, parents (42682, 42669), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 6.)]
solution 42716 [ fit.: 0.740345, part.: (0.250000, 0.971080, 0.999956, ), spec.: 347, adj.fit.: 0.092543, age: 0, parents (42668, 42615), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: false), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: false), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(toggle connection gene 14 to disabled.)]
solution 42717 [ fit.: 0.739587, part.: (0.250000, 0.971170, 0.997592, ), spec.: 337, adj.fit.: 0.003913, age: 0, parents (42659, 42653), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 11.)]
solution 42718 [ fit.: 0.738678, part.: (0.250000, 0.971663, 0.994371, ), spec.: 337, adj.fit.: 0.003908, age: 0, parents (42620, 42626), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42719 [ fit.: 0.733480, part.: (0.250000, 0.951299, 0.999140, ), spec.: 337, adj.fit.: 0.003881, age: 0, parents (42658, 42617), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 3.)]
solution 42720 [ fit.: 0.738950, part.: (0.250000, 0.972015, 0.994834, ), spec.: 337, adj.fit.: 0.003910, age: 0, parents (42630, 42693), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42721 [ fit.: 0.739536, part.: (0.250000, 0.970208, 0.998400, ), spec.: 337, adj.fit.: 0.003913, age: 0, parents (42679, 42658), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 15.)]
solution 42722 [ fit.: 0.739913, part.: (0.250000, 0.971148, 0.998592, ), spec.: 337, adj.fit.: 0.003915, age: 0, parents (42648, 42695), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 14.)]
solution 42723 [ fit.: 0.662397, part.: (0.250000, 0.954042, 0.783150, ), spec.: 337, adj.fit.: 0.003505, age: 0, parents (42631, 42648), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: true), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 3.)]
solution 42724 [ fit.: 0.690254, part.: (0.250000, 0.968884, 0.851879, ), spec.: 337, adj.fit.: 0.003652, age: 0, parents (42641, 42660), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42725 [ fit.: 0.740395, part.: (0.250000, 0.971195, 0.999990, ), spec.: 337, adj.fit.: 0.003917, age: 0, parents (42651, 42634), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), cg (2-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (1-4, innov: 33, enabled: false), cg (4-5, innov: 127, enabled: true), cg (5-3, innov: 128, enabled: false), cg (5-4, innov: 132, enabled: true), cg (2-5, innov: 167, enabled: true), cg (1-5, innov: 246, enabled: true), cg (5-6, innov: 329, enabled: false), cg (6-3, innov: 330, enabled: false), cg (2-6, innov: 372, enabled: true), cg (4-6, innov: 378, enabled: true), cg (1-6, innov: 398, enabled: true), cg (6-5, innov: 474, enabled: true), cg (6-4, innov: 528, enabled: true), }, mutation(mutate field gene 2.)]
