solution 45011 [ fit.: 0.711617, part.: (0.589731, 0.866725, 0.638525, 0.999888, 0.478397, 0.867924, 0.962505, 1.000000, 0.868276, 0.867160, 0.473579, 0.485280, 0.864643, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44528, 44529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45012 [ fit.: 0.712237, part.: (0.589713, 0.866740, 0.638597, 0.998345, 0.480203, 0.868513, 0.961137, 1.000000, 0.872809, 0.870641, 0.473995, 0.485918, 0.864713, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44625, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45013 [ fit.: 0.711762, part.: (0.589698, 0.866666, 0.638604, 0.999917, 0.478739, 0.867990, 0.963082, 1.000000, 0.868981, 0.867346, 0.473704, 0.485284, 0.864657, 0.000000, ), spec.: 208, adj.fit.: 0.007492, age: 0, parents (44628, 44622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45014 [ fit.: 0.711858, part.: (0.589744, 0.867059, 0.638612, 0.996547, 0.480143, 0.867863, 0.961698, 1.000000, 0.871291, 0.869100, 0.473827, 0.485390, 0.864736, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44517, 44630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45015 [ fit.: 0.638754, part.: (0.177512, 0.866927, 0.638618, 0.996355, 0.480063, 0.868466, 0.961464, 1.000000, 0.872815, 0.870357, 0.474265, 0.485714, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001717, age: 0, parents (44540, 44511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45016 [ fit.: 0.711553, part.: (0.589731, 0.866686, 0.638560, 0.999483, 0.478447, 0.867634, 0.962372, 1.000000, 0.868500, 0.867195, 0.473619, 0.484790, 0.864722, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44628, 44516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45017 [ fit.: 0.640901, part.: (0.589715, 0.866812, 0.638636, 0.012277, 0.480139, 0.868399, 0.961472, 1.000000, 0.865685, 0.864948, 0.474164, 0.485685, 0.864680, 0.000000, ), spec.: 203, adj.fit.: 0.001723, age: 0, parents (44513, 44635), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45018 [ fit.: 0.712209, part.: (0.589717, 0.866652, 0.638579, 0.997000, 0.479032, 0.868174, 0.963578, 1.000000, 0.873288, 0.871453, 0.473530, 0.485328, 0.864595, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44526, 44526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45019 [ fit.: 0.712558, part.: (0.589724, 0.866803, 0.638616, 0.999976, 0.480131, 0.868639, 0.962309, 1.000000, 0.873316, 0.871997, 0.473857, 0.485704, 0.864738, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44625, 44511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45020 [ fit.: 0.658179, part.: (0.589714, 0.866773, 0.638577, 0.999211, 0.480073, 0.867182, 0.818523, 1.000000, 0.872565, 0.871252, 0.474944, 0.485693, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001769, age: 0, parents (44515, 44621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 45021 [ fit.: 0.711312, part.: (0.589712, 0.866683, 0.638646, 0.995777, 0.479448, 0.868139, 0.961649, 1.000000, 0.867919, 0.867128, 0.473893, 0.484600, 0.864779, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44516, 44530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45022 [ fit.: 0.712135, part.: (0.589718, 0.866746, 0.638569, 0.996574, 0.480045, 0.868205, 0.962620, 1.000000, 0.872964, 0.870805, 0.473618, 0.485414, 0.864619, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44636, 44756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45023 [ fit.: 0.614780, part.: (0.589720, 0.749395, 0.638533, 0.998982, 0.478953, 0.868185, 0.962011, 1.000000, 0.864643, 0.247389, 0.474989, 0.484123, 0.250000, 0.000000, ), spec.: 216, adj.fit.: 0.614780, age: 0, parents (44534, 44530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45024 [ fit.: 0.657752, part.: (0.589726, 0.867042, 0.638566, 0.999878, 0.478718, 0.867293, 0.816094, 1.000000, 0.871169, 0.869876, 0.474507, 0.485655, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001768, age: 0, parents (44515, 44626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45025 [ fit.: 0.710327, part.: (0.589725, 0.866813, 0.638635, 0.999982, 0.478859, 0.867026, 0.941248, 1.000000, 0.869426, 0.868215, 0.474568, 0.485436, 0.864645, 0.000000, ), spec.: 203, adj.fit.: 0.001909, age: 0, parents (44537, 44568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45026 [ fit.: 0.712214, part.: (0.589757, 0.866826, 0.638612, 0.997764, 0.479772, 0.868800, 0.961626, 1.000000, 0.872676, 0.871642, 0.473218, 0.485697, 0.864600, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44535, 44636), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45027 [ fit.: 0.696398, part.: (0.589721, 0.866852, 0.638560, 0.999669, 0.480046, 0.867181, 0.818791, 0.918181, 0.873264, 0.872156, 0.474876, 0.485609, 0.864668, 0.000000, ), spec.: 203, adj.fit.: 0.001872, age: 0, parents (44525, 44529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45028 [ fit.: 0.712328, part.: (0.589716, 0.866926, 0.638558, 0.994961, 0.480220, 0.868943, 0.961738, 1.000000, 0.874224, 0.872568, 0.473969, 0.485947, 0.864817, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44526, 44626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45029 [ fit.: 0.710411, part.: (0.589720, 0.866964, 0.638615, 0.974442, 0.480552, 0.868421, 0.961199, 1.000000, 0.871070, 0.869629, 0.474358, 0.485714, 0.865073, 0.000000, ), spec.: 203, adj.fit.: 0.001910, age: 0, parents (44513, 44627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45030 [ fit.: 0.712361, part.: (0.589744, 0.866961, 0.638596, 0.998650, 0.480043, 0.868397, 0.962996, 1.000000, 0.872261, 0.870688, 0.474020, 0.485800, 0.864895, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44513, 44630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45031 [ fit.: 0.692343, part.: (0.589729, 0.866751, 0.638555, 0.999937, 0.479818, 0.732897, 0.817729, 1.000000, 0.872427, 0.870362, 0.474494, 0.485348, 0.864752, 0.000000, ), spec.: 203, adj.fit.: 0.001861, age: 0, parents (44537, 44630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 45032 [ fit.: 0.711162, part.: (0.589714, 0.866742, 0.638604, 0.995855, 0.478142, 0.867234, 0.961975, 1.000000, 0.867745, 0.867115, 0.474062, 0.484415, 0.864665, 0.000000, ), spec.: 203, adj.fit.: 0.001912, age: 0, parents (44568, 44627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 45033 [ fit.: 0.711628, part.: (0.589738, 0.866746, 0.638592, 0.999816, 0.478660, 0.867877, 0.961641, 1.000000, 0.868872, 0.867307, 0.473687, 0.485175, 0.864684, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44628, 44546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
