solution 61511 [ fit.: 0.701414, part.: (0.589724, 0.867182, 0.638607, 0.998614, 0.479902, 0.869735, 0.804157, 1.000000, 0.874246, 0.873300, 0.473864, 0.485684, 0.864784, 0.000000, ), spec.: 300, adj.fit.: 0.001754, age: 0, parents (61300, 61290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61512 [ fit.: 0.712301, part.: (0.589727, 0.866866, 0.638531, 0.999972, 0.479741, 0.869754, 0.962651, 1.000000, 0.871552, 0.869357, 0.473973, 0.485349, 0.864739, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61375, 61172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61513 [ fit.: 0.512658, part.: (0.589747, 0.250000, 0.638589, 0.999775, 0.244484, 0.258593, 0.959373, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 300, adj.fit.: 0.001282, age: 0, parents (61291, 61035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61514 [ fit.: 0.712904, part.: (0.589750, 0.867718, 0.638536, 0.999286, 0.479906, 0.872144, 0.961301, 1.000000, 0.873995, 0.872469, 0.474551, 0.485850, 0.865155, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61289, 61283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 61515 [ fit.: 0.712855, part.: (0.589742, 0.867274, 0.638587, 0.997393, 0.480120, 0.870329, 0.962569, 1.000000, 0.874390, 0.873226, 0.474535, 0.486872, 0.864937, 0.000000, ), spec.: 300, adj.fit.: 0.001782, age: 0, parents (61348, 61343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 61516 [ fit.: 0.669242, part.: (0.589712, 0.867903, 0.638576, 0.999379, 0.480044, 0.871452, 0.963234, 1.000000, 0.874236, 0.873929, 0.475074, 0.485850, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001673, age: 0, parents (61187, 61199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 61517 [ fit.: 0.712557, part.: (0.589720, 0.867405, 0.638585, 0.998380, 0.480200, 0.869870, 0.959578, 1.000000, 0.874424, 0.872256, 0.474674, 0.485833, 0.864869, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61325, 61475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 61518 [ fit.: 0.712314, part.: (0.589739, 0.867086, 0.638580, 0.999521, 0.479773, 0.869868, 0.962042, 1.000000, 0.871604, 0.869208, 0.474424, 0.485529, 0.865021, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61303, 61187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61519 [ fit.: 0.711709, part.: (0.589727, 0.866934, 0.638573, 0.987801, 0.479968, 0.870744, 0.962158, 1.000000, 0.872935, 0.870677, 0.473663, 0.485882, 0.864860, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61283, 61210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61520 [ fit.: 0.712553, part.: (0.589747, 0.867380, 0.638595, 1.000000, 0.479799, 0.869549, 0.962227, 1.000000, 0.872979, 0.870717, 0.474313, 0.485657, 0.864774, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (60318, 61496), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61521 [ fit.: 0.668797, part.: (0.589744, 0.867141, 0.638607, 0.999770, 0.480032, 0.869630, 0.961683, 1.000000, 0.873869, 0.871802, 0.474276, 0.486599, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001672, age: 0, parents (61180, 61269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61522 [ fit.: 0.668228, part.: (0.589725, 0.866949, 0.638622, 0.990426, 0.479661, 0.871606, 0.961590, 1.000000, 0.873923, 0.873860, 0.473354, 0.485472, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001671, age: 0, parents (61300, 61279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 61523 [ fit.: 0.712417, part.: (0.589736, 0.867373, 0.638538, 0.999967, 0.479908, 0.870480, 0.962638, 1.000000, 0.871011, 0.868776, 0.474414, 0.486013, 0.864981, 0.000000, ), spec.: 300, adj.fit.: 0.001781, age: 0, parents (61343, 61191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61524 [ fit.: 0.584173, part.: (0.589723, 0.872477, 0.638608, 0.997763, 0.484554, 0.756244, 0.961966, 0.000006, 0.758070, 0.891389, 0.476203, 0.501414, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001460, age: 0, parents (61191, 61301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 61525 [ fit.: 0.711730, part.: (0.589733, 0.866671, 0.638559, 0.999625, 0.478765, 0.870610, 0.960927, 1.000000, 0.868938, 0.867336, 0.473361, 0.485024, 0.864671, 0.000000, ), spec.: 300, adj.fit.: 0.001779, age: 0, parents (61353, 61363), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 61526 [ fit.: 0.667822, part.: (0.589725, 0.866705, 0.638565, 0.999983, 0.477962, 0.868969, 0.962372, 1.000000, 0.869318, 0.867393, 0.473563, 0.484952, 0.250000, 0.000000, ), spec.: 300, adj.fit.: 0.001670, age: 0, parents (61294, 61238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61527 [ fit.: 0.652035, part.: (0.589728, 0.867045, 0.638528, 0.998123, 0.869759, 0.258593, 0.962342, 1.000000, 0.247389, 0.477647, 0.870016, 0.484517, 0.864802, 0.000000, ), spec.: 265, adj.fit.: 0.130407, age: 0, parents (61337, 61246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61528 [ fit.: 0.710031, part.: (0.589731, 0.867163, 0.638579, 0.995320, 0.478729, 0.870069, 0.931122, 1.000000, 0.873489, 0.871909, 0.473930, 0.485521, 0.864873, 0.000000, ), spec.: 306, adj.fit.: 0.011834, age: 0, parents (61495, 61205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 61529 [ fit.: 0.711048, part.: (0.589710, 0.867045, 0.638608, 0.982457, 0.478472, 0.870782, 0.962292, 1.000000, 0.871160, 0.869671, 0.474176, 0.485259, 0.865033, 0.000000, ), spec.: 306, adj.fit.: 0.011851, age: 0, parents (61187, 61228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 61530 [ fit.: 0.606569, part.: (0.589724, 0.866893, 0.638548, 0.997921, 0.471387, 0.870373, 0.962198, 1.000000, 0.247389, 0.254014, 0.244484, 0.484127, 0.864914, 0.000000, ), spec.: 320, adj.fit.: 0.151642, age: 0, parents (61210, 61239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61531 [ fit.: 0.667804, part.: (0.589718, 0.867236, 0.638542, 0.997455, 0.477941, 0.868526, 0.962376, 1.000000, 0.869572, 0.867636, 0.474838, 0.485412, 0.250000, 0.000000, ), spec.: 306, adj.fit.: 0.011130, age: 0, parents (61198, 61246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 61532 [ fit.: 0.635409, part.: (0.589733, 0.867010, 0.638566, 0.996509, 0.870464, 0.258593, 0.961395, 1.000000, 0.247389, 0.247389, 0.869979, 0.483673, 0.865032, 0.000000, ), spec.: 265, adj.fit.: 0.127082, age: 0, parents (61237, 61349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 61533 [ fit.: 0.712146, part.: (0.589758, 0.866767, 0.638567, 0.999133, 0.479778, 0.869736, 0.961536, 1.000000, 0.871363, 0.869357, 0.473815, 0.485330, 0.864896, 0.000000, ), spec.: 306, adj.fit.: 0.011869, age: 0, parents (61375, 61228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
