solution 32511 [ fit.: 0.641855, part.: (0.589728, 0.866976, 0.638584, 0.999997, 0.490285, 0.868419, 0.952047, 0.000011, 0.877258, 0.875312, 0.475293, 0.487086, 0.864968, 0.000000, ), spec.: 169, adj.fit.: 0.001933, age: 0, parents (32424, 32104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32512 [ fit.: 0.710940, part.: (0.589725, 0.866710, 0.638529, 0.987165, 0.478669, 0.868261, 0.961838, 1.000000, 0.869708, 0.868604, 0.473752, 0.485407, 0.864795, 0.000000, ), spec.: 169, adj.fit.: 0.002141, age: 0, parents (32009, 32166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32513 [ fit.: 0.712062, part.: (0.589745, 0.867046, 0.638584, 0.997558, 0.479981, 0.865329, 0.962549, 1.000000, 0.872542, 0.871451, 0.474128, 0.485235, 0.864726, 0.000000, ), spec.: 169, adj.fit.: 0.002145, age: 0, parents (32149, 32006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32514 [ fit.: 0.711590, part.: (0.589726, 0.866807, 0.638564, 0.997144, 0.479912, 0.869867, 0.952763, 1.000000, 0.872430, 0.871247, 0.473408, 0.485593, 0.864792, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32006, 32410), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 32515 [ fit.: 0.711123, part.: (0.589732, 0.866720, 0.638587, 0.999959, 0.478663, 0.868969, 0.951534, 1.000000, 0.870204, 0.868437, 0.473142, 0.485111, 0.864659, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32006, 32214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32516 [ fit.: 0.710149, part.: (0.589712, 0.866922, 0.638619, 0.980517, 0.479669, 0.868681, 0.951959, 1.000000, 0.871716, 0.870859, 0.473306, 0.485375, 0.864751, 0.000000, ), spec.: 169, adj.fit.: 0.002139, age: 0, parents (32053, 32431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 32517 [ fit.: 0.711545, part.: (0.589725, 0.866936, 0.638549, 0.998185, 0.479971, 0.869417, 0.951857, 1.000000, 0.872850, 0.870783, 0.473466, 0.485331, 0.864558, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32036, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32518 [ fit.: 0.711626, part.: (0.589733, 0.866727, 0.638572, 0.998580, 0.479695, 0.871431, 0.952510, 1.000000, 0.871993, 0.870818, 0.472569, 0.485441, 0.864691, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32036, 32036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32519 [ fit.: 0.711619, part.: (0.589723, 0.866966, 0.638553, 0.998420, 0.480249, 0.868140, 0.952588, 1.000000, 0.872939, 0.870945, 0.473798, 0.485693, 0.864658, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32111, 32212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32520 [ fit.: 0.700135, part.: (0.589735, 0.866742, 0.638609, 0.999968, 0.479882, 0.868518, 0.795857, 1.000000, 0.870412, 0.868938, 0.473658, 0.484825, 0.864747, 0.000000, ), spec.: 169, adj.fit.: 0.002109, age: 0, parents (32155, 32156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32521 [ fit.: 0.711336, part.: (0.589712, 0.866855, 0.638595, 0.999868, 0.479874, 0.867612, 0.952346, 1.000000, 0.871318, 0.869388, 0.473641, 0.484691, 0.864804, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32412, 32429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32522 [ fit.: 0.711663, part.: (0.589747, 0.866805, 0.638587, 0.999999, 0.479964, 0.868125, 0.952074, 1.000000, 0.872609, 0.871190, 0.473862, 0.485596, 0.864720, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32424, 32002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32523 [ fit.: 0.711924, part.: (0.589707, 0.866862, 0.638584, 0.999979, 0.478641, 0.868260, 0.961744, 1.000000, 0.870498, 0.868735, 0.473738, 0.485509, 0.864679, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32087, 32405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32524 [ fit.: 0.711285, part.: (0.589731, 0.866654, 0.638611, 0.997159, 0.479679, 0.867996, 0.952525, 1.000000, 0.871939, 0.869931, 0.473658, 0.485210, 0.864897, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32422, 32066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 32525 [ fit.: 0.711401, part.: (0.589729, 0.866725, 0.638568, 0.998649, 0.479900, 0.867883, 0.952213, 1.000000, 0.871660, 0.870601, 0.473585, 0.485303, 0.864803, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32088, 32433), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32526 [ fit.: 0.711533, part.: (0.589715, 0.866778, 0.638541, 0.999988, 0.479940, 0.867727, 0.952333, 1.000000, 0.872534, 0.870337, 0.473681, 0.485079, 0.864815, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32436, 32423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32527 [ fit.: 0.657928, part.: (0.589736, 0.749401, 0.638594, 0.999803, 0.475455, 0.865323, 0.952613, 1.000000, 0.867569, 0.867290, 0.471568, 0.483633, 0.250000, 0.000000, ), spec.: 169, adj.fit.: 0.001982, age: 0, parents (32148, 32157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32528 [ fit.: 0.711674, part.: (0.589717, 0.866863, 0.638561, 0.998599, 0.479938, 0.868329, 0.952976, 1.000000, 0.872580, 0.871361, 0.473923, 0.485570, 0.865016, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32133, 32162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 32529 [ fit.: 0.711675, part.: (0.589717, 0.866997, 0.638553, 0.999376, 0.480049, 0.868159, 0.952259, 1.000000, 0.872758, 0.871489, 0.473835, 0.485500, 0.864761, 0.000000, ), spec.: 169, adj.fit.: 0.002144, age: 0, parents (32435, 32164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32530 [ fit.: 0.711329, part.: (0.589735, 0.866788, 0.638582, 0.995877, 0.480009, 0.867992, 0.952536, 1.000000, 0.872298, 0.871085, 0.473719, 0.485354, 0.864634, 0.000000, ), spec.: 169, adj.fit.: 0.002143, age: 0, parents (32159, 32404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32531 [ fit.: 0.682386, part.: (0.177512, 0.867071, 0.638590, 0.999875, 0.480168, 0.868285, 0.952480, 1.000000, 0.873683, 0.871320, 0.474066, 0.485690, 0.864668, 0.000000, ), spec.: 169, adj.fit.: 0.002055, age: 0, parents (32049, 32407), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 32532 [ fit.: 0.702750, part.: (0.589747, 0.749349, 0.638580, 0.999062, 0.480340, 0.868134, 0.951644, 1.000000, 0.869095, 0.867761, 0.474198, 0.485894, 0.864700, 0.000000, ), spec.: 169, adj.fit.: 0.002117, age: 0, parents (32037, 32397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32533 [ fit.: 0.711120, part.: (0.589717, 0.866769, 0.638568, 0.998304, 0.479975, 0.869033, 0.950464, 1.000000, 0.870211, 0.869007, 0.473532, 0.485400, 0.864695, 0.000000, ), spec.: 169, adj.fit.: 0.002142, age: 0, parents (32064, 32094), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
