solution 20036 [ fit.: 0.629079, part.: (0.589734, 0.749387, 0.638568, 0.999936, 0.484495, 0.870346, 0.925183, 1.000000, 0.247389, 0.477661, 0.475502, 0.484132, 0.864775, 0.000000, ), spec.: 100, adj.fit.: 0.033109, age: 0, parents (19575, 19511), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20037 [ fit.: 0.510359, part.: (0.589732, 0.250000, 0.638558, 0.991039, 0.244484, 0.258593, 0.935972, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.170120, age: 0, parents (19840, 19925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20038 [ fit.: 0.655336, part.: (0.589732, 0.749034, 0.638484, 0.968365, 0.869051, 0.483593, 0.936136, 1.000000, 0.247389, 0.477467, 0.867345, 0.483348, 0.864762, 0.000000, ), spec.: 23, adj.fit.: 0.003901, age: 0, parents (19924, 19924), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 20039 [ fit.: 0.657721, part.: (0.589735, 0.749316, 0.638584, 0.997982, 0.869624, 0.483593, 0.937006, 1.000000, 0.247389, 0.477663, 0.868221, 0.484179, 0.864803, 0.000000, ), spec.: 23, adj.fit.: 0.003915, age: 0, parents (19577, 19857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20040 [ fit.: 0.656713, part.: (0.589763, 0.749315, 0.638559, 0.998677, 0.869599, 0.483593, 0.922347, 1.000000, 0.247389, 0.477597, 0.868131, 0.484115, 0.864901, 0.000000, ), spec.: 23, adj.fit.: 0.003909, age: 0, parents (19977, 19925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 20041 [ fit.: 0.656736, part.: (0.589720, 0.749215, 0.638643, 0.999370, 0.869655, 0.483593, 0.922384, 1.000000, 0.247389, 0.477590, 0.867909, 0.484061, 0.864780, 0.000000, ), spec.: 23, adj.fit.: 0.003909, age: 0, parents (19564, 19572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20042 [ fit.: 0.657813, part.: (0.589729, 0.749216, 0.638567, 0.999859, 0.869466, 0.483593, 0.937209, 1.000000, 0.247389, 0.477665, 0.868198, 0.483896, 0.864588, 0.000000, ), spec.: 23, adj.fit.: 0.003916, age: 0, parents (19562, 19937), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 20043 [ fit.: 0.657859, part.: (0.589738, 0.749130, 0.638583, 0.999684, 0.869663, 0.483593, 0.937364, 1.000000, 0.247389, 0.477713, 0.868353, 0.484170, 0.864650, 0.000000, ), spec.: 23, adj.fit.: 0.003916, age: 0, parents (19562, 19538), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20044 [ fit.: 0.657062, part.: (0.589719, 0.749187, 0.638560, 0.995724, 0.868956, 0.483593, 0.932414, 1.000000, 0.247389, 0.477544, 0.867682, 0.483477, 0.864628, 0.000000, ), spec.: 23, adj.fit.: 0.003911, age: 0, parents (19535, 19998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 20045 [ fit.: 0.622498, part.: (0.589725, 0.749332, 0.638556, 0.974070, 0.869214, 0.258593, 0.925184, 1.000000, 0.247389, 0.247389, 0.867983, 0.482797, 0.864735, 0.000000, ), spec.: 23, adj.fit.: 0.003705, age: 0, parents (19542, 19538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20046 [ fit.: 0.643086, part.: (0.589723, 0.749192, 0.638601, 0.994094, 0.869138, 0.258593, 0.962602, 1.000000, 0.247389, 0.477617, 0.868253, 0.483379, 0.864629, 0.000000, ), spec.: 23, adj.fit.: 0.003828, age: 0, parents (19569, 19928), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 20047 [ fit.: 0.657259, part.: (0.589741, 0.749167, 0.638575, 0.993129, 0.869523, 0.483593, 0.935901, 1.000000, 0.247389, 0.477551, 0.868226, 0.484163, 0.864661, 0.000000, ), spec.: 112, adj.fit.: 0.005765, age: 0, parents (19848, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20048 [ fit.: 0.594909, part.: (0.589705, 0.749091, 0.638560, 0.999955, 0.864852, 0.258593, 0.916003, 1.000000, 0.247389, 0.477803, 0.244484, 0.477707, 0.864582, 0.000000, ), spec.: 23, adj.fit.: 0.003541, age: 0, parents (19406, 19543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20049 [ fit.: 0.656962, part.: (0.589715, 0.749242, 0.638569, 0.999885, 0.869639, 0.483593, 0.925191, 1.000000, 0.247389, 0.477527, 0.868064, 0.484063, 0.864599, 0.000000, ), spec.: 23, adj.fit.: 0.003910, age: 0, parents (19575, 19987), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 2.)]
solution 20050 [ fit.: 0.613455, part.: (0.589740, 0.749305, 0.638561, 0.993488, 0.869795, 0.483593, 0.936078, 1.000000, 0.247389, 0.477536, 0.868438, 0.484444, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003652, age: 0, parents (19562, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20051 [ fit.: 0.611738, part.: (0.589718, 0.866875, 0.638555, 0.996298, 0.738355, 0.483593, 0.921924, 1.000000, 0.247389, 0.477924, 0.868981, 0.484724, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003641, age: 0, parents (19572, 19924), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 20052 [ fit.: 0.633348, part.: (0.589740, 0.866627, 0.638575, 0.997626, 0.869194, 0.258593, 0.936330, 1.000000, 0.247389, 0.247389, 0.868478, 0.482171, 0.864765, 0.000000, ), spec.: 115, adj.fit.: 0.316674, age: 0, parents (19840, 19976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), cg (3-4, innov: 185, enabled: true), }, mutation(add connection gene (3-4).)]
solution 20053 [ fit.: 0.657326, part.: (0.589704, 0.749289, 0.638572, 0.992493, 0.869576, 0.483593, 0.936839, 1.000000, 0.247389, 0.477730, 0.868370, 0.484237, 0.864767, 0.000000, ), spec.: 23, adj.fit.: 0.003913, age: 0, parents (19848, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20054 [ fit.: 0.656727, part.: (0.589728, 0.749256, 0.638543, 0.999972, 0.869230, 0.483593, 0.922245, 1.000000, 0.247389, 0.477667, 0.868140, 0.483647, 0.864765, 0.000000, ), spec.: 112, adj.fit.: 0.005761, age: 0, parents (19607, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 5.)]
solution 20055 [ fit.: 0.657210, part.: (0.589745, 0.749224, 0.638584, 0.991983, 0.869593, 0.483593, 0.936025, 1.000000, 0.247389, 0.477541, 0.868266, 0.484160, 0.864830, 0.000000, ), spec.: 23, adj.fit.: 0.003912, age: 0, parents (19840, 19529), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20056 [ fit.: 0.542040, part.: (0.589717, 0.749156, 0.638507, 0.010964, 0.869226, 0.483593, 0.922138, 1.000000, 0.247389, 0.477528, 0.867725, 0.482616, 0.250000, 0.000000, ), spec.: 91, adj.fit.: 0.271020, age: 0, parents (19607, 19928), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20057 [ fit.: 0.656189, part.: (0.589740, 0.749287, 0.638592, 0.978450, 0.869516, 0.483593, 0.935999, 1.000000, 0.247389, 0.477557, 0.868084, 0.483897, 0.864549, 0.000000, ), spec.: 23, adj.fit.: 0.003906, age: 0, parents (19922, 19963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20058 [ fit.: 0.657266, part.: (0.589716, 0.749212, 0.638587, 0.991474, 0.869612, 0.483593, 0.937076, 1.000000, 0.247389, 0.477633, 0.868332, 0.484172, 0.864922, 0.000000, ), spec.: 23, adj.fit.: 0.003912, age: 0, parents (19848, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20059 [ fit.: 0.640673, part.: (0.589723, 0.749299, 0.638569, 0.997537, 0.870035, 0.483593, 0.922837, 1.000000, 0.247389, 0.252492, 0.868431, 0.484697, 0.864816, 0.000000, ), spec.: 23, adj.fit.: 0.003814, age: 0, parents (19884, 19884), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20060 [ fit.: 0.656195, part.: (0.589704, 0.749156, 0.638620, 0.999425, 0.869486, 0.483593, 0.914964, 1.000000, 0.247389, 0.477579, 0.867976, 0.484154, 0.864678, 0.000000, ), spec.: 23, adj.fit.: 0.003906, age: 0, parents (19954, 19953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20061 [ fit.: 0.682868, part.: (0.589739, 0.749257, 0.638529, 0.998140, 0.864923, 0.864881, 0.921244, 1.000000, 0.247389, 0.478208, 0.864872, 0.478217, 0.864748, 0.000000, ), spec.: 23, adj.fit.: 0.004065, age: 0, parents (19927, 19577), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20062 [ fit.: 0.656592, part.: (0.589745, 0.749330, 0.638504, 0.994916, 0.869491, 0.483593, 0.924919, 1.000000, 0.247389, 0.477602, 0.868058, 0.484064, 0.864683, 0.000000, ), spec.: 100, adj.fit.: 0.034557, age: 0, parents (19543, 19976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20063 [ fit.: 0.563211, part.: (0.589720, 0.748932, 0.638553, 0.550815, 0.864938, 0.258593, 0.915879, 1.000000, 0.247389, 0.477751, 0.864679, 0.477702, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003352, age: 0, parents (19406, 19979), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20064 [ fit.: 0.589053, part.: (0.589739, 0.865119, 0.638581, 0.991948, 0.867435, 0.258593, 0.942459, 1.000000, 0.247389, 0.247389, 0.867244, 0.480839, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.003506, age: 0, parents (19569, 19965), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
