Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3420 [ fit.: 0.791031, part.: (0.684373, 0.881783, 0.862020, 0.888975, 0.883454, 0.482684, ), spec.: 0, adj.fit.: 0.004494, age: 0, parents (3245, 3279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3650 [ fit.: 0.794933, part.: (0.685031, 0.881347, 0.862072, 0.908447, 0.883373, 0.482684, ), spec.: 0, adj.fit.: 0.004595, age: 0, parents (3585, 3474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3896 [ fit.: 0.775945, part.: (0.685041, 0.868748, 0.862099, 0.940545, 0.730757, 0.482684, ), spec.: 0, adj.fit.: 0.003899, age: 0, parents (3786, 3721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4057 [ fit.: 0.776418, part.: (0.704869, 0.764840, 0.862051, 0.925036, 0.873350, 0.482684, ), spec.: 0, adj.fit.: 0.008004, age: 0, parents (3824, 3881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4153 [ fit.: 0.778651, part.: (0.682271, 0.874283, 0.860814, 0.930508, 0.758849, 0.482684, ), spec.: 0, adj.fit.: 0.004014, age: 0, parents (4090, 4051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4457 [ fit.: 0.790161, part.: (0.685036, 0.926956, 0.862060, 0.910844, 0.722646, 0.547602, ), spec.: 0, adj.fit.: 0.006754, age: 0, parents (4191, 4191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4592 [ fit.: 0.779482, part.: (0.682904, 0.874247, 0.860802, 0.934738, 0.758174, 0.482684, ), spec.: 0, adj.fit.: 0.005817, age: 0, parents (4153, 4350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4744 [ fit.: 0.801039, part.: (0.688626, 0.913037, 0.862065, 0.911577, 0.874063, 0.482684, ), spec.: 0, adj.fit.: 0.006906, age: 0, parents (4516, 4562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5051 [ fit.: 0.819600, part.: (0.682282, 0.997456, 0.860817, 0.998717, 0.776652, 0.482684, ), spec.: 0, adj.fit.: 0.007589, age: 0, parents (4819, 4880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5246 [ fit.: 0.830747, part.: (0.685914, 0.928328, 0.861999, 0.962489, 0.923134, 0.546178, ), spec.: 0, adj.fit.: 0.004395, age: 0, parents (4924, 4917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5322 [ fit.: 0.795503, part.: (0.682263, 0.924297, 0.862081, 0.924814, 0.764313, 0.529211, ), spec.: 0, adj.fit.: 0.004254, age: 0, parents (5160, 5190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5560 [ fit.: 0.798208, part.: (0.685772, 0.874286, 0.862105, 0.873982, 0.959799, 0.482684, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (5314, 5483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5560 [ fit.: 0.798469, part.: (0.685753, 0.874284, 0.862096, 0.875571, 0.959457, 0.482684, ), spec.: 0, adj.fit.: 0.004486, age: 1, parents (5314, 5483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5988 [ fit.: 0.778008, part.: (0.685033, 0.874853, 0.862002, 0.930799, 0.749467, 0.482684, ), spec.: 0, adj.fit.: 0.004138, age: 0, parents (5770, 5771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6171 [ fit.: 0.778060, part.: (0.685762, 0.874989, 0.862005, 0.931537, 0.747913, 0.482684, ), spec.: 9, adj.fit.: 0.023578, age: 0, parents (5943, 6067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6396 [ fit.: 0.784399, part.: (0.685027, 0.869980, 0.860853, 0.981955, 0.731514, 0.482684, ), spec.: 9, adj.fit.: 0.004310, age: 0, parents (6195, 6289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6540 [ fit.: 0.787799, part.: (0.685754, 0.868567, 0.861943, 0.999643, 0.730663, 0.482684, ), spec.: 9, adj.fit.: 0.004103, age: 0, parents (6171, 6418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6540 [ fit.: 0.787475, part.: (0.685777, 0.868563, 0.862106, 0.997891, 0.730662, 0.482684, ), spec.: 9, adj.fit.: 0.004552, age: 1, parents (6171, 6418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6907 [ fit.: 0.802471, part.: (0.723694, 0.867870, 0.861946, 0.927979, 0.887015, 0.482684, ), spec.: 9, adj.fit.: 0.005815, age: 0, parents (6858, 6731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7170 [ fit.: 0.802824, part.: (0.723571, 0.867899, 0.862001, 0.929797, 0.886976, 0.482684, ), spec.: 9, adj.fit.: 0.008109, age: 0, parents (6907, 6923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7170 [ fit.: 0.802226, part.: (0.723585, 0.867890, 0.862005, 0.926855, 0.886907, 0.482684, ), spec.: 9, adj.fit.: 0.011142, age: 1, parents (6907, 6923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7461 [ fit.: 0.811057, part.: (0.645024, 0.997965, 0.862092, 0.893431, 0.895385, 0.482684, ), spec.: 9, adj.fit.: 0.004291, age: 0, parents (7255, 7262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7506 [ fit.: 0.809375, part.: (0.645030, 0.997746, 0.862006, 0.885218, 0.895496, 0.482684, ), spec.: 9, adj.fit.: 0.004678, age: 0, parents (7431, 7489), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
