Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3200 [ fit.: 0.788761, part.: (0.642948, 0.920197, 0.864851, 0.949721, 0.774700, 0.482684, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (3114, 3043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3495 [ fit.: 0.806130, part.: (0.642949, 0.917754, 0.865151, 0.949361, 0.893928, 0.482684, ), spec.: 6, adj.fit.: 0.201532, age: 0, parents (3281, 3287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3705 [ fit.: 0.810053, part.: (0.642950, 0.922131, 0.864871, 0.950587, 0.912892, 0.482684, ), spec.: 6, adj.fit.: 0.004355, age: 0, parents (3420, 3455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3890 [ fit.: 0.808192, part.: (0.642955, 0.919200, 0.865156, 0.951330, 0.903109, 0.482684, ), spec.: 6, adj.fit.: 0.004231, age: 0, parents (3650, 3612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4041 [ fit.: 0.804125, part.: (0.642954, 0.917740, 0.865164, 0.939471, 0.893749, 0.482684, ), spec.: 6, adj.fit.: 0.004569, age: 0, parents (3950, 3876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4270 [ fit.: 0.805231, part.: (0.642951, 0.917839, 0.865158, 0.944612, 0.894141, 0.482684, ), spec.: 6, adj.fit.: 0.005096, age: 0, parents (4039, 4013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4041 [ fit.: 0.804008, part.: (0.642950, 0.917745, 0.865123, 0.938846, 0.893841, 0.482684, ), spec.: 6, adj.fit.: 0.005869, age: 2, parents (3950, 3876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4694 [ fit.: 0.812853, part.: (0.466442, 0.905855, 0.914785, 0.982787, 0.879008, 0.640594, ), spec.: 6, adj.fit.: 0.009677, age: 0, parents (4468, 4575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4758 [ fit.: 0.813625, part.: (0.466674, 0.909921, 0.914776, 0.982557, 0.878989, 0.640426, ), spec.: 6, adj.fit.: 0.004814, age: 0, parents (4694, 4653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4998 [ fit.: 0.807008, part.: (0.642954, 0.917815, 0.864989, 0.953661, 0.894123, 0.482684, ), spec.: 6, adj.fit.: 0.004139, age: 0, parents (4771, 4867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5174 [ fit.: 0.803961, part.: (0.642942, 0.917735, 0.865164, 0.938573, 0.893873, 0.482684, ), spec.: 6, adj.fit.: 0.005025, age: 0, parents (5068, 4938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5382 [ fit.: 0.807220, part.: (0.642951, 0.918047, 0.864773, 0.953168, 0.896107, 0.482684, ), spec.: 6, adj.fit.: 0.005242, age: 0, parents (4998, 5197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5382 [ fit.: 0.807129, part.: (0.642951, 0.918055, 0.864774, 0.952896, 0.895853, 0.482684, ), spec.: 6, adj.fit.: 0.005491, age: 1, parents (4998, 5197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5709 [ fit.: 0.806985, part.: (0.642452, 0.917753, 0.865164, 0.953781, 0.894223, 0.482684, ), spec.: 6, adj.fit.: 0.005075, age: 0, parents (5645, 5565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5903 [ fit.: 0.806040, part.: (0.642454, 0.918087, 0.864862, 0.947687, 0.895901, 0.482684, ), spec.: 6, adj.fit.: 0.004310, age: 0, parents (5768, 5869), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6173 [ fit.: 0.806531, part.: (0.642446, 0.917813, 0.865167, 0.951742, 0.893835, 0.482684, ), spec.: 6, adj.fit.: 0.004267, age: 0, parents (5709, 6019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6305 [ fit.: 0.845741, part.: (0.639956, 0.917657, 0.865118, 0.922197, 0.918932, 0.761128, ), spec.: 6, adj.fit.: 0.005157, age: 0, parents (6254, 6235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6579 [ fit.: 0.799371, part.: (0.642447, 0.917414, 0.865156, 0.919341, 0.889850, 0.482684, ), spec.: 6, adj.fit.: 0.004787, age: 0, parents (6362, 6412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6712 [ fit.: 0.795809, part.: (0.466596, 0.908916, 0.869399, 0.929426, 0.639060, 0.879213, ), spec.: 6, adj.fit.: 0.006075, age: 0, parents (6554, 6523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6945 [ fit.: 0.809994, part.: (0.642450, 0.918486, 0.865128, 0.940919, 0.719606, 0.693572, ), spec.: 6, adj.fit.: 0.004197, age: 0, parents (6768, 6797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6945 [ fit.: 0.839658, part.: (0.642452, 0.918503, 0.865159, 0.939487, 0.693568, 0.919224, ), spec.: 13, adj.fit.: 0.049392, age: 1, parents (6768, 6797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7318 [ fit.: 0.817087, part.: (0.642455, 0.918405, 0.865168, 0.945311, 0.693872, 0.760796, ), spec.: 6, adj.fit.: 0.022083, age: 0, parents (6945, 7270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7579 [ fit.: 0.834114, part.: (0.616514, 0.916491, 0.865032, 0.914206, 0.880223, 0.758064, ), spec.: 6, adj.fit.: 0.004256, age: 0, parents (7343, 7465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7579 [ fit.: 0.818780, part.: (0.639909, 0.916499, 0.865052, 0.913658, 0.756997, 0.756370, ), spec.: 6, adj.fit.: 0.006347, age: 1, parents (7343, 7465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
