solution 13115 [ fit.: 0.499979, part.: (0.250000, 0.250000, 0.999937, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13042, 13026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13116 [ fit.: 0.497891, part.: (0.250000, 0.250000, 0.993673, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (13023, 12989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13117 [ fit.: 0.478884, part.: (0.250000, 0.250000, 0.936652, ), spec.: 4, adj.fit.: 0.002394, age: 0, parents (12972, 13056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13118 [ fit.: 0.479349, part.: (0.250000, 0.250000, 0.938048, ), spec.: 4, adj.fit.: 0.002397, age: 0, parents (13067, 12908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13119 [ fit.: 0.321343, part.: (0.250000, 0.250000, 0.464028, ), spec.: 4, adj.fit.: 0.001607, age: 0, parents (12943, 12984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13120 [ fit.: 0.486174, part.: (0.250000, 0.250000, 0.958521, ), spec.: 4, adj.fit.: 0.002431, age: 0, parents (12978, 13025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13121 [ fit.: 0.499467, part.: (0.250000, 0.250000, 0.998402, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (12978, 12924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13122 [ fit.: 0.458412, part.: (0.250000, 0.250000, 0.875237, ), spec.: 4, adj.fit.: 0.002292, age: 0, parents (12909, 13076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13123 [ fit.: 0.488294, part.: (0.250000, 0.250000, 0.964883, ), spec.: 4, adj.fit.: 0.002441, age: 0, parents (12993, 12975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13124 [ fit.: 0.170714, part.: (0.250000, 0.250000, 0.012143, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (13088, 12947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13125 [ fit.: 0.499648, part.: (0.250000, 0.250000, 0.998944, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (13029, 12926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13126 [ fit.: 0.499973, part.: (0.250000, 0.250000, 0.999918, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12987, 12762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13127 [ fit.: 0.499807, part.: (0.250000, 0.250000, 0.999421, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12954, 12973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13128 [ fit.: 0.499991, part.: (0.250000, 0.250000, 0.999974, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12991, 13046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13129 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12975, 13010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13130 [ fit.: 0.491911, part.: (0.250000, 0.250000, 0.975733, ), spec.: 4, adj.fit.: 0.002460, age: 0, parents (13017, 12979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 13131 [ fit.: 0.355536, part.: (0.250000, 0.250000, 0.566608, ), spec.: 4, adj.fit.: 0.001778, age: 0, parents (12982, 13066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13132 [ fit.: 0.450993, part.: (0.250000, 0.250000, 0.852979, ), spec.: 4, adj.fit.: 0.002255, age: 0, parents (13051, 12990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13133 [ fit.: 0.499817, part.: (0.250000, 0.250000, 0.999451, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (12999, 13012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13134 [ fit.: 0.499690, part.: (0.250000, 0.250000, 0.999070, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (12968, 12917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13135 [ fit.: 0.489734, part.: (0.250000, 0.250000, 0.969203, ), spec.: 4, adj.fit.: 0.002449, age: 0, parents (12968, 13093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13136 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999995, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13042, 13005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13137 [ fit.: 0.499978, part.: (0.250000, 0.250000, 0.999934, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12942, 13063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13138 [ fit.: 0.492612, part.: (0.250000, 0.250000, 0.977837, ), spec.: 4, adj.fit.: 0.002463, age: 0, parents (12948, 13026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13139 [ fit.: 0.438227, part.: (0.250000, 0.250000, 0.814680, ), spec.: 4, adj.fit.: 0.002191, age: 0, parents (12988, 13069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13140 [ fit.: 0.451359, part.: (0.250000, 0.250000, 0.854076, ), spec.: 4, adj.fit.: 0.002257, age: 0, parents (12925, 12909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13141 [ fit.: 0.170824, part.: (0.250000, 0.250000, 0.012473, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (12936, 12917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13142 [ fit.: 0.499546, part.: (0.250000, 0.250000, 0.998638, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (12944, 13055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13143 [ fit.: 0.179137, part.: (0.250000, 0.250000, 0.037411, ), spec.: 4, adj.fit.: 0.000896, age: 0, parents (13008, 12951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13144 [ fit.: 0.484021, part.: (0.250000, 0.250000, 0.952064, ), spec.: 4, adj.fit.: 0.002420, age: 0, parents (13042, 12926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13145 [ fit.: 0.499978, part.: (0.250000, 0.250000, 0.999934, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12987, 12982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13146 [ fit.: 0.494333, part.: (0.250000, 0.250000, 0.982998, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (12968, 13005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13147 [ fit.: 0.487810, part.: (0.250000, 0.250000, 0.963429, ), spec.: 4, adj.fit.: 0.002439, age: 0, parents (13074, 12903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13148 [ fit.: 0.470050, part.: (0.250000, 0.250000, 0.910149, ), spec.: 4, adj.fit.: 0.002350, age: 0, parents (13028, 13016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13149 [ fit.: 0.489433, part.: (0.250000, 0.250000, 0.968299, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (13001, 13026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13150 [ fit.: 0.499258, part.: (0.250000, 0.250000, 0.997775, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (12902, 12917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13151 [ fit.: 0.489099, part.: (0.250000, 0.250000, 0.967296, ), spec.: 4, adj.fit.: 0.002445, age: 0, parents (13047, 12969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 13152 [ fit.: 0.499983, part.: (0.250000, 0.250000, 0.999948, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12999, 13087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13153 [ fit.: 0.434772, part.: (0.250000, 0.250000, 0.804317, ), spec.: 4, adj.fit.: 0.002174, age: 0, parents (12975, 12985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13154 [ fit.: 0.498731, part.: (0.250000, 0.250000, 0.996194, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (12941, 12955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13155 [ fit.: 0.499994, part.: (0.250000, 0.250000, 0.999981, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (12991, 12942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13156 [ fit.: 0.486736, part.: (0.250000, 0.250000, 0.960209, ), spec.: 4, adj.fit.: 0.002434, age: 0, parents (12921, 12923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13157 [ fit.: 0.498183, part.: (0.250000, 0.250000, 0.994548, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (13096, 13019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13158 [ fit.: 0.467464, part.: (0.250000, 0.250000, 0.902392, ), spec.: 4, adj.fit.: 0.002337, age: 0, parents (12968, 13057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13159 [ fit.: 0.499737, part.: (0.250000, 0.250000, 0.999211, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (13060, 13045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13160 [ fit.: 0.487736, part.: (0.250000, 0.250000, 0.963206, ), spec.: 4, adj.fit.: 0.002439, age: 0, parents (13028, 12985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13161 [ fit.: 0.179951, part.: (0.250000, 0.250000, 0.039853, ), spec.: 4, adj.fit.: 0.000900, age: 0, parents (12944, 12956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13162 [ fit.: 0.480866, part.: (0.250000, 0.250000, 0.942598, ), spec.: 4, adj.fit.: 0.002404, age: 0, parents (12915, 12983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13163 [ fit.: 0.491699, part.: (0.250000, 0.250000, 0.975096, ), spec.: 4, adj.fit.: 0.002458, age: 0, parents (13074, 12949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13164 [ fit.: 0.488617, part.: (0.250000, 0.250000, 0.965850, ), spec.: 4, adj.fit.: 0.002443, age: 0, parents (12925, 13000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13165 [ fit.: 0.479927, part.: (0.250000, 0.250000, 0.939780, ), spec.: 4, adj.fit.: 0.002400, age: 0, parents (12902, 13082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
