solution 46111 [ fit.: 0.499480, part.: (0.250000, 0.250000, 0.998439, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (45907, 46027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46112 [ fit.: 0.489146, part.: (0.250000, 0.250000, 0.967439, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (46019, 46017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46113 [ fit.: 0.483620, part.: (0.250000, 0.250000, 0.950859, ), spec.: 4, adj.fit.: 0.002418, age: 0, parents (46012, 46061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46114 [ fit.: 0.423940, part.: (0.250000, 0.250000, 0.771820, ), spec.: 4, adj.fit.: 0.002120, age: 0, parents (45997, 46054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46115 [ fit.: 0.476922, part.: (0.250000, 0.250000, 0.930766, ), spec.: 4, adj.fit.: 0.002385, age: 0, parents (45906, 46088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46116 [ fit.: 0.414135, part.: (0.250000, 0.250000, 0.742405, ), spec.: 4, adj.fit.: 0.002071, age: 0, parents (45964, 45983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46117 [ fit.: 0.498702, part.: (0.250000, 0.250000, 0.996106, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (45981, 46065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 46118 [ fit.: 0.470428, part.: (0.250000, 0.250000, 0.911283, ), spec.: 4, adj.fit.: 0.002352, age: 0, parents (46010, 45922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46119 [ fit.: 0.499984, part.: (0.250000, 0.250000, 0.999952, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45988, 46013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46120 [ fit.: 0.499930, part.: (0.250000, 0.250000, 0.999790, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46026, 45942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46121 [ fit.: 0.477356, part.: (0.250000, 0.250000, 0.932067, ), spec.: 4, adj.fit.: 0.002387, age: 0, parents (45981, 45969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46122 [ fit.: 0.499680, part.: (0.250000, 0.250000, 0.999041, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (45945, 45900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46123 [ fit.: 0.499834, part.: (0.250000, 0.250000, 0.999503, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (46003, 46061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46124 [ fit.: 0.184005, part.: (0.250000, 0.250000, 0.052016, ), spec.: 4, adj.fit.: 0.000920, age: 0, parents (46045, 46078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 46125 [ fit.: 0.166988, part.: (0.250000, 0.250000, 0.000963, ), spec.: 4, adj.fit.: 0.000835, age: 0, parents (46008, 46001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46126 [ fit.: 0.499929, part.: (0.250000, 0.250000, 0.999786, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46041, 46057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46127 [ fit.: 0.497599, part.: (0.250000, 0.250000, 0.992798, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (46072, 46073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46128 [ fit.: 0.174173, part.: (0.250000, 0.250000, 0.022518, ), spec.: 4, adj.fit.: 0.000871, age: 0, parents (45994, 46070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46129 [ fit.: 0.491005, part.: (0.250000, 0.250000, 0.973014, ), spec.: 4, adj.fit.: 0.002455, age: 0, parents (46017, 46082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46130 [ fit.: 0.499994, part.: (0.250000, 0.250000, 0.999983, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45986, 46070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46131 [ fit.: 0.474045, part.: (0.250000, 0.250000, 0.922136, ), spec.: 4, adj.fit.: 0.002370, age: 0, parents (45954, 46073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46132 [ fit.: 0.170973, part.: (0.250000, 0.250000, 0.012919, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (46098, 45963), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46133 [ fit.: 0.475171, part.: (0.250000, 0.250000, 0.925512, ), spec.: 4, adj.fit.: 0.002376, age: 0, parents (46020, 45935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46134 [ fit.: 0.460704, part.: (0.250000, 0.250000, 0.882113, ), spec.: 4, adj.fit.: 0.002304, age: 0, parents (45924, 46094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46135 [ fit.: 0.497534, part.: (0.250000, 0.250000, 0.992601, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (46043, 46058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46136 [ fit.: 0.494610, part.: (0.250000, 0.250000, 0.983830, ), spec.: 4, adj.fit.: 0.002473, age: 0, parents (45907, 45970), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46137 [ fit.: 0.474213, part.: (0.250000, 0.250000, 0.922638, ), spec.: 4, adj.fit.: 0.002371, age: 0, parents (45983, 45950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46138 [ fit.: 0.493359, part.: (0.250000, 0.250000, 0.980076, ), spec.: 4, adj.fit.: 0.002467, age: 0, parents (46055, 45979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46139 [ fit.: 0.170856, part.: (0.250000, 0.250000, 0.012569, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (45930, 46023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46140 [ fit.: 0.485706, part.: (0.250000, 0.250000, 0.957119, ), spec.: 4, adj.fit.: 0.002429, age: 0, parents (45915, 46055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46141 [ fit.: 0.485668, part.: (0.250000, 0.250000, 0.957004, ), spec.: 4, adj.fit.: 0.002428, age: 0, parents (46082, 45973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46142 [ fit.: 0.439553, part.: (0.250000, 0.250000, 0.818659, ), spec.: 4, adj.fit.: 0.002198, age: 0, parents (46098, 46031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46143 [ fit.: 0.460605, part.: (0.250000, 0.250000, 0.881814, ), spec.: 4, adj.fit.: 0.002303, age: 0, parents (45963, 45942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46144 [ fit.: 0.467441, part.: (0.250000, 0.250000, 0.902323, ), spec.: 4, adj.fit.: 0.002337, age: 0, parents (46064, 46085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46145 [ fit.: 0.490572, part.: (0.250000, 0.250000, 0.971715, ), spec.: 4, adj.fit.: 0.002453, age: 0, parents (46017, 46065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46146 [ fit.: 0.480657, part.: (0.250000, 0.250000, 0.941969, ), spec.: 4, adj.fit.: 0.002403, age: 0, parents (45961, 45957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46147 [ fit.: 0.484565, part.: (0.250000, 0.250000, 0.953696, ), spec.: 4, adj.fit.: 0.002423, age: 0, parents (45947, 45947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46148 [ fit.: 0.499948, part.: (0.250000, 0.250000, 0.999844, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46089, 45920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46149 [ fit.: 0.385194, part.: (0.250000, 0.250000, 0.655582, ), spec.: 4, adj.fit.: 0.001926, age: 0, parents (46020, 45922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46150 [ fit.: 0.420822, part.: (0.250000, 0.250000, 0.762465, ), spec.: 4, adj.fit.: 0.002104, age: 0, parents (46004, 45936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46151 [ fit.: 0.497867, part.: (0.250000, 0.250000, 0.993600, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (45940, 46088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46152 [ fit.: 0.170913, part.: (0.250000, 0.250000, 0.012740, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (45907, 46058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 46153 [ fit.: 0.461004, part.: (0.250000, 0.250000, 0.883013, ), spec.: 4, adj.fit.: 0.002305, age: 0, parents (45993, 46047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46154 [ fit.: 0.493032, part.: (0.250000, 0.250000, 0.979095, ), spec.: 4, adj.fit.: 0.002465, age: 0, parents (45984, 46012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46155 [ fit.: 0.348910, part.: (0.250000, 0.250000, 0.546731, ), spec.: 4, adj.fit.: 0.001745, age: 0, parents (46050, 45971), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46156 [ fit.: 0.499995, part.: (0.250000, 0.250000, 0.999984, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46038, 46046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46157 [ fit.: 0.481859, part.: (0.250000, 0.250000, 0.945576, ), spec.: 4, adj.fit.: 0.002409, age: 0, parents (45997, 45957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46158 [ fit.: 0.490548, part.: (0.250000, 0.250000, 0.971644, ), spec.: 4, adj.fit.: 0.002453, age: 0, parents (45906, 46094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46159 [ fit.: 0.473066, part.: (0.250000, 0.250000, 0.919198, ), spec.: 4, adj.fit.: 0.002365, age: 0, parents (45985, 45935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46160 [ fit.: 0.487282, part.: (0.250000, 0.250000, 0.961846, ), spec.: 4, adj.fit.: 0.002436, age: 0, parents (45908, 45940), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46161 [ fit.: 0.167590, part.: (0.250000, 0.250000, 0.002770, ), spec.: 4, adj.fit.: 0.000838, age: 0, parents (46048, 46022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 46162 [ fit.: 0.443293, part.: (0.250000, 0.250000, 0.829879, ), spec.: 4, adj.fit.: 0.002216, age: 0, parents (45910, 46088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46163 [ fit.: 0.497629, part.: (0.250000, 0.250000, 0.992886, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (45928, 45916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46164 [ fit.: 0.441702, part.: (0.250000, 0.250000, 0.825106, ), spec.: 4, adj.fit.: 0.002209, age: 0, parents (46001, 45974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46165 [ fit.: 0.499599, part.: (0.250000, 0.250000, 0.998798, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (45915, 46006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
