solution 29111 [ fit.: 0.497494, part.: (0.250000, 0.250000, 0.992483, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (28940, 29006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29112 [ fit.: 0.454756, part.: (0.250000, 0.250000, 0.864269, ), spec.: 4, adj.fit.: 0.002274, age: 0, parents (28917, 28961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29113 [ fit.: 0.472114, part.: (0.250000, 0.250000, 0.916342, ), spec.: 4, adj.fit.: 0.002361, age: 0, parents (29020, 28947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29114 [ fit.: 0.492433, part.: (0.250000, 0.250000, 0.977299, ), spec.: 4, adj.fit.: 0.002462, age: 0, parents (29063, 29077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29115 [ fit.: 0.485378, part.: (0.250000, 0.250000, 0.956133, ), spec.: 4, adj.fit.: 0.002427, age: 0, parents (28967, 28951), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29116 [ fit.: 0.496178, part.: (0.250000, 0.250000, 0.988534, ), spec.: 4, adj.fit.: 0.002481, age: 0, parents (28919, 28925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29117 [ fit.: 0.499480, part.: (0.250000, 0.250000, 0.998440, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (28975, 29082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29118 [ fit.: 0.319142, part.: (0.250000, 0.250000, 0.457427, ), spec.: 4, adj.fit.: 0.001596, age: 0, parents (29083, 28969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29119 [ fit.: 0.470184, part.: (0.250000, 0.250000, 0.910551, ), spec.: 4, adj.fit.: 0.002351, age: 0, parents (28749, 28917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29120 [ fit.: 0.490434, part.: (0.250000, 0.250000, 0.971302, ), spec.: 4, adj.fit.: 0.002452, age: 0, parents (29087, 29000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29121 [ fit.: 0.458730, part.: (0.250000, 0.250000, 0.876190, ), spec.: 4, adj.fit.: 0.002294, age: 0, parents (29015, 29007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29122 [ fit.: 0.166722, part.: (0.250000, 0.250000, 0.000166, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (29089, 29050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29123 [ fit.: 0.495234, part.: (0.250000, 0.250000, 0.985701, ), spec.: 4, adj.fit.: 0.002476, age: 0, parents (28928, 28969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29124 [ fit.: 0.494236, part.: (0.250000, 0.250000, 0.982707, ), spec.: 4, adj.fit.: 0.002471, age: 0, parents (28936, 28919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29125 [ fit.: 0.170950, part.: (0.250000, 0.250000, 0.012849, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (28901, 29000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 29126 [ fit.: 0.166692, part.: (0.250000, 0.250000, 0.000077, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (28948, 28967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29127 [ fit.: 0.461292, part.: (0.250000, 0.250000, 0.883875, ), spec.: 4, adj.fit.: 0.002306, age: 0, parents (29019, 28969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29128 [ fit.: 0.473100, part.: (0.250000, 0.250000, 0.919299, ), spec.: 4, adj.fit.: 0.002365, age: 0, parents (28986, 28957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29129 [ fit.: 0.499409, part.: (0.250000, 0.250000, 0.998227, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (28906, 28921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29130 [ fit.: 0.485560, part.: (0.250000, 0.250000, 0.956680, ), spec.: 4, adj.fit.: 0.002428, age: 0, parents (29044, 28972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29131 [ fit.: 0.495909, part.: (0.250000, 0.250000, 0.987728, ), spec.: 4, adj.fit.: 0.002480, age: 0, parents (28949, 28925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29132 [ fit.: 0.485011, part.: (0.250000, 0.250000, 0.955033, ), spec.: 4, adj.fit.: 0.002425, age: 0, parents (29025, 28936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29133 [ fit.: 0.484175, part.: (0.250000, 0.250000, 0.952526, ), spec.: 4, adj.fit.: 0.002421, age: 0, parents (29084, 29035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29134 [ fit.: 0.499811, part.: (0.250000, 0.250000, 0.999434, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (29045, 29015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29135 [ fit.: 0.454755, part.: (0.250000, 0.250000, 0.864265, ), spec.: 4, adj.fit.: 0.002274, age: 0, parents (28941, 28966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29136 [ fit.: 0.477227, part.: (0.250000, 0.250000, 0.931681, ), spec.: 4, adj.fit.: 0.002386, age: 0, parents (29015, 29053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29137 [ fit.: 0.497217, part.: (0.250000, 0.250000, 0.991650, ), spec.: 4, adj.fit.: 0.002486, age: 0, parents (28984, 28941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29138 [ fit.: 0.462751, part.: (0.250000, 0.250000, 0.888254, ), spec.: 4, adj.fit.: 0.002314, age: 0, parents (28961, 28942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29139 [ fit.: 0.463232, part.: (0.250000, 0.250000, 0.889695, ), spec.: 4, adj.fit.: 0.002316, age: 0, parents (28944, 28944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29140 [ fit.: 0.476878, part.: (0.250000, 0.250000, 0.930635, ), spec.: 4, adj.fit.: 0.002384, age: 0, parents (28984, 29050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29141 [ fit.: 0.481142, part.: (0.250000, 0.250000, 0.943426, ), spec.: 4, adj.fit.: 0.002406, age: 0, parents (28935, 29035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29142 [ fit.: 0.495831, part.: (0.250000, 0.250000, 0.987493, ), spec.: 4, adj.fit.: 0.002479, age: 0, parents (28996, 29085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29143 [ fit.: 0.488025, part.: (0.250000, 0.250000, 0.964076, ), spec.: 4, adj.fit.: 0.002440, age: 0, parents (28993, 29001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29144 [ fit.: 0.455738, part.: (0.250000, 0.250000, 0.867215, ), spec.: 4, adj.fit.: 0.002279, age: 0, parents (28964, 29085), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29145 [ fit.: 0.490091, part.: (0.250000, 0.250000, 0.970273, ), spec.: 4, adj.fit.: 0.002450, age: 0, parents (29009, 28913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29146 [ fit.: 0.480100, part.: (0.250000, 0.250000, 0.940299, ), spec.: 4, adj.fit.: 0.002400, age: 0, parents (29081, 28901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29147 [ fit.: 0.386810, part.: (0.250000, 0.250000, 0.660430, ), spec.: 4, adj.fit.: 0.001934, age: 0, parents (28949, 29052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29148 [ fit.: 0.494736, part.: (0.250000, 0.250000, 0.984208, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (29027, 28971), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29149 [ fit.: 0.487304, part.: (0.250000, 0.250000, 0.961912, ), spec.: 4, adj.fit.: 0.002437, age: 0, parents (28946, 28925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29150 [ fit.: 0.374921, part.: (0.874092, 0.250000, 0.000672, ), spec.: 4, adj.fit.: 0.001875, age: 0, parents (29018, 28941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29151 [ fit.: 0.358007, part.: (0.250000, 0.250000, 0.574021, ), spec.: 4, adj.fit.: 0.001790, age: 0, parents (29019, 29035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29152 [ fit.: 0.499502, part.: (0.250000, 0.250000, 0.998506, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (29089, 28996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29153 [ fit.: 0.498630, part.: (0.250000, 0.250000, 0.995890, ), spec.: 4, adj.fit.: 0.002493, age: 0, parents (28950, 28944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29154 [ fit.: 0.497027, part.: (0.250000, 0.250000, 0.991082, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (29059, 28986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29155 [ fit.: 0.491553, part.: (0.250000, 0.250000, 0.974660, ), spec.: 4, adj.fit.: 0.002458, age: 0, parents (28906, 28943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29156 [ fit.: 0.458145, part.: (0.250000, 0.250000, 0.874436, ), spec.: 4, adj.fit.: 0.002291, age: 0, parents (28999, 28924), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29157 [ fit.: 0.488040, part.: (0.250000, 0.250000, 0.964120, ), spec.: 4, adj.fit.: 0.002440, age: 0, parents (29069, 29042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29158 [ fit.: 0.170854, part.: (0.250000, 0.250000, 0.012561, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (28989, 28947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 29159 [ fit.: 0.499939, part.: (0.250000, 0.250000, 0.999816, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29026, 28993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29160 [ fit.: 0.480371, part.: (0.250000, 0.250000, 0.941113, ), spec.: 4, adj.fit.: 0.002402, age: 0, parents (28970, 28944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29161 [ fit.: 0.441781, part.: (0.250000, 0.250000, 0.825344, ), spec.: 4, adj.fit.: 0.002209, age: 0, parents (28989, 29035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29162 [ fit.: 0.483333, part.: (0.250000, 0.250000, 0.949998, ), spec.: 4, adj.fit.: 0.002417, age: 0, parents (29063, 28974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29163 [ fit.: 0.494738, part.: (0.250000, 0.250000, 0.984213, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (29082, 29050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29164 [ fit.: 0.402679, part.: (0.250000, 0.250000, 0.708036, ), spec.: 4, adj.fit.: 0.002013, age: 0, parents (29013, 28969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29165 [ fit.: 0.494332, part.: (0.250000, 0.250000, 0.982996, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (28982, 28960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
