solution 23029 [ fit.: 0.831621, part.: (0.631811, 0.750089, 0.901790, 0.995838, 0.538446, 0.961349, 0.876741, 1.000000, 0.874119, 0.954944, 0.605944, 0.969940, 0.750061, ), spec.: 54, adj.fit.: 0.002033, age: 0, parents (22746, 22533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23030 [ fit.: 0.836716, part.: (0.631477, 0.867893, 0.902445, 0.982300, 0.556738, 0.936227, 0.876704, 1.000000, 0.872830, 0.948743, 0.591982, 0.959738, 0.750229, ), spec.: 54, adj.fit.: 0.002046, age: 0, parents (22584, 22778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23031 [ fit.: 0.829752, part.: (0.631396, 0.867855, 0.905419, 0.998496, 0.525858, 0.941900, 0.876727, 1.000000, 0.744904, 0.937437, 0.553672, 0.937222, 0.865890, ), spec.: 54, adj.fit.: 0.002029, age: 0, parents (22802, 22778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23032 [ fit.: 0.642101, part.: (0.631888, 0.868078, 0.903336, 0.007183, 0.561759, 0.940186, 0.879036, 1.000000, 0.247389, 0.479820, 0.476928, 0.483391, 0.868320, ), spec.: 62, adj.fit.: 0.080263, age: 0, parents (22534, 22526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23033 [ fit.: 0.834925, part.: (0.631437, 0.752986, 0.905569, 0.999736, 0.554712, 0.956964, 0.876770, 1.000000, 0.873304, 0.963773, 0.604646, 0.980896, 0.753233, ), spec.: 54, adj.fit.: 0.002041, age: 0, parents (22888, 22522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23034 [ fit.: 0.841769, part.: (0.631756, 0.868127, 0.903607, 0.997269, 0.551578, 0.946037, 0.876022, 1.000000, 0.881016, 0.955917, 0.607248, 0.971643, 0.752776, ), spec.: 54, adj.fit.: 0.002058, age: 0, parents (22618, 22768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23035 [ fit.: 0.847839, part.: (0.631686, 0.868676, 0.902990, 0.998794, 0.567041, 0.951318, 0.877981, 1.000000, 0.871878, 0.975440, 0.555221, 0.952383, 0.868500, ), spec.: 54, adj.fit.: 0.002073, age: 0, parents (22794, 22815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23036 [ fit.: 0.824601, part.: (0.594845, 0.750197, 0.903586, 0.999988, 0.574420, 0.946671, 0.877960, 1.000000, 0.874779, 0.939874, 0.564689, 0.942601, 0.750205, ), spec.: 54, adj.fit.: 0.002016, age: 0, parents (22684, 22959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23037 [ fit.: 0.831271, part.: (0.631412, 0.868867, 0.903212, 0.987772, 0.542200, 0.931225, 0.876727, 1.000000, 0.871770, 0.960732, 0.529050, 0.949493, 0.754068, ), spec.: 54, adj.fit.: 0.002032, age: 0, parents (22531, 22625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23038 [ fit.: 0.846394, part.: (0.631397, 0.868340, 0.903024, 0.956525, 0.550457, 0.945267, 0.876810, 1.000000, 0.873058, 0.986710, 0.570427, 0.972920, 0.868180, ), spec.: 54, adj.fit.: 0.002069, age: 0, parents (22896, 22753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23039 [ fit.: 0.662079, part.: (0.631450, 0.250000, 0.903021, 0.998391, 0.244484, 0.258593, 0.876695, 1.000000, 0.873106, 0.908601, 0.510619, 0.902062, 0.250000, ), spec.: 57, adj.fit.: 0.008712, age: 0, parents (22958, 22557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23040 [ fit.: 0.828857, part.: (0.631062, 0.752689, 0.902904, 0.999680, 0.548912, 0.976626, 0.876050, 1.000000, 0.881301, 0.942699, 0.567493, 0.945493, 0.750235, ), spec.: 54, adj.fit.: 0.002027, age: 0, parents (22764, 22683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23041 [ fit.: 0.853011, part.: (0.631790, 0.868184, 0.903481, 0.999779, 0.551668, 0.991381, 0.877952, 1.000000, 0.872474, 0.990434, 0.564549, 0.969341, 0.868114, ), spec.: 54, adj.fit.: 0.002086, age: 0, parents (22957, 22635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23042 [ fit.: 0.820126, part.: (0.631736, 0.750178, 0.902893, 0.999935, 0.518040, 0.936787, 0.877312, 1.000000, 0.884452, 0.930473, 0.548275, 0.931437, 0.750122, ), spec.: 54, adj.fit.: 0.002005, age: 0, parents (22511, 22600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23043 [ fit.: 0.829311, part.: (0.631770, 0.750354, 0.915413, 0.999955, 0.571014, 0.932152, 0.875876, 1.000000, 0.881435, 0.893544, 0.539611, 0.924113, 0.865805, ), spec.: 54, adj.fit.: 0.002028, age: 0, parents (22910, 22533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23044 [ fit.: 0.841754, part.: (0.631352, 0.865790, 0.887320, 0.996745, 0.548615, 0.936870, 0.876740, 1.000000, 0.881901, 0.944135, 0.563434, 0.944012, 0.865894, ), spec.: 54, adj.fit.: 0.002058, age: 0, parents (22616, 22573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
