solution 2016 [ fit.: 0.834521, part.: (0.664970, 0.878633, 0.979963, 0.977169, ), spec.: 10, adj.fit.: 0.006275, age: 0, parents (1871, 1947), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2017 [ fit.: 0.881482, part.: (0.796117, 0.892807, 0.981152, 0.981281, ), spec.: 10, adj.fit.: 0.006628, age: 0, parents (1833, 1869), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2018 [ fit.: 0.873869, part.: (0.796589, 0.877731, 0.979767, 0.980494, ), spec.: 12, adj.fit.: 0.021847, age: 0, parents (1889, 1980), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2019 [ fit.: 0.834322, part.: (0.664950, 0.877434, 0.980337, 0.980865, ), spec.: 12, adj.fit.: 0.020858, age: 0, parents (1869, 1897), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2020 [ fit.: 0.895779, part.: (0.879592, 0.872672, 0.972934, 0.982722, ), spec.: 12, adj.fit.: 0.022394, age: 0, parents (1867, 1889), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2021 [ fit.: 0.871227, part.: (0.796641, 0.872747, 0.979900, 0.978717, ), spec.: 12, adj.fit.: 0.021781, age: 0, parents (1880, 1984), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2022 [ fit.: 0.896308, part.: (0.879831, 0.873101, 0.978226, 0.979859, ), spec.: 12, adj.fit.: 0.022408, age: 0, parents (1986, 1855), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2023 [ fit.: 0.834280, part.: (0.664956, 0.879401, 0.971553, 0.979376, ), spec.: 12, adj.fit.: 0.020857, age: 0, parents (1996, 1851), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2024 [ fit.: 0.518985, part.: (0.658785, 0.250000, 0.978929, 0.984569, ), spec.: 12, adj.fit.: 0.012975, age: 0, parents (1911, 1837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2025 [ fit.: 0.557750, part.: (0.787670, 0.250000, 0.984584, 0.979910, ), spec.: 10, adj.fit.: 0.004194, age: 0, parents (1878, 1838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2026 [ fit.: 0.834919, part.: (0.664921, 0.879177, 0.977500, 0.981043, ), spec.: 10, adj.fit.: 0.006278, age: 0, parents (1890, 1910), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2027 [ fit.: 0.853226, part.: (0.725783, 0.877757, 0.980094, 0.986025, ), spec.: 10, adj.fit.: 0.006415, age: 0, parents (1946, 1837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2028 [ fit.: 0.834776, part.: (0.665532, 0.878173, 0.981153, 0.979141, ), spec.: 10, adj.fit.: 0.006277, age: 0, parents (1936, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2029 [ fit.: 0.584696, part.: (0.879353, 0.250000, 0.979550, 0.979348, ), spec.: 10, adj.fit.: 0.004396, age: 0, parents (1988, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2030 [ fit.: 0.835064, part.: (0.664904, 0.879152, 0.978654, 0.981515, ), spec.: 10, adj.fit.: 0.006279, age: 0, parents (1977, 1996), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2031 [ fit.: 0.836270, part.: (0.671601, 0.877339, 0.980574, 0.980629, ), spec.: 10, adj.fit.: 0.006288, age: 0, parents (1871, 1908), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2032 [ fit.: 0.835009, part.: (0.665569, 0.879002, 0.978105, 0.980271, ), spec.: 10, adj.fit.: 0.006278, age: 0, parents (1993, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2033 [ fit.: 0.519713, part.: (0.664922, 0.250000, 0.970304, 0.982058, ), spec.: 0, adj.fit.: 0.129928, age: 0, parents (1982, 1993), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2034 [ fit.: 0.578196, part.: (0.863151, 0.250000, 0.973167, 0.969342, ), spec.: 10, adj.fit.: 0.004347, age: 0, parents (1878, 1888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2035 [ fit.: 0.500432, part.: (0.600115, 0.250000, 0.973808, 0.980167, ), spec.: 10, adj.fit.: 0.003763, age: 0, parents (1878, 1911), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2036 [ fit.: 0.835247, part.: (0.664918, 0.879165, 0.983396, 0.978494, ), spec.: 10, adj.fit.: 0.006280, age: 0, parents (1981, 1837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2037 [ fit.: 0.880680, part.: (0.796389, 0.892120, 0.980223, 0.976813, ), spec.: 10, adj.fit.: 0.006622, age: 0, parents (1880, 1833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2038 [ fit.: 0.520229, part.: (0.664933, 0.250000, 0.981737, 0.975753, ), spec.: 10, adj.fit.: 0.003911, age: 0, parents (1898, 1834), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2039 [ fit.: 0.900209, part.: (0.879511, 0.879399, 0.982879, 0.983680, ), spec.: 10, adj.fit.: 0.006768, age: 0, parents (1471, 1983), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2040 [ fit.: 0.584812, part.: (0.879015, 0.250000, 0.985758, 0.975318, ), spec.: 10, adj.fit.: 0.004397, age: 0, parents (1867, 1911), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2041 [ fit.: 0.873503, part.: (0.796005, 0.879629, 0.973238, 0.975633, ), spec.: 10, adj.fit.: 0.006568, age: 0, parents (1880, 1871), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2042 [ fit.: 0.520469, part.: (0.664922, 0.250000, 0.977146, 0.982778, ), spec.: 10, adj.fit.: 0.003913, age: 0, parents (1982, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2043 [ fit.: 0.707807, part.: (0.847912, 0.879190, 0.081156, 0.057232, ), spec.: 10, adj.fit.: 0.005322, age: 0, parents (1852, 1911), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2044 [ fit.: 0.899907, part.: (0.879420, 0.879379, 0.986108, 0.977804, ), spec.: 10, adj.fit.: 0.006766, age: 0, parents (1867, 1983), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2045 [ fit.: 0.896843, part.: (0.879472, 0.873081, 0.983633, 0.980975, ), spec.: 10, adj.fit.: 0.006743, age: 0, parents (1995, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2046 [ fit.: 0.835423, part.: (0.664962, 0.879280, 0.979449, 0.983490, ), spec.: 10, adj.fit.: 0.006281, age: 0, parents (1981, 1993), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2047 [ fit.: 0.871337, part.: (0.796339, 0.873236, 0.983160, 0.975015, ), spec.: 10, adj.fit.: 0.006551, age: 0, parents (1984, 1911), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2048 [ fit.: 0.579544, part.: (0.863276, 0.250000, 0.976217, 0.979401, ), spec.: 12, adj.fit.: 0.014489, age: 0, parents (1860, 1816), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2049 [ fit.: 0.579493, part.: (0.863343, 0.250000, 0.980190, 0.974712, ), spec.: 12, adj.fit.: 0.014487, age: 0, parents (1833, 1947), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2050 [ fit.: 0.831715, part.: (0.664891, 0.872684, 0.976907, 0.982149, ), spec.: 12, adj.fit.: 0.020793, age: 0, parents (1884, 1980), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2051 [ fit.: 0.831967, part.: (0.664931, 0.873154, 0.979564, 0.979543, ), spec.: 12, adj.fit.: 0.020799, age: 0, parents (1854, 1851), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2052 [ fit.: 0.583952, part.: (0.879628, 0.250000, 0.974907, 0.975724, ), spec.: 12, adj.fit.: 0.014599, age: 0, parents (1986, 1890), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2053 [ fit.: 0.873815, part.: (0.796169, 0.878857, 0.980636, 0.974721, ), spec.: 12, adj.fit.: 0.021845, age: 0, parents (1880, 1837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2054 [ fit.: 0.896404, part.: (0.879194, 0.872788, 0.984467, 0.978049, ), spec.: 12, adj.fit.: 0.022410, age: 0, parents (1988, 1861), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2055 [ fit.: 0.584246, part.: (0.879451, 0.250000, 0.977927, 0.976178, ), spec.: 12, adj.fit.: 0.014606, age: 0, parents (1471, 1888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2056 [ fit.: 0.907100, part.: (0.879323, 0.894557, 0.978984, 0.981259, ), spec.: 12, adj.fit.: 0.022677, age: 0, parents (1867, 1948), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2057 [ fit.: 0.898533, part.: (0.879353, 0.878057, 0.984102, 0.972881, ), spec.: 12, adj.fit.: 0.022463, age: 0, parents (1986, 1910), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2058 [ fit.: 0.773523, part.: (0.664747, 0.758164, 0.972306, 0.977861, ), spec.: 12, adj.fit.: 0.019338, age: 0, parents (1888, 1855), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2059 [ fit.: 0.515049, part.: (0.645571, 0.250000, 0.983013, 0.980767, ), spec.: 12, adj.fit.: 0.012876, age: 0, parents (1948, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2060 [ fit.: 0.584501, part.: (0.879270, 0.250000, 0.976909, 0.980293, ), spec.: 12, adj.fit.: 0.014613, age: 0, parents (1772, 1854), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2061 [ fit.: 0.841758, part.: (0.664932, 0.893017, 0.975759, 0.981941, ), spec.: 12, adj.fit.: 0.021044, age: 0, parents (1898, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2062 [ fit.: 0.835074, part.: (0.664964, 0.878603, 0.981658, 0.981170, ), spec.: 12, adj.fit.: 0.020877, age: 0, parents (1987, 1896), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2063 [ fit.: 0.579983, part.: (0.862984, 0.250000, 0.978758, 0.982123, ), spec.: 12, adj.fit.: 0.014500, age: 0, parents (1878, 1903), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2064 [ fit.: 0.835175, part.: (0.665528, 0.878904, 0.977858, 0.982791, ), spec.: 12, adj.fit.: 0.020879, age: 0, parents (1993, 1938), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2065 [ fit.: 0.585192, part.: (0.879429, 0.250000, 0.983655, 0.979973, ), spec.: 12, adj.fit.: 0.014630, age: 0, parents (1907, 1816), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2066 [ fit.: 0.746738, part.: (0.370901, 0.879303, 0.978472, 0.979687, ), spec.: 12, adj.fit.: 0.018668, age: 0, parents (1889, 1838), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2067 [ fit.: 0.752882, part.: (0.370901, 0.892082, 0.978743, 0.976960, ), spec.: 12, adj.fit.: 0.018822, age: 0, parents (1984, 1888), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2068 [ fit.: 0.834909, part.: (0.665276, 0.879152, 0.980650, 0.976854, ), spec.: 12, adj.fit.: 0.020873, age: 0, parents (1861, 1891), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2069 [ fit.: 0.905558, part.: (0.879349, 0.891898, 0.983118, 0.974920, ), spec.: 12, adj.fit.: 0.022639, age: 0, parents (1867, 1833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2070 [ fit.: 0.835055, part.: (0.665230, 0.877743, 0.982169, 0.983982, ), spec.: 12, adj.fit.: 0.020876, age: 0, parents (1910, 1937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2071 [ fit.: 0.834338, part.: (0.664948, 0.877255, 0.981212, 0.981050, ), spec.: 12, adj.fit.: 0.020858, age: 0, parents (1875, 1948), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2072 [ fit.: 0.835495, part.: (0.664958, 0.880097, 0.981147, 0.978443, ), spec.: 12, adj.fit.: 0.020887, age: 0, parents (1996, 1908), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2073 [ fit.: 0.835488, part.: (0.664955, 0.879255, 0.981933, 0.981811, ), spec.: 12, adj.fit.: 0.020887, age: 0, parents (1996, 1884), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2074 [ fit.: 0.835170, part.: (0.665545, 0.879205, 0.979128, 0.979912, ), spec.: 12, adj.fit.: 0.020879, age: 0, parents (1977, 1981), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2075 [ fit.: 0.832303, part.: (0.665595, 0.872941, 0.979694, 0.981852, ), spec.: 12, adj.fit.: 0.020808, age: 0, parents (1861, 1855), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
