solution 33011 [ fit.: 0.564144, part.: (0.250000, 0.932494, 0.509937, ), spec.: 15, adj.fit.: 0.003205, age: 0, parents (32870, 32973), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: false), }, mutation(mutate field gene 3.)]
solution 33012 [ fit.: 0.392209, part.: (0.250000, 0.926626, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (32993, 32884), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33013 [ fit.: 0.390061, part.: (0.250000, 0.920184, 0.000000, ), spec.: 15, adj.fit.: 0.002216, age: 0, parents (32986, 32879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33014 [ fit.: 0.392094, part.: (0.250000, 0.926281, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (32830, 32983), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 33015 [ fit.: 0.400170, part.: (0.250000, 0.950510, 0.000000, ), spec.: 15, adj.fit.: 0.002274, age: 0, parents (32828, 32965), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33016 [ fit.: 0.711593, part.: (0.250000, 0.955816, 0.928962, ), spec.: 15, adj.fit.: 0.004043, age: 0, parents (32977, 32830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(mutate field gene 3.)]
solution 33017 [ fit.: 0.392144, part.: (0.250000, 0.926431, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (32923, 32824), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate connection gene 4.)]
solution 33018 [ fit.: 0.171147, part.: (0.250000, 0.250000, 0.013440, ), spec.: 25, adj.fit.: 0.009508, age: 0, parents (32825, 32919), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33019 [ fit.: 0.390747, part.: (0.250000, 0.922241, 0.000000, ), spec.: 25, adj.fit.: 0.021708, age: 0, parents (32845, 32897), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 1.)]
solution 33020 [ fit.: 0.400013, part.: (0.250000, 0.950039, 0.000000, ), spec.: 15, adj.fit.: 0.002273, age: 0, parents (32911, 32818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 4.)]
solution 33021 [ fit.: 0.399751, part.: (0.250000, 0.949253, 0.000000, ), spec.: 15, adj.fit.: 0.002271, age: 0, parents (32882, 32810), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33022 [ fit.: 0.390010, part.: (0.250000, 0.920030, 0.000000, ), spec.: 15, adj.fit.: 0.002216, age: 0, parents (32916, 32834), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33023 [ fit.: 0.487426, part.: (0.250000, 0.886797, 0.325479, ), spec.: 15, adj.fit.: 0.002769, age: 0, parents (32980, 32887), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 33024 [ fit.: 0.389903, part.: (0.250000, 0.919709, 0.000000, ), spec.: 15, adj.fit.: 0.002215, age: 0, parents (32992, 32992), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 33025 [ fit.: 0.386208, part.: (0.250000, 0.908625, 0.000000, ), spec.: 15, adj.fit.: 0.002194, age: 0, parents (32849, 32993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33026 [ fit.: 0.390102, part.: (0.250000, 0.920307, 0.000000, ), spec.: 15, adj.fit.: 0.002216, age: 0, parents (32997, 32948), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33027 [ fit.: 0.704600, part.: (0.250000, 0.934496, 0.929305, ), spec.: 15, adj.fit.: 0.004003, age: 0, parents (32932, 32993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33028 [ fit.: 0.385958, part.: (0.250000, 0.907875, 0.000000, ), spec.: 15, adj.fit.: 0.002193, age: 0, parents (32835, 32952), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33029 [ fit.: 0.400237, part.: (0.250000, 0.950712, 0.000000, ), spec.: 15, adj.fit.: 0.002274, age: 0, parents (32917, 32970), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: false), }, mutation(mutate connection gene 0.)]
solution 33030 [ fit.: 0.497143, part.: (0.250000, 0.920040, 0.321389, ), spec.: 15, adj.fit.: 0.002825, age: 0, parents (32979, 32820), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 33031 [ fit.: 0.394466, part.: (0.250000, 0.933398, 0.000000, ), spec.: 15, adj.fit.: 0.002241, age: 0, parents (32925, 32804), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(mutate field gene 3.)]
solution 33032 [ fit.: 0.614836, part.: (0.894152, 0.950355, 0.000000, ), spec.: 15, adj.fit.: 0.003493, age: 0, parents (32942, 32926), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 33033 [ fit.: 0.167682, part.: (0.250000, 0.250000, 0.003046, ), spec.: 15, adj.fit.: 0.000953, age: 0, parents (32948, 32897), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33034 [ fit.: 0.393594, part.: (0.250000, 0.930783, 0.000000, ), spec.: 25, adj.fit.: 0.021866, age: 0, parents (32859, 32878), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(mutate field gene 3.)]
solution 33035 [ fit.: 0.400185, part.: (0.250000, 0.950555, 0.000000, ), spec.: 15, adj.fit.: 0.002274, age: 0, parents (32816, 32950), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 4.)]
solution 33036 [ fit.: 0.399780, part.: (0.250000, 0.949339, 0.000000, ), spec.: 15, adj.fit.: 0.002271, age: 0, parents (32900, 32937), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 2.)]
solution 33037 [ fit.: 0.389994, part.: (0.250000, 0.919981, 0.000000, ), spec.: 15, adj.fit.: 0.002216, age: 0, parents (32812, 32888), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33038 [ fit.: 0.393142, part.: (0.250000, 0.929427, 0.000000, ), spec.: 15, adj.fit.: 0.002234, age: 0, parents (32845, 32839), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 33039 [ fit.: 0.495014, part.: (0.250000, 0.920332, 0.314710, ), spec.: 25, adj.fit.: 0.027501, age: 0, parents (32873, 32861), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33040 [ fit.: 0.400113, part.: (0.250000, 0.950338, 0.000000, ), spec.: 25, adj.fit.: 0.022228, age: 0, parents (32812, 32945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 33041 [ fit.: 0.399929, part.: (0.250000, 0.949788, 0.000000, ), spec.: 15, adj.fit.: 0.002272, age: 0, parents (32911, 32856), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 33042 [ fit.: 0.399731, part.: (0.250000, 0.949194, 0.000000, ), spec.: 15, adj.fit.: 0.002271, age: 0, parents (32997, 32967), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33043 [ fit.: 0.638624, part.: (0.250000, 0.933835, 0.732038, ), spec.: 15, adj.fit.: 0.003629, age: 0, parents (32164, 32828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 33044 [ fit.: 0.392146, part.: (0.250000, 0.926439, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (32898, 32846), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 33045 [ fit.: 0.400359, part.: (0.250000, 0.951077, 0.000000, ), spec.: 15, adj.fit.: 0.002275, age: 0, parents (32879, 32992), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33046 [ fit.: 0.392065, part.: (0.250000, 0.926196, 0.000000, ), spec.: 15, adj.fit.: 0.002228, age: 0, parents (32891, 32896), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33047 [ fit.: 0.390159, part.: (0.250000, 0.920477, 0.000000, ), spec.: 15, adj.fit.: 0.002217, age: 0, parents (32939, 32893), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33048 [ fit.: 0.170860, part.: (0.250000, 0.250000, 0.012581, ), spec.: 15, adj.fit.: 0.000971, age: 0, parents (32873, 32928), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 218, enabled: true), cg (2-5, innov: 238, enabled: true), cg (5-3, innov: 239, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 238 and 239.)]
