solution 21715 [ fit.: 0.692657, part.: (0.250000, 0.831524, 0.996447, ), spec.: 39, adj.fit.: 0.003552, age: 0, parents (21546, 21563), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: false), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), }, mutation(mutate field gene 3.)]
solution 21716 [ fit.: 0.486120, part.: (0.250000, 0.250000, 0.958359, ), spec.: 39, adj.fit.: 0.002493, age: 0, parents (21551, 21590), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 3.)]
solution 21717 [ fit.: 0.738757, part.: (0.250000, 0.971277, 0.994992, ), spec.: 39, adj.fit.: 0.003788, age: 0, parents (21526, 21530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 3.)]
solution 21718 [ fit.: 0.738935, part.: (0.250000, 0.968262, 0.998543, ), spec.: 39, adj.fit.: 0.003789, age: 0, parents (21560, 21511), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 3.)]
solution 21719 [ fit.: 0.738567, part.: (0.250000, 0.972116, 0.993586, ), spec.: 39, adj.fit.: 0.003788, age: 0, parents (21509, 21529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21720 [ fit.: 0.739743, part.: (0.250000, 0.974868, 0.994362, ), spec.: 39, adj.fit.: 0.003794, age: 0, parents (21580, 21505), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (4-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21721 [ fit.: 0.739034, part.: (0.250000, 0.973317, 0.993786, ), spec.: 39, adj.fit.: 0.003790, age: 0, parents (21577, 21528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21722 [ fit.: 0.738149, part.: (0.250000, 0.970007, 0.994441, ), spec.: 39, adj.fit.: 0.003785, age: 0, parents (21550, 21541), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (2-6, innov: 152, enabled: false), cg (6-4, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 21723 [ fit.: 0.739773, part.: (0.250000, 0.970376, 0.998943, ), spec.: 39, adj.fit.: 0.003794, age: 0, parents (21582, 21594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21724 [ fit.: 0.738077, part.: (0.250000, 0.972450, 0.991781, ), spec.: 39, adj.fit.: 0.003785, age: 0, parents (21537, 21529), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 142, enabled: true), cg (2-5, innov: 150, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 21725 [ fit.: 0.740901, part.: (0.250000, 0.974135, 0.998566, ), spec.: 39, adj.fit.: 0.003799, age: 0, parents (21546, 21597), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21726 [ fit.: 0.479212, part.: (0.250000, 0.250000, 0.937635, ), spec.: 39, adj.fit.: 0.002457, age: 0, parents (21554, 21551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 2.)]
solution 21727 [ fit.: 0.731284, part.: (0.250000, 0.955893, 0.987959, ), spec.: 39, adj.fit.: 0.003750, age: 0, parents (21515, 21594), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21728 [ fit.: 0.737013, part.: (0.250000, 0.966262, 0.994778, ), spec.: 39, adj.fit.: 0.003780, age: 0, parents (21554, 21584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 3.)]
solution 21729 [ fit.: 0.480887, part.: (0.250000, 0.250000, 0.942662, ), spec.: 39, adj.fit.: 0.002466, age: 0, parents (21584, 21539), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 3.)]
solution 21730 [ fit.: 0.741545, part.: (0.250000, 0.974700, 0.999936, ), spec.: 39, adj.fit.: 0.003803, age: 0, parents (21538, 21508), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), }, mutation(mutate field gene 2.)]
solution 21731 [ fit.: 0.704620, part.: (0.250000, 0.946733, 0.917127, ), spec.: 39, adj.fit.: 0.003613, age: 0, parents (21526, 21584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21732 [ fit.: 0.741435, part.: (0.250000, 0.974482, 0.999822, ), spec.: 39, adj.fit.: 0.003802, age: 0, parents (21551, 21508), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (2-5, innov: 159, enabled: true), }, mutation(add connection gene (2-5).)]
solution 21733 [ fit.: 0.736743, part.: (0.250000, 0.971183, 0.989045, ), spec.: 36, adj.fit.: 0.368371, age: 0, parents (21550, 21571), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (2-6, innov: 152, enabled: false), cg (6-4, innov: 153, enabled: true), cg (4-5, innov: 158, enabled: true), }, mutation(add connection gene (4-5).)]
solution 21734 [ fit.: 0.740264, part.: (0.250000, 0.974616, 0.996177, ), spec.: 41, adj.fit.: 0.370132, age: 0, parents (21598, 21578), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 142, enabled: true), cg (4-5, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21735 [ fit.: 0.740345, part.: (0.250000, 0.973894, 0.997140, ), spec.: 39, adj.fit.: 0.003797, age: 0, parents (21566, 21586), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (4-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 21736 [ fit.: 0.738834, part.: (0.250000, 0.974483, 0.992017, ), spec.: 39, adj.fit.: 0.003789, age: 0, parents (21526, 21591), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21737 [ fit.: 0.740492, part.: (0.250000, 0.974587, 0.996889, ), spec.: 39, adj.fit.: 0.003797, age: 0, parents (21591, 21564), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 142, enabled: true), cg (2-5, innov: 150, enabled: true), }, mutation(mutate connection gene 6.)]
solution 21738 [ fit.: 0.740645, part.: (0.250000, 0.972908, 0.999028, ), spec.: 39, adj.fit.: 0.003798, age: 0, parents (21515, 21568), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21739 [ fit.: 0.740730, part.: (0.250000, 0.974052, 0.998137, ), spec.: 39, adj.fit.: 0.003799, age: 0, parents (21551, 21531), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (2-5, innov: 159, enabled: true), }, mutation(add connection gene (2-5).)]
solution 21740 [ fit.: 0.740683, part.: (0.250000, 0.972941, 0.999109, ), spec.: 39, adj.fit.: 0.003798, age: 0, parents (21554, 21563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21741 [ fit.: 0.484608, part.: (0.250000, 0.250000, 0.953824, ), spec.: 39, adj.fit.: 0.002485, age: 0, parents (21518, 21556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21742 [ fit.: 0.712404, part.: (0.250000, 0.971177, 0.916036, ), spec.: 39, adj.fit.: 0.003653, age: 0, parents (21509, 21510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21743 [ fit.: 0.735070, part.: (0.250000, 0.965140, 0.990070, ), spec.: 39, adj.fit.: 0.003770, age: 0, parents (21530, 21578), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (4-5, innov: 141, enabled: true), cg (5-3, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21744 [ fit.: 0.737433, part.: (0.250000, 0.973873, 0.988426, ), spec.: 39, adj.fit.: 0.003782, age: 0, parents (21521, 21595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), }, mutation(mutate field gene 1.)]
solution 21745 [ fit.: 0.740127, part.: (0.250000, 0.973061, 0.997319, ), spec.: 39, adj.fit.: 0.003796, age: 0, parents (21589, 21508), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21746 [ fit.: 0.738361, part.: (0.250000, 0.973254, 0.991829, ), spec.: 39, adj.fit.: 0.003786, age: 0, parents (21572, 21577), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21747 [ fit.: 0.740439, part.: (0.250000, 0.971953, 0.999364, ), spec.: 39, adj.fit.: 0.003797, age: 0, parents (21546, 21552), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: false), }, mutation(toggle connection gene 7 to disabled.)]
solution 21748 [ fit.: 0.681278, part.: (0.250000, 0.823466, 0.970368, ), spec.: 39, adj.fit.: 0.003494, age: 0, parents (21530, 21575), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (4-5, innov: 141, enabled: true), cg (5-3, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21749 [ fit.: 0.739252, part.: (0.250000, 0.971316, 0.996439, ), spec.: 39, adj.fit.: 0.003791, age: 0, parents (21584, 21579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21750 [ fit.: 0.738841, part.: (0.250000, 0.973731, 0.992792, ), spec.: 39, adj.fit.: 0.003789, age: 0, parents (21537, 21511), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: false), cg (5-3, innov: 142, enabled: true), cg (2-5, innov: 150, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21751 [ fit.: 0.739019, part.: (0.250000, 0.973801, 0.993256, ), spec.: 39, adj.fit.: 0.003790, age: 0, parents (21509, 21568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21752 [ fit.: 0.741053, part.: (0.250000, 0.974292, 0.998867, ), spec.: 39, adj.fit.: 0.003800, age: 0, parents (21510, 21579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21753 [ fit.: 0.691216, part.: (0.250000, 0.826640, 0.997009, ), spec.: 39, adj.fit.: 0.003545, age: 0, parents (21589, 21534), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: false), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 142, enabled: true), }, mutation(mutate field gene 3.)]
