solution 76011 [ fit.: 0.831733, part.: (0.810508, 0.867245, 0.864791, 0.999748, 0.551029, 0.865343, 0.875019, 1.000000, 0.867141, 0.880890, 0.479060, 0.881670, 0.870084, ), spec.: 315, adj.fit.: 0.006448, age: 0, parents (75551, 75702), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 6.)]
solution 76012 [ fit.: 0.859544, part.: (0.830278, 0.870155, 0.864758, 0.987536, 0.547655, 0.865136, 0.875772, 1.000000, 0.864978, 0.866184, 0.865172, 0.866209, 0.870240, ), spec.: 335, adj.fit.: 0.003508, age: 0, parents (75540, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 76013 [ fit.: 0.859699, part.: (0.831569, 0.870168, 0.864774, 0.997369, 0.537535, 0.865361, 0.876236, 1.000000, 0.865008, 0.866259, 0.865228, 0.866268, 0.870306, ), spec.: 335, adj.fit.: 0.003509, age: 0, parents (75563, 75577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 76014 [ fit.: 0.859768, part.: (0.813368, 0.870236, 0.864798, 0.999180, 0.556312, 0.865348, 0.875059, 1.000000, 0.864974, 0.866209, 0.865250, 0.866142, 0.870104, ), spec.: 335, adj.fit.: 0.003509, age: 0, parents (75708, 75563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76015 [ fit.: 0.835287, part.: (0.809002, 0.867114, 0.864789, 0.999440, 0.552339, 0.865212, 0.875784, 1.000000, 0.865001, 0.866255, 0.557337, 0.866264, 0.870198, ), spec.: 335, adj.fit.: 0.003409, age: 0, parents (75570, 75588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76016 [ fit.: 0.846616, part.: (0.812049, 0.867409, 0.864759, 0.998062, 0.521859, 0.731894, 0.876796, 1.000000, 0.865043, 0.866296, 0.865263, 0.866251, 0.870323, ), spec.: 335, adj.fit.: 0.003456, age: 0, parents (75514, 75548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 76017 [ fit.: 0.835392, part.: (0.811145, 0.870001, 0.864759, 0.998725, 0.550579, 0.865324, 0.875664, 1.000000, 0.865047, 0.866249, 0.557085, 0.866216, 0.869297, ), spec.: 335, adj.fit.: 0.003410, age: 0, parents (75701, 75516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 76018 [ fit.: 0.829763, part.: (0.811163, 0.867177, 0.864780, 0.998775, 0.550132, 0.865197, 0.875154, 1.000000, 0.865018, 0.866257, 0.489909, 0.866228, 0.867124, ), spec.: 335, adj.fit.: 0.003387, age: 0, parents (75708, 75541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 76019 [ fit.: 0.859242, part.: (0.812608, 0.870085, 0.864788, 0.997847, 0.551241, 0.865273, 0.875722, 1.000000, 0.864974, 0.866283, 0.865204, 0.866208, 0.869909, ), spec.: 335, adj.fit.: 0.003507, age: 0, parents (75688, 75541), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76020 [ fit.: 0.834258, part.: (0.812611, 0.870085, 0.864735, 0.999110, 0.558561, 0.865262, 0.875804, 1.000000, 0.865028, 0.866280, 0.534398, 0.866180, 0.867305, ), spec.: 335, adj.fit.: 0.003405, age: 0, parents (75573, 75708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76021 [ fit.: 0.831347, part.: (0.830979, 0.870434, 0.864764, 0.996446, 0.545703, 0.865285, 0.875981, 1.000000, 0.865035, 0.866222, 0.490113, 0.866182, 0.870368, ), spec.: 335, adj.fit.: 0.003393, age: 0, parents (75703, 75581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 76022 [ fit.: 0.813097, part.: (0.799030, 0.869901, 0.864760, 0.998593, 0.510278, 0.639649, 0.875951, 1.000000, 0.864964, 0.866259, 0.545724, 0.866232, 0.868913, ), spec.: 335, adj.fit.: 0.003319, age: 0, parents (75703, 75546), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 1.)]
solution 76023 [ fit.: 0.857034, part.: (0.816003, 0.867955, 0.864778, 0.996660, 0.523643, 0.865360, 0.874973, 1.000000, 0.864931, 0.866161, 0.865381, 0.866176, 0.869419, ), spec.: 335, adj.fit.: 0.003498, age: 0, parents (75684, 75686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 76024 [ fit.: 0.861311, part.: (0.829974, 0.870334, 0.864748, 0.996044, 0.561738, 0.865295, 0.875987, 1.000000, 0.864996, 0.866138, 0.865262, 0.866219, 0.870307, ), spec.: 335, adj.fit.: 0.003516, age: 0, parents (75512, 75574), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 5.)]
solution 76025 [ fit.: 0.798777, part.: (0.829611, 0.868430, 0.864770, 0.997039, 0.500648, 0.483593, 0.875910, 1.000000, 0.865004, 0.866292, 0.498099, 0.866270, 0.868429, ), spec.: 335, adj.fit.: 0.003260, age: 0, parents (75574, 75500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 76026 [ fit.: 0.859272, part.: (0.831802, 0.870496, 0.864780, 0.997190, 0.534661, 0.865325, 0.876230, 1.000000, 0.864998, 0.866343, 0.865229, 0.866174, 0.867309, ), spec.: 335, adj.fit.: 0.003507, age: 0, parents (75563, 75699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76027 [ fit.: 0.833570, part.: (0.832527, 0.869958, 0.864775, 0.997554, 0.537672, 0.865280, 0.875922, 1.000000, 0.865000, 0.866202, 0.525409, 0.866180, 0.869933, ), spec.: 335, adj.fit.: 0.003402, age: 0, parents (75560, 75501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 76028 [ fit.: 0.861158, part.: (0.830540, 0.870157, 0.864770, 0.993060, 0.562597, 0.865203, 0.875861, 1.000000, 0.864964, 0.866265, 0.865163, 0.866256, 0.870218, ), spec.: 335, adj.fit.: 0.003515, age: 0, parents (75540, 75688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76029 [ fit.: 0.829840, part.: (0.811846, 0.870364, 0.864790, 0.998490, 0.516411, 0.864720, 0.875075, 1.000000, 0.865016, 0.866245, 0.518613, 0.866244, 0.870100, ), spec.: 335, adj.fit.: 0.003387, age: 0, parents (75708, 75586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 76030 [ fit.: 0.833685, part.: (0.811002, 0.867781, 0.864776, 0.999992, 0.551170, 0.865271, 0.875738, 1.000000, 0.865048, 0.890359, 0.478036, 0.898437, 0.870292, ), spec.: 335, adj.fit.: 0.003403, age: 0, parents (75536, 75591), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76031 [ fit.: 0.834177, part.: (0.831360, 0.870137, 0.864786, 0.997861, 0.542758, 0.865231, 0.875896, 1.000000, 0.864982, 0.866210, 0.528453, 0.866189, 0.870444, ), spec.: 335, adj.fit.: 0.003405, age: 0, parents (75560, 75586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 4.)]
solution 76032 [ fit.: 0.847467, part.: (0.830132, 0.870329, 0.864764, 0.997569, 0.515888, 0.731834, 0.875929, 1.000000, 0.864989, 0.866295, 0.865302, 0.866190, 0.867844, ), spec.: 335, adj.fit.: 0.003459, age: 0, parents (75512, 75674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 76033 [ fit.: 0.729616, part.: (0.831379, 0.867388, 0.864748, 0.996586, 0.244484, 0.865376, 0.875883, 1.000000, 0.247389, 0.478053, 0.865211, 0.478159, 0.870354, ), spec.: 335, adj.fit.: 0.002978, age: 0, parents (75560, 75708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 76034 [ fit.: 0.819712, part.: (0.678948, 0.867300, 0.864768, 0.999594, 0.543353, 0.865406, 0.875666, 1.000000, 0.864969, 0.866191, 0.496465, 0.866232, 0.867365, ), spec.: 335, adj.fit.: 0.003346, age: 0, parents (75674, 75576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
