solution 98511 [ fit.: 0.835684, part.: (0.800704, 0.867229, 0.864771, 0.999676, 0.558944, 0.865287, 0.878435, 1.000000, 0.865000, 0.866244, 0.560928, 0.866214, 0.870461, ), spec.: 424, adj.fit.: 0.004018, age: 0, parents (98224, 98071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98512 [ fit.: 0.861177, part.: (0.831642, 0.869935, 0.864780, 0.999286, 0.554941, 0.865081, 0.877311, 1.000000, 0.865070, 0.866239, 0.864907, 0.866258, 0.869850, ), spec.: 424, adj.fit.: 0.004140, age: 0, parents (98463, 98154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 98513 [ fit.: 0.861550, part.: (0.830924, 0.870305, 0.864800, 0.997290, 0.562921, 0.865233, 0.877240, 1.000000, 0.865012, 0.866254, 0.865176, 0.866256, 0.868739, ), spec.: 424, adj.fit.: 0.004142, age: 0, parents (98032, 98252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 98514 [ fit.: 0.835934, part.: (0.831145, 0.867182, 0.864778, 0.999522, 0.545289, 0.865252, 0.877582, 1.000000, 0.865006, 0.866255, 0.548754, 0.866216, 0.870154, ), spec.: 424, adj.fit.: 0.004019, age: 0, parents (98288, 98215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98515 [ fit.: 0.861425, part.: (0.831321, 0.869891, 0.864799, 0.998719, 0.558369, 0.865306, 0.877458, 1.000000, 0.865015, 0.866255, 0.865246, 0.866261, 0.869884, ), spec.: 424, adj.fit.: 0.004141, age: 0, parents (98043, 98166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98516 [ fit.: 0.700067, part.: (0.828705, 0.250000, 0.864787, 0.999643, 0.473508, 0.483593, 0.879695, 1.000000, 0.865052, 0.867107, 0.471875, 0.866908, 0.250000, ), spec.: 424, adj.fit.: 0.003366, age: 0, parents (98202, 98368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 4.)]
solution 98517 [ fit.: 0.859668, part.: (0.831591, 0.870163, 0.864742, 0.999816, 0.536854, 0.865164, 0.877296, 1.000000, 0.865013, 0.866298, 0.865196, 0.866309, 0.867242, ), spec.: 429, adj.fit.: 0.014822, age: 0, parents (98172, 98069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98518 [ fit.: 0.832797, part.: (0.832097, 0.869259, 0.864791, 0.998589, 0.525492, 0.864986, 0.877616, 1.000000, 0.864958, 0.866273, 0.526971, 0.866191, 0.869136, ), spec.: 429, adj.fit.: 0.014359, age: 0, parents (98288, 98376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98519 [ fit.: 0.832220, part.: (0.828461, 0.869796, 0.864781, 0.999885, 0.555561, 0.865106, 0.876684, 1.000000, 0.865102, 0.866298, 0.490883, 0.866316, 0.869994, ), spec.: 429, adj.fit.: 0.014349, age: 0, parents (98091, 98380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98520 [ fit.: 0.855949, part.: (0.828786, 0.866837, 0.864761, 0.979946, 0.515787, 0.865184, 0.876576, 1.000000, 0.865047, 0.866219, 0.865107, 0.866154, 0.866927, ), spec.: 424, adj.fit.: 0.004115, age: 0, parents (98054, 98426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 98521 [ fit.: 0.834170, part.: (0.830162, 0.870048, 0.864751, 0.947578, 0.563459, 0.865175, 0.877697, 1.000000, 0.864942, 0.866181, 0.558915, 0.866092, 0.869208, ), spec.: 424, adj.fit.: 0.004010, age: 0, parents (98476, 98277), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98522 [ fit.: 0.833766, part.: (0.831804, 0.869575, 0.864782, 0.998781, 0.547839, 0.865205, 0.877707, 1.000000, 0.865012, 0.888003, 0.479522, 0.881146, 0.869579, ), spec.: 424, adj.fit.: 0.004008, age: 0, parents (98120, 98051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98523 [ fit.: 0.861409, part.: (0.830037, 0.869723, 0.864760, 0.998709, 0.559460, 0.865275, 0.877711, 1.000000, 0.865005, 0.866240, 0.865204, 0.866281, 0.869917, ), spec.: 424, adj.fit.: 0.004141, age: 0, parents (98049, 98321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98524 [ fit.: 0.860241, part.: (0.830715, 0.870038, 0.864822, 0.999929, 0.545083, 0.865067, 0.877916, 1.000000, 0.865021, 0.866308, 0.864840, 0.866304, 0.867096, ), spec.: 429, adj.fit.: 0.014832, age: 0, parents (98217, 98287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 98525 [ fit.: 0.699913, part.: (0.830971, 0.250000, 0.864817, 0.999926, 0.471885, 0.483593, 0.877480, 1.000000, 0.865067, 0.866614, 0.471883, 0.866629, 0.250000, ), spec.: 429, adj.fit.: 0.012067, age: 0, parents (98020, 98048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 3.)]
solution 98526 [ fit.: 0.849987, part.: (0.831798, 0.749581, 0.864801, 0.984785, 0.545793, 0.865183, 0.876300, 1.000000, 0.865109, 0.866354, 0.865045, 0.866285, 0.868801, ), spec.: 429, adj.fit.: 0.014655, age: 0, parents (98125, 98056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98527 [ fit.: 0.837619, part.: (0.834375, 0.869759, 0.864805, 0.999861, 0.557235, 0.865310, 0.876933, 1.000000, 0.865034, 0.866278, 0.553763, 0.866212, 0.869487, ), spec.: 429, adj.fit.: 0.014442, age: 0, parents (98383, 98108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
solution 98528 [ fit.: 0.826121, part.: (0.832831, 0.866937, 0.864773, 0.982999, 0.514605, 0.865223, 0.876540, 1.000000, 0.864959, 0.866315, 0.471292, 0.866271, 0.866826, ), spec.: 429, adj.fit.: 0.014243, age: 0, parents (98106, 98169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 5.)]
solution 98529 [ fit.: 0.832911, part.: (0.832784, 0.870426, 0.864802, 0.999925, 0.558613, 0.865284, 0.877479, 1.000000, 0.865017, 0.866206, 0.490781, 0.866203, 0.870318, ), spec.: 429, adj.fit.: 0.014361, age: 0, parents (98213, 98067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98530 [ fit.: 0.859556, part.: (0.833615, 0.870266, 0.864786, 0.997912, 0.533012, 0.865136, 0.876579, 1.000000, 0.865068, 0.866262, 0.865146, 0.866267, 0.870182, ), spec.: 429, adj.fit.: 0.014820, age: 0, parents (98064, 98033), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98531 [ fit.: 0.833325, part.: (0.831352, 0.869925, 0.864784, 0.998045, 0.529677, 0.865278, 0.877846, 1.000000, 0.865001, 0.866225, 0.531739, 0.866166, 0.867190, ), spec.: 429, adj.fit.: 0.014368, age: 0, parents (98176, 98292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 98532 [ fit.: 0.797546, part.: (0.829771, 0.867145, 0.864810, 0.999927, 0.503371, 0.483593, 0.877885, 1.000000, 0.866218, 0.866606, 0.471996, 0.866562, 0.870212, ), spec.: 424, adj.fit.: 0.003834, age: 0, parents (98264, 98279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 0.)]
solution 98533 [ fit.: 0.836476, part.: (0.831832, 0.869772, 0.864790, 0.997895, 0.544013, 0.865064, 0.877372, 1.000000, 0.865001, 0.866322, 0.556166, 0.866186, 0.869774, ), spec.: 424, adj.fit.: 0.004022, age: 0, parents (98359, 98338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 98534 [ fit.: 0.860868, part.: (0.833791, 0.869572, 0.864792, 0.997052, 0.551315, 0.864744, 0.877706, 1.000000, 0.865003, 0.866240, 0.865091, 0.866226, 0.869745, ), spec.: 424, adj.fit.: 0.004139, age: 0, parents (98066, 98210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 3.)]
