solution 6748 [ fit.: 0.491414, part.: (0.667733, 0.250000, 0.864811, 0.989511, 0.244484, 0.258593, 0.876606, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 9, adj.fit.: 0.008056, age: 0, parents (6079, 6079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6749 [ fit.: 0.579187, part.: (0.667722, 0.250000, 0.864824, 0.990420, 0.471868, 0.483593, 0.876710, 1.000000, 0.247389, 0.477452, 0.471851, 0.477601, 0.250000, ), spec.: 9, adj.fit.: 0.009495, age: 0, parents (6079, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6750 [ fit.: 0.614659, part.: (0.676682, 0.250000, 0.864840, 0.957672, 0.474053, 0.483593, 0.877079, 0.000000, 0.892044, 0.895974, 0.473894, 0.894739, 0.250000, ), spec.: 13, adj.fit.: 0.025611, age: 0, parents (6159, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6751 [ fit.: 0.607937, part.: (0.679896, 0.500000, 0.864794, 0.525090, 0.244484, 0.258593, 0.876251, 1.000000, 0.247389, 0.864591, 0.477507, 0.864586, 0.500000, ), spec.: 0, adj.fit.: 0.008562, age: 0, parents (6232, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6752 [ fit.: 0.619994, part.: (0.667761, 0.250000, 0.864842, 0.988150, 0.480117, 0.483593, 0.875717, 0.000000, 0.899738, 0.913274, 0.482006, 0.904723, 0.250000, ), spec.: 1, adj.fit.: 0.009538, age: 0, parents (6079, 6232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6753 [ fit.: 0.616838, part.: (0.705954, 0.250000, 0.864819, 0.971781, 0.474415, 0.483593, 0.876597, 0.061197, 0.867447, 0.869578, 0.474146, 0.869366, 0.250000, ), spec.: 20, adj.fit.: 0.047449, age: 0, parents (6146, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6754 [ fit.: 0.549065, part.: (0.676643, 0.250000, 0.864802, 0.017315, 0.521511, 0.483593, 0.876510, 0.000000, 0.873951, 0.882072, 0.559139, 0.882305, 0.250000, ), spec.: 22, adj.fit.: 0.015688, age: 0, parents (6145, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6755 [ fit.: 0.559873, part.: (0.679909, 0.500000, 0.864782, 0.517246, 0.244484, 0.258593, 0.876534, 1.000000, 0.247389, 0.247389, 0.477472, 0.864546, 0.500000, ), spec.: 22, adj.fit.: 0.015996, age: 0, parents (6232, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6756 [ fit.: 0.543307, part.: (0.676740, 0.250000, 0.864806, 0.962184, 0.473168, 0.483593, 0.876514, 1.000000, 0.247389, 0.252617, 0.473125, 0.252855, 0.250000, ), spec.: 1, adj.fit.: 0.008359, age: 0, parents (6159, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6757 [ fit.: 0.625012, part.: (0.667758, 0.250000, 0.864827, 0.999646, 0.523873, 0.483593, 0.876604, 0.000000, 0.901967, 0.878756, 0.545989, 0.882146, 0.250000, ), spec.: 1, adj.fit.: 0.009616, age: 0, parents (6079, 6232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6758 [ fit.: 0.605526, part.: (0.638409, 0.500000, 0.864807, 0.533779, 0.244484, 0.258593, 0.876552, 1.000000, 0.247389, 0.865068, 0.477663, 0.865092, 0.500000, ), spec.: 6, adj.fit.: 0.035619, age: 0, parents (6232, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6759 [ fit.: 0.489900, part.: (0.676697, 0.250000, 0.864820, 0.960871, 0.244484, 0.258593, 0.876585, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 20, adj.fit.: 0.037685, age: 0, parents (6159, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6760 [ fit.: 0.615373, part.: (0.705657, 0.250000, 0.864798, 0.963642, 0.474382, 0.483593, 0.876519, 0.050610, 0.867496, 0.869570, 0.474193, 0.869390, 0.250000, ), spec.: 20, adj.fit.: 0.047336, age: 0, parents (6146, 6232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6761 [ fit.: 0.605301, part.: (0.638502, 0.500000, 0.864816, 0.531842, 0.244484, 0.258593, 0.876601, 1.000000, 0.247389, 0.864578, 0.477515, 0.864595, 0.500000, ), spec.: 22, adj.fit.: 0.017294, age: 0, parents (6232, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6762 [ fit.: 0.624491, part.: (0.667693, 0.250000, 0.864801, 0.988817, 0.520711, 0.483593, 0.876654, 0.000000, 0.900180, 0.878627, 0.553750, 0.883555, 0.250000, ), spec.: 6, adj.fit.: 0.036735, age: 0, parents (6079, 6232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6763 [ fit.: 0.492061, part.: (0.705602, 0.250000, 0.864805, 0.960118, 0.244484, 0.258593, 0.876541, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 20, adj.fit.: 0.037851, age: 0, parents (6146, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6764 [ fit.: 0.616701, part.: (0.667671, 0.250000, 0.864813, 0.992187, 0.481547, 0.483593, 0.876700, 0.000000, 0.899598, 0.883472, 0.483367, 0.884165, 0.250000, ), spec.: 6, adj.fit.: 0.036277, age: 0, parents (6079, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6765 [ fit.: 0.607235, part.: (0.680081, 0.500000, 0.864836, 0.514203, 0.244484, 0.258593, 0.876659, 1.000000, 0.247389, 0.865079, 0.477592, 0.865133, 0.500000, ), spec.: 6, adj.fit.: 0.035720, age: 0, parents (6232, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6766 [ fit.: 0.610479, part.: (0.667704, 0.250000, 0.864814, 0.903726, 0.474226, 0.483593, 0.876609, 0.085321, 0.867404, 0.869489, 0.474015, 0.869321, 0.250000, ), spec.: 20, adj.fit.: 0.046960, age: 0, parents (6079, 6146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6767 [ fit.: 0.617833, part.: (0.667700, 0.250000, 0.864805, 0.910377, 0.520309, 0.483593, 0.876682, 0.000000, 0.890126, 0.881057, 0.550069, 0.887111, 0.250000, ), spec.: 6, adj.fit.: 0.036343, age: 0, parents (6079, 6146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6768 [ fit.: 0.617696, part.: (0.705534, 0.250000, 0.864813, 0.963699, 0.474295, 0.483593, 0.876484, 0.081032, 0.867425, 0.869592, 0.474211, 0.869368, 0.250000, ), spec.: 6, adj.fit.: 0.036335, age: 0, parents (6146, 6232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6769 [ fit.: 0.620258, part.: (0.667762, 0.250000, 0.864782, 0.994228, 0.479698, 0.483593, 0.876639, 0.000000, 0.899638, 0.912505, 0.481209, 0.903304, 0.250000, ), spec.: 1, adj.fit.: 0.009542, age: 0, parents (6079, 6079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6770 [ fit.: 0.492710, part.: (0.682226, 0.500000, 0.864812, 0.508948, 0.244484, 0.258593, 0.876538, 1.000000, 0.247389, 0.247389, 0.477466, 0.247389, 0.250000, ), spec.: 20, adj.fit.: 0.037901, age: 0, parents (6232, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6771 [ fit.: 0.607685, part.: (0.679788, 0.500000, 0.864827, 0.520533, 0.244484, 0.258593, 0.876500, 1.000000, 0.247389, 0.865077, 0.477638, 0.865076, 0.500000, ), spec.: 22, adj.fit.: 0.017362, age: 0, parents (6232, 6159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6772 [ fit.: 0.456097, part.: (0.679991, 0.250000, 0.864812, 0.518218, 0.244484, 0.258593, 0.876516, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 22, adj.fit.: 0.013031, age: 0, parents (6232, 6145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6079 [ fit.: 0.619822, part.: (0.667684, 0.250000, 0.864803, 0.986672, 0.480621, 0.483593, 0.876632, 0.000000, 0.899311, 0.913265, 0.481444, 0.903661, 0.250000, ), spec.: 1, adj.fit.: 0.009536, age: 1, parents (5798, 5841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6774 [ fit.: 0.583883, part.: (0.672119, 0.865169, 0.864808, 0.008386, 0.477510, 0.483593, 0.876504, 0.000000, 0.872151, 0.872095, 0.475149, 0.872996, 0.250000, ), spec.: 0, adj.fit.: 0.008224, age: 0, parents (6354, 6355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6775 [ fit.: 0.579176, part.: (0.705511, 0.250000, 0.864793, 0.008528, 0.865474, 0.865455, 0.876494, 1.000000, 0.247389, 0.252497, 0.865424, 0.477716, 0.250000, ), spec.: 15, adj.fit.: 0.015241, age: 0, parents (6371, 6368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6776 [ fit.: 0.538887, part.: (0.705654, 0.250000, 0.864831, 0.008299, 0.474312, 0.483593, 0.876598, 0.000000, 0.872155, 0.871988, 0.475297, 0.872803, 0.250000, ), spec.: 4, adj.fit.: 0.022454, age: 0, parents (6374, 6373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6777 [ fit.: 0.535857, part.: (0.666239, 0.250000, 0.864805, 0.008313, 0.474337, 0.483593, 0.876508, 0.000000, 0.872103, 0.872109, 0.475344, 0.872793, 0.250000, ), spec.: 15, adj.fit.: 0.014102, age: 0, parents (6350, 6357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 6778 [ fit.: 0.538904, part.: (0.705569, 0.250000, 0.864826, 0.008490, 0.474299, 0.483593, 0.876572, 0.000000, 0.872107, 0.872071, 0.475423, 0.872808, 0.250000, ), spec.: 15, adj.fit.: 0.014182, age: 0, parents (6355, 6357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 6779 [ fit.: 0.573738, part.: (0.672216, 0.865146, 0.864829, 0.007710, 0.476995, 0.483593, 0.876573, 0.000000, 0.871991, 0.871971, 0.477447, 0.740125, 0.250000, ), spec.: 15, adj.fit.: 0.015098, age: 0, parents (6354, 6369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6780 [ fit.: 0.634424, part.: (0.714724, 0.864930, 0.864814, 0.008524, 0.474386, 0.483593, 0.876592, 0.000000, 0.871992, 0.871916, 0.478144, 0.872721, 0.865174, ), spec.: 15, adj.fit.: 0.016695, age: 0, parents (6354, 6357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6781 [ fit.: 0.623695, part.: (0.671813, 0.865294, 0.864812, 0.041217, 0.474333, 0.483593, 0.876518, 0.000000, 0.874210, 0.874132, 0.475718, 0.741041, 0.865351, ), spec.: 1, adj.fit.: 0.009595, age: 0, parents (6354, 6354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6782 [ fit.: 0.528734, part.: (0.705921, 0.250000, 0.864813, 0.008580, 0.474274, 0.483593, 0.876564, 0.000000, 0.872038, 0.872200, 0.475238, 0.740322, 0.250000, ), spec.: 15, adj.fit.: 0.013914, age: 0, parents (6369, 6373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6783 [ fit.: 0.539103, part.: (0.705841, 0.250000, 0.864842, 0.008368, 0.474374, 0.483593, 0.876439, 0.000000, 0.872086, 0.872053, 0.477739, 0.873000, 0.250000, ), spec.: 15, adj.fit.: 0.014187, age: 0, parents (6355, 6372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6784 [ fit.: 0.538892, part.: (0.705882, 0.250000, 0.864828, 0.008351, 0.474361, 0.483593, 0.876528, 0.000000, 0.871947, 0.871995, 0.475201, 0.872913, 0.250000, ), spec.: 15, adj.fit.: 0.014181, age: 0, parents (6369, 6357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6785 [ fit.: 0.538907, part.: (0.705753, 0.250000, 0.864821, 0.008476, 0.474288, 0.483593, 0.876552, 0.000000, 0.871998, 0.872157, 0.475690, 0.872458, 0.250000, ), spec.: 15, adj.fit.: 0.014182, age: 0, parents (6374, 6373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6786 [ fit.: 0.538756, part.: (0.705679, 0.250000, 0.864784, 0.008352, 0.474047, 0.483593, 0.876581, 0.000000, 0.871910, 0.871919, 0.474206, 0.872758, 0.250000, ), spec.: 15, adj.fit.: 0.014178, age: 0, parents (6350, 6372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6787 [ fit.: 0.548556, part.: (0.705640, 0.250000, 0.864810, 0.007711, 0.864830, 0.864884, 0.876565, 1.000000, 0.247389, 0.477460, 0.244484, 0.477459, 0.250000, ), spec.: 15, adj.fit.: 0.014436, age: 0, parents (6368, 6369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6788 [ fit.: 0.528703, part.: (0.705641, 0.250000, 0.864809, 0.008626, 0.474323, 0.483593, 0.876527, 0.000000, 0.872165, 0.872228, 0.474784, 0.740439, 0.250000, ), spec.: 15, adj.fit.: 0.013913, age: 0, parents (6355, 6374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6789 [ fit.: 0.631268, part.: (0.672440, 0.865178, 0.864808, 0.008421, 0.477281, 0.483593, 0.876513, 0.000000, 0.872076, 0.872040, 0.476064, 0.872959, 0.865106, ), spec.: 15, adj.fit.: 0.016612, age: 0, parents (6354, 6374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 6790 [ fit.: 0.596399, part.: (0.705756, 0.250000, 0.864804, 0.008695, 0.865043, 0.865076, 0.876561, 1.000000, 0.247389, 0.477464, 0.864864, 0.477536, 0.250000, ), spec.: 15, adj.fit.: 0.015695, age: 0, parents (6369, 6350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6791 [ fit.: 0.538891, part.: (0.705818, 0.250000, 0.864803, 0.008511, 0.474377, 0.483593, 0.876527, 0.000000, 0.872008, 0.871986, 0.475329, 0.872632, 0.250000, ), spec.: 15, adj.fit.: 0.014181, age: 0, parents (6355, 6373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6792 [ fit.: 0.596341, part.: (0.705746, 0.250000, 0.864817, 0.008718, 0.864806, 0.864853, 0.876488, 1.000000, 0.247389, 0.477468, 0.864685, 0.477464, 0.250000, ), spec.: 15, adj.fit.: 0.015693, age: 0, parents (6371, 6368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6793 [ fit.: 0.597210, part.: (0.714422, 0.864663, 0.864833, 0.008367, 0.864823, 0.258593, 0.876538, 1.000000, 0.247389, 0.477472, 0.244484, 0.477465, 0.864680, ), spec.: 15, adj.fit.: 0.015716, age: 0, parents (6368, 6372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
