solution 78014 [ fit.: 0.693176, part.: (0.900835, 0.250000, 0.645312, 0.997683, 0.472927, 0.258593, 0.874276, 1.000000, 0.954228, 0.897201, 0.244484, 0.958931, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.173294, age: 0, parents (77515, 77514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 78015 [ fit.: 0.529144, part.: (0.899916, 0.250000, 0.645296, 0.998792, 0.244484, 0.258593, 0.874290, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 474, adj.fit.: 0.132286, age: 0, parents (77515, 77514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78016 [ fit.: 0.737191, part.: (0.696088, 0.500000, 0.645559, 0.992841, 0.488518, 0.890824, 0.873711, 1.000000, 0.908610, 0.908747, 0.244484, 0.921291, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012710, age: 0, parents (77519, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78017 [ fit.: 0.751482, part.: (0.697354, 0.678217, 0.645500, 0.990749, 0.488384, 0.890696, 0.873684, 1.000000, 0.922639, 0.899150, 0.244484, 0.939889, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012957, age: 0, parents (77519, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78018 [ fit.: 0.663414, part.: (0.574540, 0.250000, 0.645400, 0.967216, 0.483745, 0.258593, 0.873677, 1.000000, 0.900031, 0.941175, 0.244484, 0.898936, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.011438, age: 0, parents (77517, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 78019 [ fit.: 0.734085, part.: (0.697728, 0.500000, 0.645476, 0.965504, 0.874004, 0.483593, 0.873726, 1.000000, 0.912440, 0.914199, 0.244484, 0.916038, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012657, age: 0, parents (77516, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78020 [ fit.: 0.738218, part.: (0.696401, 0.500000, 0.645492, 0.970211, 0.513194, 0.903124, 0.873670, 1.000000, 0.909977, 0.907481, 0.244484, 0.921016, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012728, age: 0, parents (77517, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 78021 [ fit.: 0.751885, part.: (0.695994, 0.688905, 0.645537, 0.976117, 0.513236, 0.897347, 0.873700, 1.000000, 0.913541, 0.909389, 0.244484, 0.918135, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012964, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 78022 [ fit.: 0.737836, part.: (0.695960, 0.500000, 0.645482, 0.989546, 0.480226, 0.890586, 0.873661, 1.000000, 0.924374, 0.900167, 0.244484, 0.935210, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012721, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78023 [ fit.: 0.622288, part.: (0.694764, 0.250000, 0.645426, 0.991251, 0.483416, 0.258593, 0.873703, 1.000000, 0.907708, 0.865295, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.010729, age: 0, parents (77517, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78024 [ fit.: 0.738311, part.: (0.695646, 0.500000, 0.645499, 0.999179, 0.480311, 0.891176, 0.873696, 1.000000, 0.916607, 0.899563, 0.244484, 0.940190, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012729, age: 0, parents (77517, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78025 [ fit.: 0.638184, part.: (0.695610, 0.716298, 0.645519, 0.013781, 0.488462, 0.890151, 0.873682, 1.000000, 0.877804, 0.875500, 0.480789, 0.876980, 0.500000, 0.000000, ), spec.: 854, adj.fit.: 0.127637, age: 0, parents (77517, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78026 [ fit.: 0.740840, part.: (0.696577, 0.500000, 0.645367, 0.992309, 0.513139, 0.901001, 0.873736, 1.000000, 0.923391, 0.902440, 0.244484, 0.929311, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012773, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78027 [ fit.: 0.741402, part.: (0.695084, 0.500000, 0.645374, 0.999622, 0.512982, 0.886380, 0.873700, 1.000000, 0.938659, 0.901245, 0.244484, 0.932096, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012783, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78028 [ fit.: 0.738414, part.: (0.693887, 0.500000, 0.645522, 0.988197, 0.488360, 0.890356, 0.873653, 1.000000, 0.923645, 0.901316, 0.244484, 0.938378, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012731, age: 0, parents (77519, 77519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78029 [ fit.: 0.754807, part.: (0.696771, 0.690961, 0.645289, 0.988360, 0.513013, 0.905621, 0.873716, 1.000000, 0.922836, 0.897463, 0.244484, 0.938780, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.013014, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 78030 [ fit.: 0.736715, part.: (0.693360, 0.500000, 0.645445, 0.961902, 0.513229, 0.894802, 0.873683, 1.000000, 0.910286, 0.912814, 0.244484, 0.914013, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012702, age: 0, parents (77519, 77516), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78031 [ fit.: 0.753621, part.: (0.699336, 0.691050, 0.645423, 0.991277, 0.513198, 0.903813, 0.873699, 1.000000, 0.909235, 0.910207, 0.244484, 0.918975, 0.250000, 1.000000, ), spec.: 478, adj.fit.: 0.012993, age: 0, parents (77517, 77517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
